-- Main --
add_asset_change_callback: 140162cf0
add_overlay_iscript: 14018d730
add_pylon_aura: 1401dacf0
ai_add_military_to_region: 1402867c0
ai_attack_prepare: 1402873f0
ai_prepare_moving_to: 1401ecd60
ai_spell_cast: 140268730
ai_spend_money: 140260b00
ai_step_region: 140289b80
ai_train_military: 140287e70
ai_update_attack_target: 1401b60e0
anim_asset_change_cb: 14018f5a0
change_ai_region_state: 140282f50
check_dat_requirements: 140148000
check_unit_requirements: 14028ddb0
choose_snp: 14039cea0
clamp_zoom: 140234600
clear_build_queue: 1401a4120
create_bullet: 14017c970
create_game_multiplayer: 140399b20
create_lone_sprite: 14019d240
create_unit: 1401c5940
deserialize_sprites: 140197e90
do_attack: 1401b6020
do_attack_main: 1401b5120
do_next_queued_order: 1401d1ca0
draw_f10_menu_tooltip: 140412590
draw_game_layer: 1402367f0
draw_graphic_layers: 1406237a0
draw_image: 140194980
draw_minimap_units: 140374880
draw_tooltip_layer: 14022a4c0
finish_unit_post: 1401c61d0
finish_unit_pre: 1401c64e0
font_cache_render_ascii: 140624f20
game_loop: 140367840
game_screen_rclick: 1403cbba0
get_mouse_x: 1402fb0b0
get_mouse_y: 1402fb0d0
get_region: 1403d6690
give_ai: 14028b750
give_unit: 1402969a0
glucmpgn_event_handler: 140340c90
init_game: 1403083c0
init_game_network: 1403993f0
init_map_from_path: 14036a040
init_net_player: 1403aefd0
init_real_time_lighting: 14018cfd0
init_skins: 14027b560
init_sprites: 140197ad0
init_storm_networking: 14039d270
init_units: 1401c75b0
is_outside_game_screen: 1402d6620
join_game: 1405387c0
layout_draw_text: 140627280
load_dat: 14030fbd0
load_images: 14018d080
load_pcx: 14030fe70
load_snp_list: 14041f570
mainmenu_entry_hook: 140367618
map_entry_load_map: 14022ed70
map_entry_load_replay: 14022da40
map_entry_load_save: 14022e740
map_init_chk_callbacks: 140a57730
menu_swish_in: 140352810
menu_swish_out: 140351e70
open_anim_multi_file: 14014aa90
open_anim_single_file: 14014a500
open_file: 1401626d0
order_init_arbiter: 1401db050
play_smk: 1403ca670
play_sound: 1403fe9c0
player_gained_upgrade: None
pre_mission_glue: 1402d1dc0
prepare_draw_image: 14018ad70
prepare_issue_order: 1401d1110
print_text: 14036f940
process_commands: 1403a2b50
process_events: 1402fb740
process_lobby_commands: 1403a2820
receive_storm_turns: 140396170
remove_from_client_selection: 1401cb3b0
remove_from_selections: 1403f4cb0
render_screen: 140623d80
reset_ui_event_handlers: 14030f400
reveal_unit_area: 1401bb200
run_dialog: 14064a200
run_menus: 1403517f0
sc_main: 140365e90
select_map_entry: 14023a350
send_command: 1403a6d00
serialize_sprites: 1401989e0
set_briefing_music: 14034a780
set_music: 1403ff550
set_unit_player: 1401ce8c0
show_mission_glue: 1402d1e80
single_player_start: 140399fb0
snet_initialize_provider: 14041f210
snet_recv_packets: 1404215d0
snet_send_packets: 14041d960
spawn_dialog: 140646c30
start_udp_server: 14047b2e0
step_active_unit_frame: 1401f2050
step_ai_script: 14026ee60
step_bnet_controller: 140454a20
step_bullet_frame: 140183db0
step_game_logic: 1403112e0
step_game_loop: 140310e60
step_hidden_unit_frame: 1401f2430
step_iscript: 14018daf0
step_iscript_switch: 14018eeb0
step_network: 1403a6bb0
step_objects: 14032f600
step_order: 1401f06e0
step_replay_commands: 1403a65c0
step_unit_movement: 1401d6090
ttf_cache_character: 14062cb00
ttf_malloc: 1409a3114
ttf_render_sdf: 140631160
ui_default_scroll_handler: 14030f360
unit_apply_speed_upgrades: None
unit_buffed_acceleration: None
unit_buffed_flingy_speed: None
unit_buffed_turn_speed: None
unit_changing_player: None
unit_update_speed: None
unit_update_speed_iscript: None
update_visibility_point: 14019d6f0
active_iscript_bullet: Mem64[140d52000]
active_iscript_flingy: Mem64[140d51ff8]
active_iscript_unit: Mem64[140d51ff0]
ai_regions: 140dad030
ai_transport_reachability_cached_region: 140db1ec0
allocated_order_count: Mem32[140d671b0]
anti_troll: 140dc3ba0
asset_scale: Mem32[140c9f6b0]
base_anim_set: 140d65130
bnet_controller: (Mem64[140cd3ea8] ^ 972637d95054b26b)
campaigns: 140cd3720
cheat_flags: Mem32[140f44120]
chk_init_players: 140f83f40
client_selection: 140f949a0
cmdbtns_ddsgrp: 140f93cf0
cmdicons_ddsgrp: 140f93d70
command_user: Mem32[140cc9970]
continue_game_loop: Mem8[140f58002]
current_tooltip_ctrl: Mem64[140d68df0]
cursor_marker: Mem64[140d686c8]
dat_requirement_error: Mem32[140dbdb08]
dialog_return_code: Mem32[140fbeae8]
draw_cursor_marker: Mem8[140d68661]
fire_overlay_max: 140d52010
first_active_bullet: Mem64[140d4ff08]
first_active_unit: Mem64[140d68868]
first_ai_script: Mem64[140d9f5b0]
first_dying_unit: Mem64[140d68928]
first_fow_sprite: Mem64[140d686b0]
first_free_bullet: Mem64[140d4fea8]
first_free_fow_sprite: Mem64[140d686a0]
first_free_lone_sprite: Mem64[140d68680]
first_free_order: Mem64[140d67180]
first_free_sprite: Mem64[140d671c0]
first_guard_ai: 140dbda80
first_hidden_unit: Mem64[140d68888]
first_invisible_unit: Mem64[140d68d30]
first_lone_sprite: Mem64[140d68690]
first_player_unit: 140d688a0
first_pylon: Mem64[140d68988]
first_revealer: Mem64[140d68890]
fonts: 140fbc208
game: (Mem64[140ca3f20] ^ e3d371f238dcbff6)
game_data: 140f823f0
global_event_handlers: 140f57730
graphic_layers: 140fbc0d0
image_grps: 140d52460
image_overlays: 140d594d0
images_loaded: Mem8[140f5db2a]
is_multiplayer: Mem8[140f80c68]
is_paused: Mem32[140d703f4]
is_placing_building: Mem32[140f85c1c]
is_replay: Mem32[140f85ce0]
is_targeting: Mem8[140f95052]
iscript_bin: Mem64[140d52450]
last_active_bullet: Mem64[140d4ff10]
last_bullet_spawner: Mem64[140d4ff18]
last_fow_sprite: Mem64[140d686b8]
last_free_bullet: Mem64[140d4feb0]
last_free_fow_sprite: Mem64[140d686a8]
last_free_lone_sprite: Mem64[140d68688]
last_free_order: Mem64[140d67188]
last_free_sprite: Mem64[140d671c8]
last_lone_sprite: Mem64[140d68698]
loaded_save: Mem64[140ccad30]
lobby_state: Mem8[140f80a81]
local_player_id: Mem32[140cc997c]
local_player_name: 140f80cb0
local_storm_player_id: Mem32[140cc9984]
local_unique_player_id: Mem32[140cc9980]
main_palette: 140d6e980
map_tile_flags: Mem64[140d6eda8]
menu_screen_id: (((6f84b106 - Mem32[140d31c2e]) ^ Mem32[140f5ad44]) & ffffffff)
mouse_x: None
mouse_y: None
net_player_flags: 140f80c78
net_player_to_game: 140f80da0
net_player_to_unique: 140f80d70
net_players: 140f83610
network_ready: Mem8[140f80c69]
next_game_step_tick: Mem32[140f58030]
original_chk_player_types: 140f80bd0
palette_set: 140fbcbd0
pathing: Mem64[140f87c30]
player_ai: 140d70658
player_ai_towns: 140d9d8b0
player_skins: 140f80de0
player_turns: 140f82910
player_turns_size: 140f82970
player_unit_skins: 140f924c0
players: ((Mem64[140f823c0] ^ Mem64[140d32a21]) ^ 722ad0872c28b71e)
pylon_auras_visible: Mem32[140d689a4]
pylon_refresh: Mem32[140d689a0]
replay_bfix: 140cca668
replay_data: Mem64[140f83f18]
replay_gcfg: 140f879f0
replay_seek_frame: Mem32[140f86400]
replay_show_entire_map: Mem32[140f86408]
replay_visions: Mem8[140f86404]
rng_enable: Mem32[140f83f10]
rng_seed: Mem32[140f83b00]
scmain_state: Mem32[140f5db2c]
