-- Main --
add_ai_to_trained_unit: 0062a1d0
add_asset_change_callback: 0053f380
add_overlay_iscript: 00566200
add_pylon_aura: 005adf90
add_to_replay_data: 007339b0
ai_add_military_to_region: 0063fe40
ai_attack_prepare: 00640970
ai_focus_air: 00640840
ai_focus_disabled: 006408b0
ai_prepare_moving_to: 005bfa80
ai_spell_cast: 0062a270
ai_spend_money: 00623df0
ai_step_region: 00642b50
ai_train_military: 00641290
ai_try_return_home: 00644670
ai_unit_was_hit: 006400c0
ai_update_attack_target: 0058d410
anim_asset_change_cb: 005679f0
attack_unit: 0058fd40
building_placement_lclick: 00741a70
building_placement_rclick: 006b60f0
cancel_queued_unit: 00578ed0
change_ai_region_state: 0063d1c0
check_dat_requirements: 00528d20
check_fow_order_targeting: 005a5cb0
check_order_targeting: 005a5d60
check_tech_targeting: 005b67a0
check_unit_requirements: 00646930
check_weapon_targeting_flags: 0058a6d0
choose_snp: 0071eba0
clamp_zoom: 00603190
clear_build_queue: 00578e30
clear_render_target: 00aaf1e0
clip_cursor: 00704270
config_vsync_value: 007a0910
create_bullet: 0055adc0
create_fow_sprite: 00571a30
create_game_multiplayer: 0071d3e0
create_lone_sprite: 00571ae0
create_starting_units: 00740af0
create_team_game_starting_units: 007416a0
create_unit: 005972d0
creep_modify_state: 0099c5b0
creep_update_border_for_tile: 0099bc20
damage_unit: 0058ac70
decide_cursor_type: 00682590
deserialize_sprites: 0056c440
disable_unit: 005b7ac0
do_attack: 0058d370
do_attack_main: 0058d100
do_missile_damage: 0055afa0
do_next_queued_order: 005a6ec0
do_weapon_damage: 0058aa90
draw_f10_menu_tooltip: 00780d60
draw_game_layer: 00605170
draw_graphic_layers: 0096c7f0
draw_image: 00569a90
draw_minimap_units: 006fa580
draw_tooltip_layer: 005fa310
drop_powerup: 0059c560
duplicate_sprite: 0056b6d0
end_collision_tracking: 005757e0
file_exists: 0053d430
find_fow_sprite_for_click: 00744c10
find_unit_borders_rect: 00591d80
find_unit_for_click: 00799a70
finish_unit_post: 005979d0
finish_unit_pre: 00597cc0
flingy_update_target_dir: 00560490
font_cache_render_ascii: 0096e130
for_each_surrounding_tile: 0099bba0
for_each_unit_in_area: 006acde0
game_loop: 006f0580
game_screen_lclick: 007997e0
game_screen_rclick: 00744190
get_attack_range: 00590be0
get_creep_spread_area: 0099bdb0
get_mouse_x: 006a4470
get_mouse_y: 006a4480
get_region: 0074d7d0
get_render_target: 00aafb20
get_sight_range: 00592cf0
get_statres_icons_ddsgrp: 00783a50
get_target_acquisition_range: 0058cf20
get_ui_consoles: 00784a90
give_ai: 00644400
give_unit: 0064e240
glucmpgn_event_handler: 006cf680
hallucination_hit: 0058b5c0
handle_targeted_click: 00799380
hide_unit: 005925e0
hit_unit: 0058b560
init_consoles: 0067cf30
init_game: 006b28f0
init_game_before_map_load_hook: 006b3fe2
init_game_network: 0071ce00
init_ingame_ui: 007851d0
init_map_from_path: 006f29c0
init_net_player: 0072ffe0
init_obs_ui: 0061ab10
init_real_time_lighting: 00565d00
init_skins: 00637470
init_sprites: 0056c1b0
init_statlb: 006393d0
init_statres: 007841f0
init_status_screen: 00778040
init_storm_networking: 0071eed0
init_units: 00598cd0
is_outside_game_screen: 00684e50
join_game: None
kill_unit: 005a6d10
layout_draw_text: 00970100
load_consoles: 00679bf0
load_dat: 006b7010
load_images: 00565d60
load_pcx: 006b7300
load_replay_scenario_chk: 006f5270
load_snp_list: 0078b770
