-- Main --
add_asset_change_callback: 0054a950
add_overlay_iscript: 00571360
add_pylon_aura: 005c8e80
add_to_replay_data: 00740c50
ai_add_military_to_region: 00657860
ai_attack_prepare: 006583a0
ai_focus_air: 00658250
ai_focus_disabled: 006582d0
ai_prepare_moving_to: 005d85b0
ai_spell_cast: 0063f0d0
ai_spend_money: 00638990
ai_step_region: 0065a590
ai_train_military: 00658cc0
ai_update_attack_target: 005a6ef0
anim_asset_change_cb: 00572b40
building_placement_lclick: 00751dc0
building_placement_rclick: 006ce110
change_ai_region_state: 00654bd0
check_dat_requirements: 00535310
check_fow_order_targeting: 005bf440
check_order_targeting: 005bf4f0
check_tech_targeting: 005d1860
check_unit_requirements: 0065e580
check_weapon_targeting_flags: 005a02e0
choose_snp: 0072ce00
clamp_zoom: 00617bd0
clear_build_queue: 00590850
create_bullet: 00560b90
create_fow_sprite: 00585e80
create_game_multiplayer: 0072a1f0
create_lone_sprite: 00585f40
create_unit: 005b4e30
deserialize_sprites: 0057ae90
do_attack: 005a6e50
do_attack_main: 005a6350
do_next_queued_order: 005c06b0
draw_f10_menu_tooltip: 0078fe70
draw_game_layer: 00619600
draw_graphic_layers: 009489d0
draw_image: 00578020
draw_minimap_units: 0070d0c0
draw_tooltip_layer: 0060f380
duplicate_sprite: 0057a050
file_exists: 005486a0
find_fow_sprite_for_click: 007553c0
find_unit_for_click: 007aa5b0
finish_unit_post: 005b5580
finish_unit_pre: 005b5870
font_cache_render_ascii: 0094a540
game_loop: 00702d30
game_screen_lclick: 007aa320
game_screen_rclick: 00754930
get_mouse_x: 006be300
get_mouse_y: 006be310
get_region: 0075e200
give_ai: 0065bfe0
give_unit: 00666230
glucmpgn_event_handler: 006e0670
handle_targeted_click: 007a9eb0
init_game: 006caf20
init_game_network: 00729c00
init_map_from_path: 00705260
init_net_player: 0073cac0
init_real_time_lighting: 00570be0
init_skins: 0064dc50
init_sprites: 0057ab80
init_status_screen: 00786970
init_storm_networking: 0072d130
init_units: 005b6890
is_outside_game_screen: 0069e9d0
join_game: 0088b6a0
layout_draw_text: 0094c6e0
load_dat: 006cf020
load_images: 00570ca0
load_pcx: 006cf320
load_replay_scenario_chk: 00707990
load_snp_list: 0079b050
mainmenu_entry_hook: 00702a90
map_entry_load_map: 00612e60
map_entry_load_replay: 00612250
map_entry_load_save: 00612a70
map_init_chk_callbacks: 00cc3518
menu_swish_in: 006f0c30
menu_swish_out: 006f03b0
net_format_turn_rate: 0072eed0
open_anim_multi_file: 00537f20
open_anim_single_file: 005379d0
open_file: 00549f00
open_map_mpq: 009022f0
order_init_arbiter: 005c9180
play_smk: 007536e0
play_sound: 0077f660
player_gained_upgrade: 005dfb40
pre_mission_glue: 00698400
prepare_draw_image: 0056f000
prepare_issue_order: 005bfd10
print_text: 00709020
process_commands: 007325d0
process_events: 006be9a0
process_lobby_commands: 007322d0
read_whole_mpq_file: 0091d550
read_whole_mpq_file2: 0091d460
receive_storm_turns: 00727110
remove_from_client_selection: 005ba980
remove_from_selections: 00777190
render_screen: 009493d0
reset_ui_event_handlers: 006cea10
reveal_unit_area: 005ab490
run_dialog: 0096aac0
run_menus: 006efd30
sc_main: 00701710
select_map_entry: 0061b520
send_command: 00736d50
serialize_sprites: 0057b880
set_briefing_music: 006e9760
set_music: 00780110
