-- Main --
add_asset_change_callback: 005255f0
add_overlay_iscript: 005489f0
add_pylon_aura: 00587760
add_to_replay_data: 006bb780
ai_add_military_to_region: 005e0a90
ai_attack_prepare: 005e1670
ai_focus_air: 005e1560
ai_focus_disabled: 005e15c0
ai_prepare_moving_to: 005942c0
ai_spell_cast: 005cee10
ai_spend_money: 005c8d80
ai_step_region: 005e37d0
ai_train_military: 005e1f50
ai_update_attack_target: 0056b040
anim_asset_change_cb: 0054a150
building_placement_lclick: 006cb820
building_placement_rclick: 0064ee30
change_ai_region_state: 005ddf20
check_dat_requirements: 0050de90
check_fow_order_targeting: 0057f650
check_order_targeting: 0057f700
check_tech_targeting: 0058dc30
check_unit_requirements: 005e7220
check_weapon_targeting_flags: 00567990
choose_snp: 006a9000
clamp_zoom: 005b42b0
clear_build_queue: 00561bb0
create_bullet: 00535710
create_fow_sprite: 00551560
create_game_multiplayer: 006a5780
create_lone_sprite: 00551610
create_starting_units: 006ca900
create_team_game_starting_units: 006cb510
create_unit: 00577180
deserialize_sprites: 0054ea50
do_attack: 0056afb0
do_attack_main: 0056a970
do_next_queued_order: 00580510
draw_f10_menu_tooltip: 00707ef0
draw_game_layer: 005b65b0
draw_graphic_layers: 008b58d0
draw_image: 0054cfb0
draw_minimap_units: 006843f0
draw_tooltip_layer: 005ad9d0
duplicate_sprite: 0054dfd0
file_exists: 005237f0
find_fow_sprite_for_click: 006ce2e0
find_unit_for_click: 00714510
finish_unit_post: 00577870
finish_unit_pre: 00577b30
font_cache_render_ascii: 008b6bb0
game_loop: 0067b410
game_screen_lclick: 00714280
game_screen_rclick: 006cd8f0
get_mouse_x: None
get_mouse_y: None
get_region: 006d6070
give_ai: 005e50c0
give_unit: 005ed880
glucmpgn_event_handler: 0065ce90
handle_targeted_click: 00713ec0
init_game: 0064b490
init_game_before_map_load_hook: 0064b500
init_game_network: 006a5250
init_map_from_path: 0067d3a0
init_net_player: 006b9010
init_real_time_lighting: 005484d0
init_skins: None
init_sprites: 0054e8c0
init_status_screen: 00700f70
init_storm_networking: 006a92d0
init_units: 00578930
is_outside_game_screen: 0061bce0
join_game: None
layout_draw_text: 008b8ad0
load_dat: 0064fe10
load_images: 00548580
load_pcx: 006500f0
load_replay_scenario_chk: 0067f9b0
load_snp_list: 0088d930
mainmenu_entry_hook: 0067b204
map_entry_load_map: 005b07a0
map_entry_load_replay: 005afa30
map_entry_load_save: 005b01e0
map_init_chk_callbacks: 00c30688
menu_swish_in: 0066a8b0
menu_swish_out: 00669c60
net_format_turn_rate: 006aad20
open_anim_multi_file: 00510a20
open_anim_single_file: 00510430
open_file: 00524ec0
open_map_mpq: 00867b30
order_init_arbiter: 00587a60
play_smk: 006ccb70
play_sound: 006f96f0
player_gained_upgrade: 0059ee30
pre_mission_glue: 00618530
prepare_draw_image: 00546430
prepare_issue_order: 0057fe10
print_text: 00680bc0
process_commands: 006af030
process_events: 00643800
process_lobby_commands: 006aed80
read_whole_mpq_file: None
read_whole_mpq_file2: None
receive_storm_turns: 006a0ab0
remove_from_client_selection: 0057c890
remove_from_selections: 006f0b00
render_screen: 008b60d0
reset_ui_event_handlers: 0064f750
reveal_unit_area: 00571560
run_dialog: 008c8740
run_menus: 00669300
sc_main: 0067a3d0
select_map_entry: 005b73b0
send_command: 006b4ea0
serialize_sprites: 0054f400
set_briefing_music: 00664a40
set_music: 006fa190
set_scmain_state: 006792b0
set_unit_player: 0057eb60
sfile_close_archive: 00883880
show_mission_glue: 006185f0
single_player_map_end: 00712c80
single_player_start: 006a5db0
snet_initialize_provider: 0088d700
snet_recv_packets: 0088f350
snet_send_packets: 0088c2b0
spawn_dialog: 008c7130
start_targeting: 0070e090
start_udp_server: 00757b70
status_screen_event_handler: 00700c40
step_active_unit_frame: 0059db70
step_ai_script: 005d4ee0
step_bnet_controller: 00741200
step_bullet_frame: 0053c810
step_game_logic: 00650ab0
step_game_loop: None
step_hidden_unit_frame: 0059dee0
step_iscript: 00548d40
step_iscript_switch: 00549b88
step_network: 006b4b90
step_objects: 00652380
step_order: 0059c8d0
step_replay_commands: 006b4730
step_unit_movement: 00582fb0
targeting_lclick: 005b5d10
targeting_rclick: 0064ee50
ttf_cache_character: 008bd830
ttf_malloc: 00bc651d
ttf_render_sdf: 008c1c80
ui_default_char_handler: 0064ee60
ui_default_key_down_handler: 0064f520
ui_default_key_up_handler: 0064f560
ui_default_left_double_handler: 0064f580
ui_default_left_down_handler: 0064f580
ui_default_middle_down_handler: 0064f5a0
ui_default_middle_up_handler: 0064f6c0
ui_default_periodic_handler: 0064f9f0
ui_default_right_down_handler: 0064f8d0
ui_default_scroll_handler: 0064f6d0
unit_apply_speed_upgrades: 0059e250
unit_buffed_acceleration: 0057e8d0
unit_buffed_flingy_speed: 0057e990
unit_buffed_turn_speed: 0057e930
unit_changing_player: 0057cd70
unit_update_speed: None
unit_update_speed_iscript: 00586700
unlock_mission: 007131e0
update_cloak_state: 0058aaa0
update_unit_visibility: 00597c60
update_visibility_point: 005519d0
active_iscript_bullet: Mem32[df7440]
active_iscript_flingy: Mem32[df743c]
active_iscript_unit: Mem32[df7438]
ai_regions: e2b9b4
ai_transport_reachability_cached_region: e30820
allocated_order_count: Mem32[e04200]
anti_troll: None
asset_scale: Mem32[da1988]
base_anim_set: e02208
bnet_controller: (Mem32[dafce0] ^ 90a05f84)
campaigns: dafc38
cheat_flags: Mem32[fbeb80]
chk_init_players: ffc1b0
client_selection: 100b1c0
cmdbtns_ddsgrp: 100a6c0
cmdicons_ddsgrp: 100a6c4
command_user: Mem32[daa794]
continue_game_loop: Mem8[fd031e]
current_campaign_mission: Mem32[10116e4]
current_tooltip_ctrl: Mem32[e05210]
cursor_marker: Mem32[e04e7c]
dat_requirement_error: Mem32[e385a0]
dialog_return_code: Mem32[102b3ac]
draw_cursor_marker: Mem8[e04e49]
fire_overlay_max: df7448
first_active_bullet: Mem32[df637c]
first_active_unit: Mem32[e04f20]
first_ai_script: Mem32[e26318]
first_dying_unit: Mem32[e04f80]
first_fow_sprite: Mem32[e04e70]
first_free_bullet: Mem32[df6384]
first_free_fow_sprite: Mem32[e04e68]
first_free_lone_sprite: Mem32[e04e58]
first_free_order: Mem32[e041f8]
first_free_selection_circle: Mem32[df8b14]
first_free_sprite: Mem32[e04208]
first_guard_ai: e38558
first_hidden_unit: Mem32[e04f30]
first_invisible_unit: Mem32[e051bc]
first_lone_sprite: Mem32[e04e60]
first_player_unit: e04f38
first_pylon: Mem32[e04fb8]
first_revealer: Mem32[e04f34]
fonts: 1028c00
game: (Mem32[da3b08] ^ db595eda)
game_data: ffa7a8
game_screen_lclick_callback: Mem32[fd02c8]
game_screen_rclick_callback: Mem32[fd02cc]
global_event_handlers: fcfb90
graphic_layers: 1028b10
grpwire_ddsgrp: 100a7e4
grpwire_grp: Mem32[100a7dc]
image_grps: df7868
image_overlays: dfc358
images_loaded: Mem8[fd60e2]
is_custom_single_player: Mem32[10116e8]
is_multiplayer: Mem8[ff9040]
is_paused: Mem32[e064a4]
is_placing_building: Mem32[ffdda4]
is_replay: Mem32[ffde54]
is_targeting: Mem8[100b546]
iscript_bin: Mem32[df7864]
last_active_bullet: Mem32[df6380]
last_bullet_spawner: Mem32[df638c]
last_fow_sprite: Mem32[e04e74]
last_free_bullet: Mem32[df6388]
last_free_fow_sprite: Mem32[e04e6c]
last_free_lone_sprite: Mem32[e04e5c]
last_free_order: Mem32[e041fc]
last_free_selection_circle: Mem32[df9fc0]
last_free_sprite: Mem32[e0420c]
last_lone_sprite: Mem32[e04e64]
loaded_save: Mem32[dab0a4]
lobby_state: Mem8[ff8f41]
local_game_result: Mem32[fd304c]
local_player_id: Mem32[daa7a0]
local_player_name: ff9080
local_storm_player_id: Mem32[daa7a8]
local_unique_player_id: Mem32[daa7a4]
local_visions: Mem32[ff9044]
main_palette: e052c0
map_history: None
map_mpq: Mem32[fd6124]
map_tile_flags: Mem32[e052b8]
menu_screen_id: ((((Mem32[de2af1] * 2) + 3f210bb7) ^ Mem32[fd30f4]) & ffffffff)
minimap_cursor_type: Mem16[fd02a8]
mouse_x: Mem16[daa774]
mouse_y: Mem16[daa778]
net_player_flags: ff904c
net_player_to_game: ff9170
net_player_to_unique: ff9140
net_players: ffb8a0
net_user_latency: Mem32[ffabd4]
network_ready: Mem8[ff9041]
next_game_step_tick: Mem32[fd0328]
original_chk_player_types: ff8fec
palette_set: 1029578
pathing: Mem32[fffcb8]
player_ai: e06998
player_ai_towns: e24e50
player_skins: ff91a8
player_turns: ffabd8
player_turns_size: ffac08
player_unit_skins: None
players: ((Mem32[de291b] + e5e6e95d) ^ Mem32[ffa788])
pylon_auras_visible: Mem32[e04fcc]
pylon_refresh: Mem32[e04fc8]
replay_bfix: None
replay_data: Mem32[ffc19c]
replay_gcfg: None
replay_scenario_chk: Mem32[ffde34]
replay_scenario_chk_size: Mem32[ffde30]
replay_seek_frame: Mem32[ffde44]
replay_show_entire_map: Mem32[ffde4c]
replay_visions: Mem8[ffde48]
rng_enable: Mem32[ffc198]
rng_seed: Mem32[ffbd88]
scmain_state: Mem32[fd60e4]
screen_x: Mem32[e3e808]
screen_y: Mem32[e3e80c]
selections: 1009288
skins: dab0e0
sprite_hlines: e04528
sprite_hlines_end: e04928
sprite_include_in_vision_sync: e04210
sprite_skin_map: da2780
sprites: Mem32[e04518]
status_screen: Mem32[100a7e0]
status_screen_mode: Mem8[100a81a]
step_game_frames: Mem32[da5060]
storm_command_user: Mem32[daa79c]
sync_active: Mem32[ffabd0]
sync_data: ffca18
targeted_order_fow: Mem8[100b549]
targeted_order_ground: Mem8[100b548]
targeted_order_unit: Mem8[100b547]
team_game_teams: Mem8[ffa825]
tfontgam: 1028c30
tooltip_draw_func: Mem32[e0520c]
tranwire_ddsgrp: 100a7f0
tranwire_grp: Mem32[100a7d8]
unique_command_user: Mem32[daa798]
unit_should_reveal_area: Mem32[e04fa0]
unit_skin_map: da276c
unit_strength: e26460
units: Mem32[e04f70]
vertex_buffer: db3a00
vision_update_counter: Mem32[fd02e8]
vision_updated: Mem8[fd02f0]
wirefram_ddsgrp: 100b510
zoom: Mem32[da2e48]
join_param_variant_type_offset: None
bnet_message_vtable_type: Some(4)
bnet_message_switch: Mem32[(Custom_4 * 4) + 74e328]
Buttonsets: [VirtualAddress(00dac990)]
Unit status: [VirtualAddress(00dad548)]
Req tables:
Units: [(VirtualAddress(005e71a3), 2), (VirtualAddress(005e71d8), 0), (VirtualAddress(005e71e2), 2), (VirtualAddress(005e735d), 0), (VirtualAddress(005e73b4), 2), (VirtualAddress(005e741e), 2), (VirtualAddress(005e759d), 2), (VirtualAddress(005e75ff), 2), (VirtualAddress(005e765a), 2), (VirtualAddress(005e766c), 2), (VirtualAddress(005e7874), 0), (VirtualAddress(005e787e), 2), (VirtualAddress(00da39ac), 0)]
Upgrades: [(VirtualAddress(0050ea12), 2), (VirtualAddress(0050ea45), 0), (VirtualAddress(0050ea4f), 2), (VirtualAddress(0050eb52), 0), (VirtualAddress(00da18c0), 0)]
Tech use: [(VirtualAddress(0050e880), 2), (VirtualAddress(0050e8a8), 0), (VirtualAddress(0050e8b2), 2), (VirtualAddress(0050e9af), 0), (VirtualAddress(00da18bc), 0)]
Tech research: [(VirtualAddress(0050e6cf), 2), (VirtualAddress(0050e6f8), 0), (VirtualAddress(0050e702), 2), (VirtualAddress(0050e80e), 0), (VirtualAddress(00da18c8), 0)]
Orders: [(VirtualAddress(0050e4c0), 2), (VirtualAddress(0050e4f5), 0), (VirtualAddress(0050e4ff), 2), (VirtualAddress(0050e660), 0), (VirtualAddress(00da18c4), 0)]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(005d4f6b),
        op_limit_hook_end: VirtualAddress(005d4f7a),
        op_limit_ok: VirtualAddress(005d4f7a),
        op_limit_fail: VirtualAddress(005d689a),
        opcode_operand: rdi,
        script_operand_at_switch: rsi,
        switch_table: VirtualAddress(005d6bd4),
        switch_base: None,
        switch_loop_address: VirtualAddress(005d6841),
        return_address: VirtualAddress(005d6895),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(0059df1a), exit: VirtualAddress(0059dffa), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 } }]
step_secondary_order: [Inlined { entry: VirtualAddress(0059dd74), exit: VirtualAddress(0059de1d), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 } }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: da05b0 (entry size 16)
weapons.dat: da0ad0 (entry size 16)
flingy.dat: da0000 (entry size 16)
sprites.dat: da03c8 (entry size 16)
images.dat: da00c0 (entry size 16)
orders.dat: da0200 (entry size 16)
upgrades.dat: da0970 (entry size 16)
techdata.dat: da0468 (entry size 16)
sfxdata.dat: None
portdata.dat: da0340 (entry size 16)
mapdata.dat: db07dc (entry size 32)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdx, opcode_check: (VirtualAddress(00548d80), 2) })
sprite_x: Custom_0
sprite_x_offset: Some(14)
