-- Main --
add_asset_change_callback: 1401535d0
add_overlay_iscript: None
add_pylon_aura: 1401b2970
ai_add_military_to_region: 14024f860
ai_attack_prepare: 1402504b0
ai_prepare_moving_to: 1401c8550
ai_spell_cast: 140234c00
ai_spend_money: 14022d140
ai_step_region: 140252c50
ai_train_military: 140250f30
ai_update_attack_target: 140194700
anim_asset_change_cb: 140175c90
change_ai_region_state: 14024bff0
check_dat_requirements: 140139890
check_unit_requirements: 140256ad0
choose_snp: 140348000
clamp_zoom: 14020d900
clear_build_queue: 140186e90
create_bullet: None
create_game_multiplayer: 140345060
create_lone_sprite: 14017f6a0
create_unit: 1401a1b80
deserialize_sprites: 14017b9d0
do_attack: 140194640
do_attack_main: 140192170
do_next_queued_order: 1401ab180
draw_f10_menu_tooltip: None
draw_game_layer: None
draw_graphic_layers: None
draw_image: None
draw_minimap_units: 140322e40
draw_tooltip_layer: None
finish_unit_post: 1401a2460
finish_unit_pre: 1401a2780
font_cache_render_ascii: 1405a10b0
game_loop: 140317360
game_screen_rclick: 1403714c0
get_mouse_x: 1402c0650
get_mouse_y: 1402c0670
get_region: 14037a9b0
give_ai: 140254820
give_unit: 14025f160
glucmpgn_event_handler: 1402f5c50
init_game: 1402cf0c0
init_game_network: 140344a10
init_map_from_path: 1403193a0
init_net_player: 14035a300
init_real_time_lighting: 1401736a0
init_skins: 1402459f0
init_sprites: 14017b7b0
init_storm_networking: 140348300
init_units: 1401a37d0
is_outside_game_screen: 14029e2b0
join_game: None
layout_draw_text: None
load_dat: 1402d6150
load_images: 140173760
load_pcx: 1402d6400
load_snp_list: 14056fe80
mainmenu_entry_hook: 140317135
map_entry_load_map: 140209df0
map_entry_load_replay: 140208cd0
map_entry_load_save: 1402097c0
map_init_chk_callbacks: 1409a77b0
menu_swish_in: 1403034d0
menu_swish_out: 140302a20
open_anim_multi_file: 14013c600
open_anim_single_file: 14013c080
open_file: 140152c30
order_init_arbiter: 1401b2cd0
play_smk: 14036fc60
play_sound: None
player_gained_upgrade: None
pre_mission_glue: 140297d40
prepare_draw_image: None
prepare_issue_order: 1401aa740
print_text: 14031e310
process_commands: 14034d420
process_events: 1402c3470
process_lobby_commands: 14034d150
receive_storm_turns: 14033ecb0
remove_from_client_selection: 1401a4d40
remove_from_selections: 140397740
render_screen: 1405a01a0
reset_ui_event_handlers: 1402d59b0
reveal_unit_area: None
run_dialog: 1405b4b60
run_menus: 140302480
sc_main: 140315df0
select_map_entry: 1402115a0
send_command: 140353290
serialize_sprites: 14017c430
set_briefing_music: 1402fd2f0
set_music: 1403a2080
set_unit_player: 1401a7fe0
show_mission_glue: 140297e00
single_player_start: 140345850
snet_initialize_provider: 14056fb20
snet_recv_packets: 140571f00
snet_send_packets: 14056e090
spawn_dialog: None
start_udp_server: 1404039e0
step_active_unit_frame: None
step_ai_script: 14023c260
step_bnet_controller: 1403e4480
step_bullet_frame: None
step_game_logic: 1402d7720
step_game_loop: 1402d7460
step_hidden_unit_frame: None
step_iscript: None
step_iscript_switch: None
step_network: 140353140
step_objects: 1402e9630
step_order: 1401cc9c0
step_replay_commands: 140352b60
step_unit_movement: None
ttf_cache_character: 1405a89e0
ttf_malloc: 14090d1d4
ttf_render_sdf: 1405acd80
ui_default_scroll_handler: 1402d5910
unit_apply_speed_upgrades: None
unit_buffed_acceleration: None
unit_buffed_flingy_speed: None
unit_buffed_turn_speed: None
unit_changing_player: None
unit_update_speed: None
unit_update_speed_iscript: None
update_visibility_point: 14017fb40
active_iscript_bullet: None
active_iscript_flingy: None
active_iscript_unit: None
