-- Main --
add_ai_to_trained_unit: 140237f50
add_asset_change_callback: 140159b60
add_overlay_iscript: 140178750
add_pylon_aura: 1401b9a20
add_to_replay_data: 140342f00
ai_add_military_to_region: 140251ec0
ai_attack_prepare: 140252b10
ai_focus_air: 140252980
ai_focus_disabled: 140252a20
ai_prepare_moving_to: 1401ced40
ai_spell_cast: 140238010
ai_spend_money: 140230550
ai_step_region: 1402552b0
ai_train_military: 140253590
ai_try_return_home: 140256fe0
ai_unit_was_hit: 1402521c0
ai_update_attack_target: 1401947c0
anim_asset_change_cb: 14017a5b0
attack_unit: 140197f30
building_placement_lclick: 140355650
building_placement_rclick: 1402d1b00
cancel_queued_unit: 140187990
change_ai_region_state: 14024e4c0
check_dat_requirements: 140141570
check_fow_order_targeting: 1401addb0
check_order_targeting: 1401ade70
check_tech_targeting: 1401c0d90
check_unit_requirements: 140258fd0
check_weapon_targeting_flags: 140190250
choose_snp: 1403302a0
clamp_zoom: 14020e730
clear_build_queue: 1401878a0
clear_render_target: 1405bbd80
clip_cursor: 1403194b0
config_vsync_value: 1403ace90
create_bullet: 14016b910
create_fow_sprite: 1401827f0
create_game_multiplayer: 14032e420
create_lone_sprite: 1401828e0
create_starting_units: 1403545c0
create_team_game_starting_units: 1403552a0
create_unit: 1401a3a40
creep_modify_state: 140597630
creep_update_border_for_tile: 140596970
damage_unit: 140190960
decide_cursor_type: 140299ce0
deserialize_sprites: 14017f2e0
disable_unit: 1401c4310
do_attack: 140194700
do_attack_main: 140194430
do_missile_damage: 14016bb90
do_next_queued_order: 1401af2d0
do_weapon_damage: 140190720
draw_f10_menu_tooltip: 140397a70
draw_game_layer: 140210840
draw_graphic_layers: 1405755b0
draw_image: 14017c370
draw_minimap_units: 14030dc10
draw_tooltip_layer: 1402070c0
duplicate_sprite: 14017e430
file_exists: 140157700
find_fow_sprite_for_click: 140358fa0
find_unit_borders_rect: 14019ab70
find_unit_for_click: 1403a5c30
finish_unit_post: 1401a4320
finish_unit_pre: 1401a4640
flingy_update_target_dir: 1401721f0
font_cache_render_ascii: 140576740
for_each_surrounding_tile: 1405968b0
for_each_unit_in_area: 1402c8100
game_loop: 140302500
game_screen_lclick: 1403a5970
game_screen_rclick: 1403584a0
get_attack_range: 140199700
get_creep_spread_area: 140596bb0
get_mouse_x: 1402c07f0
get_mouse_y: 1402c0810
get_region: 140361850
get_render_target: 1405bc890
get_sight_range: 14019bd60
get_statres_icons_ddsgrp: 14039a770
get_target_acquisition_range: 1401941b0
get_ui_consoles: 14039b5d0
give_ai: 140256d30
