-- Main --
add_ai_to_trained_unit: 005cd9e0
add_asset_change_callback: 00522660
add_building_ai: 005ca7d0
add_military_ai: 005dd300
add_overlay_iscript: 0053e680
add_pylon_aura: 00584740
add_to_replay_data: 006cd600
add_town_unit_ai: 005c9430
ai_add_military_to_region: 005dd540
ai_attack_clear: 005c8030
ai_attack_prepare: 005de020
ai_calculate_chokes_for_placement: 006f0e40
ai_can_target_attack_this: 0056d410
ai_focus_air: 005ddf00
ai_focus_disabled: 005ddf60
ai_place_building: 006ee6f0
ai_prepare_moving_to: 005978d0
ai_region_abandon_if_overwhelmed: 005d9ef0
ai_region_pick_attack_target: 005dab20
ai_region_update_strength: 005dc700
ai_region_update_target: 005dc830
ai_remove_unit: 005d1be0
ai_remove_unit_military: 005dfb00
ai_remove_unit_town: 005cb620
ai_spell_cast: 005cdaa0
ai_spend_money: 005c7b30
ai_step_region: 005e00e0
ai_target_expansion: 005d9ce0
ai_train_military: 005de8e0
ai_try_progress_spending_request: 005cbd40
ai_try_return_home: 005e1c00
ai_unit_was_hit: 005dd7b0
ai_update_attack_target: 0056c900
anim_asset_change_cb: 0053fd50
attack_unit: 0056d920
building_placement_lclick: 006da080
building_placement_rclick: 00647950
calculate_path: 006ec540
can_attack_unit: 005686d0
cancel_queued_unit: 00556150
change_ai_region_state: 005da9a0
check_dat_requirements: 00510aa0
check_fow_order_targeting: 0057be90
check_order_targeting: 0057bf40
check_resources_for_building: 005fe930
check_tech_targeting: 0058a7d0
check_unit_requirements: 005e3a00
check_weapon_targeting_flags: 005688c0
choose_snp: 006bbd60
clamp_zoom: 005b41f0
clear_build_queue: 005560b0
clear_render_target: 008d2df0
clip_cursor: 006aac70
command_lobby_map_p2p: 0063d4d0
config_vsync_value: 00722ef0
construct_game_lobby_screen: 007d46c0
create_bullet: 00533500
create_fow_sprite: 0054e920
create_game_multiplayer: 006b9490
create_lone_sprite: 0054e9d0
create_starting_units: 006d9100
create_team_game_starting_units: 006d9d60
create_unit: 00576490
creep_modify_state: 008b8bd0
creep_update_border_for_tile: 008b7c20
ctrl_set_timer: 008ad710
damage_unit: 00568e50
decide_cursor_type: 00615150
deserialize_sprites: 00544880
disable_unit: 0058d000
do_attack: 0056c870
do_attack_main: 0056ad40
do_missile_damage: 005339c0
do_next_queued_order: 0057cd20
do_weapon_damage: 00568c80
draw_f10_menu_tooltip: 00710ed0
draw_game_layer: 005b6440
draw_graphic_layers: 0089a4d0
draw_image: 00542dc0
draw_minimap_units: 006a2470
draw_terrain: 006001f0
draw_tooltip_layer: 005ad250
drop_powerup: 00579a00
duplicate_sprite: 00543df0
end_collision_tracking: 00552100
file_exists: 00520b00
file_read_fatal_error: 00899120
find_file_with_crc: None
find_fow_sprite_for_click: 006dcfb0
find_nearest_unit_around_unit: 00640a80
find_nearest_unit_in_area: 00640b50
find_unit_borders_rect: 0056fb50
find_unit_for_click: 0071d0f0
finish_unit_post: 00576cd0
finish_unit_pre: 00576ed0
flingy_update_target_dir: 00538450
font_cache_render_ascii: 0089bb30
for_each_surrounding_tile: 008b7ba0
for_each_unit_in_area: 00641070
for_files_in_dir: None
game_lobby_screen_vtable: 00ba99ac
game_loop: 006995d0
game_screen_lclick: 0071ce60
game_screen_rclick: 006dc210
get_atlas_page_coords_for_terrain_tile: 00600cc0
get_attack_range: 0056e750
get_choke_point_regions: 006055c0
get_creep_spread_area: 008b7cd0
get_locales: None
get_mouse_x: None
get_mouse_y: None
get_region: 006e5610
get_render_target: 008d3620
get_sight_range: 00570b80
get_statres_icons_ddsgrp: None
get_target_acquisition_range: 0056ab10
get_ui_consoles: None
get_unit_skin: None
give_ai: 005e1950
give_unit: 005ea450
glucmpgn_event_handler: 0067b920
hallucination_hit: 00569060
handle_targeted_click: 0071caa0
hide_unit: 00570450
hit_unit: 00569000
init_consoles: None
init_game: 00645240
init_game_before_map_load_hook: 00645ed9
init_game_network: 006b8f00
init_images: 0053da40
init_ingame_ui: 00714b00
init_map_from_path: 0069b2d0
init_net_player: 006cca20
init_obs_ui: 005bf160
init_real_time_lighting: 0053e090
init_skins: None
init_sprites: 005446d0
init_statlb: 005d6220
init_statres: 00713cc0
init_status_screen: 0070a860
init_storm_networking: 006bc010
init_terrain: 005b5570
init_units: 00577bb0
is_outside_attack_range: 0056e220
is_outside_game_screen: 00618000
join_custom_game: None
join_game: None
kill_unit: 0057cbc0
layout_draw_text: 0089da40
load_consoles: None
load_dat: 006488e0
load_images: 0053e150
load_pcx: 00648bb0
load_replay_scenario_chk: 0069d930
load_snp_list: 008739e0
lookup_sound_id: None
mainmenu_entry_hook: 006991ad
make_path: 006f2e60
map_entry_load_map: 005af5d0
map_entry_load_replay: 005aebe0
map_entry_load_save: 005af160
map_init_chk_callbacks: 00b98f80
menu_swish_in: 00688ca0
menu_swish_out: 00687f80
move_screen: 006020f0
move_sprite: 005454f0
move_unit: 0059c280
net_format_turn_rate: None
open_anim_multi_file: 00513060
open_anim_single_file: 00512af0
open_file: 005221c0
open_map_mpq: 0084fed0
order_init_arbiter: 00584a70
pick_auto_target: 00587500
pick_random_target: 00587430
place_building: 006da260
place_creep_rect: 005a11b0
play_smk: 006db3f0
play_sound: 007031e0
play_sound_at_unit: 00676990
player_gained_upgrade: 0059fa40
pre_mission_glue: 00613b40
prepare_build_unit: 00555f30
prepare_draw_image: 0053c410
prepare_issue_order: 0057c5e0
print_text: 0069eb20
process_async_lobby_command: 006aebb0
process_commands: 006c0bc0
process_events: 0063ce30
process_lobby_commands: 006c0920
read_whole_mpq_file: None
read_whole_mpq_file2: None
receive_storm_turns: 006b69a0
refresh_ui: 00714510
remove_from_client_selection: 00578de0
remove_from_selections: 006fbbe0
remove_references: 00578ed0
render_screen: 0089acd0
replay_end: 006e3e50
reset_ui_event_handlers: 00648240
reveal_unit_area: 00570c80
