-- Main --
add_asset_change_callback: 14015b820
add_overlay_iscript: None
add_pylon_aura: 1401bc990
ai_add_military_to_region: 1402676e0
ai_attack_prepare: 140268330
ai_prepare_moving_to: 1401ce0f0
ai_spell_cast: 14024d500
ai_spend_money: 140245a20
ai_step_region: 14026aad0
ai_train_military: 140268db0
ai_update_attack_target: 14019f360
anim_asset_change_cb: 140181d90
change_ai_region_state: 140263cd0
check_dat_requirements: 140141d20
check_unit_requirements: 14026ec90
choose_snp: 140378100
clamp_zoom: 14021cd30
clear_build_queue: 140191640
create_bullet: None
create_game_multiplayer: 140376ab0
create_lone_sprite: 14018a840
create_unit: 1401a8d20
deserialize_sprites: 140186e00
do_attack: 14019f2a0
do_attack_main: 14019cd30
do_next_queued_order: 1401b3050
draw_f10_menu_tooltip: 1403e9870
draw_game_layer: 14021ef90
draw_graphic_layers: 1405f0af0
draw_image: None
draw_minimap_units: 1403503f0
draw_tooltip_layer: 140213290
finish_unit_post: 1401a95d0
finish_unit_pre: 1401a98f0
font_cache_render_ascii: 1405f23e0
game_loop: 140343250
game_screen_rclick: 1403a30c0
get_mouse_x: 1402df9a0
get_mouse_y: 1402df9c0
get_region: 1403ad360
give_ai: 14026c550
give_unit: 1402777e0
glucmpgn_event_handler: 14031e510
init_game: 1402ec910
init_game_network: 140376370
init_map_from_path: 140345850
init_net_player: 14038b8e0
init_real_time_lighting: 14017f7e0
init_skins: 14025d130
init_sprites: 140186be0
init_storm_networking: 1403784d0
init_units: 1401aa9c0
is_outside_game_screen: 1402ba690
join_game: None
layout_draw_text: 1405f46a0
load_dat: 1402f53c0
load_images: 14017f850
load_pcx: 1402f5670
load_snp_list: 1403f6790
mainmenu_entry_hook: 140343029
map_entry_load_map: 1402178d0
map_entry_load_replay: 140216630
map_entry_load_save: 1402172d0
map_init_chk_callbacks: 140a161c0
menu_swish_in: 14032eee0
menu_swish_out: 14032e510
open_anim_multi_file: 140144a30
open_anim_single_file: 1401444b0
open_file: 14015b220
order_init_arbiter: 1401bccf0
play_smk: 1403a1870
play_sound: None
player_gained_upgrade: None
pre_mission_glue: 1402b2d50
prepare_draw_image: None
prepare_issue_order: 1401b2720
print_text: 14034b800
process_commands: 14037da10
process_events: 1402e01a0
process_lobby_commands: 14037d6e0
receive_storm_turns: 140370670
remove_from_client_selection: 1401ac790
remove_from_selections: 1403cb160
render_screen: 1405f10d0
reset_ui_event_handlers: 1402f4bd0
reveal_unit_area: None
run_dialog: 140618570
run_menus: 14032de80
sc_main: 140341ba0
select_map_entry: 140222d80
send_command: 140383810
serialize_sprites: 140187860
set_briefing_music: 140327560
set_music: 1403d5310
set_unit_player: 1401afca0
show_mission_glue: 1402b2e10
single_player_start: 1403772c0
snet_initialize_provider: 1403f6430
snet_recv_packets: 1403f8820
snet_send_packets: 1403f49a0
spawn_dialog: 140614f30
start_udp_server: 14044e350
step_active_unit_frame: None
step_ai_script: 140252510
step_bnet_controller: 14042c560
step_bullet_frame: None
step_game_logic: 1402f7ec0
step_game_loop: 1402f7c10
step_hidden_unit_frame: None
step_iscript: None
step_iscript_switch: None
step_network: 1403836c0
step_objects: 14030c060
step_order: 1401d62d0
step_replay_commands: 1403830e0
step_unit_movement: None
ttf_cache_character: 1405f9f90
ttf_malloc: 1409656c4
ttf_render_sdf: 1405fe4e0
ui_default_scroll_handler: 1402f4b30
unit_apply_speed_upgrades: None
unit_buffed_acceleration: None
unit_buffed_flingy_speed: None
unit_buffed_turn_speed: None
unit_changing_player: None
unit_update_speed: None
unit_update_speed_iscript: None
update_visibility_point: 14018ace0
active_iscript_bullet: None
active_iscript_flingy: None
active_iscript_unit: None
ai_regions: 140d58c50
ai_transport_reachability_cached_region: 140d5dae0
allocated_order_count: Mem32[140d12e00]
anti_troll: 140d6f7c0
asset_scale: Mem32[140c4d6b0]
base_anim_set: 140d10d80
bnet_controller: (Mem64[140c81708] ^ bb83f07ed67114e0)
campaigns: 140c80f80
cheat_flags: Mem32[140eefd40]
chk_init_players: 140f2f750
client_selection: 140f401a0
cmdbtns_ddsgrp: 140f3f4f0
cmdicons_ddsgrp: 140f3f570
command_user: Mem32[140c773a0]
continue_game_loop: Mem8[140f0399e]
current_tooltip_ctrl: Mem64[140d14a40]
cursor_marker: None
dat_requirement_error: Mem32[140d69728]
dialog_return_code: Mem32[140f6ca80]
draw_cursor_marker: None
fire_overlay_max: 140cfdc80
first_active_bullet: None
first_active_unit: Mem64[140d144b8]
first_ai_script: Mem64[140d4b1d0]
first_dying_unit: None
first_fow_sprite: Mem64[140d14300]
first_free_bullet: None
first_free_fow_sprite: Mem64[140d142f0]
first_free_lone_sprite: Mem64[140d142d0]
first_free_order: Mem64[140d12dd0]
first_free_sprite: Mem64[140d12e10]
first_guard_ai: 140d696a0
first_hidden_unit: Mem64[140d144d8]
first_invisible_unit: None
first_lone_sprite: Mem64[140d142e0]
first_player_unit: 140d144f0
first_pylon: Mem64[140d145d8]
first_revealer: None
fonts: 140f6a198
game: (Mem64[140c51580] ^ 1c83d898652bac0e)
game_data: 140f2dc10
global_event_handlers: 140f031a0
graphic_layers: 140f6a060
image_grps: 140cfe0b0
image_overlays: 140d05120
images_loaded: Mem8[140f0932a]
is_multiplayer: Mem8[140f2c478]
is_paused: Mem32[140d1c020]
is_placing_building: Mem32[140f3142c]
is_replay: Mem32[140f314f0]
is_targeting: Mem8[140f40812]
iscript_bin: None
last_active_bullet: None
last_bullet_spawner: Mem64[140cfbb68]
last_fow_sprite: Mem64[140d14308]
last_free_bullet: None
last_free_fow_sprite: Mem64[140d142f8]
last_free_lone_sprite: Mem64[140d142d8]
last_free_order: Mem64[140d12dd8]
last_free_sprite: Mem64[140d12e18]
last_lone_sprite: Mem64[140d142e8]
loaded_save: Mem64[140c78580]
lobby_state: Mem8[140f2c291]
local_player_id: Mem32[140c773ac]
local_player_name: 140f2c4c0
local_storm_player_id: Mem32[140c773b4]
local_unique_player_id: Mem32[140c773b0]
main_palette: 140d1a5f0
map_tile_flags: Mem64[140d1a5d8]
menu_screen_id: ((((0 - (Mem64[140cde99d] >> c)) - 72cd3d30) ^ Mem32[140f06624]) & ffffffff)
mouse_x: None
mouse_y: None
net_player_flags: 140f2c488
net_player_to_game: 140f2c5b0
