-- Main --
add_asset_change_callback: 140167cc0
add_overlay_iscript: 140191990
add_pylon_aura: 1401d5f30
ai_add_military_to_region: 14028b270
ai_attack_prepare: 14028bea0
ai_prepare_moving_to: 1401ed340
ai_spell_cast: 14026b920
ai_spend_money: 140263e10
ai_step_region: 14028e640
ai_train_military: 14028c920
ai_update_attack_target: 1401b5d30
anim_asset_change_cb: 140193800
change_ai_region_state: 140287860
check_dat_requirements: 14014cf30
check_unit_requirements: 1402928d0
choose_snp: 1403880a0
clamp_zoom: 140236de0
clear_build_queue: 1401aa500
create_bullet: 140181940
create_game_multiplayer: 140385af0
create_lone_sprite: 1401a2e20
create_unit: 1401c08c0
deserialize_sprites: 14019c350
do_attack: 1401b5c70
do_attack_main: 1401b3550
do_next_queued_order: 1401ca350
draw_f10_menu_tooltip: 1403f9110
draw_game_layer: 140239150
draw_graphic_layers: 14060be80
draw_image: 140199100
draw_minimap_units: 1403672e0
draw_tooltip_layer: 14022ce40
finish_unit_post: 1401c1150
finish_unit_pre: 1401c1480
font_cache_render_ascii: 14060d6d0
game_loop: 14035a740
game_screen_rclick: 1403b3290
get_mouse_x: 140307a60
get_mouse_y: 140307a80
get_region: 1403bdf20
give_ai: 1402900d0
give_unit: 14029b540
glucmpgn_event_handler: 140332a30
init_game: 1403172a0
init_game_network: 1403853b0
init_map_from_path: 14035c930
init_net_player: 14039b3e0
init_real_time_lighting: 140191240
init_skins: 14027ff60
init_sprites: 14019bf90
init_storm_networking: 140388470
init_units: 1401c2550
is_outside_game_screen: 1402e2ec0
join_game: 140524da0
layout_draw_text: 14060fa40
load_dat: 140320250
load_images: 1401912c0
load_pcx: 1403204f0
load_snp_list: 140405a60
mainmenu_entry_hook: 14035a57f
map_entry_load_map: 1402316f0
map_entry_load_replay: 140230420
map_entry_load_save: 1402310e0
map_init_chk_callbacks: 140ac7240
menu_swish_in: 1403449c0
menu_swish_out: 140344050
open_anim_multi_file: 14014fb00
open_anim_single_file: 14014f510
open_file: 140167630
order_init_arbiter: 1401d6290
play_smk: 1403b1cc0
play_sound: 1403e40c0
player_gained_upgrade: None
pre_mission_glue: 1402dc2a0
prepare_draw_image: 14018f350
prepare_issue_order: 1401c97c0
print_text: 1403622d0
process_commands: 14038de70
process_events: 14030a780
process_lobby_commands: 14038db40
receive_storm_turns: 140383e20
remove_from_client_selection: 1401c3c40
remove_from_selections: 1403da220
render_screen: 14060c4c0
reset_ui_event_handlers: 14031f940
reveal_unit_area: 1401bb040
run_dialog: 140632860
run_menus: 140343980
sc_main: 140358bc0
select_map_entry: 14023b0b0
send_command: 140395a00
serialize_sprites: 14019cea0
set_briefing_music: 14033c730
set_music: 1403e4c50
set_unit_player: 1401c7190
show_mission_glue: 1402dc360
single_player_start: 140385f80
snet_initialize_provider: 1404057c0
snet_recv_packets: 1404078d0
snet_send_packets: 1404041a0
spawn_dialog: 14062f2c0
start_udp_server: 140461950
step_active_unit_frame: 1401f71b0
step_ai_script: 140272fd0
step_bnet_controller: 14043a560
step_bullet_frame: 1401864b0
step_game_logic: 140321940
step_game_loop: 1403214c0
step_hidden_unit_frame: 1401f7590
step_iscript: 140191d50
step_iscript_switch: 140193110
step_network: 1403958b0
step_objects: 140323ac0
step_order: 1401f58b0
step_replay_commands: 1403952b0
step_unit_movement: 1401cebe0
ttf_cache_character: 140615010
ttf_malloc: 140a0bac0
ttf_render_sdf: 140619750
ui_default_scroll_handler: 14031f8a0
unit_apply_speed_upgrades: None
unit_buffed_acceleration: None
unit_buffed_flingy_speed: None
unit_buffed_turn_speed: None
unit_changing_player: None
unit_update_speed: None
unit_update_speed_iscript: None
update_visibility_point: 1401a32d0
active_iscript_bullet: Mem64[140e51cc0]
active_iscript_flingy: Mem64[140e51cb8]
active_iscript_unit: Mem64[140e51cb0]
ai_regions: 140ead4b0
ai_transport_reachability_cached_region: 140eb2340
allocated_order_count: Mem32[140e66e30]
anti_troll: 140ec4000
asset_scale: Mem32[140d906b0]
base_anim_set: 140e64df0
bnet_controller: (Mem64[140dc5068] ^ 7e5424a8cf2e0529)
campaigns: 140dc48e0
cheat_flags: Mem32[141044538]
chk_init_players: 1410842e0
client_selection: 141094d60
cmdbtns_ddsgrp: 1410940b0
cmdicons_ddsgrp: 141094130
command_user: Mem32[140dbab30]
continue_game_loop: Mem8[14105841a]
