-- Main --
add_asset_change_callback: 140161230
add_overlay_iscript: None
ai_add_military_to_region: 14026a910
ai_attack_prepare: 14026b560
ai_prepare_moving_to: 1401dca20
ai_spell_cast: 14024dd90
ai_spend_money: 140246270
ai_step_region: 14026dd00
ai_train_military: 14026bfe0
ai_update_attack_target: 1401a5ef0
anim_asset_change_cb: 140184ba0
change_ai_region_state: 140266f00
check_dat_requirements: 140146650
check_unit_requirements: 140271be0
choose_snp: 14036fd10
clamp_zoom: 140222a00
clear_build_queue: 1401965a0
create_bullet: None
create_game_multiplayer: 14036e560
create_lone_sprite: 14018ea70
create_unit: 1401b14b0
deserialize_sprites: 140189ae0
do_attack: 1401a5e30
do_attack_main: 1401a2ff0
do_next_queued_order: 1401bd190
draw_f10_menu_tooltip: None
draw_game_layer: None
draw_graphic_layers: None
draw_image: None
draw_minimap_units: 140353830
draw_tooltip_layer: None
finish_unit_post: 1401b1d90
finish_unit_pre: 1401b20c0
font_cache_render_ascii: 1405d6e80
game_loop: 140347fa0
game_screen_rclick: 140399200
get_mouse_x: 1402dd430
get_mouse_y: 1402dd450
get_region: 1403a2860
give_ai: 14026f790
give_unit: 14027a500
glucmpgn_event_handler: 140326130
init_game: None
init_game_network: 14036def0
init_map_from_path: 14034a060
init_net_player: 14037dfb0
init_real_time_lighting: 1401825d0
init_skins: 140260a20
init_sprites: 1401898c0
init_storm_networking: 140370010
init_units: 1401b3110
is_outside_game_screen: 1402baad0
join_game: None
layout_draw_text: None
load_dat: 1402f0590
load_images: 140182690
load_pcx: 1402f0840
load_snp_list: 1405a4ac0
mainmenu_entry_hook: 140347dd7
map_entry_load_map: 14021efc0
map_entry_load_replay: 14021db70
map_entry_load_save: 14021e930
map_init_chk_callbacks: 1409e5a50
menu_swish_in: 140333f70
menu_swish_out: 1403334a0
open_anim_multi_file: 140149370
open_anim_single_file: 140148df0
open_file: 140160890
order_init_arbiter: 1401c93e0
play_smk: 140397ae0
play_sound: None
player_gained_upgrade: None
pre_mission_glue: 1402b6a00
prepare_draw_image: None
prepare_issue_order: 1401bc750
print_text: 14034efe0
process_commands: 140375320
process_events: 1402dda90
process_lobby_commands: 140375050
receive_storm_turns: 14036d2d0
remove_from_client_selection: 1401b6a40
remove_from_selections: 1403bd080
render_screen: 1405d6010
reset_ui_event_handlers: 1402efdf0
reveal_unit_area: None
run_dialog: 1405ea9c0
run_menus: 140332ef0
sc_main: 140346590
select_map_entry: 140226950
send_command: 140376a50
serialize_sprites: 14018a540
set_briefing_music: 14032dd00
set_music: 1403c7210
set_unit_player: 1401b9cf0
show_mission_glue: 1402b6ac0
single_player_start: 14036ee20
snet_initialize_provider: 1405a4760
snet_recv_packets: 1405a6b40
snet_send_packets: 1405a2cd0
spawn_dialog: None
start_udp_server: 140428040
step_active_unit_frame: None
step_ai_script: 140256320
step_bnet_controller: 140406ec0
step_bullet_frame: None
step_game_logic: 1402f1df0
step_game_loop: 1402f1b30
step_hidden_unit_frame: None
step_iscript: None
step_iscript_switch: None
step_network: 140376900
step_objects: 14031b6b0
step_order: 1401e0e30
step_replay_commands: 140376310
step_unit_movement: None
ttf_cache_character: 1405de820
ttf_malloc: 14094a584
ttf_render_sdf: 1405e2bc0
ui_default_scroll_handler: 1402efd50
unit_apply_speed_upgrades: None
unit_buffed_acceleration: None
unit_buffed_flingy_speed: None
unit_buffed_turn_speed: None
unit_changing_player: None
unit_update_speed: None
unit_update_speed_iscript: None
update_visibility_point: 14018ef10
active_iscript_bullet: None
active_iscript_flingy: None
active_iscript_unit: None
ai_regions: 140cd9aa0
ai_transport_reachability_cached_region: 140cde930
allocated_order_count: Mem32[140c94850]
anti_troll: 140cf0610
asset_scale: Mem32[140bd9690]
base_anim_set: 140c927d0
bnet_controller: (Mem64[140c0d068] ^ 3355463ac362726c)
campaigns: 140c0c8e0
cheat_flags: Mem32[140e70b90]
chk_init_players: 140eb0290
client_selection: 140ec0d00
cmdbtns_ddsgrp: None
cmdicons_ddsgrp: None
command_user: Mem32[140c03030]
continue_game_loop: Mem8[140e847d6]
current_tooltip_ctrl: None
cursor_marker: None
dat_requirement_error: Mem32[140cea578]
dialog_return_code: Mem32[140eeff28]
draw_cursor_marker: None
fire_overlay_max: 140c7f6b0
first_active_bullet: None
first_active_unit: Mem64[140c95e20]
first_ai_script: Mem64[140ccd030]
first_dying_unit: None
first_fow_sprite: Mem64[140c95d50]
first_free_bullet: None
first_free_fow_sprite: Mem64[140c95d40]
first_free_lone_sprite: Mem64[140c95d20]
first_free_order: Mem64[140c94820]
first_free_sprite: Mem64[140c94860]
first_guard_ai: 140cea4f0
first_hidden_unit: Mem64[140c95e40]
first_invisible_unit: None
first_lone_sprite: Mem64[140c95d30]
first_player_unit: 140c95e50
first_revealer: None
fonts: 140eed648
game: (Mem64[140bdd3c0] ^ 92b2b4c8bb03485e)
game_data: 140eae750
global_event_handlers: 140e83fe0
graphic_layers: None
image_grps: 140c7fb00
image_overlays: 140c86b70
images_loaded: Mem8[140e89e8a]
is_multiplayer: Mem8[140eacfbc]
is_paused: Mem32[140c9d9c0]
is_placing_building: Mem32[140eb1f6c]
is_replay: Mem32[140eb2038]
is_targeting: Mem8[140ec0ed6]
iscript_bin: None
last_active_bullet: None
last_bullet_spawner: Mem64[140c7d5b8]
last_fow_sprite: Mem64[140c95d58]
last_free_bullet: None
last_free_fow_sprite: Mem64[140c95d48]
last_free_lone_sprite: Mem64[140c95d28]
last_free_order: Mem64[140c94828]
last_free_sprite: Mem64[140c94868]
last_lone_sprite: Mem64[140c95d38]
loaded_save: None
lobby_state: Mem8[140eacde1]
local_player_id: Mem32[140c0303c]
local_player_name: 140ead000
local_storm_player_id: Mem32[140c03044]
local_unique_player_id: Mem32[140c03040]
main_palette: 140c9bf50
map_tile_flags: Mem64[140c9c368]
menu_screen_id: ((((Mem64[140c61869] >> 4) - 3a570b6d) ^ Mem32[140e873d4]) & ffffffff)
mouse_x: None
mouse_y: None
net_player_flags: 140eacfc8
net_player_to_game: 140ead0f0
net_player_to_unique: 140ead0c0
net_players: 140eaf960
network_ready: Mem8[140eacfbd]
next_game_step_tick: Mem32[140e847e0]
original_chk_player_types: 140eacf20
palette_set: 140eee010
pathing: Mem64[140eb3f70]
player_ai: 140c9e0d8
player_ai_towns: 140ccb330
player_skins: 140ead130
player_turns: 140eaec60
player_turns_size: 140eaecc0
player_unit_skins: None
players: (((0 - ((Mem64[140c6198e] >> 4) | (Mem8[140c6198e] << 3c))) - f0d9826db544d00) ^ Mem64[140eae710])
replay_bfix: None
replay_data: Mem64[140eb0268]
replay_gcfg: None
replay_seek_frame: Mem32[140eb2750]
replay_show_entire_map: Mem32[140eb2758]
replay_visions: Mem8[140eb2754]
rng_enable: Mem32[140eb0260]
rng_seed: Mem32[140eafe50]
scmain_state: Mem32[140e89e8c]
screen_x: Mem32[140cf08ac]
screen_y: Mem32[140cf08b0]
selections: 140ebe360
skins: 140c04324
sprite_hlines: 140c94ba0
sprite_hlines_end: 140c953a0
sprites: Mem64[140c94b80]
status_screen_mode: Mem8[140ec01fa]
step_game_frames: Mem32[140bfc4b0]
storm_command_user: Mem32[140c03038]
sync_active: Mem32[140eaec58]
sync_data: 140eb0b00
tfontgam: 140eed690
tooltip_draw_func: None
unique_command_user: Mem32[140c03034]
unit_should_reveal_area: None
unit_strength: None
units: Mem64[140c95ec0]
vertex_buffer: 140c19a68
vision_update_counter: None
vision_updated: None
wirefram_ddsgrp: None
zoom: Mem32[140bdbba0]
join_param_variant_type_offset: None
Buttonsets: [VirtualAddress(140c092f0)]
Unit status: [VirtualAddress(140c0aa60)]
Req tables:
Units: [(VirtualAddress(140271b25), 2), (VirtualAddress(140271b74), 0), (VirtualAddress(140271b81), 0), (VirtualAddress(140271d4f), 0), (VirtualAddress(140271d9f), 0), (VirtualAddress(140271e31), 0), (VirtualAddress(140271fda), 0), (VirtualAddress(140272079), 0), (VirtualAddress(1402720e7), 0), (VirtualAddress(1402720ff), 0), (VirtualAddress(1402722bb), 0), (VirtualAddress(1402722c5), 2)]
Upgrades: [(VirtualAddress(1401471b0), 0), (VirtualAddress(1401471bd), 2), (VirtualAddress(1402ef88b), 79)]
Tech use: [(VirtualAddress(14014700f), 0), (VirtualAddress(14014701d), 2)]
Tech research: [(VirtualAddress(140146e5f), 0), (VirtualAddress(140146e6d), 2)]
Orders: [(VirtualAddress(140146c45), 0), (VirtualAddress(140146c53), 2)]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(1402563cd),
        op_limit_hook_end: VirtualAddress(1402563de),
        op_limit_ok: VirtualAddress(1402563de),
        op_limit_fail: VirtualAddress(1402587df),
        opcode_operand: rax,
        script_operand_at_switch: r14,
        switch_table: VirtualAddress(140258960),
        switch_base: Some(
            VirtualAddress(140000000),
        ),
        switch_loop_address: VirtualAddress(1402565ac),
        return_address: VirtualAddress(1402585c3),
    },
)
step_order_hidden: []
step_secondary_order: [Inlined { entry: VirtualAddress(1401e28a1), exit: VirtualAddress(1401e2948), unit: rbx }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: 140bd7820 (entry size 24)
weapons.dat: 140bd8160 (entry size 24)
flingy.dat: 140bd7000 (entry size 24)
sprites.dat: 140bd75d0 (entry size 24)
images.dat: 140bd7100 (entry size 24)
orders.dat: 140bd72a0 (entry size 24)
upgrades.dat: 140bd7f60 (entry size 24)
techdata.dat: 140bd76a0 (entry size 24)
sfxdata.dat: None
portdata.dat: 140bd7520 (entry size 24)
mapdata.dat: 140c156b0 (entry size 48)
step iscript hook: None
sprite_x: Custom_0
sprite_x_offset: Some(1c)
sprite_x_size: Some(Mem16)
sprite_y: Custom_0
sprite_y_offset: Some(1e)
sprite_y_size: Some(Mem16)
799 euds
renderer_vtables: [VirtualAddress(140a2f7e0), VirtualAddress(140a2f8b8)]
skins_size: 15e
snp_definitions: 140c0e560, 120 bytes
sprite_struct_size: Some("0x38")
anim_struct_size: Some("0x80")
set_limits: Some(VirtualAddress(140221ab0))
limits.images: [(140c7fac8, 0, 0)]
limits.sprites: [(140c94b80, 0, 0), (140c9d9d0, 1, 0), (140c9d9f0, 0, 0)]
limits.lone_sprites: [(140c95ce8, 0, 0)]
limits.units: [(140c7d570, 0, 0), (140c95d78, 0, 2), (140c95d90, 0, 2), (140c95db8, 1, 0), (140c95dd0, 1, 0), (140c95ec0, 0, 0)]
limits.bullets: [(140c7d588, 0, 0)]
limits.orders: [(140c94838, 0, 0)]
limits.fow_sprites: [(140c95d08, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(150)
Prism vertex shader sets: 0x0
Prism pixel shader sets: 0x0
Prism vertex shaders: []
Prism pixel shaders: []
set_status_screen_tooltip: None
SMemAlloc: Some(VirtualAddress(140593ae0))
SMemFree: Some(VirtualAddress(140593b30))
allocator: None
grpwire_grp: None
grpwire_ddsgrp: None
tranwire_grp: None
tranwire_ddsgrp: None
status_screen: None
status_screen_event_handler: None
init_status_screen: None
trigger_conditions: Some(VirtualAddress(140bdd020))
trigger_actions: Some(VirtualAddress(140bdce40))
trigger_all_units_cache: 140cedb00
trigger_completed_units_cache: 140ceb040
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(140353aac), [90, 90]))
crt_fastfail: []

-- Euds --
00000000:0 = 0 (00000000)
00200000:1000 = 0 (07010000)
00201000:6000 = 0 (07010000)
0041e0d0:4 = 0 (07010000)
00423180:4 = Mem64[140c09278] (06000010)
004231d0:4 = Mem64[140c09290] (06000010)
004231f0:4 = Mem64[140c090d0] (06000010)
00423210:4 = Mem64[140c09108] (06000010)
00423230:4 = Mem64[140c091b0] (06000010)
00423270:4 = Mem64[140c08f58] (06000010)
00423290:4 = Mem64[140c09078] (06000010)
004232b0:4 = Mem64[140c09068] (06000010)
004232d0:4 = Mem64[140c091c0] (06000010)
004232f0:4 = Mem64[140c09208] (06000010)
00423310:4 = Mem64[140c091d8] (06000010)
00423330:4 = Mem64[140c091f8] (06000010)
00423350:4 = Mem64[140c091e8] (06000010)
00423370:4 = Mem64[140c08f28] (06000010)
00423390:4 = Mem64[140c09138] (06000010)
004233b0:4 = Mem64[140c09150] (06000010)
004233d0:4 = Mem64[140c09118] (06000010)
004233f0:4 = Mem64[140c08f08] (06000010)
00423410:4 = Mem64[140c09048] (06000010)
00423430:4 = Mem64[140c09270] (06000010)
00423450:4 = Mem64[140c08f90] (06000010)
00423470:4 = Mem64[140c08fa0] (06000010)
00423490:4 = Mem64[140c09148] (06000010)
004234b0:4 = Mem64[140c09178] (06000010)
004234d0:4 = Mem64[140c08f38] (06000010)
00423730:4 = Mem64[140c08f48] (06000010)
00423760:4 = Mem64[140c08fe8] (06000010)
00423790:4 = Mem64[140c09040] (06000010)
00423860:4 = Mem64[140c09228] (06000010)
00423930:4 = Mem64[140c09220] (06000010)
004239e0:4 = Mem64[140c09030] (06000010)
00423a40:4 = Mem64[140c08f70] (06000010)
00423aa0:4 = Mem64[140c09248] (06000010)
00423b00:4 = Mem64[140c09028] (06000010)
00423b40:4 = Mem64[140c09018] (06000010)
00423b70:4 = Mem64[140c08fd8] (06000010)
00423bd0:4 = Mem64[140c08fc8] (06000010)
00423c30:4 = Mem64[140c091a0] (06000010)
00423c40:4 = Mem64[140c09238] (06000010)
00423c50:4 = Mem64[140c09298] (06000010)
00423d10:4 = Mem64[140c09190] (06000010)
00423dd0:4 = Mem64[140c092a8] (06000010)
00423e90:4 = Mem64[140c09250] (06000010)
00423eb0:4 = Mem64[140c092a0] (06000010)
00423f70:4 = Mem64[140c08f60] (06000010)
00424140:4 = Mem64[140c08f20] (06000010)
004241a0:4 = Mem64[140c09160] (06000010)
00424200:4 = Mem64[140c09128] (06000010)
00424260:4 = Mem64[140c09110] (06000010)
004242c0:4 = Mem64[140c09218] (06000010)
00424320:4 = Mem64[140c090a8] (06000010)
00424380:4 = Mem64[140c08f18] (06000010)
00424440:4 = Mem64[140c08f00] (06000010)
004244a0:4 = Mem64[140c09188] (06000010)
00424500:4 = Mem64[140c0c100] (2f000010)
00424520:4 = Mem64[140c0c108] (2f000010)
00424980:4 = Mem64[140c0c0c8] (2f000010)
00424ac0:4 = Mem64[140c0c148] (2f000010)
00424af0:4 = Mem64[140c0c0d8] (2f000010)
00424b50:4 = Mem64[140c0c128] (2f000010)
00424f10:4 = Mem64[140c0c0d0] (2f000010)
00425180:4 = Mem64[140c0c120] (2f000010)
00425900:4 = Mem64[140c0c138] (2f000010)
00425ee0:4 = Mem64[140c0c150] (2f000010)
