-- Main --
add_ai_to_trained_unit: 006390c0
add_asset_change_callback: 0054b8e0
add_building_ai: 00635b60
add_military_ai: 00653570
add_overlay_iscript: 00581380
add_pylon_aura: 005bdae0
add_to_replay_data: 0075e080
add_town_unit_ai: 006345c0
ai_add_military_to_region: 006537c0
ai_attack_clear: 00632c90
ai_attack_prepare: 006542f0
ai_focus_air: 006541a0
ai_focus_disabled: 00654220
ai_prepare_moving_to: 005cdb10
ai_region_abandon_if_overwhelmed: 00650030
ai_region_pick_attack_target: 00650cc0
ai_region_update_strength: 00652950
ai_region_update_target: 00652a90
ai_remove_unit: 0063aec0
ai_remove_unit_military: 00655ee0
ai_remove_unit_town: 00636ab0
ai_spell_cast: 00639160
ai_spend_money: 00632790
ai_step_region: 006564e0
ai_target_expansion: 0064fe10
ai_train_military: 00654c10
ai_try_return_home: 00658180
ai_unit_was_hit: 00653a40
ai_update_attack_target: 005a3a00
anim_asset_change_cb: 00582b60
attack_unit: 005a4770
building_placement_lclick: 0076e810
building_placement_rclick: 006cf660
cancel_queued_unit: 00596ab0
change_ai_region_state: 00650b40
check_dat_requirements: 00533260
check_fow_order_targeting: 005b6440
check_order_targeting: 005b64f0
check_resources_for_building: 0067da60
check_tech_targeting: 005c5970
check_unit_requirements: 0065a400
check_weapon_targeting_flags: 0059cf30
choose_snp: 0074f1b0
clamp_zoom: 00608620
clear_build_queue: 005967f0
clear_render_target: 00ae4530
clip_cursor: 0073d880
config_vsync_value: 007cc780
create_bullet: 00571eb0
create_fow_sprite: 00592900
create_game_multiplayer: 0074e960
create_lone_sprite: 005929c0
create_starting_units: 0076d8f0
create_team_game_starting_units: 0076e490
create_unit: 005ad200
creep_modify_state: 009cf520
creep_update_border_for_tile: 009ceb90
ctrl_set_timer: 009c3700
damage_unit: 0059d4d0
decide_cursor_type: 0069c4d0
deserialize_sprites: 005884c0
disable_unit: 005c6eb0
do_attack: 005a3960
do_attack_main: 005a17e0
do_missile_damage: 005720b0
do_next_queued_order: 005b76b0
do_weapon_damage: 0059d2f0
draw_f10_menu_tooltip: 007abf80
draw_game_layer: 0060a930
draw_graphic_layers: 0099f0e0
draw_image: 00585c40
draw_minimap_units: 00733a10
draw_terrain: 00680720
draw_tooltip_layer: 005ffa40
drop_powerup: 005b2ad0
duplicate_sprite: 005876f0
end_collision_tracking: 00594eb0
file_exists: 00549b70
file_read_fatal_error: 0099ddb0
find_fow_sprite_for_click: 00771a30
find_unit_borders_rect: 005a8700
find_unit_for_click: 007c58d0
finish_unit_post: 005ad950
finish_unit_pre: 005adc40
flingy_update_target_dir: 0057b040
font_cache_render_ascii: 009a0960
for_each_surrounding_tile: 009ceb10
for_each_unit_in_area: 006c5400
game_loop: 00729d00
game_screen_lclick: 007c5640
game_screen_rclick: 00770fa0
get_atlas_page_coords_for_terrain_tile: 00680e00
get_attack_range: 005a7540
get_creep_spread_area: 009ced20
get_mouse_x: 006bde30
get_mouse_y: 006bde40
get_region: 0077abe0
get_render_target: 00ae4e60
get_sight_range: 005a96b0
get_statres_icons_ddsgrp: 007aec40
get_target_acquisition_range: 005a1600
get_ui_consoles: 007afc80
get_unit_skin: 00795a50
give_ai: 00657f10
give_unit: 00661db0
glucmpgn_event_handler: 00705d70
hallucination_hit: 0059ed90
handle_targeted_click: 007c51d0
hide_unit: 005a8f60
hit_unit: 0059ed30
init_consoles: 00697470
init_game: 006c9910
init_game_before_map_load_hook: 006c9985
init_game_network: 0074e380
init_images: 005805e0
init_ingame_ui: 007b0560
init_map_from_path: 0072be20
init_net_player: 0075bdd0
init_obs_ui: 00628cd0
init_real_time_lighting: 00580c50
init_skins: 00649c50
init_sprites: 00588240
init_statlb: 0064bcc0
init_statres: 007af410
init_status_screen: 007a2f60
init_storm_networking: 0074f4e0
init_terrain: 00609c70
init_units: 005aec60
is_outside_game_screen: 0069eac0
join_game: 008c80f0
kill_unit: 005b7500
layout_draw_text: 009a2980
load_consoles: 006941d0
load_dat: 006d05d0
load_images: 00580cc0
load_pcx: 006d08d0
load_replay_scenario_chk: 0072e5f0
load_snp_list: 007b6570
lookup_sound_id: 006444f0
mainmenu_entry_hook: 00729a5c
map_entry_load_map: 00603880
map_entry_load_replay: 00602a90
map_entry_load_save: 006033f0
map_init_chk_callbacks: 00d96658
menu_swish_in: 00716850
menu_swish_out: 00715fc0
move_screen: 006824c0
move_sprite: 00589780
move_unit: 005d3b80
net_format_turn_rate: 00751390
open_anim_multi_file: 00536030
open_anim_single_file: 00535a40
open_file: 0054b300
open_map_mpq: 00956c30
order_init_arbiter: 005bdde0
pick_auto_target: 005c0ac0
pick_random_target: 005c09c0
place_building: 0076ea00
place_creep_rect: 005d8cf0
play_smk: 00770130
play_sound: 0079c010
play_sound_at_unit: 006ffce0
player_gained_upgrade: 005d7030
pre_mission_glue: 0069ad20
prepare_draw_image: 0057f1e0
prepare_issue_order: 005b6d10
print_text: 0072fc80
process_commands: 00754cc0
process_events: 006be790
process_lobby_commands: 007549c0
read_whole_mpq_file: 00974cf0
read_whole_mpq_file2: 00974b60
receive_storm_turns: 0074c8b0
refresh_ui: 007affe0
remove_from_client_selection: 005b1d00
remove_from_selections: 00794570
remove_references: 005b1df0
render_screen: 0099fb10
replay_end: 00779420
reset_ui_event_handlers: 006cff60
reveal_unit_area: 005a97c0
run_dialog: 009c0f70
run_menus: 00715930
sc_main: 007284a0
select_map_entry: 0060c0e0
select_mouse_move: 007c4cc0
select_mouse_up: 007c4aa0
select_units: 00794cb0
send_command: 007563a0
serialize_sprites: 00589030
set_briefing_music: 0070f380
set_current_cursor_type: 0069f350
set_music: 0079cab0
set_scmain_state: 00726520
set_unit_player: 005b49e0
sfile_close_archive: 00973c60
sfile_close_file: 00973e60
sfile_open_file_ex: 009752a0
sfile_read_file_ex: 00975670
show_finished_unit_notification: 006ff700
show_mission_glue: 0069ade0
show_portrait: 007ae290
show_shield_overlay: 005851a0
show_shield_overlay_for_direction: 005a94e0
show_unit: 005a9380
single_player_map_end: 007c00a0
single_player_start: 0074ed40
snet_initialize_provider: 007b6270
snet_recv_packets: 007b7d80
snet_send_packets: 007b5090
spawn_dialog: 009be4f0
splash_full: 00572670
splash_lurker: 00572870
start_targeting: 007b96a0
start_udp_server: 0080daa0
status_screen_event_handler: 007a2ce0
step_active_unit_frame: 005d40a0
step_ai_script: 0063e840
step_ai_scripts: 0063e5d0
step_bnet_controller: 007e7fa0
step_bullet_frame: 00574090
step_bullets: 00573f80
step_flingy_movement_start_end: 0057b270
step_flingy_position: 0057b190
step_flingy_speed: 0057b3a0
step_flingy_turning: 0057b2f0
step_game_logic: 006d17c0
step_game_loop: 006d1440
step_hidden_unit_frame: 005d43f0
step_iscript: 00581680
step_iscript_switch: 0058252c
step_moving_bullet_frame: 005729b0
step_network: 00756080
step_objects: 006f9340
step_order: 005d2da0
step_replay_commands: 00755c10
step_train: 00595030
step_unit_movement: 005b9330
stop_creep_disappearing_at_building: 007bc7a0
stop_moving: 005d3e90
stop_targeting: 007b97b0
switch_construction_image: 005a98d0
targeting_lclick: 0060a0c0
targeting_rclick: 006cf680
transform_unit: 005ad3c0
trigger_talking_portrait: 007ae9b0
ttf_cache_character: 009a7040
ttf_malloc: 00ce7f73
ttf_render_sdf: 009ab5f0
ui_default_char_handler: 006cf690
ui_default_key_down_handler: 006cfd30
ui_default_key_up_handler: 006cfd70
ui_default_left_down_handler: 006cfd90
ui_default_middle_down_handler: 006cfdb0
ui_default_middle_up_handler: 006cfec0
ui_default_periodic_handler: 006d0360
ui_default_right_down_handler: 006d0230
ui_default_scroll_handler: 006cfed0
unit_apply_speed_upgrades: 005d4750
unit_buffed_acceleration: 005b4440
unit_buffed_flingy_speed: 005b4500
unit_buffed_turn_speed: 005b44a0
unit_calculate_strength: 0064e8e0
unit_can_be_infested: 005b53a0
unit_can_rally: 005b5610
unit_changing_player: 005b22f0
unit_detach_addon: 005cbd30
unit_max_energy: 005c6af0
unit_set_hp: 00596e50
unit_update_speed: 005d4ee0
unit_update_speed_iscript: 005bcbb0
unit_update_strength: 0064e180
unit_was_hit: 005a48b0
unlock_mission: 007c0780
update_attack_target: 0059d170
update_cloak_state: 005c1810
update_game_screen_size: 0060ae20
update_unit_visibility: 005cef80
update_visibility_point: 00592d80
active_iscript_bullet: Mem32[fea680]
active_iscript_flingy: Mem32[fea67c]
active_iscript_unit: Mem32[fea678]
ai_military_update_counter: Mem32[101d310]
ai_regions: 1027964
ai_target_ignore_request_reset: Mem32[101d31c]
ai_target_ignore_reset_counter: Mem32[101d314]
ai_target_ignore_reset_counter2: Mem32[101d318]
ai_transport_reachability_cached_region: 102c7d0
allocated_order_count: Mem32[ff7418]
anti_troll: 103a598
asset_scale: Mem32[f4dd20]
base_anim_set: ff5448
bnet_controller: (Mem32[f7c310] ^ 73f10229)
campaigns: f7bdd8
cheat_flags: Mem32[11ba9b0]
chk_init_players: 11f75e0
client_selection: 1206db8
cmdbtns_ddsgrp: 12062f8
cmdicons_ddsgrp: 1206338
command_user: Mem32[f75cd8]
continue_game_loop: Mem8[11cc24e]
creep_funcs: 1224300
current_campaign_mission: Mem32[120d4a8]
current_tooltip_ctrl: Mem32[ff8510]
cursor_marker: Mem32[ff80ac]
dat_requirement_error: Mem32[1034550]
dcreep_list_begin: 120d3d0
dcreep_list_size: 120d3f8
dcreep_lookup: 120c3d0
dcreep_next_update: Mem32[120d40c]
dcreep_unit_next_update: Mem32[120d410]
dialog_return_code: Mem32[1222ee8]
disable_color_choice: ff80e4
draw_commands: 1253490
draw_cursor_marker: Mem8[ff8079]
fire_overlay_max: fea688
first_active_bullet: Mem32[fe95a4]
first_active_unit: Mem32[ff8200]
first_ai_script: Mem32[101e790]
first_dialog: Mem32[1222ee4]
first_dying_unit: Mem32[ff8260]
first_fow_sprite: Mem32[ff80a0]
first_free_bullet: Mem32[fe9570]
first_free_fow_sprite: Mem32[ff8098]
first_free_hp_bar: Mem32[feba4c]
first_free_image: Mem32[feaa70]
first_free_lone_sprite: Mem32[ff8088]
first_free_order: Mem32[ff7400]
first_free_path: Mem32[12046a8]
first_free_placement_image: Mem32[fed204]
first_free_placement_rect: Mem32[fee20c]
first_free_selection_circle: Mem32[febd54]
first_free_sprite: Mem32[ff7420]
first_free_unit: Mem32[ff820c]
first_guard_ai: 1034508
first_hidden_unit: Mem32[ff8210]
first_invisible_unit: Mem32[ff84a0]
first_lone_sprite: Mem32[ff8090]
first_player_unit: ff8218
first_pylon: Mem32[ff8298]
first_revealer: Mem32[ff8214]
flingy_exact_x_new: Mem32[fea5d8]
flingy_exact_y_new: Mem32[fea5dc]
flingy_flags_new: Mem8[fea644]
flingy_flags_tmp: Mem8[fea5e7]
flingy_show_end_walk_anim: Mem8[fea5e6]
flingy_show_start_walk_anim: Mem8[fea5e5]
flingy_speed_used_for_move: Mem32[fea5e0]
flingy_x_new: Mem16[fea5c8]
flingy_x_old: Mem16[fea5d0]
flingy_y_new: Mem16[fea5cc]
flingy_y_old: Mem16[fea5d4]
foliage_state: 103a8b0
fonts: 1220744
game: (Mem32[f513b4] ^ a21afbb7)
game_data: 11f5bd8
game_lobby: Mem32[f4fc60]
game_screen_height_bwpx: Mem32[f4fac4]
game_screen_height_ratio: Mem32[f4facc]
game_screen_lclick_callback: Mem32[11cc168]
game_screen_rclick_callback: Mem32[11cc16c]
game_screen_rect_winpx: ffe044
game_screen_width_bwpx: Mem32[f4fac0]
global_event_handlers: 11cba60
