-- Main --
add_asset_change_callback: 14015ede0
add_overlay_iscript: 1401866b0
add_pylon_aura: 1401d12c0
ai_add_military_to_region: 14027b5a0
ai_attack_prepare: 14027c1d0
ai_prepare_moving_to: 1401e4790
ai_spell_cast: 14025fdf0
ai_spend_money: 140258270
ai_step_region: 14027e970
ai_train_military: 14027cc50
ai_update_attack_target: 1401ac180
anim_asset_change_cb: 140188520
change_ai_region_state: 140277b90
check_dat_requirements: 140144bd0
check_unit_requirements: 140282b50
choose_snp: 1403819d0
clamp_zoom: 14022ead0
clear_build_queue: 140199be0
create_bullet: 1401793a0
create_game_multiplayer: 140380f90
create_lone_sprite: 140194850
create_unit: 1401ba8d0
deserialize_sprites: 140190640
do_attack: 1401ac0c0
do_attack_main: 1401a9e40
do_next_queued_order: 1401c6a90
draw_f10_menu_tooltip: 1403ee330
draw_game_layer: 140230e60
draw_graphic_layers: 140611430
draw_image: 14018d250
draw_minimap_units: 14035c4e0
draw_tooltip_layer: 1402245c0
finish_unit_post: 1401bb160
finish_unit_pre: 1401bb480
font_cache_render_ascii: 140612bc0
game_loop: 14034f200
game_screen_rclick: 1403a6b30
get_mouse_x: 1402f0540
get_mouse_y: 1402f0560
get_region: 1403b1760
give_ai: 1402803f0
give_unit: 14028b640
glucmpgn_event_handler: 140327c30
init_game: 1402fd9c0
init_game_network: 140380850
init_map_from_path: 140351ab0
init_net_player: 140390170
init_real_time_lighting: 140185fc0
init_skins: 1402701c0
init_sprites: 140190320
init_storm_networking: 140381da0
init_units: 1401bc550
is_outside_game_screen: 1402cb9f0
join_game: 14051f210
layout_draw_text: 140614e50
load_dat: 140304dd0
load_images: 140186040
load_pcx: 140305070
load_snp_list: 1403fb290
mainmenu_entry_hook: 14034efdb
map_entry_load_map: 140229110
map_entry_load_replay: 140227d20
map_entry_load_save: 140228aa0
map_init_chk_callbacks: 140aacc80
menu_swish_in: 140339ab0
menu_swish_out: 1403390f0
open_anim_multi_file: 140147660
open_anim_single_file: 1401470d0
open_file: 14015e7c0
order_init_arbiter: 1401d1620
play_smk: 1403a5600
play_sound: 1403da8f0
player_gained_upgrade: None
pre_mission_glue: 1402c7520
prepare_draw_image: 140183ce0
prepare_issue_order: 1401c5f00
print_text: 140357530
process_commands: 140387520
process_events: 1402f0bd0
process_lobby_commands: 1403871f0
receive_storm_turns: 14037cb40
remove_from_client_selection: 1401c03b0
remove_from_selections: 1403d0800
render_screen: 140611a10
reset_ui_event_handlers: 140304600
reveal_unit_area: 1401b2c60
run_dialog: 140637da0
run_menus: 140338a60
sc_main: 14034d8b0
select_map_entry: 140233040
send_command: 14038a7b0
serialize_sprites: 1401910f0
set_briefing_music: 140331980
set_music: 1403db480
set_unit_player: 1401c38d0
show_mission_glue: 1402c75e0
single_player_start: 140381420
snet_initialize_provider: 1403faf30
snet_recv_packets: 1403fd2f0
snet_send_packets: 1403f9680
spawn_dialog: 1406347d0
start_udp_server: 140459350
step_active_unit_frame: 1401e86c0
step_ai_script: 140263970
step_bnet_controller: 140431a60
step_bullet_frame: 14017cd20
step_game_logic: 1403064e0
step_game_loop: 140306060
step_hidden_unit_frame: 1401e8aa0
step_iscript: 140186a70
step_iscript_switch: 140187e30
step_network: 14038a660
step_objects: 14031ac70
step_order: 1401e6ea0
step_replay_commands: 14038a070
step_unit_movement: 1401cc4d0
ttf_cache_character: 14061a5d0
ttf_malloc: 1409f4e30
ttf_render_sdf: 14061ed00
ui_default_scroll_handler: 140304560
unit_apply_speed_upgrades: None
unit_buffed_acceleration: None
unit_buffed_flingy_speed: None
unit_buffed_turn_speed: None
unit_changing_player: None
unit_update_speed: None
unit_update_speed_iscript: None
update_visibility_point: 140194d00
active_iscript_bullet: Mem64[140e154a0]
active_iscript_flingy: Mem64[140e15498]
active_iscript_unit: Mem64[140e15490]
ai_regions: 140e704d0
ai_transport_reachability_cached_region: 140e75360
allocated_order_count: Mem32[140e2a650]
anti_troll: 140e87030
asset_scale: Mem32[140d576c0]
base_anim_set: 140e285d0
bnet_controller: (Mem64[140d8c0d8] ^ 6d28624be98ef3)
campaigns: 140d8b950
cheat_flags: Mem32[1410075b0]
chk_init_players: 1410473c0
client_selection: 141057e40
cmdbtns_ddsgrp: 141057190
cmdicons_ddsgrp: 141057210
command_user: Mem32[140d81bd8]
continue_game_loop: Mem8[14101b492]
current_tooltip_ctrl: Mem64[140e2c290]
cursor_marker: Mem64[140e2bb68]
dat_requirement_error: Mem32[140e80fa8]
dialog_return_code: Mem32[141081f88]
draw_cursor_marker: Mem8[140e2bb01]
fire_overlay_max: 140e154b0
first_active_bullet: Mem64[140e133a8]
first_active_unit: Mem64[140e2bd08]
first_ai_script: Mem64[140e62a50]
first_dying_unit: Mem64[140e2bdc8]
first_fow_sprite: Mem64[140e2bb50]
first_free_bullet: Mem64[140e13348]
first_free_fow_sprite: Mem64[140e2bb40]
first_free_lone_sprite: Mem64[140e2bb20]
first_free_order: Mem64[140e2a620]
first_free_sprite: Mem64[140e2a660]
first_guard_ai: 140e80f20
first_hidden_unit: Mem64[140e2bd28]
first_invisible_unit: Mem64[140e2c1d0]
first_lone_sprite: Mem64[140e2bb30]
first_player_unit: 140e2bd40
first_pylon: Mem64[140e2be28]
first_revealer: Mem64[140e2bd30]
fonts: 14107f6b0
game: (Mem64[140d5c100] ^ 351f4dd7cc0f7512)
game_data: 141045890
global_event_handlers: 14101abc0
graphic_layers: 14107f580
image_grps: 140e15900
image_overlays: 140e1c970
images_loaded: Mem8[141020fda]
is_multiplayer: Mem8[141044158]
is_paused: Mem32[140e33894]
is_placing_building: Mem32[1410490ac]
is_replay: Mem32[14104989c]
is_targeting: Mem8[1410584f2]
iscript_bin: Mem64[140e158f0]
last_active_bullet: Mem64[140e133b0]
last_bullet_spawner: Mem64[140e133b8]
last_fow_sprite: Mem64[140e2bb58]
last_free_bullet: Mem64[140e13350]
last_free_fow_sprite: Mem64[140e2bb48]
last_free_lone_sprite: Mem64[140e2bb28]
last_free_order: Mem64[140e2a628]
last_free_sprite: Mem64[140e2a668]
last_lone_sprite: Mem64[140e2bb38]
loaded_save: Mem64[140d82f60]
lobby_state: Mem8[141043f11]
local_player_id: Mem32[140d81be4]
local_player_name: 1410441a0
local_storm_player_id: Mem32[140d81bec]
local_unique_player_id: Mem32[140d81be8]
main_palette: 140e31e40
map_tile_flags: Mem64[140e31e38]
menu_screen_id: ((((Mem32[140df6ba0] * 2) - 63cedc32) ^ Mem32[14101e1d4]) & ffffffff)
mouse_x: None
mouse_y: None
net_player_flags: 141044168
net_player_to_game: 141044120
net_player_to_unique: 1410440f0
net_players: 141046aa0
network_ready: Mem8[141044159]
next_game_step_tick: Mem32[14101b4c0]
original_chk_player_types: 141044060
palette_set: 141080070
pathing: Mem64[14104b0b8]
player_ai: 140e33af8
player_ai_towns: 140e60d50
player_skins: 141044270
player_turns: 141045da0
player_turns_size: 141045e00
player_unit_skins: 141055950
players: ((((Mem8[140df6732] >> 6) ^ (Mem64[140df672b] * 4)) ^ Mem64[141045850]) ^ 681ac9b399e871d4)
pylon_auras_visible: Mem32[140e2be44]
pylon_refresh: Mem32[140e2be40]
replay_bfix: 140d82898
replay_data: Mem64[1410473a8]
replay_gcfg: 14104ae88
replay_seek_frame: Mem32[141049890]
replay_show_entire_map: Mem32[141049898]
replay_visions: Mem8[141049894]
rng_enable: Mem32[1410473a0]
rng_seed: Mem32[141046f90]
scmain_state: Mem32[141020fdc]
screen_x: Mem32[140e8729c]
screen_y: Mem32[140e872a0]
selections: 1410554b0
skins: 140d830b4
sprite_hlines: 140e2a9a0
sprite_hlines_end: 140e2b1a0
sprites: Mem64[140e2a980]
status_screen_mode: Mem8[14105734a]
step_game_frames: Mem32[140d7b098]
storm_command_user: Mem32[140d81be0]
sync_active: Mem32[141045d98]
sync_data: 141047c40
tfontgam: 14107f6f0
tooltip_draw_func: Mem64[140e2c288]
unique_command_user: Mem32[140d81bdc]
unit_should_reveal_area: Mem32[140e2be04]
unit_strength: 140e66140
units: Mem64[140e2bda0]
