-- Main --
add_ai_to_trained_unit: 14025fd30
add_asset_change_callback: 14015ede0
add_overlay_iscript: 1401866b0
add_pylon_aura: 1401d12c0
add_to_replay_data: 140392c70
ai_add_military_to_region: 14027b5a0
ai_attack_prepare: 14027c1d0
ai_focus_air: 14027c060
ai_focus_disabled: 14027c0f0
ai_prepare_moving_to: 1401e4790
ai_spell_cast: 14025fdf0
ai_spend_money: 140258270
ai_step_region: 14027e970
ai_train_military: 14027cc50
ai_try_return_home: 1402806a0
ai_unit_was_hit: 14027b8a0
ai_update_attack_target: 1401ac180
anim_asset_change_cb: 140188520
attack_unit: 1401acfb0
building_placement_lclick: 1403a3a00
building_placement_rclick: 140303b50
cancel_queued_unit: 140199cd0
change_ai_region_state: 140277b90
check_dat_requirements: 140144bd0
check_fow_order_targeting: 1401c5570
check_order_targeting: 1401c5630
check_tech_targeting: 1401db320
check_unit_requirements: 140282b50
check_weapon_targeting_flags: 1401a5680
choose_snp: 1403819d0
clamp_zoom: 14022ead0
clear_build_queue: 140199be0
clear_render_target: 14078b690
clip_cursor: 140368920
config_vsync_value: 140414520
create_bullet: 1401793a0
create_fow_sprite: 140194760
create_game_multiplayer: 140380f90
create_lone_sprite: 140194850
create_starting_units: 1403a28e0
create_team_game_starting_units: 1403a35a0
create_unit: 1401ba8d0
creep_modify_state: 140648ee0
creep_update_border_for_tile: 140648240
damage_unit: 1401a5d90
decide_cursor_type: 1402c91a0
deserialize_sprites: 140190640
disable_unit: 1401dedf0
do_attack: 1401ac0c0
do_attack_main: 1401a9e40
do_missile_damage: 140179620
do_next_queued_order: 1401c6a90
do_weapon_damage: 1401a5b50
draw_f10_menu_tooltip: 1403ee330
draw_game_layer: 140230e60
draw_graphic_layers: 140611430
draw_image: 14018d250
draw_minimap_units: 14035c4e0
draw_tooltip_layer: 1402245c0
duplicate_sprite: 14018f5d0
file_exists: 14015c8c0
find_fow_sprite_for_click: 1403a76b0
find_unit_borders_rect: 1401b1800
find_unit_for_click: 14040c9a0
finish_unit_post: 1401bb160
finish_unit_pre: 1401bb480
flingy_update_target_dir: 14017f5c0
font_cache_render_ascii: 140612bc0
for_each_surrounding_tile: 140648180
game_loop: 14034f200
game_screen_lclick: 14040c6e0
game_screen_rclick: 1403a6b30
get_attack_range: 1401b0390
get_creep_spread_area: 140648460
get_mouse_x: 1402f0540
get_mouse_y: 1402f0560
get_region: 1403b1760
get_render_target: 14078c1a0
get_sight_range: 1401b2b80
get_statres_icons_ddsgrp: 1403f1600
get_target_acquisition_range: 1401a9bc0
get_ui_consoles: 1403f29a0
give_ai: 1402803f0
give_unit: 14028b640
glucmpgn_event_handler: 140327c30
hallucination_hit: 1401a82c0
handle_targeted_click: 14040c1f0
hit_unit: 1401a8210
init_consoles: 1402c3590
init_game: 1402fd9c0
init_game_before_map_load_hook: 1402fda36
init_game_network: 140380850
init_ingame_ui: 1403f3290
init_map_from_path: 140351ab0
init_net_player: 140390170
init_obs_ui: 14024a1d0
init_real_time_lighting: 140185fc0
init_skins: 1402701c0
init_sprites: 140190320
init_statlb: 140272250
init_statres: 1403f1e80
init_status_screen: 1403e2fa0
init_storm_networking: 140381da0
init_units: 1401bc550
is_outside_game_screen: 1402cb9f0
join_game: 14051f210
kill_unit: 1401c6880
layout_draw_text: 140614e50
load_consoles: 1402bf0e0
load_dat: 140304dd0
load_images: 140186040
load_pcx: 140305070
load_replay_scenario_chk: 140355040
load_snp_list: 1403fb290
lookup_sound_id: 14026a750
mainmenu_entry_hook: 14034efdb
map_entry_load_map: 140229110
map_entry_load_replay: 140227d20
map_entry_load_save: 140228aa0
map_init_chk_callbacks: 140aacc80
menu_swish_in: 140339ab0
menu_swish_out: 1403390f0
move_screen: 1402abc30
move_sprite: 140191910
net_format_turn_rate: 1403842b0
open_anim_multi_file: 140147660
open_anim_single_file: 1401470d0
open_file: 14015e7c0
open_map_mpq: 1405bf100
order_init_arbiter: 1401d1620
pick_auto_target: 1401d6fd0
pick_random_target: 1401d7790
place_building: 1403a3c10
play_smk: 1403a5600
play_sound: 1403da8f0
play_sound_at_unit: 140320b90
player_gained_upgrade: 1401ea350
pre_mission_glue: 1402c7520
prepare_draw_image: 140183ce0
prepare_issue_order: 1401c5f00
print_text: 140357530
process_commands: 140387520
process_events: 1402f0bd0
process_lobby_commands: 1403871f0
read_whole_mpq_file: 1405df550
read_whole_mpq_file2: 1405df590
receive_storm_turns: 14037cb40
refresh_ui: 1403f2c30
