-- Main --
add_ai_to_trained_unit: 005ba0a0
add_asset_change_callback: 005181b0
add_overlay_iscript: 00541040
add_pylon_aura: 0057cae0
add_to_replay_data: 006a76e0
ai_add_military_to_region: 005c9710
ai_attack_prepare: 005ca2e0
ai_focus_air: 005ca1d0
ai_focus_disabled: 005ca230
ai_prepare_moving_to: 00589930
ai_spell_cast: 005ba160
ai_spend_money: 005b4040
ai_step_region: 005cc410
ai_train_military: 005cabc0
ai_try_return_home: 005cdf60
ai_unit_was_hit: 005c9990
ai_update_attack_target: 00561ff0
anim_asset_change_cb: 005426d0
attack_unit: 00563070
building_placement_lclick: 006b61e0
building_placement_rclick: 00635be0
cancel_queued_unit: 00551b10
change_ai_region_state: 005c6bb0
check_dat_requirements: 00507580
check_fow_order_targeting: 00574f70
check_order_targeting: 00575020
check_tech_targeting: 005826f0
check_unit_requirements: 005cfe10
check_weapon_targeting_flags: 0055ccb0
choose_snp: 00697410
clamp_zoom: 005a1670
clear_build_queue: 00551a70
clear_render_target: 008b5660
config_vsync_value: 00705cf0
create_bullet: 005353a0
create_fow_sprite: 00549ec0
create_game_multiplayer: 00695d30
create_lone_sprite: 00549f70
create_starting_units: 006b52a0
create_team_game_starting_units: 006b5ed0
create_unit: 0056d460
creep_modify_state: 008a5ea0
creep_update_border_for_tile: 008a4f60
damage_unit: 0055d230
deserialize_sprites: 00547550
disable_unit: 00583630
do_attack: 00561f60
do_attack_main: 00560f50
do_missile_damage: 005355b0
do_next_queued_order: 00575e30
do_weapon_damage: 0055d050
draw_f10_menu_tooltip: 006f3a00
draw_game_layer: 005a36d0
draw_graphic_layers: 008871c0
draw_image: 00545ab0
draw_minimap_units: 00674890
draw_tooltip_layer: 0059cd40
duplicate_sprite: 00546ab0
file_exists: 005165d0
find_fow_sprite_for_click: 006b8c50
find_unit_borders_rect: 005656a0
find_unit_for_click: 006ffcf0
finish_unit_post: 0056db40
finish_unit_pre: 0056dd50
flingy_update_target_dir: 0053afe0
font_cache_render_ascii: 008883b0
for_each_surrounding_tile: 008a4ee0
game_loop: 0066bbe0
game_screen_lclick: 006ffa60
game_screen_rclick: 006b7ee0
get_attack_range: 005644f0
get_creep_spread_area: 008a5010
get_mouse_x: None
