-- Main --
add_ai_to_trained_unit: 006051c0
add_asset_change_callback: 0053aed0
add_overlay_iscript: 00560830
add_pylon_aura: 005938f0
add_to_replay_data: 006f7e40
ai_add_military_to_region: 006171d0
ai_attack_prepare: 00617d00
ai_focus_air: 00617bd0
ai_focus_disabled: 00617c40
ai_prepare_moving_to: 005aa970
ai_spell_cast: 00605260
ai_spend_money: 005ff040
ai_step_region: 00619ee0
ai_train_military: 00618620
ai_try_return_home: 0061b9c0
ai_update_attack_target: 00578990
anim_asset_change_cb: 00562000
attack_unit: 005797f0
building_placement_lclick: 00707fd0
building_placement_rclick: 00683ea0
cancel_queued_unit: 005711b0
change_ai_region_state: 00614550
check_dat_requirements: 00525b10
check_fow_order_targeting: 0058ad50
check_order_targeting: 0058ae00
check_tech_targeting: 005a2c50
check_unit_requirements: 0061d8c0
check_weapon_targeting_flags: 00576030
choose_snp: 006e7e50
clamp_zoom: 005e17a0
clear_build_queue: 00571110
create_bullet: 0054b9f0
create_fow_sprite: 0056ab70
create_game_multiplayer: 006e6480
create_lone_sprite: 0056ac20
create_starting_units: 00707110
create_team_game_starting_units: 00707cc0
create_unit: 00581d20
deserialize_sprites: 00566a00
do_attack: 005788f0
do_attack_main: 005786e0
do_next_queued_order: 0058bc40
draw_f10_menu_tooltip: 0073ed50
draw_game_layer: 005e34b0
draw_graphic_layers: 008e3b50
draw_image: 005643a0
draw_minimap_units: 006c7db0
draw_tooltip_layer: 005daf80
duplicate_sprite: 00566040
file_exists: 00538e80
find_fow_sprite_for_click: 0070b210
find_unit_borders_rect: 0057d4f0
find_unit_for_click: 0074a1d0
finish_unit_post: 00582440
finish_unit_pre: 00582720
font_cache_render_ascii: 008e4f80
game_loop: 006bee30
game_screen_lclick: 00749f40
game_screen_rclick: 0070a800
get_attack_range: 0057c350
get_mouse_x: 00673810
get_mouse_y: 00673820
get_region: 00712a50
get_sight_range: 0057e330
get_target_acquisition_range: 00578500
give_ai: 0061b750
give_unit: 00624f10
glucmpgn_event_handler: 006a26d0
handle_targeted_click: 00749b90
init_game: 006806b0
init_game_before_map_load_hook: 0068212e
init_game_network: 006e5f50
init_map_from_path: 006c0cd0
init_net_player: 006f6b10
init_real_time_lighting: 00560410
init_skins: 0060ec30
init_sprites: 00566860
init_status_screen: 00738130
init_storm_networking: 006e8100
init_units: 00583670
is_outside_game_screen: 006563f0
join_game: None
layout_draw_text: 008e6d50
load_dat: 00684cc0
load_images: 005604a0
load_pcx: 00684fc0
load_replay_scenario_chk: 006c3530
load_snp_list: 008ba560
mainmenu_entry_hook: 006beba9
map_entry_load_map: 005de520
map_entry_load_replay: 005dd870
map_entry_load_save: 005de0c0
map_init_chk_callbacks: 00c278a0
menu_swish_in: 006ae8f0
menu_swish_out: 006adf30
net_format_turn_rate: 006e9c60
open_anim_multi_file: 005285d0
open_anim_single_file: 00528070
open_file: 0053a4a0
open_map_mpq: 00892d10
order_init_arbiter: 00593be0
pick_auto_target: 005979b0
pick_random_target: 005978c0
play_smk: 007096d0
play_sound: 00731270
player_gained_upgrade: 005b09b0
pre_mission_glue: 00652c70
prepare_draw_image: 0055e8b0
prepare_issue_order: 0058b520
print_text: 006c4650
process_commands: 006ecff0
process_events: 00675ae0
process_lobby_commands: 006ecd40
read_whole_mpq_file: 008b2960
read_whole_mpq_file2: 008b2870
receive_storm_turns: 006e1380
refresh_ui: 00741fe0
remove_from_client_selection: 00586750
remove_from_selections: 00729b30
render_screen: 008e44e0
reset_ui_event_handlers: 006847b0
reveal_unit_area: 0057e440
run_dialog: 008f6190
run_menus: 006ad9e0
sc_main: 006bd7e0
select_map_entry: 005e61e0
send_command: 006eefe0
serialize_sprites: 00567420
set_briefing_music: 006a90d0
set_music: 00731c90
set_scmain_state: 006bcbe0
set_unit_player: 00589250
sfile_close_archive: 008b1aa0
show_mission_glue: 00652d30
single_player_map_end: 00748850
single_player_start: 006e6b00
snet_initialize_provider: 008ba330
snet_recv_packets: 008bbed0
snet_send_packets: 008b8da0
spawn_dialog: 008f4590
start_targeting: 00743ca0
start_udp_server: 00782b50
status_screen_event_handler: 00737ea0
step_active_unit_frame: 005af0e0
step_ai_script: 00606f50
step_bnet_controller: 00766400
step_bullet_frame: 0054cec0
step_game_logic: 00685dc0
step_game_loop: 00685b80
step_hidden_unit_frame: 005af430
step_iscript: 00560bc0
step_iscript_switch: 00561a44
step_network: 006eecd0
step_objects: 00697200
step_order: 005ade80
step_replay_commands: 006ee870
step_train: 0056f1d0
step_unit_movement: 0058f230
targeting_lclick: 005e2c30
targeting_rclick: 00683ec0
ttf_cache_character: 008eb070
ttf_malloc: 00ba912b
ttf_render_sdf: 008ef310
ui_default_char_handler: 00683ed0
ui_default_key_down_handler: 00684570
ui_default_key_up_handler: 006845b0
ui_default_left_down_handler: 006845d0
ui_default_middle_down_handler: 006845f0
ui_default_middle_up_handler: 00684710
ui_default_periodic_handler: 00684a50
ui_default_right_down_handler: 00684920
ui_default_scroll_handler: 00684720
unit_apply_speed_upgrades: 005af790
unit_buffed_acceleration: 00588ea0
unit_buffed_flingy_speed: 00588f60
unit_buffed_turn_speed: 00588f00
unit_changing_player: 00586d40
unit_update_speed: 005b0160
unit_update_speed_iscript: 005929e0
unlock_mission: 00748fb0
update_attack_target: 00576270
update_cloak_state: 005986e0
update_unit_visibility: 005abd90
update_visibility_point: 0056afd0
active_iscript_bullet: Mem32[df4dc8]
active_iscript_flingy: Mem32[df4dc4]
active_iscript_unit: Mem32[df4dc0]
ai_regions: e30c74
ai_transport_reachability_cached_region: e35ae0
allocated_order_count: Mem32[e01b88]
anti_troll: e438b8
asset_scale: Mem32[d6cd08]
base_anim_set: dffb90
bnet_controller: (Mem32[d9a670] ^ a99eeb6d)
campaigns: d9a138
cheat_flags: Mem32[fc3cfc]
chk_init_players: 1000568
client_selection: 100fc88
cmdbtns_ddsgrp: 100f228
cmdicons_ddsgrp: 100f254
command_user: Mem32[d94448]
continue_game_loop: Mem8[fd53d6]
current_campaign_mission: Mem32[1015f14]
current_tooltip_ctrl: Mem32[e02bb0]
cursor_marker: Mem32[e0281c]
dat_requirement_error: Mem32[e3d860]
dialog_return_code: Mem32[103589c]
draw_cursor_marker: Mem8[e027e9]
fire_overlay_max: df4dd0
first_active_bullet: Mem32[df3d1c]
first_active_unit: Mem32[e02894]
first_ai_script: Mem32[e292c0]
first_dying_unit: Mem32[e028f4]
first_fow_sprite: Mem32[e02810]
first_free_bullet: Mem32[df3cec]
first_free_fow_sprite: Mem32[e02808]
first_free_lone_sprite: Mem32[e027f8]
first_free_order: Mem32[e01b70]
first_free_selection_circle: Mem32[df649c]
first_free_sprite: Mem32[e01b90]
first_guard_ai: e3d818
first_hidden_unit: Mem32[e028a4]
first_invisible_unit: Mem32[e02b38]
first_lone_sprite: Mem32[e02800]
first_player_unit: e028ac
first_pylon: Mem32[e0292c]
first_revealer: Mem32[e028a8]
fonts: 10330e4
game: (Mem32[d6f9e8] ^ e8adb94)
game_data: ffeb58
game_screen_lclick_callback: Mem32[fd5380]
game_screen_rclick_callback: Mem32[fd5384]
global_event_handlers: fd4c80
graphic_layers: 1033018
grpwire_ddsgrp: 100f28c
grpwire_grp: Mem32[100f284]
image_grps: df51f8
image_overlays: df9ce0
images_loaded: Mem8[fda492]
is_custom_single_player: Mem32[1015f18]
is_multiplayer: Mem8[ffd3f4]
is_paused: Mem32[e09450]
is_placing_building: Mem32[10021f4]
is_replay: Mem32[100229c]
is_targeting: Mem8[100fd7a]
iscript_bin: Mem32[df51f4]
last_active_bullet: Mem32[df3d20]
last_bullet_spawner: Mem32[df3d24]
last_fow_sprite: Mem32[e02814]
last_free_bullet: Mem32[df3cf0]
last_free_fow_sprite: Mem32[e0280c]
last_free_lone_sprite: Mem32[e027fc]
last_free_order: Mem32[e01b74]
last_free_selection_circle: Mem32[df7948]
last_free_sprite: Mem32[e01b94]
last_lone_sprite: Mem32[e02804]
loaded_save: Mem32[d951a4]
lobby_state: Mem8[ffd2f5]
local_game_result: Mem32[fd7a8c]
local_player_id: Mem32[d94454]
local_player_name: ffd430
local_storm_player_id: Mem32[d9445c]
local_unique_player_id: Mem32[d94458]
local_visions: Mem32[ffd3f8]
main_palette: e082d8
map_history: None
map_mpq: Mem32[fda4d4]
map_tile_flags: Mem32[e086e4]
menu_screen_id: ((Mem32[fd7bac] ^ Mem32[de0da2]) ^ 9c6d32e9)
minimap_cursor_type: Mem16[fd5360]
mouse_x: None
mouse_y: None
net_player_flags: ffd400
net_player_to_game: ffd520
net_player_to_unique: ffd4f0
net_players: fffc50
net_user_latency: Mem32[ffef84]
network_ready: Mem8[ffd3f5]
next_game_step_tick: Mem32[fd53e0]
original_chk_player_types: ffd39c
palette_set: 1033a70
pathing: Mem32[10041a8]
player_ai: e09940
player_ai_towns: e27df8
player_skins: ffd558
player_turns: ffef88
player_turns_size: ffefb8
player_unit_skins: 100daa8
players: ((Mem32[de117c] + ff622591) ^ Mem32[ffeb38])
pylon_auras_visible: Mem32[e02940]
pylon_refresh: Mem32[e0293c]
replay_bfix: None
replay_data: Mem32[100054c]
replay_gcfg: None
replay_scenario_chk: Mem32[10029a4]
replay_scenario_chk_size: Mem32[10029a0]
replay_seek_frame: Mem32[10029b0]
replay_show_entire_map: Mem32[10029b8]
replay_visions: Mem8[10029b4]
rng_enable: Mem32[1000548]
rng_seed: Mem32[1000138]
scmain_state: Mem32[fda494]
screen_x: Mem32[e43ae4]
screen_y: Mem32[e43ae8]
selections: 100d7d0
skins: d95288
sprite_hlines: e01eb0
sprite_hlines_end: e022b0
sprite_include_in_vision_sync: e01b98
