-- Main --
add_ai_to_trained_unit: 140252800
add_asset_change_callback: 14015ed80
add_overlay_iscript: 140181080
add_pylon_aura: 1401c6c70
add_to_replay_data: 14036bde0
ai_add_military_to_region: 14026f230
ai_attack_prepare: 14026fe80
ai_focus_air: 14026fcf0
ai_focus_disabled: 14026fd90
ai_prepare_moving_to: 1401def10
ai_spell_cast: 1402528c0
ai_spend_money: 14024ada0
ai_step_region: 140272620
ai_train_military: 140270900
ai_try_return_home: 140274360
ai_update_attack_target: 1401a13f0
anim_asset_change_cb: 140182ee0
building_placement_lclick: 14037cd80
building_placement_rclick: 1402f51f0
cancel_queued_unit: 140195f00
change_ai_region_state: 14026b820
check_dat_requirements: 140142d00
check_fow_order_targeting: 1401bb4d0
check_order_targeting: 1401bb590
check_tech_targeting: 1401ce1b0
check_unit_requirements: 140276500
check_weapon_targeting_flags: 14019ce80
choose_snp: 1403576b0
clamp_zoom: 140223920
clear_build_queue: 140195e10
create_bullet: 140172870
create_fow_sprite: 14018c940
create_game_multiplayer: 140354c70
create_lone_sprite: 14018ca30
create_starting_units: 14037bcb0
create_team_game_starting_units: 14037c9d0
create_unit: 1401b0400
deserialize_sprites: 140188e50
do_attack: 1401a1330
do_attack_main: 1401a1040
do_next_queued_order: 1401bc9f0
draw_f10_menu_tooltip: 1403bec30
draw_game_layer: 140226070
draw_graphic_layers: 1405bcc90
draw_image: 140185af0
draw_minimap_units: 140339800
draw_tooltip_layer: 14021c250
duplicate_sprite: 140187fa0
file_exists: 14015c800
find_fow_sprite_for_click: 140380990
find_unit_for_click: 1403cd660
finish_unit_post: 1401b0ce0
finish_unit_pre: 1401b1010
font_cache_render_ascii: 1405be040
game_loop: 14032dd30
game_screen_lclick: 1403cd3a0
game_screen_rclick: 14037fe90
get_mouse_x: 1402df2b0
get_mouse_y: 1402df2d0
get_region: 140389500
give_ai: 1402740b0
give_unit: 14027ee70
glucmpgn_event_handler: 14030c240
handle_targeted_click: 1403ccf00
init_game: 1402ed990
init_game_before_map_load_hook: 1402eda06
init_game_network: 140354600
init_map_from_path: 14032fdc0
init_net_player: 14036a330
init_real_time_lighting: 140180950
init_skins: 140265020
init_sprites: 140188c30
init_status_screen: 1403b5900
init_storm_networking: 1403579b0
init_units: 1401b2060
is_outside_game_screen: 1402bd000
join_game: None
layout_draw_text: 1405c0260
load_dat: 1402f6440
load_images: 1401809f0
load_pcx: 1402f66f0
load_replay_scenario_chk: 140333360
load_snp_list: 14058bd90
mainmenu_entry_hook: 14032db5b
map_entry_load_map: 14021fff0
map_entry_load_replay: 14021ee20
map_entry_load_save: 14021f990
map_init_chk_callbacks: 1409c87f0
menu_swish_in: 140319d80
menu_swish_out: 1403192e0
net_format_turn_rate: 140359e30
open_anim_multi_file: 1401459d0
open_anim_single_file: 140145450
open_file: 14015e3e0
open_map_mpq: 14055bc70
order_init_arbiter: 1401c6fd0
play_smk: 14037e8e0
play_sound: 1403ad300
player_gained_upgrade: 1401e9a80
pre_mission_glue: 1402b8e40
prepare_draw_image: 14017e670
prepare_issue_order: 1401bbfb0
print_text: 140334e10
process_commands: 14035ce90
process_events: 1402e1e60
process_lobby_commands: 14035cbc0
read_whole_mpq_file: 140582800
read_whole_mpq_file2: 140582840
receive_storm_turns: 140353ef0
refresh_ui: 1403c2ad0
remove_from_client_selection: 1401b6590
remove_from_selections: 1403a3af0
render_screen: 1405bd270
reset_ui_event_handlers: 1402f5ca0
reveal_unit_area: 1401a7b50
run_dialog: 1405d1bf0
run_menus: 140318d40
sc_main: 14032c1e0
select_map_entry: 140229dc0
send_command: 14035fa90
serialize_sprites: 1401898b0
set_briefing_music: 140313ad0
set_music: 1403ade90
set_scmain_state: 14032b380
set_unit_player: 1401b9840
sfile_close_archive: 140581820
show_mission_glue: 1402b8f00
single_player_map_end: 1403cb7a0
single_player_start: 1403554d0
snet_initialize_provider: 14058ba30
snet_recv_packets: 14058de10
snet_send_packets: 140589fa0
spawn_dialog: 1405cfb20
start_targeting: 1403c5630
start_udp_server: 140411e50
status_screen_event_handler: 1403b5640
step_active_unit_frame: 1401e4df0
step_ai_script: 14025afd0
step_bnet_controller: 1403f1610
step_bullet_frame: 140177290
step_game_logic: 1402f7a10
step_game_loop: 1402f7750
step_hidden_unit_frame: 1401e51d0
step_iscript: 140181420
step_iscript_switch: 1401827b0
step_network: 14035f940
step_objects: 1402ff870
step_order: 1401e35e0
step_replay_commands: 14035f350
step_train: 140191c30
step_unit_movement: 1401c11b0
targeting_lclick: 140225760
targeting_rclick: 1402f5220
ttf_cache_character: 1405c59b0
ttf_malloc: 14092e224
ttf_render_sdf: 1405c9e10
ui_default_char_handler: 1402f5240
ui_default_key_down_handler: 1402f5a30
ui_default_key_up_handler: 1402f5a60
ui_default_left_double_handler: 1402f5a80
ui_default_left_down_handler: 1402f5a80
ui_default_middle_down_handler: 1402f5ab0
ui_default_middle_up_handler: 1402f5be0
ui_default_periodic_handler: 1402f5f90
ui_default_right_down_handler: 1402f5e50
ui_default_scroll_handler: 1402f5c00
unit_apply_speed_upgrades: 1401e54f0
unit_buffed_acceleration: 1401b9420
unit_buffed_flingy_speed: 1401b9500
unit_buffed_turn_speed: 1401b9490
unit_changing_player: 1401b6b40
unit_update_speed: 1401e5fb0
unit_update_speed_iscript: 1401c5a80
unlock_mission: 1403cbe20
update_attack_target: 14019d150
update_cloak_state: 1401cac40
update_unit_visibility: 1401e2f40
update_visibility_point: 14018ced0
active_iscript_bullet: Mem64[140c65398]
active_iscript_flingy: Mem64[140c65390]
active_iscript_unit: Mem64[140c65388]
ai_regions: 140cbf740
ai_transport_reachability_cached_region: 140cc45d0
allocated_order_count: Mem32[140c7a520]
anti_troll: 140cd62b0
asset_scale: Mem32[140bbf690]
base_anim_set: 140c784a0
bnet_controller: (Mem64[140bf2f68] ^ 87619c4377360462)
campaigns: 140bf27e0
cheat_flags: Mem32[140e56830]
chk_init_players: 140e95ee0
client_selection: 140ea6800
cmdbtns_ddsgrp: 140ea5c10
cmdicons_ddsgrp: 140ea5c60
command_user: Mem32[140be8f30]
continue_game_loop: Mem8[140e6a43e]
current_campaign_mission: Mem64[140eb2bd0]
current_tooltip_ctrl: Mem64[140c7c078]
cursor_marker: Mem64[140c7ba38]
dat_requirement_error: Mem32[140cd0218]
dialog_return_code: Mem32[140ed59f8]
draw_cursor_marker: Mem8[140c7b9d1]
fire_overlay_max: 140c653a0
first_active_bullet: Mem64[140c63278]
first_active_unit: Mem64[140c7baf0]
first_ai_script: Mem64[140cb2cf0]
first_dying_unit: Mem64[140c7bba8]
first_fow_sprite: Mem64[140c7ba20]
first_free_bullet: Mem64[140c63218]
first_free_fow_sprite: Mem64[140c7ba10]
first_free_lone_sprite: Mem64[140c7b9f0]
first_free_order: Mem64[140c7a4f0]
first_free_selection_circle: Mem64[140c67c08]
first_free_sprite: Mem64[140c7a530]
first_guard_ai: 140cd0190
first_hidden_unit: Mem64[140c7bb10]
first_invisible_unit: Mem64[140c7bfb0]
first_lone_sprite: Mem64[140c7ba00]
first_player_unit: 140c7bb20
first_pylon: Mem64[140c7bc08]
first_revealer: Mem64[140c7bb18]
fonts: 140ed3118
game: (Mem64[140bc33a0] ^ 15d6afb364da05ac)
game_data: 140e94390
game_screen_lclick_callback: Mem64[140e6a3d8]
game_screen_rclick_callback: Mem64[140e6a3e0]
global_event_handlers: 140e69c40
graphic_layers: 140ed2fe0
grpwire_ddsgrp: 140ea5cc8
grpwire_grp: Mem64[140ea5cb8]
image_grps: 140c657d0
image_overlays: 140c6c840
images_loaded: Mem8[140e6faca]
is_custom_single_player: Mem32[140eb2bd8]
is_multiplayer: Mem8[140e92bfc]
is_paused: Mem32[140c83680]
is_placing_building: Mem32[140e97bbc]
is_replay: Mem32[140e97c88]
is_targeting: Mem8[140ea699e]
iscript_bin: Mem64[140c657c0]
last_active_bullet: Mem64[140c63280]
last_bullet_spawner: Mem64[140c63288]
last_fow_sprite: Mem64[140c7ba28]
last_free_bullet: Mem64[140c63220]
last_free_fow_sprite: Mem64[140c7ba18]
last_free_lone_sprite: Mem64[140c7b9f8]
last_free_order: Mem64[140c7a4f8]
last_free_selection_circle: Mem64[140c69790]
last_free_sprite: Mem64[140c7a538]
last_lone_sprite: Mem64[140c7ba08]
loaded_save: Mem64[140bea0d0]
lobby_state: Mem8[140e92a21]
local_game_result: Mem32[140e6ce78]
local_player_id: Mem32[140be8f3c]
local_player_name: 140e92c40
local_storm_player_id: Mem32[140be8f44]
local_unique_player_id: Mem32[140be8f40]
local_visions: Mem32[140e92c00]
main_palette: 140c81c20
map_history: None
map_mpq: Mem64[140e6fb30]
map_tile_flags: Mem64[140c82038]
menu_screen_id: (((58581236 - Mem32[140c48843]) ^ Mem32[140e6d014]) & ffffffff)
minimap_cursor_type: Mem16[140e6a3a8]
mouse_x: None
mouse_y: None
net_player_flags: 140e92c08
net_player_to_game: 140e92d30
net_player_to_unique: 140e92d00
net_players: 140e955b0
net_user_latency: Mem32[140e9489c]
network_ready: Mem8[140e92bfd]
next_game_step_tick: Mem32[140e6a448]
original_chk_player_types: 140e92b60
palette_set: 140ed3ae0
pathing: Mem64[140e99bc0]
player_ai: 140c83ba0
player_ai_towns: 140cb0ff0
player_skins: 140e92d70
player_turns: 140e948a0
player_turns_size: 140e94900
player_unit_skins: 140ea4420
players: ((12d1127552986a8 - ((Mem16[140c496b0] >> 6) | (Mem64[140c496aa] << a))) ^ Mem64[140e94350])
pylon_auras_visible: Mem32[140c7bc24]
pylon_refresh: Mem32[140c7bc20]
replay_bfix: None
replay_data: Mem64[140e95eb8]
replay_gcfg: None
replay_scenario_chk: Mem64[140e98390]
replay_scenario_chk_size: Mem32[140e97c8c]
replay_seek_frame: Mem32[140e983a0]
replay_show_entire_map: Mem32[140e983a8]
replay_visions: Mem8[140e983a4]
rng_enable: Mem32[140e95eb0]
rng_seed: Mem32[140e95aa0]
scmain_state: Mem32[140e6facc]
screen_x: Mem32[140cd6500]
screen_y: Mem32[140cd6504]
selections: 140ea3f80
skins: 140bea224
sprite_hlines: 140c7a870
sprite_hlines_end: 140c7b070
sprite_include_in_vision_sync: 140c7a540
sprite_skin_map: 140bc0908
sprites: Mem64[140c7a850]
status_screen: Mem64[140ea5cc0]
status_screen_mode: Mem8[140ea5d42]
step_game_frames: Mem32[140be2388]
storm_command_user: Mem32[140be8f38]
sync_active: Mem32[140e94898]
sync_data: 140e96750
targeted_order_fow: Mem8[140ea69a1]
targeted_order_ground: Mem8[140ea69a0]
targeted_order_unit: Mem8[140ea699f]
team_game_teams: Mem8[140e9440d]
tfontgam: 140ed3160
tooltip_draw_func: Mem64[140c7c070]
tranwire_ddsgrp: 140ea5ce0
tranwire_grp: Mem64[140ea5cb0]
unique_command_user: Mem32[140be8f34]
unit_should_reveal_area: Mem32[140c7bbe4]
unit_skin_map: 140bc08e0
unit_strength: 140cb53b0
units: Mem64[140c7bb80]
vertex_buffer: 140bff968
vision_update_counter: Mem32[140e6a408]
vision_updated: Mem8[140e6a410]
wirefram_ddsgrp: 140ea6950
zoom: Mem32[140bc1ba0]
join_param_variant_type_offset: None
bnet_message_vtable_type: Some(8)
bnet_message_switch: (Mem32[(signext_32_to_64((Custom_8 & ffffffff)) * 4) + 14040864c] + 140000000)
Buttonsets: [VirtualAddress(140bef1f0)]
Unit status: [VirtualAddress(140bf0960)]
Req tables:
Units: [(VirtualAddress(140276447), 2), (VirtualAddress(140276497), 0), (VirtualAddress(1402764a4), 0), (VirtualAddress(140276672), 0), (VirtualAddress(1402766c2), 0), (VirtualAddress(140276754), 0), (VirtualAddress(1402768fd), 0), (VirtualAddress(14027699c), 0), (VirtualAddress(140276a0a), 0), (VirtualAddress(140276a22), 0), (VirtualAddress(140276bde), 0), (VirtualAddress(140276be8), 2), (VirtualAddress(140bc2bf8), 0)]
Upgrades: [(VirtualAddress(140143862), 0), (VirtualAddress(14014386f), 2), (VirtualAddress(140bbf030), 0)]
Tech use: [(VirtualAddress(1401436c1), 0), (VirtualAddress(1401436cf), 2), (VirtualAddress(140bbf028), 0)]
Tech research: [(VirtualAddress(140143511), 0), (VirtualAddress(14014351f), 2), (VirtualAddress(140bbf040), 0)]
Orders: [(VirtualAddress(1401432f7), 0), (VirtualAddress(140143305), 2), (VirtualAddress(140bbf038), 0)]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(14025b07d),
        op_limit_hook_end: VirtualAddress(14025b08e),
        op_limit_ok: VirtualAddress(14025b08e),
        op_limit_fail: VirtualAddress(14025d2d1),
        opcode_operand: rax,
        script_operand_at_switch: r14,
        switch_table: VirtualAddress(14025d4a4),
        switch_base: Some(
            VirtualAddress(140000000),
        ),
        switch_loop_address: VirtualAddress(14025b25c),
        return_address: VirtualAddress(14025d163),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(1401e521d), exit: VirtualAddress(1401e5334), unit: rbx, state: InlineHookState { enter_regs: 0200, stack_size: 0000, kept_regs: 0008, clobber_regs: 0f07 } }]
step_secondary_order: [Inlined { entry: VirtualAddress(1401e5051), exit: VirtualAddress(1401e50f8), unit: rbx, state: InlineHookState { enter_regs: 0304, stack_size: 0000, kept_regs: 0008, clobber_regs: 0f07 } }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: 140bbd820 (entry size 24)
weapons.dat: 140bbe0a0 (entry size 24)
flingy.dat: 140bbd000 (entry size 24)
sprites.dat: 140bbd5d0 (entry size 24)
images.dat: 140bbd100 (entry size 24)
orders.dat: 140bbd2a0 (entry size 24)
upgrades.dat: 140bbdf00 (entry size 24)
techdata.dat: 140bbd6a0 (entry size 24)
sfxdata.dat: None
portdata.dat: 140bbd520 (entry size 24)
mapdata.dat: 140bfb5b0 (entry size 48)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdx, opcode_check: (VirtualAddress(14018152c), 2) })
sprite_x: Custom_0
sprite_x_offset: Some(1c)
sprite_x_size: Some(Mem16)
sprite_y: Custom_0
sprite_y_offset: Some(1e)
sprite_y_size: Some(Mem16)
799 euds
renderer_vtables: [VirtualAddress(140a125a0), VirtualAddress(140a12678)]
skins_size: 15e
snp_definitions: 140bf4460, 120 bytes
sprite_struct_size: Some("0x38")
anim_struct_size: Some("0x80")
set_limits: Some(VirtualAddress(140222ab0))
limits.images: [(140c65798, 0, 0)]
limits.sprites: [(140c7a850, 0, 0), (140c83690, 1, 0), (140c836b0, 0, 0)]
limits.lone_sprites: [(140c7b9b8, 0, 0)]
limits.units: [(140c63240, 0, 0), (140c7ba48, 0, 2), (140c7ba60, 0, 2), (140c7ba80, 1, 0), (140c7ba98, 1, 0), (140c7bb80, 0, 0)]
limits.bullets: [(140c63258, 0, 0)]
limits.orders: [(140c7a508, 0, 0)]
limits.fow_sprites: [(140c7b9d8, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(150)
Prism vertex shader sets: 0x0
Prism pixel shader sets: 0x0
Prism vertex shaders: []
Prism pixel shaders: []
set_status_screen_tooltip: None
SMemAlloc: Some(VirtualAddress(14057adb0))
SMemFree: Some(VirtualAddress(14057ae00))
allocator: None
trigger_conditions: Some(VirtualAddress(140bc3000))
trigger_actions: Some(VirtualAddress(140bc2e20))
trigger_all_units_cache: 140cd37a0
trigger_completed_units_cache: 140cd0ce0
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(140339a7c), [90, 90]))
crt_fastfail: [VirtualAddress(140917b15), VirtualAddress(140917bfc), VirtualAddress(140918907), VirtualAddress(14091f7b5), VirtualAddress(140920760)]
order_0: Some(VirtualAddress(14019dc40))
order_1: Some(VirtualAddress(1401b8c90))
order_2: Some(VirtualAddress(14019fd60))
order_3: Some(VirtualAddress(1401a06c0))
order_4: Some(VirtualAddress(1401a0cd0))
order_5: Some(VirtualAddress(14019fdc0))
order_6: Some(VirtualAddress(1401b87b0))
order_7: Some(VirtualAddress(1401984c0))
order_8: None
order_9: Some(VirtualAddress(1401b7910))
order_a: Some(VirtualAddress(14019dbd0))
order_b: Some(VirtualAddress(14019d9b0))
order_c: Some(VirtualAddress(140142a20))
order_d: Some(VirtualAddress(140142a20))
order_e: Some(VirtualAddress(14019da80))
order_f: Some(VirtualAddress(1401ec3c0))
order_10: None
order_11: Some(VirtualAddress(1401b72c0))
order_12: Some(VirtualAddress(1401a09f0))
order_13: Some(VirtualAddress(1401a0a60))
order_14: Some(VirtualAddress(1401de480))
order_15: Some(VirtualAddress(1401b8b00))
order_16: Some(VirtualAddress(1401a0ad0))
order_17: None
order_18: None
order_19: Some(VirtualAddress(1401ea970))
order_1a: Some(VirtualAddress(1401ea6a0))
order_1b: Some(VirtualAddress(1401ed2b0))
order_1c: Some(VirtualAddress(1401b7910))
order_1d: Some(VirtualAddress(1401ed3b0))
order_1e: Some(VirtualAddress(140194650))
order_1f: Some(VirtualAddress(1401bf710))
order_20: Some(VirtualAddress(1401bfe70))
order_21: Some(VirtualAddress(140194b90))
order_22: Some(VirtualAddress(1401951d0))
order_23: Some(VirtualAddress(1401b7910))
order_24: Some(VirtualAddress(1401daed0))
order_25: Some(VirtualAddress(1401dad60))
order_26: Some(VirtualAddress(140195610))
order_27: None
order_28: None
order_29: Some(VirtualAddress(1401ead90))
order_2a: Some(VirtualAddress(1401ea9b0))
order_2b: Some(VirtualAddress(1401eafc0))
order_2c: Some(VirtualAddress(140194a20))
order_2d: Some(VirtualAddress(1401ea440))
order_2e: Some(VirtualAddress(1401eac30))
order_2f: Some(VirtualAddress(1401ecf10))
order_30: Some(VirtualAddress(1401bfa50))
order_31: Some(VirtualAddress(1401b8300))
order_32: Some(VirtualAddress(1401978a0))
order_33: Some(VirtualAddress(1401b87b0))
order_34: Some(VirtualAddress(140197c00))
order_35: Some(VirtualAddress(140197950))
order_36: Some(VirtualAddress(1401b7910))
order_37: Some(VirtualAddress(140197a00))
order_38: Some(VirtualAddress(1401978a0))
order_39: Some(VirtualAddress(1401978a0))
order_3a: Some(VirtualAddress(1401982e0))
order_3b: Some(VirtualAddress(140198410))
order_3c: Some(VirtualAddress(1401b7910))
order_3d: Some(VirtualAddress(1401982e0))
order_3e: Some(VirtualAddress(1401982e0))
order_3f: Some(VirtualAddress(1401980c0))
order_40: Some(VirtualAddress(140197de0))
order_41: Some(VirtualAddress(140198520))
order_42: Some(VirtualAddress(1401c7140))
order_43: Some(VirtualAddress(1401c7020))
order_44: Some(VirtualAddress(1401c7330))
order_45: Some(VirtualAddress(140197c60))
order_46: Some(VirtualAddress(1401ecb90))
order_47: Some(VirtualAddress(1401dc490))
order_48: Some(VirtualAddress(1401dc910))
order_49: None
order_4a: Some(VirtualAddress(1401dcae0))
order_4b: Some(VirtualAddress(1401e5a00))
order_4c: Some(VirtualAddress(1401e5ad0))
order_4d: Some(VirtualAddress(1401ed050))
order_4e: Some(VirtualAddress(1401ed4f0))
order_4f: Some(VirtualAddress(1401a7e40))
order_50: Some(VirtualAddress(1401b7910))
order_51: Some(VirtualAddress(1401a7e40))
order_52: Some(VirtualAddress(1401a81a0))
order_53: Some(VirtualAddress(1401a7fc0))
order_54: Some(VirtualAddress(1401a8830))
order_55: Some(VirtualAddress(1401a8420))
order_56: Some(VirtualAddress(1401a8720))
order_57: Some(VirtualAddress(1401a8210))
order_58: Some(VirtualAddress(1401a8790))
order_59: Some(VirtualAddress(1401a87c0))
order_5a: Some(VirtualAddress(1401a8830))
order_5b: Some(VirtualAddress(1401c73d0))
order_5c: Some(VirtualAddress(1401df130))
order_5d: Some(VirtualAddress(1401df7a0))
order_5e: Some(VirtualAddress(1401df220))
order_5f: Some(VirtualAddress(1401df310))
order_60: Some(VirtualAddress(1401df550))
order_61: Some(VirtualAddress(1401b7470))
order_62: Some(VirtualAddress(1401de0c0))
order_63: Some(VirtualAddress(1401de2f0))
order_64: Some(VirtualAddress(1401b8cc0))
order_65: Some(VirtualAddress(1401ed000))
order_66: Some(VirtualAddress(1401ed660))
order_67: Some(VirtualAddress(1401ed870))
order_68: None
order_69: Some(VirtualAddress(1401c7430))
order_6a: Some(VirtualAddress(1401c7640))
order_6b: Some(VirtualAddress(1401a00b0))
order_6c: None
order_6d: Some(VirtualAddress(1401dcac0))
order_6e: Some(VirtualAddress(1401dcad0))
order_6f: Some(VirtualAddress(1401df810))
order_70: Some(VirtualAddress(1401df360))
order_71: Some(VirtualAddress(1401d1750))
order_72: Some(VirtualAddress(1401b7910))
order_73: Some(VirtualAddress(1401d1750))
order_74: Some(VirtualAddress(1401ec600))
order_75: Some(VirtualAddress(1401ec8b0))
order_76: Some(VirtualAddress(1401ec950))
order_77: Some(VirtualAddress(1401d1750))
order_78: Some(VirtualAddress(1401d1750))
order_79: Some(VirtualAddress(1401d1750))
order_7a: Some(VirtualAddress(1401d1750))
order_7b: None
order_7c: Some(VirtualAddress(1401dae40))
order_7d: Some(VirtualAddress(1401dd140))
order_7e: Some(VirtualAddress(1401ddb80))
order_7f: Some(VirtualAddress(1401a03d0))
order_80: Some(VirtualAddress(1401a0160))
order_81: Some(VirtualAddress(1401ddbb0))
order_82: Some(VirtualAddress(1401c6fd0))
order_83: Some(VirtualAddress(1401d1b80))
order_84: Some(VirtualAddress(1401ddce0))
order_85: Some(VirtualAddress(1401c8d50))
order_86: Some(VirtualAddress(1401a0860))
order_87: Some(VirtualAddress(1401a07a0))
order_88: None
order_89: Some(VirtualAddress(1401c7a00))
order_8a: None
order_8b: Some(VirtualAddress(1401dde70))
order_8c: Some(VirtualAddress(1401de0a0))
order_8d: Some(VirtualAddress(1401db440))
order_8e: Some(VirtualAddress(1401d1750))
order_8f: Some(VirtualAddress(1401d1750))
order_90: Some(VirtualAddress(1401d1750))
order_91: Some(VirtualAddress(1401d1750))
order_92: Some(VirtualAddress(1401d1750))
order_93: Some(VirtualAddress(1401d1750))
order_94: Some(VirtualAddress(1401c04e0))
order_95: Some(VirtualAddress(1401c0710))
order_96: Some(VirtualAddress(1401958b0))
order_97: Some(VirtualAddress(1401c5b80))
order_98: Some(VirtualAddress(1401a0420))
order_99: Some(VirtualAddress(140197070))
order_9a: Some(VirtualAddress(140197030))
order_9b: Some(VirtualAddress(140197160))
order_9c: Some(VirtualAddress(140251ff0))
order_9d: Some(VirtualAddress(14019dae0))
order_9e: Some(VirtualAddress(14019ff50))
order_9f: Some(VirtualAddress(1402521d0))
order_a0: Some(VirtualAddress(14019fe60))
order_a1: Some(VirtualAddress(140252570))
order_a2: Some(VirtualAddress(1402522d0))
order_a3: Some(VirtualAddress(14019d8f0))
order_a4: Some(VirtualAddress(1401c70b0))
order_a5: Some(VirtualAddress(1401bc600))
order_a6: Some(VirtualAddress(1401b7e10))
order_a7: Some(VirtualAddress(1401b8550))
order_a8: Some(VirtualAddress(1401b8150))
order_a9: Some(VirtualAddress(1401b80d0))
order_aa: Some(VirtualAddress(1401b86c0))
order_ab: Some(VirtualAddress(1401b8a80))
order_ac: Some(VirtualAddress(1401b81c0))
order_ad: Some(VirtualAddress(1401b7f80))
order_ae: Some(VirtualAddress(1401bfcf0))
order_af: Some(VirtualAddress(1401dccb0))
order_b0: Some(VirtualAddress(1401dcd80))
order_b1: Some(VirtualAddress(1401dce80))
order_b2: Some(VirtualAddress(1401dcfd0))
order_b3: Some(VirtualAddress(1401dd110))
order_b4: Some(VirtualAddress(1401d1750))
order_b5: Some(VirtualAddress(1401d1750))
order_b6: Some(VirtualAddress(1401c0790))
order_b7: Some(VirtualAddress(1401c7720))
order_b8: Some(VirtualAddress(1401c0980))
order_b9: Some(VirtualAddress(1401d1750))
order_ba: Some(VirtualAddress(1401d1750))
order_bb: Some(VirtualAddress(1401b8830))

-- Euds --
00000000:0 = 0 (00000000)
00200000:1000 = 0 (07010000)
00201000:6000 = 0 (07010000)
0041e0d0:4 = 0 (07010000)
00423180:4 = Mem64[140bef178] (06000010)
004231d0:4 = Mem64[140bef190] (06000010)
004231f0:4 = Mem64[140beefd0] (06000010)
00423210:4 = Mem64[140bef008] (06000010)
00423230:4 = Mem64[140bef0b0] (06000010)
00423270:4 = Mem64[140beee58] (06000010)
00423290:4 = Mem64[140beef78] (06000010)
004232b0:4 = Mem64[140beef68] (06000010)
004232d0:4 = Mem64[140bef0c0] (06000010)
004232f0:4 = Mem64[140bef108] (06000010)
00423310:4 = Mem64[140bef0d8] (06000010)
00423330:4 = Mem64[140bef0f8] (06000010)
00423350:4 = Mem64[140bef0e8] (06000010)
00423370:4 = Mem64[140beee28] (06000010)
00423390:4 = Mem64[140bef038] (06000010)
