-- Main --
add_asset_change_callback: 14015ed80
add_overlay_iscript: None
add_pylon_aura: 1401c6c70
ai_add_military_to_region: 14026f230
ai_attack_prepare: 14026fe80
ai_prepare_moving_to: 1401def10
ai_spell_cast: 1402528c0
ai_spend_money: 14024ada0
ai_step_region: 140272620
ai_train_military: 140270900
ai_update_attack_target: 1401a13f0
anim_asset_change_cb: 140182ee0
change_ai_region_state: 14026b820
check_dat_requirements: 140142d00
check_unit_requirements: 140276500
choose_snp: 1403576b0
clamp_zoom: 140223920
clear_build_queue: 140195e10
create_bullet: None
create_game_multiplayer: 140354c70
create_lone_sprite: 14018ca30
create_unit: 1401b0400
deserialize_sprites: 140188e50
do_attack: 1401a1330
do_attack_main: 1401a1040
do_next_queued_order: 1401bc9f0
draw_f10_menu_tooltip: None
draw_game_layer: None
draw_graphic_layers: None
draw_image: None
draw_minimap_units: 140339800
draw_tooltip_layer: None
finish_unit_post: 1401b0ce0
finish_unit_pre: 1401b1010
font_cache_render_ascii: 1405be040
game_loop: 14032dd30
game_screen_rclick: 14037fe90
get_mouse_x: 1402df2b0
get_mouse_y: 1402df2d0
get_region: 140389500
give_ai: 1402740b0
give_unit: 14027ee70
glucmpgn_event_handler: 14030c240
init_game: 1402ed990
init_game_network: 140354600
init_map_from_path: 14032fdc0
init_net_player: 14036a330
init_real_time_lighting: 140180950
init_skins: 140265020
init_sprites: 140188c30
init_storm_networking: 1403579b0
init_units: 1401b2060
is_outside_game_screen: 1402bd000
join_game: None
layout_draw_text: None
load_dat: 1402f6440
load_images: 1401809f0
load_pcx: 1402f66f0
load_snp_list: 14058bd90
mainmenu_entry_hook: 14032db5b
map_entry_load_map: 14021fff0
map_entry_load_replay: 14021ee20
map_entry_load_save: 14021f990
map_init_chk_callbacks: 1409c87f0
menu_swish_in: 140319d80
menu_swish_out: 1403192e0
open_anim_multi_file: 1401459d0
open_anim_single_file: 140145450
open_file: 14015e3e0
order_init_arbiter: 1401c6fd0
play_smk: 14037e8e0
play_sound: None
player_gained_upgrade: None
pre_mission_glue: 1402b8e40
prepare_draw_image: None
prepare_issue_order: 1401bbfb0
print_text: 140334e10
process_commands: 14035ce90
process_events: 1402e1e60
process_lobby_commands: 14035cbc0
receive_storm_turns: 140353ef0
remove_from_client_selection: 1401b6590
remove_from_selections: 1403a3af0
render_screen: 1405bd270
reset_ui_event_handlers: 1402f5ca0
reveal_unit_area: None
run_dialog: 1405d1bf0
run_menus: 140318d40
sc_main: 14032c1e0
select_map_entry: 140229dc0
send_command: 14035fa90
serialize_sprites: 1401898b0
set_briefing_music: 140313ad0
set_music: 1403ade90
set_unit_player: 1401b9840
show_mission_glue: 1402b8f00
single_player_start: 1403554d0
snet_initialize_provider: 14058ba30
snet_recv_packets: 14058de10
snet_send_packets: 140589fa0
spawn_dialog: None
start_udp_server: 140411e50
step_active_unit_frame: None
step_ai_script: 14025afd0
step_bnet_controller: 1403f1610
step_bullet_frame: None
step_game_logic: 1402f7a10
step_game_loop: 1402f7750
step_hidden_unit_frame: None
step_iscript: None
step_iscript_switch: None
step_network: 14035f940
step_objects: 1402ff870
step_order: 1401e35e0
step_replay_commands: 14035f350
step_unit_movement: None
ttf_cache_character: 1405c59b0
ttf_malloc: 14092e224
ttf_render_sdf: 1405c9e10
ui_default_scroll_handler: 1402f5c00
unit_apply_speed_upgrades: None
unit_buffed_acceleration: None
unit_buffed_flingy_speed: None
unit_buffed_turn_speed: None
unit_changing_player: None
unit_update_speed: None
unit_update_speed_iscript: None
update_visibility_point: 14018ced0
active_iscript_bullet: None
active_iscript_flingy: None
active_iscript_unit: None
ai_regions: 140cbf740
ai_transport_reachability_cached_region: 140cc45d0
allocated_order_count: Mem32[140c7a520]
anti_troll: 140cd62b0
asset_scale: Mem32[140bbf690]
base_anim_set: 140c784a0
bnet_controller: (Mem64[140bf2f68] ^ 87619c4377360462)
campaigns: 140bf27e0
cheat_flags: Mem32[140e56830]
chk_init_players: 140e95ee0
client_selection: 140ea6800
cmdbtns_ddsgrp: None
cmdicons_ddsgrp: None
command_user: Mem32[140be8f30]
continue_game_loop: Mem8[140e6a43e]
current_tooltip_ctrl: None
cursor_marker: None
dat_requirement_error: Mem32[140cd0218]
dialog_return_code: Mem32[140ed59f8]
draw_cursor_marker: None
fire_overlay_max: 140c653a0
first_active_bullet: None
first_active_unit: Mem64[140c7baf0]
first_ai_script: Mem64[140cb2cf0]
first_dying_unit: None
first_fow_sprite: Mem64[140c7ba20]
first_free_bullet: None
first_free_fow_sprite: Mem64[140c7ba10]
first_free_lone_sprite: Mem64[140c7b9f0]
first_free_order: Mem64[140c7a4f0]
first_free_sprite: Mem64[140c7a530]
first_guard_ai: 140cd0190
first_hidden_unit: Mem64[140c7bb10]
first_invisible_unit: None
first_lone_sprite: Mem64[140c7ba00]
first_player_unit: 140c7bb20
first_pylon: Mem64[140c7bc08]
first_revealer: None
fonts: 140ed3118
game: (Mem64[140bc33a0] ^ 15d6afb364da05ac)
game_data: 140e94390
global_event_handlers: 140e69c40
graphic_layers: None
image_grps: 140c657d0
image_overlays: 140c6c840
images_loaded: Mem8[140e6faca]
is_multiplayer: Mem8[140e92bfc]
is_paused: Mem32[140c83680]
is_placing_building: Mem32[140e97bbc]
is_replay: Mem32[140e97c88]
is_targeting: Mem8[140ea699e]
iscript_bin: None
last_active_bullet: None
last_bullet_spawner: Mem64[140c63288]
last_fow_sprite: Mem64[140c7ba28]
last_free_bullet: None
last_free_fow_sprite: Mem64[140c7ba18]
last_free_lone_sprite: Mem64[140c7b9f8]
last_free_order: Mem64[140c7a4f8]
last_free_sprite: Mem64[140c7a538]
last_lone_sprite: Mem64[140c7ba08]
loaded_save: Mem64[140bea0d0]
lobby_state: Mem8[140e92a21]
local_player_id: Mem32[140be8f3c]
local_player_name: 140e92c40
local_storm_player_id: Mem32[140be8f44]
local_unique_player_id: Mem32[140be8f40]
main_palette: 140c81c20
map_tile_flags: Mem64[140c82038]
menu_screen_id: (((58581236 - Mem32[140c48843]) ^ Mem32[140e6d014]) & ffffffff)
mouse_x: None
mouse_y: None
net_player_flags: 140e92c08
net_player_to_game: 140e92d30
net_player_to_unique: 140e92d00
net_players: 140e955b0
network_ready: Mem8[140e92bfd]
next_game_step_tick: Mem32[140e6a448]
original_chk_player_types: 140e92b60
palette_set: 140ed3ae0
pathing: Mem64[140e99bc0]
player_ai: 140c83d98
player_ai_towns: 140cb0ff0
player_skins: 140e92d70
player_turns: 140e948a0
player_turns_size: 140e94900
player_unit_skins: None
players: ((12d1127552986a8 - ((Mem16[140c496b0] >> 6) | (Mem64[140c496aa] << a))) ^ Mem64[140e94350])
pylon_auras_visible: Mem32[140c7bc24]
pylon_refresh: Mem32[140c7bc20]
replay_bfix: None
replay_data: Mem64[140e95eb8]
replay_gcfg: None
replay_seek_frame: Mem32[140e983a0]
replay_show_entire_map: Mem32[140e983a8]
replay_visions: Mem8[140e983a4]
rng_enable: Mem32[140e95eb0]
rng_seed: Mem32[140e95aa0]
scmain_state: Mem32[140e6facc]
screen_x: Mem32[140cd6500]
screen_y: Mem32[140cd6504]
selections: 140ea3f80
skins: 140bea224
sprite_hlines: 140c7a870
sprite_hlines_end: 140c7b070
sprites: Mem64[140c7a850]
status_screen_mode: Mem8[140ea5d42]
step_game_frames: Mem32[140be2388]
storm_command_user: Mem32[140be8f38]
sync_active: Mem32[140e94898]
sync_data: 140e96750
tfontgam: 140ed3160
tooltip_draw_func: None
unique_command_user: Mem32[140be8f34]
unit_should_reveal_area: None
unit_strength: None
units: Mem64[140c7bb80]
vertex_buffer: 140bff968
vision_update_counter: None
vision_updated: None
wirefram_ddsgrp: None
zoom: Mem32[140bc1ba0]
join_param_variant_type_offset: None
Buttonsets: [VirtualAddress(140bef1f0)]
Unit status: [VirtualAddress(140bf0960)]
Req tables:
Units: [(VirtualAddress(140276445), 2), (VirtualAddress(140276494), 0), (VirtualAddress(1402764a1), 0), (VirtualAddress(14027666f), 0), (VirtualAddress(1402766bf), 0), (VirtualAddress(140276751), 0), (VirtualAddress(1402768fa), 0), (VirtualAddress(140276999), 0), (VirtualAddress(140276a07), 0), (VirtualAddress(140276a1f), 0), (VirtualAddress(140276bdb), 0), (VirtualAddress(140276be5), 2)]
Upgrades: [(VirtualAddress(140143860), 0), (VirtualAddress(14014386d), 2)]
Tech use: [(VirtualAddress(1401436bf), 0), (VirtualAddress(1401436cd), 2)]
