-- Main --
add_asset_change_callback: 005238d0
add_overlay_iscript: 0054ec60
add_pylon_aura: 00599920
ai_add_military_to_region: 006193a0
ai_attack_prepare: 0061a230
ai_prepare_moving_to: 005ad940
ai_spell_cast: 00604ca0
ai_spend_money: 005fcfa0
ai_step_region: 0061cd10
ai_train_military: 0061abf0
ai_update_attack_target: 00574cc0
anim_asset_change_cb: 00550cf0
change_ai_region_state: 00615b60
check_dat_requirements: 00510680
check_unit_requirements: 006220b0
choose_snp: 006eee60
clamp_zoom: 005e5660
clear_build_queue: 00560fa0
create_bullet: 00535790
create_game_multiplayer: 006edcb0
create_lone_sprite: 00559dc0
create_unit: 00583a30
deserialize_sprites: 00554250
do_attack: 00574bc0
do_attack_main: 00574280
do_next_queued_order: 0058bf30
draw_f10_menu_tooltip: 007600e0
draw_game_layer: 005e77d0
draw_graphic_layers: 0090bf80
draw_image: 00552810
draw_minimap_units: 006ce280
draw_tooltip_layer: 005de9e0
finish_unit_post: 005845c0
finish_unit_pre: 00584970
font_cache_render_ascii: 0090d3a0
game_loop: 006c42c0
game_screen_rclick: 0071b8a0
get_mouse_x: None
get_mouse_y: None
get_region: 00727ad0
give_ai: 0061e870
give_unit: 0062a1f0
glucmpgn_event_handler: 006a2490
init_game: 0068d090
init_game_network: 006ed600
init_map_from_path: 006c61b0
init_net_player: 00702bb0
init_real_time_lighting: 0054e720
init_skins: None
init_sprites: 00554070
init_storm_networking: 006ef130
init_units: 00585840
is_outside_game_screen: 00660a30
join_game: None
layout_draw_text: 0090f780
load_dat: 00693980
load_images: 0054e7a0
load_pcx: 00693c70
load_snp_list: 008e2ec0
mainmenu_entry_hook: 006c4038
map_entry_load_map: 005e1650
map_entry_load_replay: 005e0930
map_entry_load_save: 005e10b0
map_init_chk_callbacks: 00c4be58
menu_swish_in: 006b0550
menu_swish_out: 006af930
open_anim_multi_file: 00513930
open_anim_single_file: 005132f0
open_file: 00522de0
order_init_arbiter: 00599d30
play_smk: 0071a780
play_sound: 0074d920
player_gained_upgrade: 005b3330
pre_mission_glue: 0065ade0
prepare_draw_image: 0054c3b0
prepare_issue_order: 0058b7e0
print_text: 006ca6a0
process_commands: 006f5970
process_events: 006833e0
process_lobby_commands: 006f5660
receive_storm_turns: 006ecae0
remove_from_client_selection: 005873c0
remove_from_selections: 00742f60
render_screen: 0090c540
reset_ui_event_handlers: 00693260
reveal_unit_area: 00579e40
run_dialog: 009209b0
run_menus: 006aef20
sc_main: 006c2d10
select_map_entry: 005e8ad0
send_command: 006f9ac0
serialize_sprites: 00554a90
set_briefing_music: 006a9ce0
set_music: 0074e590
set_scmain_state: 006c1c10
set_unit_player: 0058a1c0
show_mission_glue: 0065aea0
single_player_map_end: 0076cef0
single_player_start: 006ee2b0
snet_initialize_provider: 008e2c90
snet_recv_packets: 008e49e0
snet_send_packets: 008e1610
spawn_dialog: 0091f160
start_udp_server: 007b5150
step_active_unit_frame: 005b1d10
step_ai_script: 0060a9f0
step_bnet_controller: 0079a640
step_bullet_frame: 0053b100
step_game_logic: 00694ad0
step_game_loop: 006948f0
step_hidden_unit_frame: 005b21d0
step_iscript: 0054f0c0
step_iscript_switch: 005504dc
step_network: 006f9950
step_objects: 00695510
step_order: 005b06c0
step_replay_commands: 006f94b0
step_unit_movement: 0058ec70
ttf_cache_character: 00914ed0
ttf_malloc: 00bd382c
ttf_render_sdf: 00919330
ui_default_scroll_handler: 006931a0
unit_apply_speed_upgrades: 005b25b0
unit_buffed_acceleration: 00589ed0
unit_buffed_flingy_speed: 00589f90
unit_buffed_turn_speed: 00589f30
unit_changing_player: 005878c0
unit_update_speed: None
unit_update_speed_iscript: 00592fe0
unlock_mission: 0076d590
update_cloak_state: 0059f760
update_unit_visibility: 005af1a0
update_visibility_point: 0055a460
active_iscript_bullet: Mem32[de7dc8]
active_iscript_flingy: Mem32[de7dc4]
active_iscript_unit: Mem32[de7dc0]
ai_regions: e1c86c
ai_transport_reachability_cached_region: e216d8
allocated_order_count: Mem32[df4be0]
anti_troll: None
asset_scale: Mem32[d92998]
base_anim_set: df2b94
bnet_controller: (Mem32[da0e20] ^ 247d6bfd)
campaigns: da0d78
cheat_flags: Mem32[fafbe4]
chk_init_players: fed618
client_selection: ffc8d8
cmdbtns_ddsgrp: ffbd58
cmdicons_ddsgrp: ffbd5c
command_user: Mem32[d9b8d8]
continue_game_loop: Mem8[fc14fe]
current_campaign_mission: Mem32[1002e8c]
current_tooltip_ctrl: Mem32[df5f84]
cursor_marker: Mem32[df5898]
dat_requirement_error: Mem32[e2950c]
dialog_return_code: Mem32[1025ce8]
draw_cursor_marker: Mem8[df5865]
fire_overlay_max: de7dd0
first_active_bullet: Mem32[de6cf4]
first_active_unit: Mem32[df5ab0]
first_ai_script: Mem32[e17198]
first_dying_unit: Mem32[df5b10]
first_fow_sprite: Mem32[df588c]
first_free_bullet: Mem32[de6cc4]
first_free_fow_sprite: Mem32[df5884]
first_free_lone_sprite: Mem32[df5874]
first_free_order: Mem32[df4bc8]
first_free_sprite: Mem32[df4bf0]
first_guard_ai: e29498
first_hidden_unit: Mem32[df5ac0]
first_invisible_unit: Mem32[df5e50]
first_lone_sprite: Mem32[df587c]
first_player_unit: df5ac8
first_pylon: Mem32[df5bc0]
first_revealer: Mem32[df5ac4]
fonts: 10234f0
game: (Mem32[d94bc0] ^ d08d410c)
game_data: febba8
global_event_handlers: fc0bd8
graphic_layers: 1023408
image_grps: de81f8
image_overlays: decce0
images_loaded: Mem8[fc73da]
is_custom_single_player: Mem32[1002e90]
is_multiplayer: Mem8[fea498]
is_paused: Mem32[df726c]
is_placing_building: Mem8[fea22c]
is_replay: Mem32[fef390]
is_targeting: Mem32[fef2d4]
iscript_bin: Mem32[de81f4]
last_active_bullet: Mem32[de6cf8]
last_bullet_spawner: Mem32[de6cfc]
last_fow_sprite: Mem32[df5890]
last_free_bullet: Mem32[de6cc8]
last_free_fow_sprite: Mem32[df5888]
last_free_lone_sprite: Mem32[df5878]
last_free_order: Mem32[df4bcc]
last_free_sprite: Mem32[df4bf4]
last_lone_sprite: Mem32[df5880]
loaded_save: Mem32[d9c1cc]
lobby_state: Mem8[fea2a5]
local_game_result: Mem32[fc42bc]
local_player_id: Mem32[d9b8e4]
local_player_name: fea4d8
local_storm_player_id: Mem32[d9b8ec]
local_unique_player_id: Mem32[d9b8e8]
main_palette: df6040
map_tile_flags: Mem32[df601c]
menu_screen_id: ((Mem32[fc4384] ^ Mem32[dd3a04]) ^ 63559801)
