-- Main --
add_asset_change_callback: 14015b1b0
add_overlay_iscript: None
add_pylon_aura: 1401c3850
ai_add_military_to_region: 14026bc30
ai_attack_prepare: 14026c880
ai_prepare_moving_to: 1401dc630
ai_spell_cast: 14024f390
ai_spend_money: 1402478d0
ai_step_region: 14026f020
ai_train_military: 14026d300
ai_update_attack_target: 1401a0550
anim_asset_change_cb: 140180fb0
change_ai_region_state: 140268230
check_dat_requirements: 140140b80
check_unit_requirements: 140272d40
choose_snp: 140369760
clamp_zoom: 140228130
clear_build_queue: 140192e40
create_bullet: None
create_game_multiplayer: 140367640
create_lone_sprite: 14018bbc0
create_unit: 1401ae0a0
deserialize_sprites: 140186f40
do_attack: 1401a0490
do_attack_main: 14019dd40
do_next_queued_order: 1401b76b0
draw_f10_menu_tooltip: None
draw_game_layer: None
draw_graphic_layers: None
draw_image: None
draw_minimap_units: 1403463e0
draw_tooltip_layer: None
finish_unit_post: 1401ae980
finish_unit_pre: 1401aeca0
font_cache_render_ascii: 1405af3c0
game_loop: 14033acb0
game_screen_rclick: 140390e90
get_mouse_x: 1402db8e0
get_mouse_y: 1402db900
get_region: 14039a290
give_ai: 140270aa0
give_unit: 14027b4a0
glucmpgn_event_handler: 1403196e0
init_game: 1402e82f0
init_game_network: 140366ff0
init_map_from_path: 14033cbf0
init_net_player: 14037bd60
init_real_time_lighting: 14017ea80
init_skins: 140261af0
init_sprites: 140186d20
init_storm_networking: 140369a60
init_units: 1401afcf0
is_outside_game_screen: 1402b96b0
join_game: None
layout_draw_text: None
load_dat: 1402f0230
load_images: 14017eb00
load_pcx: 1402f04e0
load_snp_list: 14057e450
mainmenu_entry_hook: 14033aa89
map_entry_load_map: 140224a20
map_entry_load_replay: 140223a10
map_entry_load_save: 140224450
map_init_chk_callbacks: 1409b3730
menu_swish_in: 140326c10
menu_swish_out: 140326110
open_anim_multi_file: 140143840
open_anim_single_file: 1401432c0
open_file: 14015a810
order_init_arbiter: 1401c3bb0
play_smk: 14038f9a0
play_sound: None
player_gained_upgrade: 1401eadd0
pre_mission_glue: 1402b2b10
prepare_draw_image: None
prepare_issue_order: 1401b6c70
print_text: 140341c60
process_commands: 14036ec20
process_events: 1402dc9f0
process_lobby_commands: 14036e950
receive_storm_turns: 140364110
remove_from_client_selection: 1401b1270
remove_from_selections: 1403b6840
render_screen: 1405ae620
reset_ui_event_handlers: 1402efa90
reveal_unit_area: None
run_dialog: 1405c2d30
run_menus: 140325b70
sc_main: 140339640
select_map_entry: 14022baa0
send_command: 1403747b0
serialize_sprites: 1401879a0
set_briefing_music: 140320c30
set_music: 1403c0a10
set_unit_player: 1401b4510
show_mission_glue: 1402b2bd0
single_player_start: 140367d70
snet_initialize_provider: 14057e0f0
snet_recv_packets: 1405804d0
snet_send_packets: 14057c660
spawn_dialog: None
start_udp_server: 1404239a0
step_active_unit_frame: None
step_ai_script: 140257cd0
step_bnet_controller: 140405670
step_bullet_frame: None
step_game_logic: 1402f1800
step_game_loop: 1402f1540
step_hidden_unit_frame: None
step_iscript: None
step_iscript_switch: None
step_network: 140374660
step_objects: 14030e290
step_order: 1401e6030
step_replay_commands: 140374080
step_unit_movement: None
ttf_cache_character: 1405b6b20
ttf_malloc: 140919f74
ttf_render_sdf: 1405baf50
ui_default_scroll_handler: 1402ef9f0
unit_apply_speed_upgrades: None
unit_buffed_acceleration: None
unit_buffed_flingy_speed: None
unit_buffed_turn_speed: None
unit_changing_player: 1401b1820
unit_update_speed: None
unit_update_speed_iscript: None
update_visibility_point: 14018c060
active_iscript_bullet: None
active_iscript_flingy: None
active_iscript_unit: None
ai_regions: 140caa680
ai_transport_reachability_cached_region: 140caf510
allocated_order_count: Mem32[140c65c60]
anti_troll: 140cc11c0
asset_scale: Mem32[140bab690]
base_anim_set: 140c63be0
bnet_controller: (Mem64[140bdef70] ^ 2b17669d59308626)
campaigns: 140bde7f0
cheat_flags: Mem32[140e41740]
chk_init_players: 140e80d80
client_selection: 140e916a0
cmdbtns_ddsgrp: None
cmdicons_ddsgrp: None
command_user: Mem32[140bd4f40]
continue_game_loop: Mem8[140e5534e]
current_tooltip_ctrl: None
cursor_marker: None
dat_requirement_error: Mem32[140cbb158]
dialog_return_code: Mem32[140ec0a98]
draw_cursor_marker: None
fire_overlay_max: 140c50ae0
first_active_bullet: None
first_active_unit: Mem64[140c67230]
first_ai_script: Mem64[140c9e430]
first_dying_unit: None
first_fow_sprite: Mem64[140c67160]
first_free_bullet: None
first_free_fow_sprite: Mem64[140c67150]
first_free_lone_sprite: Mem64[140c67130]
