-- Main --
add_asset_change_callback: 14015d410
add_overlay_iscript: 140186650
add_pylon_aura: 1401c7be0
ai_add_military_to_region: 140274840
ai_attack_prepare: 140275470
ai_prepare_moving_to: 1401d9e50
ai_spell_cast: 1402591e0
ai_spend_money: 140251690
ai_step_region: 140277c00
ai_train_military: 140275ef0
ai_update_attack_target: 1401a6240
anim_asset_change_cb: 1401884c0
change_ai_region_state: 140270fd0
check_dat_requirements: 140142b40
check_unit_requirements: 14027be40
choose_snp: 140387de0
clamp_zoom: 140224230
clear_build_queue: 140197a30
create_bullet: 140177ec0
create_game_multiplayer: 140386e50
create_lone_sprite: 1401928a0
create_unit: 1401b3600
deserialize_sprites: 14018e350
do_attack: 1401a6180
do_attack_main: 1401a3c40
do_next_queued_order: 1401bdc80
draw_f10_menu_tooltip: 1403fec80
draw_game_layer: 1402265c0
draw_graphic_layers: 140606050
draw_image: 14018b3f0
draw_minimap_units: 140361f00
draw_tooltip_layer: 14021a160
finish_unit_post: 1401b3e90
finish_unit_pre: 1401b41b0
font_cache_render_ascii: 1406076b0
game_loop: 140354f90
game_screen_rclick: 1403b8340
get_mouse_x: 1402e8970
get_mouse_y: 1402e8990
get_region: 1403c2d50
give_ai: 1402797d0
give_unit: 140284b90
glucmpgn_event_handler: 14032df70
init_game: 1402f8810
init_game_network: 140386730
init_map_from_path: 140357800
init_net_player: 14039e420
init_real_time_lighting: 140185f40
init_skins: 1402696b0
init_sprites: 14018e000
init_storm_networking: 1403881b0
init_units: 1401b5280
is_outside_game_screen: 1402c3c00
join_game: 140520420
layout_draw_text: 140609a90
load_dat: 1403011d0
load_images: 140185fd0
load_pcx: 140301470
load_snp_list: 14040b490
mainmenu_entry_hook: 140354cff
map_entry_load_map: 14021ea00
map_entry_load_replay: 14021d7b0
map_entry_load_save: 14021e410
map_init_chk_callbacks: 140aa0c20
menu_swish_in: 14033f9e0
menu_swish_out: 14033f040
open_anim_multi_file: 1401455d0
open_anim_single_file: 140145040
open_file: 14015cdf0
order_init_arbiter: 1401c7f40
play_smk: 1403b7070
play_sound: 1403e9720
player_gained_upgrade: None
pre_mission_glue: 1402bfb70
prepare_draw_image: 140183fa0
prepare_issue_order: 1401bd0f0
print_text: 14035d180
process_commands: 14038d790
process_events: 1402ebfa0
process_lobby_commands: 14038d460
receive_storm_turns: 140382bb0
remove_from_client_selection: 1401b75c0
remove_from_selections: 1403dfe40
render_screen: 140606630
reset_ui_event_handlers: 140300a00
reveal_unit_area: 1401ad320
run_dialog: 14062c870
run_menus: 14033e9c0
sc_main: 140353a80
select_map_entry: 140227d60
send_command: 1403926d0
serialize_sprites: 14018ee10
set_briefing_music: 140337af0
set_music: 1403ea2b0
set_unit_player: 1401baad0
show_mission_glue: 1402bfc30
single_player_start: 1403872e0
snet_initialize_provider: 14040b130
snet_recv_packets: 14040d4f0
snet_send_packets: 140409880
spawn_dialog: 1406292a0
start_udp_server: 140467820
step_active_unit_frame: 1401dff00
step_ai_script: 14025ca40
step_bnet_controller: 1404414d0
step_bullet_frame: 14017c5b0
step_game_logic: 1403028e0
step_game_loop: 140302460
step_hidden_unit_frame: 1401e02e0
step_iscript: 140186a10
step_iscript_switch: 140187dd0
step_network: 140392580
step_objects: 14031ea60
step_order: 1401de6e0
step_replay_commands: 140391f90
step_unit_movement: 1401c1fc0
ttf_cache_character: 14060f080
ttf_malloc: 1409e90a0
ttf_render_sdf: 1406137d0
ui_default_scroll_handler: 140300960
unit_apply_speed_upgrades: None
unit_buffed_acceleration: None
unit_buffed_flingy_speed: None
unit_buffed_turn_speed: None
unit_changing_player: None
unit_update_speed: None
unit_update_speed_iscript: None
update_visibility_point: 140192d50
active_iscript_bullet: Mem64[140e0d4a0]
active_iscript_flingy: Mem64[140e0d498]
active_iscript_unit: Mem64[140e0d490]
ai_regions: 140e684e0
ai_transport_reachability_cached_region: 140e6d370
allocated_order_count: Mem32[140e22650]
anti_troll: 140e7f050
asset_scale: Mem32[140d4f6c0]
base_anim_set: 140e205d0
bnet_controller: (Mem64[140d840d8] ^ 2c460f8fe72a1157)
campaigns: 140d83950
cheat_flags: Mem32[140fff5d0]
chk_init_players: 14103f3e0
client_selection: 14104fe50
cmdbtns_ddsgrp: 14104f1a0
cmdicons_ddsgrp: 14104f220
command_user: Mem32[140d79bd8]
continue_game_loop: Mem8[1410134b2]
current_tooltip_ctrl: Mem64[140e24290]
cursor_marker: Mem64[140e23b68]
dat_requirement_error: Mem32[140e78fb8]
dialog_return_code: Mem32[141079fa8]
draw_cursor_marker: Mem8[140e23b01]
fire_overlay_max: 140e0d4b0
first_active_bullet: Mem64[140e0b3a8]
first_active_unit: Mem64[140e23d08]
first_ai_script: Mem64[140e5aa60]
first_dying_unit: Mem64[140e23dc8]
first_fow_sprite: Mem64[140e23b50]
first_free_bullet: Mem64[140e0b348]
first_free_fow_sprite: Mem64[140e23b40]
first_free_lone_sprite: Mem64[140e23b20]
first_free_order: Mem64[140e22620]
first_free_sprite: Mem64[140e22660]
first_guard_ai: 140e78f30
first_hidden_unit: Mem64[140e23d28]
first_invisible_unit: Mem64[140e241d0]
first_lone_sprite: Mem64[140e23b30]
first_player_unit: 140e23d40
first_pylon: Mem64[140e23e28]
first_revealer: Mem64[140e23d30]
fonts: 1410776c8
game: (Mem64[140d54100] ^ 85d7268a07937013)
game_data: 14103d8a0
global_event_handlers: 141012be0
graphic_layers: 141077590
image_grps: 140e0d900
image_overlays: 140e14970
images_loaded: Mem8[141018fda]
is_multiplayer: Mem8[14103c178]
is_paused: Mem32[140e2b8a4]
is_placing_building: Mem32[1410410cc]
is_replay: Mem32[1410411b4]
is_targeting: Mem8[141050502]
