-- Main --
add_asset_change_callback: 14016c440
add_overlay_iscript: 140194fd0
add_pylon_aura: 1401d9480
ai_add_military_to_region: 14028cc30
ai_attack_prepare: 14028d860
ai_prepare_moving_to: 1401eddd0
ai_spell_cast: 14026f440
ai_spend_money: 1402679b0
ai_step_region: 14028fff0
ai_train_military: 14028e2e0
ai_update_attack_target: 1401bbfb0
anim_asset_change_cb: 140196e40
change_ai_region_state: 1402893c0
check_dat_requirements: 14014fc20
check_unit_requirements: 140294230
choose_snp: 140384560
clamp_zoom: 140236aa0
clear_build_queue: 1401aa980
create_bullet: 140186b50
create_game_multiplayer: 1403830e0
create_lone_sprite: 1401a2f10
create_unit: 1401c7070
deserialize_sprites: 14019e4e0
do_attack: 1401bbef0
do_attack_main: 1401b9680
do_next_queued_order: 1401d2560
draw_f10_menu_tooltip: 1403f5f00
draw_game_layer: 140238f80
draw_graphic_layers: 1406065e0
draw_image: 14019ace0
draw_minimap_units: 1403642d0
draw_tooltip_layer: 14022cb70
finish_unit_post: 1401c7900
finish_unit_pre: 1401c7c20
font_cache_render_ascii: 140607ea0
game_loop: 1403575e0
game_screen_rclick: 1403ae0f0
get_mouse_x: 140309e20
get_mouse_y: 140309e40
get_region: 1403b8bf0
give_ai: 140291bc0
give_unit: 14029ce30
glucmpgn_event_handler: 14032f470
init_game: 140316fb0
init_game_network: 1403829c0
init_map_from_path: 140359790
init_net_player: 140395140
init_real_time_lighting: 140194800
init_skins: 140281990
init_sprites: 14019e120
init_storm_networking: 140384930
init_units: 1401c8cf0
is_outside_game_screen: 1402e4fa0
join_game: 14051d1d0
layout_draw_text: 14060a240
load_dat: 14031ddd0
load_images: 1401948c0
load_pcx: 14031e070
load_snp_list: 140403040
mainmenu_entry_hook: 140357412
map_entry_load_map: 140231340
map_entry_load_replay: 1402300f0
map_entry_load_save: 140230d50
map_init_chk_callbacks: 140ac1240
menu_swish_in: 140341300
menu_swish_out: 140340990
open_anim_multi_file: 1401527f0
open_anim_single_file: 140152200
open_file: 14016bdb0
order_init_arbiter: 1401d97e0
play_smk: 1403aca10
play_sound: 1403e0e80
player_gained_upgrade: None
pre_mission_glue: 1402de310
prepare_draw_image: 140192580
prepare_issue_order: 1401d1950
print_text: 14035f190
process_commands: 140389f50
process_events: 14030a540
process_lobby_commands: 140389c20
receive_storm_turns: 1403800a0
remove_from_client_selection: 1401cbdc0
remove_from_selections: 1403d6b10
render_screen: 140606c20
reset_ui_event_handlers: 14031d4c0
reveal_unit_area: 1401c0b40
run_dialog: 14062d250
run_menus: 1403402c0
sc_main: 1403558e0
select_map_entry: 14023c850
send_command: 14038cbe0
serialize_sprites: 14019f010
set_briefing_music: 140339060
set_music: 1403e1a10
set_unit_player: 1401cf300
show_mission_glue: 1402de3d0
single_player_start: 140383570
snet_initialize_provider: 140402da0
snet_recv_packets: 140404eb0
snet_send_packets: 140401780
spawn_dialog: 140629cb0
start_udp_server: 14045ffb0
step_active_unit_frame: 1401f48d0
step_ai_script: 140274720
step_bnet_controller: 1404396b0
step_bullet_frame: 140189c70
step_game_logic: 14031f8c0
step_game_loop: 14031f440
step_hidden_unit_frame: 1401f4cb0
step_iscript: 140195390
step_iscript_switch: 140196750
step_network: 14038ca90
step_objects: 1403205d0
step_order: 1401f2f60
step_replay_commands: 14038c4a0
step_unit_movement: 1401d47a0
ttf_cache_character: 14060faa0
ttf_malloc: 140a05c80
ttf_render_sdf: 140614140
ui_default_scroll_handler: 14031d420
unit_apply_speed_upgrades: None
unit_buffed_acceleration: None
unit_buffed_flingy_speed: None
unit_buffed_turn_speed: None
unit_changing_player: None
unit_update_speed: None
unit_update_speed_iscript: None
update_visibility_point: 1401a33c0
active_iscript_bullet: Mem64[140e3ecc0]
active_iscript_flingy: Mem64[140e3ecb8]
active_iscript_unit: Mem64[140e3ecb0]
ai_regions: 140e9a4b0
ai_transport_reachability_cached_region: 140e9f340
allocated_order_count: Mem32[140e53e30]
anti_troll: 140eb1000
asset_scale: Mem32[140d7d6b0]
base_anim_set: 140e51df0
bnet_controller: (Mem64[140db2068] ^ eda58c0605447c8)
campaigns: 140db18e0
cheat_flags: Mem32[141031538]
chk_init_players: 1410712e0
client_selection: 141081d60
cmdbtns_ddsgrp: 1410810b0
cmdicons_ddsgrp: 141081130
command_user: Mem32[140da7b30]
continue_game_loop: Mem8[14104541a]
current_tooltip_ctrl: Mem64[140e55a60]
cursor_marker: Mem64[140e55348]
dat_requirement_error: Mem32[140eaaf88]
dialog_return_code: Mem32[1410a4ad0]
draw_cursor_marker: Mem8[140e552e1]
fire_overlay_max: 140e3ecd0
first_active_bullet: Mem64[140e3cb78]
first_active_unit: Mem64[140e554e8]
first_ai_script: Mem64[140e8c230]
first_dying_unit: Mem64[140e555a8]
first_fow_sprite: Mem64[140e55330]
first_free_bullet: Mem64[140e3cb30]
first_free_fow_sprite: Mem64[140e55320]
first_free_lone_sprite: Mem64[140e55300]
first_free_order: Mem64[140e53e00]
first_free_sprite: Mem64[140e53e40]
first_guard_ai: 140eaaf00
first_hidden_unit: Mem64[140e55508]
first_invisible_unit: Mem64[140e559b0]
first_lone_sprite: Mem64[140e55310]
first_player_unit: 140e55520
first_pylon: Mem64[140e55608]
first_revealer: Mem64[140e55510]
fonts: 1410a2208
game: (Mem64[140d820a8] ^ 467b4983d966b9ea)
game_data: 14106f7b0
global_event_handlers: 141044b50
graphic_layers: 1410a20d0
image_grps: 140e3f120
image_overlays: 140e46190
images_loaded: Mem8[14104af39]
is_multiplayer: Mem8[14106e0dc]
is_paused: Mem32[140e5d074]
is_placing_building: Mem32[141072fcc]
is_replay: Mem32[1410730b4]
is_targeting: Mem8[1410823c2]
iscript_bin: Mem64[140e3f110]
last_active_bullet: Mem64[140e3cb80]
last_bullet_spawner: Mem64[140e3cb88]
last_fow_sprite: Mem64[140e55338]
last_free_bullet: Mem64[140e3cb38]
last_free_fow_sprite: Mem64[140e55328]
last_free_lone_sprite: Mem64[140e55308]
last_free_order: Mem64[140e53e08]
last_free_sprite: Mem64[140e53e48]
last_lone_sprite: Mem64[140e55318]
loaded_save: Mem64[140da8ef0]
lobby_state: Mem8[14106de91]
local_player_id: Mem32[140da7b3c]
local_player_name: 14106e120
local_storm_player_id: Mem32[140da7b44]
local_unique_player_id: Mem32[140da7b40]
main_palette: 140e5b5e0
