-- Main --
add_ai_to_trained_unit: 14025cdf0
add_asset_change_callback: 14015e810
add_building_ai: 140259800
add_military_ai: 1402794c0
add_overlay_iscript: 140188050
add_pylon_aura: 1401cb6a0
add_to_replay_data: 1403aa830
add_town_unit_ai: 140257e20
ai_add_military_to_region: 140279790
ai_attack_clear: 1402559a0
ai_attack_prepare: 14027a3c0
ai_calculate_chokes_for_placement: 1403d7140
ai_can_target_attack_this: 1401ae530
ai_focus_air: 14027a250
ai_focus_disabled: 14027a2e0
ai_place_building: 1403d45a0
ai_prepare_moving_to: 1401e0a00
ai_region_abandon_if_overwhelmed: 140275270
ai_region_pick_attack_target: 1402760f0
ai_region_update_strength: 1402786d0
ai_region_update_target: 140278820
ai_remove_unit: 14025d810
ai_remove_unit_military: 14027c460
ai_remove_unit_town: 14025a710
ai_spell_cast: 14025ceb0
ai_spend_money: 140255410
ai_step_region: 14027cb50
ai_target_expansion: 140274fc0
ai_train_military: 14027ae40
ai_try_progress_spending_request: 14025ae90
ai_try_return_home: 14027e9d0
ai_unit_was_hit: 140279a90
ai_update_attack_target: 1401ad020
ai_update_building_placement_state: 1403d5540
anim_asset_change_cb: 140189ec0
attack_unit: 1401ae9f0
building_placement_lclick: 1403bb5d0
building_placement_rclick: 140303e30
calculate_path: 1403d1f00
can_attack_unit: 1401a90c0
cancel_queued_unit: 14019f4b0
change_ai_region_state: 140275f20
check_dat_requirements: 140146030
check_fow_order_targeting: 1401c3190
check_order_targeting: 1401c3250
check_resources_for_building: 1402a3d00
check_tech_targeting: 1401d56c0
check_unit_requirements: 140280d80
check_weapon_targeting_flags: 1401a9330
choose_snp: 1403938c0
clamp_zoom: 14022c300
clear_build_queue: 14019f3c0
clear_render_target: 1407799f0
clip_cursor: 14037da00
command_lobby_map_p2p: 1402efd80
config_vsync_value: 140427f70
construct_game_lobby_screen: 140513400
create_bullet: 140178290
create_fow_sprite: 140196d50
create_game_multiplayer: 140392e80
create_lone_sprite: 140196e40
create_starting_units: 1403ba490
create_team_game_starting_units: 1403bb170
create_unit: 1401b7d40
creep_modify_state: 140633500
creep_update_border_for_tile: 140632860
ctrl_set_timer: 140624bf0
damage_unit: 1401a9a40
decide_cursor_type: 1402c51d0
deserialize_sprites: 140190290
disable_unit: 1401d7270
do_attack: 1401acf60
do_attack_main: 1401acc70
do_missile_damage: 140178510
do_next_queued_order: 1401c4720
do_weapon_damage: 1401a9800
draw_f10_menu_tooltip: 1404021f0
draw_game_layer: 14022e200
draw_graphic_layers: 1405fbbe0
draw_image: 14018cfe0
draw_minimap_units: 140371840
draw_terrain: 1402a6e90
draw_tooltip_layer: 140222180
drop_powerup: 1401bf020
duplicate_sprite: 14018f170
end_collision_tracking: 14019ac60
file_exists: 14015c450
file_read_fatal_error: 1405fa370
find_file_with_crc: 1402f0f00
find_fow_sprite_for_click: 1403bf160
find_nearest_unit_around_unit: 1402f62e0
find_nearest_unit_in_area: 1402f6420
find_nearest_unit_in_area_point: 1402f65f0
find_unit_borders_rect: 1401b1150
find_unit_for_click: 1404202e0
finish_unit_post: 1401b85d0
finish_unit_pre: 1401b88e0
flingy_update_target_dir: 140181260
font_cache_render_ascii: 1405fd2d0
for_each_surrounding_tile: 1406327a0
for_each_unit_in_area: 1402f6be0
for_files_in_dir: 1403e2cc0
game_lobby_screen_vtable: 140ad2138
game_loop: 140364940
game_screen_lclick: 140420020
game_screen_rclick: 1403be5e0
get_atlas_page_coords_for_terrain_tile: 1402a7b50
get_attack_range: 1401afce0
get_choke_point_regions: 1402adba0
get_creep_spread_area: 140632a80
get_images_rel: 140186c50
get_locales: 14023da50
get_mouse_x: 1402ee930
get_mouse_y: 1402ee950
get_region: 1403c8ff0
get_render_target: 14077a500
get_sight_range: 1401b24d0
