-- Main --
add_asset_change_callback: 14015e810
add_overlay_iscript: 140188050
add_pylon_aura: 1401cb6a0
ai_add_military_to_region: 140279790
ai_attack_prepare: 14027a3c0
ai_prepare_moving_to: 1401e0a00
ai_spell_cast: 14025ceb0
ai_spend_money: 140255410
ai_step_region: 14027cb50
ai_train_military: 14027ae40
ai_update_attack_target: 1401ad020
anim_asset_change_cb: 140189ec0
change_ai_region_state: 140275f20
check_dat_requirements: 140146030
check_unit_requirements: 140280d80
choose_snp: 1403938c0
clamp_zoom: 14022c300
clear_build_queue: 14019f3c0
create_bullet: 140178290
create_game_multiplayer: 140392e80
create_lone_sprite: 140196e40
create_unit: 1401b7d40
deserialize_sprites: 140190290
do_attack: 1401acf60
do_attack_main: 1401acc70
do_next_queued_order: 1401c4720
draw_f10_menu_tooltip: 1404021f0
draw_game_layer: 14022e200
draw_graphic_layers: 1405fbbe0
draw_image: 14018cfe0
draw_minimap_units: 140371840
draw_tooltip_layer: 140222180
finish_unit_post: 1401b85d0
finish_unit_pre: 1401b88e0
font_cache_render_ascii: 1405fd2d0
game_loop: 140364940
game_screen_rclick: 1403be5e0
get_mouse_x: 1402ee930
get_mouse_y: 1402ee950
get_region: 1403c8ff0
give_ai: 14027e720
give_unit: 140289840
glucmpgn_event_handler: 14033dd30
init_game: 1402fbe90
init_game_network: 140392750
init_map_from_path: 140367140
init_net_player: 1403a5980
init_real_time_lighting: 140187910
init_skins: 14026e5e0
init_sprites: 14018fec0
init_storm_networking: 140393c90
init_units: 1401b99b0
is_outside_game_screen: 1402c9ac0
join_game: 14051e610
layout_draw_text: 1405ff5e0
load_dat: 1403050b0
load_images: 1401879b0
load_pcx: 140305350
load_snp_list: 14040ef30
mainmenu_entry_hook: 140364711
map_entry_load_map: 140226a70
map_entry_load_replay: 1402257f0
map_entry_load_save: 140226480
map_init_chk_callbacks: 140aa1cd0
menu_swish_in: 14034f6a0
menu_swish_out: 14034ecc0
open_anim_multi_file: 140148ac0
open_anim_single_file: 140148530
open_file: 14015e1f0
order_init_arbiter: 1401cba00
play_smk: 1403bd1d0
play_sound: 1403ee900
player_gained_upgrade: None
pre_mission_glue: 1402c33f0
prepare_draw_image: 1401857c0
prepare_issue_order: 1401c3b50
print_text: 14036ca40
process_commands: 140399190
process_events: 1402ef650
process_lobby_commands: 140398e60
receive_storm_turns: 140391b50
remove_from_client_selection: 1401bdff0
remove_from_selections: 1403e5010
render_screen: 1405fc1c0
reset_ui_event_handlers: 1403048e0
reveal_unit_area: 1401b25b0
run_dialog: 1406224c0
run_menus: 14034e630
sc_main: 1403630a0
select_map_entry: 140230940
send_command: 14039b040
serialize_sprites: 140190de0
set_briefing_music: 140347780
set_music: 1403ef490
set_unit_player: 1401c1500
show_mission_glue: 1402c34b0
single_player_start: 140393310
snet_initialize_provider: 14040ebd0
snet_recv_packets: 140410f90
snet_send_packets: 14040d320
spawn_dialog: 14061eef0
start_udp_server: 140468f10
step_active_unit_frame: 1401e59e0
step_ai_script: 1402621a0
step_bnet_controller: 140443370
step_bullet_frame: 14017c6d0
step_game_logic: 1403067c0
step_game_loop: 140306340
step_hidden_unit_frame: 1401e5dc0
step_iscript: 140188410
step_iscript_switch: 1401897d0
step_network: 14039aef0
step_objects: 140330b90
step_order: 1401e4070
step_replay_commands: 14039a900
step_unit_movement: 1401c6a60
ttf_cache_character: 140604cc0
ttf_malloc: 1409e8b50
ttf_render_sdf: 140609420
ui_default_scroll_handler: 140304840
unit_apply_speed_upgrades: None
unit_buffed_acceleration: None
unit_buffed_flingy_speed: None
unit_buffed_turn_speed: None
unit_changing_player: None
unit_update_speed: None
unit_update_speed_iscript: None
update_visibility_point: 1401972f0
active_iscript_bullet: Mem64[140e034b0]
active_iscript_flingy: Mem64[140e034a8]
active_iscript_unit: Mem64[140e034a0]
ai_regions: 140e5e4f0
ai_transport_reachability_cached_region: 140e63380
allocated_order_count: Mem32[140e18660]
anti_troll: 140e75060
asset_scale: Mem32[140d456c0]
base_anim_set: 140e165e0
bnet_controller: (Mem64[140d7a0d8] ^ 39f5fd9cd0992077)
campaigns: 140d79950
cheat_flags: Mem32[140ff55e0]
chk_init_players: 1410353f0
client_selection: 141045e70
cmdbtns_ddsgrp: 1410451c0
cmdicons_ddsgrp: 141045240
command_user: Mem32[140d6fbd8]
continue_game_loop: Mem8[1410094c2]
current_tooltip_ctrl: Mem64[140e1a2a8]
cursor_marker: Mem64[140e19b78]
dat_requirement_error: Mem32[140e6efc8]
dialog_return_code: Mem32[14106ffb8]
draw_cursor_marker: Mem8[140e19b11]
fire_overlay_max: 140e034c0
first_active_bullet: Mem64[140e013b8]
first_active_unit: Mem64[140e19d18]
first_ai_script: Mem64[140e50a70]
first_dying_unit: Mem64[140e19dd8]
first_fow_sprite: Mem64[140e19b60]
first_free_bullet: Mem64[140e01358]
first_free_fow_sprite: Mem64[140e19b50]
first_free_lone_sprite: Mem64[140e19b30]
first_free_order: Mem64[140e18630]
first_free_sprite: Mem64[140e18670]
first_guard_ai: 140e6ef40
first_hidden_unit: Mem64[140e19d38]
first_invisible_unit: Mem64[140e1a1e0]
first_lone_sprite: Mem64[140e19b40]
first_player_unit: 140e19d50
first_pylon: Mem64[140e19e38]
first_revealer: Mem64[140e19d40]
