-- Main --
add_ai_to_trained_unit: 005cce60
add_asset_change_callback: 00524f30
add_building_ai: 005c9bb0
add_military_ai: 005ddc10
add_overlay_iscript: 0054aa20
add_pylon_aura: 00580930
add_to_replay_data: 006c2960
add_town_unit_ai: 005c8600
ai_add_military_to_region: 005dde70
ai_attack_prepare: 005dea50
ai_focus_air: 005de940
ai_focus_disabled: 005de9a0
ai_prepare_moving_to: 005902d0
ai_remove_unit: 005cd770
ai_remove_unit_military: 005e05c0
ai_remove_unit_town: 005ca9f0
ai_spell_cast: 005ccf30
ai_spend_money: 005c6d60
ai_step_region: 005e0bb0
ai_train_military: 005df330
ai_try_return_home: 005e2710
ai_unit_was_hit: 005de0f0
ai_update_attack_target: 00563270
anim_asset_change_cb: 0054c180
attack_unit: 00565be0
building_placement_lclick: 006d1d60
building_placement_rclick: 0064f420
cancel_queued_unit: 0055b560
change_ai_region_state: 005db300
check_dat_requirements: 00510c00
check_fow_order_targeting: 00574500
check_order_targeting: 005745b0
check_tech_targeting: 00586a90
check_unit_requirements: 005e45a0
check_weapon_targeting_flags: 00560c40
choose_snp: 006b2c30
clamp_zoom: 005b0e30
clear_build_queue: 0055b320
clear_render_target: 008cdd80
clip_cursor: 006a3eb0
config_vsync_value: 00723570
create_bullet: 00534660
create_fow_sprite: 00552880
create_game_multiplayer: 006b1d70
create_lone_sprite: 00552930
create_starting_units: 006d0e50
create_team_game_starting_units: 006d1a50
create_unit: 0056e230
creep_modify_state: 008b2a00
creep_update_border_for_tile: 008b1a50
damage_unit: 005611c0
decide_cursor_type: 00615f30
deserialize_sprites: 0054f4e0
disable_unit: 00587ce0
do_attack: 005631e0
do_attack_main: 00562ff0
do_missile_damage: 00534870
do_next_queued_order: 005753c0
do_weapon_damage: 00560ff0
draw_f10_menu_tooltip: 00710e30
draw_game_layer: 005b2a80
draw_graphic_layers: 008927e0
draw_image: 0054d860
draw_minimap_units: 0069b040
draw_tooltip_layer: 005aa740
drop_powerup: 00572400
duplicate_sprite: 0054ea60
end_collision_tracking: 00554a80
file_exists: 00523090
file_read_fatal_error: 008912a0
find_fow_sprite_for_click: 006d4c70
find_unit_borders_rect: 005685d0
find_unit_for_click: 0071d400
finish_unit_post: 0056e920
finish_unit_pre: 0056ebf0
flingy_update_target_dir: 0053eba0
font_cache_render_ascii: 00893d30
for_each_surrounding_tile: 008b19d0
for_each_unit_in_area: 006486b0
game_loop: 00691d40
game_screen_lclick: 0071d170
game_screen_rclick: 006d4280
get_attack_range: 00567420
get_creep_spread_area: 008b1b00
get_mouse_x: None
get_mouse_y: None
get_region: 006dc7b0
get_render_target: 008ce600
get_sight_range: 005695f0
get_statres_icons_ddsgrp: None
get_target_acquisition_range: 00562dd0
get_ui_consoles: None
give_ai: 005e2490
give_unit: 005eb010
glucmpgn_event_handler: 00673950
hallucination_hit: 00561b10
handle_targeted_click: 0071cdb0
hide_unit: 00568eb0
hit_unit: 00561ab0
init_consoles: None
init_game: 0064bd20
init_game_before_map_load_hook: 0064bd90
init_game_network: 006b1840
init_images: 00549f20
init_ingame_ui: 00714d20
init_map_from_path: 00693b80
init_net_player: 006bfb10
init_obs_ui: 005be910
init_real_time_lighting: 0054a580
init_skins: None
init_sprites: 0054f350
init_statlb: 005d6920
init_statres: 00713dd0
init_status_screen: 0070a310
init_storm_networking: 006b2f00
init_terrain: 005b1c20
init_units: 0056fa20
is_outside_game_screen: 00618860
join_game: None
kill_unit: 00575260
layout_draw_text: 00895d10
load_consoles: None
load_dat: 00650400
load_images: 0054a5f0
load_pcx: 006506e0
load_replay_scenario_chk: 00696280
load_snp_list: 00868990
lookup_sound_id: 005d54d0
mainmenu_entry_hook: 00691b2d
map_entry_load_map: 005ad460
map_entry_load_replay: 005ac7b0
map_entry_load_save: 005acf00
map_init_chk_callbacks: 00c0d6f8
menu_swish_in: 00680f00
menu_swish_out: 00680180
move_screen: 00602940
move_sprite: 00550190
move_unit: 005998a0
net_format_turn_rate: 006b4890
open_anim_multi_file: 005138d0
open_anim_single_file: 005132e0
open_file: 00524800
open_map_mpq: 00844e90
order_init_arbiter: 00580c30
pick_auto_target: 005830b0
pick_random_target: 00582fe0
place_building: 006d1f50
place_creep_rect: 0059fa40
play_smk: 006d30b0
play_sound: 007008c0
play_sound_at_unit: 0066f0c0
player_gained_upgrade: 0059cdd0
pre_mission_glue: 00614990
prepare_draw_image: 00548540
prepare_issue_order: 00574cc0
print_text: 00697490
process_commands: 006b8a00
process_events: 006443e0
process_lobby_commands: 006b8760
read_whole_mpq_file: None
read_whole_mpq_file2: None
receive_storm_turns: 006b0150
refresh_ui: 00714730
remove_from_client_selection: 00571740
remove_from_selections: 006f37d0
remove_references: 00571830
render_screen: 00892fe0
replay_end: 006dae90
reset_ui_event_handlers: 0064fd40
reveal_unit_area: 005696f0
run_dialog: 008a5be0
run_menus: 0067f900
sc_main: 00690bf0
select_map_entry: 005b5920
select_mouse_move: 0071c7c0
select_mouse_up: 0071c580
select_units: 006f3f00
send_command: 006bbe70
serialize_sprites: 0054fc50
set_briefing_music: 0067b1e0
set_current_cursor_type: 006199a0
set_music: 00701360
set_scmain_state: 0068fad0
set_unit_player: 00573a10
sfile_close_archive: 00860350
sfile_close_file: None
sfile_open_file_ex: None
sfile_read_file_ex: None
show_mission_glue: 00614a50
show_shield_overlay: 0054d120
show_shield_overlay_for_direction: 00569440
show_unit: 005692e0
single_player_map_end: 0071bb70
single_player_start: 006b22e0
snet_initialize_provider: 00868760
snet_recv_packets: 0086a3a0
snet_send_packets: 00867310
spawn_dialog: 008a4520
splash_full: 00534e60
splash_lurker: 00535070
start_targeting: 00717080
start_udp_server: 0075b170
status_screen_event_handler: 00709fe0
step_active_unit_frame: 00599d40
step_ai_script: 005d21f0
step_ai_scripts: 005d1f80
step_bnet_controller: 00745ce0
step_bullet_frame: 0053a470
step_bullets: 00538530
step_flingy_movement_start_end: 0053ede0
step_flingy_position: 0053ecf0
