-- Main --
add_ai_to_trained_unit: 0063bcb0
add_asset_change_callback: 00549c30
add_overlay_iscript: 005769c0
add_pylon_aura: 005c4f80
add_to_replay_data: 007415f0
ai_add_military_to_region: 006524b0
ai_attack_prepare: 00652fe0
ai_focus_air: 00652e90
ai_focus_disabled: 00652f10
ai_prepare_moving_to: 005d4a80
ai_spell_cast: 0063bd50
ai_spend_money: 00635400
ai_step_region: 006551d0
ai_train_military: 00653900
ai_try_return_home: 00656e80
ai_unit_was_hit: 00652730
ai_update_attack_target: 005a7850
anim_asset_change_cb: 00578240
attack_unit: 005a83a0
building_placement_lclick: 007502f0
building_placement_rclick: 006c95f0
cancel_queued_unit: 0058eb30
change_ai_region_state: 0064f830
check_dat_requirements: 00533e80
check_fow_order_targeting: 005b86f0
check_order_targeting: 005b87a0
check_tech_targeting: 005cd320
check_unit_requirements: 00659140
check_weapon_targeting_flags: 005a3e60
choose_snp: 00730c70
clamp_zoom: 00611670
clear_build_queue: 0058e8f0
clear_render_target: 00aae160
clip_cursor: 0071dc90
config_vsync_value: 007acdb0
create_bullet: 005620c0
create_fow_sprite: 00584360
create_game_multiplayer: 0072e1a0
create_lone_sprite: 00584420
create_starting_units: 0074f3d0
create_team_game_starting_units: 0074ff70
create_unit: 005aeda0
creep_modify_state: 00999590
creep_update_border_for_tile: 00998c00
damage_unit: 005a4410
decide_cursor_type: 00694060
deserialize_sprites: 0057e8c0
disable_unit: 005ce5c0
do_attack: 005a77b0
do_attack_main: 005a69c0
do_missile_damage: 005622a0
do_next_queued_order: 005b98f0
do_weapon_damage: 005a4220
draw_f10_menu_tooltip: 0078cf40
draw_game_layer: 006133d0
draw_graphic_layers: 009699f0
draw_image: 0057be50
draw_minimap_units: 00714030
draw_tooltip_layer: 00608a20
duplicate_sprite: 0057da40
file_exists: 00547a90
find_fow_sprite_for_click: 007533c0
find_unit_borders_rect: 005aa400
find_unit_for_click: 007a5f50
finish_unit_post: 005af4f0
finish_unit_pre: 005af7e0
flingy_update_target_dir: 0056b820
font_cache_render_ascii: 0096b2e0
for_each_surrounding_tile: 00998b80
game_loop: 0070a150
game_screen_lclick: 007a5cc0
game_screen_rclick: 00752930
get_attack_range: 005a9250
get_creep_spread_area: 00998d90
get_mouse_x: 006b7290
get_mouse_y: 006b72a0
get_region: 0075bf70
get_render_target: 00aaea90
get_sight_range: 005ab3b0
get_statres_icons_ddsgrp: 0078fc50
get_target_acquisition_range: 005a67e0
get_ui_consoles: 00790b60
give_ai: 00656c10
give_unit: 00660d10
glucmpgn_event_handler: 006e9510
hallucination_hit: 005a5310
handle_targeted_click: 007a5850
hit_unit: 005a52b0
init_consoles: 0068e5e0
init_game: 006c6170
init_game_before_map_load_hook: 006c76df
init_game_network: 0072dbc0
init_ingame_ui: 007912d0
init_map_from_path: 0070c4f0
init_net_player: 0073f970
init_obs_ui: 0062bce0
init_real_time_lighting: 00576370
init_skins: 00648c20
init_sprites: 0057e5c0
init_statlb: 0064aba0
init_statres: 00790400
init_status_screen: 00784370
init_storm_networking: 00730fa0
init_units: 005b0800
is_outside_game_screen: 00697df0
join_game: 0089d2b0
kill_unit: 005b9770
layout_draw_text: 0096d3d0
load_consoles: 0068b610
load_dat: 006ca500
load_images: 005763e0
load_pcx: 006ca800
load_replay_scenario_chk: 0070ebd0
load_snp_list: 00797740
lookup_sound_id: 00643dd0
mainmenu_entry_hook: 00709eac
map_entry_load_map: 0060c920
map_entry_load_replay: 0060bad0
map_entry_load_save: 0060c470
map_init_chk_callbacks: 00ce32b8
menu_swish_in: 006f8880
menu_swish_out: 006f8010
move_screen: 0067bc80
move_sprite: 0057fd90
net_format_turn_rate: 00732db0
open_anim_multi_file: 00536a90
open_anim_single_file: 00536540
open_file: 005491e0
open_map_mpq: 00922300
order_init_arbiter: 005c5280
pick_auto_target: 005c9860
pick_random_target: 005c9760
place_building: 007504e0
play_smk: 00751c10
play_sound: 0077d1c0
play_sound_at_unit: 006e2850
player_gained_upgrade: 005d9f90
pre_mission_glue: 00692120
prepare_draw_image: 005747f0
prepare_issue_order: 005b8fd0
print_text: 00710260
process_commands: 007366b0
process_events: 006b9c40
process_lobby_commands: 007363b0
read_whole_mpq_file: 0093ea60
read_whole_mpq_file2: 0093e970
receive_storm_turns: 0072c740
refresh_ui: 00790eb0
remove_from_client_selection: 005b3fd0
remove_from_selections: 007752c0
render_screen: 0096a3f0
replay_end: 0075a8a0
reset_ui_event_handlers: 006c9ef0
reveal_unit_area: 005ab4c0
run_dialog: 0098b480
run_menus: 006f79b0
sc_main: 00708f40
select_map_entry: 006167c0
select_mouse_move: 007a5340
select_mouse_up: 007a5120
select_units: 00775a00
send_command: 0073bbb0
serialize_sprites: 0057f540
set_briefing_music: 006f1b60
set_current_cursor_type: 00698600
set_music: 0077dc60
set_scmain_state: 00707ee0
set_unit_player: 005b6c90
sfile_close_archive: 0093db30
sfile_close_file: 0093dcf0
sfile_open_file_ex: 0093f010
sfile_read_file_ex: 0093f410
show_mission_glue: 006921e0
show_shield_overlay: 0057b260
show_shield_overlay_for_direction: 005ab1e0
single_player_map_end: 007a1150
single_player_start: 0072e580
snet_initialize_provider: 00797510
snet_recv_packets: 007990e0
snet_send_packets: 00796080
spawn_dialog: 00988a00
start_targeting: 0079acd0
start_udp_server: 007ea030
status_screen_event_handler: 007840f0
step_active_unit_frame: 005d7510
step_ai_script: 0063ef40
step_bnet_controller: 007c5a00
step_bullet_frame: 005674b0
step_bullets: 00565170
step_flingy_movement_start_end: 0056ba50
step_flingy_position: 0056b970
step_flingy_speed: 0056bb80
step_flingy_turning: 0056bad0
step_game_logic: 006cb880
step_game_loop: 006cb6a0
step_hidden_unit_frame: 005d7860
step_iscript: 00576d60
step_iscript_switch: 00577c0c
step_moving_bullet_frame: 00562ba0
step_network: 0073b890
step_objects: 006dce30
step_order: 005d62b0
step_replay_commands: 0073b420
step_train: 0058afd0
step_unit_movement: 005bffb0
stop_targeting: 0079ade0
targeting_lclick: 00612b60
targeting_rclick: 006c9610
ttf_cache_character: 00971970
ttf_malloc: 00c3eafb
ttf_render_sdf: 00975e10
ui_default_char_handler: 006c9620
ui_default_key_down_handler: 006c9cc0
ui_default_key_up_handler: 006c9d00
ui_default_left_down_handler: 006c9d20
ui_default_middle_down_handler: 006c9d40
ui_default_middle_up_handler: 006c9e50
ui_default_periodic_handler: 006ca290
ui_default_right_down_handler: 006ca160
ui_default_scroll_handler: 006c9e60
unit_apply_speed_upgrades: 005d7bc0
unit_buffed_acceleration: 005b66f0
unit_buffed_flingy_speed: 005b67b0
unit_buffed_turn_speed: 005b6750
unit_calculate_strength: 0064d5d0
unit_changing_player: 005b45c0
unit_max_energy: 005ce200
unit_update_speed: 005d8350
unit_update_speed_iscript: 005c4050
unit_update_strength: 0064ce70
unit_was_hit: 005a84e0
unlock_mission: 007a1830
update_attack_target: 005a40a0
update_cloak_state: 005ca5b0
update_game_screen_size: 006156b0
update_unit_visibility: 005d5e00
update_visibility_point: 005847e0
active_iscript_bullet: Mem32[ec6f40]
active_iscript_flingy: Mem32[ec6f3c]
active_iscript_unit: Mem32[ec6f38]
ai_regions: f03a5c
ai_transport_reachability_cached_region: f088c8
allocated_order_count: Mem32[ed3d00]
anti_troll: f166a0
asset_scale: Mem32[e35d20]
base_anim_set: ed1d08
bnet_controller: (Mem32[e63bd0] ^ e2b9ce20)
campaigns: e63698
cheat_flags: Mem32[1096ae4]
chk_init_players: 10d3770
client_selection: 10e2f40
cmdbtns_ddsgrp: 10e2480
cmdicons_ddsgrp: 10e24c0
command_user: Mem32[e5d5d8]
continue_game_loop: Mem8[10a837e]
creep_funcs: 1105788
current_campaign_mission: Mem32[10e9668]
current_tooltip_ctrl: Mem32[ed4e08]
cursor_marker: Mem32[ed4994]
dat_requirement_error: Mem32[f10648]
dcreep_list_begin: 10e9590
dcreep_list_size: 10e95b8
dcreep_lookup: 10e8590
dcreep_next_update: Mem32[10e95cc]
dcreep_unit_next_update: Mem32[10e95d0]
dialog_return_code: Mem32[1104364]
disable_color_choice: ed49cc
draw_commands: 1134918
draw_cursor_marker: Mem8[ed4961]
fire_overlay_max: ec6f48
first_active_bullet: Mem32[ec5e94]
first_active_unit: Mem32[ed4ae8]
first_ai_script: Mem32[efb088]
first_dying_unit: Mem32[ed4b48]
first_fow_sprite: Mem32[ed4988]
first_free_bullet: Mem32[ec5e64]
first_free_fow_sprite: Mem32[ed4980]
first_free_lone_sprite: Mem32[ed4970]
first_free_order: Mem32[ed3ce8]
first_free_selection_circle: Mem32[ec8614]
first_free_sprite: Mem32[ed3d08]
first_free_unit: Mem32[ed4af4]
first_guard_ai: f10600
first_hidden_unit: Mem32[ed4af8]
first_invisible_unit: Mem32[ed4d90]
first_lone_sprite: Mem32[ed4978]
first_player_unit: ed4b00
first_pylon: Mem32[ed4b84]
first_revealer: Mem32[ed4afc]
flingy_exact_x_new: Mem32[ec6eb8]
flingy_exact_y_new: Mem32[ec6ebc]
flingy_flags_new: Mem8[ec6f32]
flingy_flags_tmp: Mem8[ec6f31]
flingy_show_end_walk_anim: Mem8[ec6f30]
flingy_show_start_walk_anim: Mem8[ec6ed3]
flingy_speed_used_for_move: Mem32[ec6ec0]
flingy_x_new: Mem16[ec6ec4]
flingy_x_old: Mem16[ec6ecc]
flingy_y_new: Mem16[ec6ec8]
flingy_y_old: Mem16[ec6ed0]
fonts: 1101bac
game: (Mem32[e38cb8] ^ bacddc2d)
game_data: 10d1d60
game_lobby: Mem32[e37c98]
game_screen_height_bwpx: Mem32[e37afc]
game_screen_lclick_callback: Mem32[10a8298]
game_screen_rclick_callback: Mem32[10a829c]
game_screen_rect_winpx: eda940
game_screen_width_bwpx: Mem32[e37af8]
global_event_handlers: 10a7b90
graphic_layers: 1101ae0
grpwire_ddsgrp: 10e250c
grpwire_grp: Mem32[10e2504]
image_grps: ec7370
image_overlays: ecbe58
images_loaded: Mem8[10ad6a2]
in_lobby_or_game: Mem32[10d1e88]
is_custom_single_player: Mem32[10e966c]
is_multiplayer: Mem8[10d0604]
is_paused: Mem32[edb6c8]
is_placing_building: Mem32[10d53fc]
is_replay: Mem32[10d54a0]
is_selecting: Mem8[10e9674]
is_targeting: Mem8[10e349a]
iscript_bin: Mem32[ec736c]
last_active_bullet: Mem32[ec5e98]
last_bullet_spawner: Mem32[ec5e9c]
last_dying_unit: Mem32[ed4aec]
last_fow_sprite: Mem32[ed498c]
last_free_bullet: Mem32[ec5e68]
last_free_fow_sprite: Mem32[ed4984]
last_free_lone_sprite: Mem32[ed4974]
last_free_order: Mem32[ed3cec]
last_free_selection_circle: Mem32[ec9ac0]
last_free_sprite: Mem32[ed3d0c]
last_free_unit: Mem32[ed4af0]
last_lone_sprite: Mem32[ed497c]
loaded_save: Mem32[e5e4a4]
lobby_state: Mem8[10d04fd]
local_game_result: Mem32[10aaaa8]
local_player_id: Mem32[e5d5e4]
local_player_name: 10d0640
local_storm_player_id: Mem32[e5d5ec]
local_unique_player_id: Mem32[e5d5e8]
local_visions: Mem32[10d0608]
main_palette: eda530
map_height_pixels: Mem16[f168a4]
map_history: Mem32[efb098]
map_mpq: Mem32[10ad6e4]
map_tile_flags: Mem32[eda93c]
map_width_pixels: Mem16[f168a0]
menu_screen_id: (((ecfd9326 - Mem32[eb033e]) ^ Mem32[10aac24]) & ffffffff)
minimap_cursor_type: Mem16[10a8278]
mouse_x: None
mouse_y: None
mpq_locale: Mem16[e69fe8]
net_player_flags: 10d0610
net_player_to_game: 10d0730
net_player_to_unique: 10d0700
net_players: 10d2e58
net_user_latency: Mem32[10d2194]
network_ready: Mem8[10d0605]
next_game_step_tick: Mem32[10a839c]
observer_ui: Mem32[edb6b4]
on_clip_cursor_end: Mem32[10a7bf4]
original_chk_player_types: 10d05ac
palette_set: 1102538
pathing: Mem32[10d73bc]
player_ai: edb708
player_ai_towns: ef9bc0
player_skins: 10d0768
player_turns: 10d2198
player_turns_size: 10d21c8
player_unit_skins: 10e0cd8
players: ((Mem32[eb0c4a] - 3e2d26a4) ^ Mem32[10d1d48])
pylon_auras_visible: Mem32[ed4b98]
pylon_refresh: Mem32[ed4b94]
renderer: Mem32[12949a0]
replay_bfix: e5ded0
replay_data: Mem32[10d3754]
replay_gcfg: 10d71a8
replay_header: 10d54a8
replay_scenario_chk: Mem32[10d5bac]
replay_scenario_chk_size: Mem32[10d5ba8]
replay_seek_frame: Mem32[10d5bb8]
replay_show_entire_map: Mem32[10d5bc0]
replay_visions: Mem8[10d5bbc]
rgb_colors: ed49d8
rng_enable: Mem32[10d3750]
rng_seed: Mem32[10d3340]
scmain_state: Mem32[10ad6a4]
screen_x: Mem32[f168cc]
screen_y: Mem32[f168d0]
select_start_x: Mem16[10e9678]
select_start_y: Mem16[10e967a]
selections: 10e0a00
skins: e5e588
sprite_hlines: ed4028
sprite_hlines_end: ed4428
sprite_include_in_vision_sync: ed3d10
sprite_skin_map: e36d90
sprites: Mem32[ed4018]
statres_icons_ddsgrp: efe4b8
status_screen: Mem32[10e2508]
status_screen_mode: Mem8[10e256e]
step_game_frames: Mem32[e57680]
storm_command_user: Mem32[e5d5e0]
sync_active: Mem32[10d2190]
sync_data: 10d3fd8
targeted_order_fow: Mem8[10e349d]
targeted_order_ground: Mem8[10e349c]
targeted_order_unit: Mem8[10e349b]
team_game_teams: Mem8[10d1ddd]
tfontgam: 1101be0
tooltip_draw_func: Mem32[ed4e04]
tranwire_ddsgrp: 10e2518
tranwire_grp: Mem32[10e2500]
trigger_current_player: Mem32[10e9690]
ui_consoles: 10e2ffc
unique_command_user: Mem32[e5d5dc]
unit_count: Mem32[ed4b30]
unit_should_reveal_area: Mem32[ed4b6c]
unit_skin_map: e36d7c
unit_strength: efe508
units: Mem32[ed4b38]
use_map_set_rgb_color: ed49c4
use_rgb_colors: Mem8[ed49c0]
vertex_buffer: e6f3d8
vision_update_counter: Mem32[10a82e4]
vision_updated: Mem8[10a82bc]
wirefram_ddsgrp: 10e3034
zoom: Mem32[e37b08]
zoom_action_active: Mem8[e37b14]
zoom_action_completion: Mem32[e37b18]
zoom_action_mode: Mem8[e37b2c]
zoom_action_start: Mem32[e37b0c]
zoom_action_target: Mem32[e37b10]
join_param_variant_type_offset: 0
bnet_message_vtable_type: Some(4)
bnet_message_switch: Mem32[(Custom_4 * 4) + 7e2020]
Buttonsets: [VirtualAddress(00e61510)]
Unit status: [VirtualAddress(00e620c8)]
Req tables:
Units: e38308, refs [6590c2 + 2, 6590f8 + 0, 659102 + 2, 659265 + 0, 6592c4 + 2, 659332 + 2, 659488 + 2, 6594f9 + 2, 659554 + 2, 659563 + 2, 659764 + 0, 65976e + 2, e3874c + 0]
Upgrades: e34c60, refs [534981 + 2, 5349b5 + 0, 5349bf + 2, 534ac4 + 0, e358c0 + 0]
Tech use: e350e8, refs [5347fe + 2, 534828 + 0, 534832 + 2, 534923 + 0, e358bc + 0]
Tech research: e34fa8, refs [53464e + 2, 534678 + 0, 534682 + 2, 534790 + 0, e358c8 + 0]
Orders: e35398, refs [534462 + 2, 534498 + 0, 5344a2 + 2, 5345ea + 0, e358c4 + 0]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(0063efbc),
        op_limit_hook_end: VirtualAddress(0063efd4),
        op_limit_ok: VirtualAddress(0063efd4),
        op_limit_fail: VirtualAddress(006408fd),
        opcode_operand: rdi,
        script_operand_at_switch: rsi,
        switch_table: VirtualAddress(00640c70),
        switch_base: None,
        switch_loop_address: VirtualAddress(006408a7),
        return_address: VirtualAddress(006408f8),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(005d7896), exit: VirtualAddress(005d7985), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 } }]
step_secondary_order: [Inlined { entry: VirtualAddress(005d7714), exit: VirtualAddress(005d779b), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 } }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: e34600 (entry size 16)
weapons.dat: e34ad0 (entry size 16)
flingy.dat: e34000 (entry size 16)
sprites.dat: e343b0 (entry size 16)
images.dat: e340a0 (entry size 16)
orders.dat: e341b0 (entry size 16)
upgrades.dat: e349a0 (entry size 16)
techdata.dat: e34438 (entry size 16)
sfxdata.dat: None
portdata.dat: e34340 (entry size 16)
mapdata.dat: e5cb88 (entry size 32)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdx, opcode_check: (VirtualAddress(00576da0), 2) })
sprite_x: (((((((Custom_0 ^ (Mem16[eb08e6] << 10)) ^ ((Custom_0 - Mem16[eaff96]) << 10)) ^ ((((Custom_0 ^ ((Mem16[Mem32[30] + 10] * 2) - 36a1)) ^ 94fb) - Mem16[eaff94]) << 10)) ^ ((Mem16[Mem32[30] + 10] << 11) - 36a10000)) ^ ((Mem32[Mem32[30] + 10] * 2) + 43e3c95f)) ^ 6beb94fb) & ffffffff)
sprite_x_offset: Some(14)
sprite_x_size: Some(Mem32)
sprite_y: (((((((Custom_0 ^ (Mem16[eb08e6] << 10)) ^ ((Custom_0 - Mem16[eaff96]) << 10)) ^ ((((Custom_0 ^ ((Mem16[Mem32[30] + 10] * 2) - 36a1)) ^ 94fb) - Mem16[eaff94]) << 10)) ^ ((Mem16[Mem32[30] + 10] << 11) - 36a10000)) ^ ((Mem32[Mem32[30] + 10] * 2) + 43e3c95f)) ^ 6beb94fb) & ffffffff)
sprite_y_offset: Some(18)
sprite_y_size: Some(Mem32)
799 euds
renderer_vtables: [VirtualAddress(00d3d680), VirtualAddress(00d3d6ec)]
skins_size: 15e
snp_definitions: None
sprite_struct_size: Some("0x28")
anim_struct_size: Some("0x4c")
set_limits: Some(VirtualAddress(00610a10))
limits.images: [(ec7358, 0, 0)]
limits.sprites: [(ed4018, 0, 0), (edb6d8, 1, 0), (edb6e8, 0, 0)]
limits.lone_sprites: [(ed4954, 0, 0)]
limits.units: [(ec5e78, 0, 0), (ed499c, 0, 2), (ed49a8, 0, 2), (ed4a9c, 1, 0), (ed4aa8, 1, 0), (ed4b38, 0, 0)]
limits.bullets: [(ec5e84, 0, 0)]
limits.orders: [(ed3cf4, 0, 0)]
limits.fow_sprites: [(ed4964, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(b0)
Prism vertex shader sets: 0x0
Prism pixel shader sets: 0x0
Prism vertex shaders: []
Prism pixel shaders: []
set_status_screen_tooltip: Some(VirtualAddress(00784080))
SMemAlloc: Some(VirtualAddress(00938e90))
SMemFree: Some(VirtualAddress(00938ed0))
allocator: Mem32[10fc81c]
trigger_conditions: Some(VirtualAddress(00e389b0))
trigger_actions: Some(VirtualAddress(00e388c0))
trigger_all_units_cache: f13b98
trigger_completed_units_cache: f110d8
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(00714227), [90, 90]))
crt_fastfail: [VirtualAddress(00c27301), VirtualAddress(00c27406), VirtualAddress(00c28615), VirtualAddress(00c33df1), VirtualAddress(00c34e0f)]
order_0: Some(VirtualAddress(005a5630))
