-- Main --
add_ai_to_trained_unit: 0060a250
add_asset_change_callback: 00528800
add_building_ai: 00605e50
add_military_ai: 0061c800
add_overlay_iscript: 0054ec60
add_pylon_aura: 00597830
add_to_replay_data: 0070c9b0
add_town_unit_ai: 00604290
ai_add_military_to_region: 0061ce00
ai_attack_clear: 00602ae0
ai_attack_prepare: 0061dcb0
ai_calculate_chokes_for_placement: 0073e660
ai_can_target_attack_this: 005764a0
ai_focus_air: 0061db10
ai_focus_disabled: 0061dbd0
ai_place_building: 0073b3d0
ai_prepare_moving_to: 005ae4c0
ai_region_abandon_if_overwhelmed: 006186a0
ai_region_pick_attack_target: 00619740
ai_region_update_strength: 0061ba60
ai_region_update_target: 0061bbd0
ai_remove_unit: 0060abc0
ai_remove_unit_military: 0061fe10
ai_remove_unit_town: 00606ea0
ai_spell_cast: 0060a350
ai_spend_money: 006025a0
ai_step_region: 00620790
ai_target_expansion: 00618490
ai_train_military: 0061e670
ai_try_progress_spending_request: 00607970
ai_try_return_home: 00622550
ai_unit_was_hit: 0061d180
ai_update_attack_target: 005745d0
ai_update_building_placement_state: 0073c930
anim_asset_change_cb: 00550dd0
attack_unit: 00576cb0
building_placement_lclick: 00721420
building_placement_rclick: 006998e0
calculate_path: 00738060
can_attack_unit: 00571190
cancel_queued_unit: 00562be0
change_ai_region_state: 006195c0
check_dat_requirements: 0050e5f0
check_fow_order_targeting: 0058acd0
check_order_targeting: 0058add0
check_resources_for_building: 006467c0
check_tech_targeting: 005a49a0
check_unit_requirements: 00625af0
check_weapon_targeting_flags: 00571390
choose_snp: 006fa190
clamp_zoom: 005e9290
clear_build_queue: 005629a0
clear_render_target: 00955030
clip_cursor: 006e3360
command_lobby_map_p2p: 0068acf0
config_vsync_value: 0077ec10
construct_game_lobby_screen: 0083d7e0
create_bullet: 00540390
create_fow_sprite: 0055a220
create_game_multiplayer: 006f7100
create_lone_sprite: 0055a2d0
create_starting_units: 0071ff10
create_team_game_starting_units: 00721000
create_unit: 00583a60
creep_modify_state: 00939bf0
creep_update_border_for_tile: 00938c20
ctrl_set_timer: 0092c440
damage_unit: 00571b20
decide_cursor_type: 00662c30
deserialize_sprites: 00556c20
disable_unit: 005a78c0
do_attack: 005744d0
do_attack_main: 005741a0
do_missile_damage: 005405d0
do_next_queued_order: 0058bdc0
do_weapon_damage: 00571860
draw_f10_menu_tooltip: 007688b0
draw_game_layer: 005eb520
draw_graphic_layers: 00917020
draw_image: 00554e80
draw_minimap_units: 006d9560
draw_terrain: 00648660
draw_tooltip_layer: 005e2500
drop_powerup: 00588360
duplicate_sprite: 00556160
end_collision_tracking: 0055e580
file_exists: 005264d0
file_read_fatal_error: 00915ac0
find_file_with_crc: None
find_fow_sprite_for_click: 00724b40
find_nearest_unit_around_unit: 0068f610
find_nearest_unit_in_area: 0068f690
find_nearest_unit_in_area_point: 0068f880
find_unit_borders_rect: 0057af90
find_unit_for_click: 00777b30
finish_unit_post: 005845f0
finish_unit_pre: 005849a0
flingy_update_target_dir: None
font_cache_render_ascii: 00918490
for_each_surrounding_tile: 00938ba0
for_each_unit_in_area: 0068fde0
for_files_in_dir: None
game_lobby_screen_vtable: 00c6dddc
game_loop: 006cf5a0
game_screen_lclick: 00777870
game_screen_rclick: 00723ed0
get_atlas_page_coords_for_terrain_tile: 00649380
get_attack_range: 00579af0
get_choke_point_regions: 0064eb50
get_creep_spread_area: 00938cd0
get_locales: None
get_mouse_x: None
get_mouse_y: None
get_region: 0072fcf0
get_render_target: 00955970
get_sight_range: 0057c430
get_statres_icons_ddsgrp: None
get_target_acquisition_range: 00573ea0
get_ui_consoles: None
get_unit_skin: None
give_ai: 006222f0
give_unit: 0062dbd0
glucmpgn_event_handler: 006ad560
hallucination_hit: 00572590
handle_targeted_click: 00777450
hide_unit: 0057b9c0
hit_unit: 00572530
init_consoles: None
init_game: 006956f0
init_game_before_map_load_hook: 006943a0
init_game_map: 00694330
init_game_network: 006f6a50
init_images: 0054dff0
init_ingame_ui: 0076d280
init_map_from_path: 006d14a0
init_net_player: 0070b650
init_obs_ui: 005f8570
init_real_time_lighting: 0054e750
init_skins: None
init_sprites: 00556a40
init_statlb: 00613ec0
init_statres: 0076c1b0
init_status_screen: 00760430
init_storm_networking: 006fa460
init_terrain: 005ea580
init_units: 00585860
is_outside_attack_range: 00577950
is_outside_game_screen: 00665290
join_custom_game: None
join_game: None
kill_unit: 0058bca0
layout_draw_text: 0091a860
load_consoles: None
load_dat: 0069ab30
load_images: 0054e7d0
load_pcx: 0069ae20
load_replay_scenario_chk: 006d4470
load_snp_list: 008edf00
lookup_sound_id: 006126c0
mainmenu_entry_hook: 006cf323
make_path: 00741000
map_entry_load_map: 005e51b0
map_entry_load_replay: 005e4470
map_entry_load_save: 005e4c00
map_init_chk_callbacks: 00c52ef8
