-- Main --
add_asset_change_callback: 14015a780
add_overlay_iscript: 1401806a0
add_pylon_aura: 1401c61e0
ai_add_military_to_region: 140271800
ai_attack_prepare: 140272450
ai_prepare_moving_to: 1401daf80
ai_spell_cast: 140255e30
ai_spend_money: 14024e120
ai_step_region: 140274bf0
ai_train_military: 140272ed0
ai_update_attack_target: 1401a8140
anim_asset_change_cb: 140182550
change_ai_region_state: 14026df90
check_dat_requirements: 14013fb60
check_unit_requirements: 140278e30
choose_snp: 1403838a0
clamp_zoom: 140223120
clear_build_queue: 1401967c0
create_bullet: 140173b10
create_game_multiplayer: 14037fcb0
create_lone_sprite: 140191bd0
create_unit: 1401b2e40
deserialize_sprites: 14018b1c0
do_attack: 1401a8080
do_attack_main: 1401a7da0
do_next_queued_order: 1401bd5f0
draw_f10_menu_tooltip: 1403f2290
draw_game_layer: 140225300
draw_graphic_layers: 1405e8a70
draw_image: 140187bc0
draw_minimap_units: 140354dc0
draw_tooltip_layer: 140219380
finish_unit_post: 1401b36f0
finish_unit_pre: 1401b3a10
font_cache_render_ascii: 1405ea280
game_loop: 140347d70
game_screen_rclick: 1403ae4f0
get_mouse_x: 1402e84c0
get_mouse_y: 1402e84e0
get_region: 1403b8b70
give_ai: 1402767c0
give_unit: 140281910
glucmpgn_event_handler: 140322ad0
init_game: 1402f5a50
init_game_network: 14037f590
init_map_from_path: 14034a2c0
init_net_player: 140393660
init_real_time_lighting: 14017ff00
init_skins: 140267430
init_sprites: 14018aea0
init_storm_networking: 140383c70
init_units: 1401b4ae0
is_outside_game_screen: 1402c3210
join_game: None
layout_draw_text: 1405ec530
load_dat: 1402fe790
load_images: 14017ffc0
load_pcx: 1402fea30
load_snp_list: 1403ff420
mainmenu_entry_hook: 140347b9f
map_entry_load_map: 14021dae0
map_entry_load_replay: 14021c880
map_entry_load_save: 14021d4f0
map_init_chk_callbacks: 140a0d3c0
menu_swish_in: 140333380
menu_swish_out: 1403329c0
open_anim_multi_file: 1401425b0
open_anim_single_file: 140142030
open_file: 14015a180
order_init_arbiter: 1401c6540
play_smk: 1403acec0
play_sound: 1403de700
player_gained_upgrade: 1401e3e20
pre_mission_glue: 1402bc6d0
prepare_draw_image: 14017db80
prepare_issue_order: 1401bca50
print_text: 14034ff70
process_commands: 1403890b0
process_events: 1402e9290
process_lobby_commands: 140388d80
receive_storm_turns: 14037b9f0
remove_from_client_selection: 1401b6d20
remove_from_selections: 1403d4ea0
render_screen: 1405e9050
reset_ui_event_handlers: 1402fdfc0
reveal_unit_area: 1401af920
run_dialog: 140610530
run_menus: 140332330
sc_main: 140345fb0
select_map_entry: 140228d80
send_command: 14038d950
serialize_sprites: 14018bc60
set_briefing_music: 14032b9a0
set_music: 1403df290
set_unit_player: 1401ba220
show_mission_glue: 1402bc790
single_player_start: 140380490
snet_initialize_provider: 1403ff0c0
snet_recv_packets: 1404014b0
snet_send_packets: 1403fd630
spawn_dialog: 14060cef0
start_udp_server: 140455890
step_active_unit_frame: 1401e27c0
step_ai_script: 14025ba70
step_bnet_controller: 140434550
step_bullet_frame: 140177050
step_game_logic: 1402ffb80
step_game_loop: 1402ff8f0
step_hidden_unit_frame: 1401e2ba0
step_iscript: 140180a60
step_iscript_switch: 140181e20
step_network: 14038d800
step_objects: 140313750
step_order: 1401e0ed0
step_replay_commands: 14038d220
step_unit_movement: 1401c1510
ttf_cache_character: 1405f1f50
ttf_malloc: 14095d054
ttf_render_sdf: 1405f6410
ui_default_scroll_handler: 1402fdf20
unit_apply_speed_upgrades: 1401e3070
unit_buffed_acceleration: 1401b9ba0
unit_buffed_flingy_speed: 1401b9c80
unit_buffed_turn_speed: 1401b9c10
unit_changing_player: 1401b72d0
unit_update_speed: 1401e3b30
unit_update_speed_iscript: 1401c4ff0
update_visibility_point: 140192080
active_iscript_bullet: Mem64[140cf78f0]
active_iscript_flingy: Mem64[140cf78e8]
active_iscript_unit: Mem64[140cf78e0]
ai_regions: 140d52920
ai_transport_reachability_cached_region: 140d577b0
allocated_order_count: Mem32[140d0caa0]
anti_troll: 140d69490
asset_scale: Mem32[140c476b0]
base_anim_set: 140d0aa20
bnet_controller: (Mem64[140c7b448] ^ d16c8108def9392d)
campaigns: 140c7acc0
cheat_flags: Mem32[140ee9a10]
chk_init_players: 140f29410
client_selection: 140f39e90
cmdbtns_ddsgrp: 140f391e0
cmdicons_ddsgrp: 140f39260
command_user: Mem32[140c710d0]
continue_game_loop: Mem8[140efd672]
current_tooltip_ctrl: Mem64[140d0e6e0]
cursor_marker: Mem64[140d0dfb8]
dat_requirement_error: Mem32[140d633f8]
dialog_return_code: Mem32[140f66740]
draw_cursor_marker: Mem8[140d0df51]
fire_overlay_max: 140cf7900
first_active_bullet: Mem64[140cf57f8]
first_active_unit: Mem64[140d0e158]
first_ai_script: Mem64[140d44ea0]
first_dying_unit: Mem64[140d0e218]
first_fow_sprite: Mem64[140d0dfa0]
first_free_bullet: Mem64[140cf5798]
first_free_fow_sprite: Mem64[140d0df90]
first_free_lone_sprite: Mem64[140d0df70]
first_free_order: Mem64[140d0ca70]
first_free_sprite: Mem64[140d0cab0]
first_guard_ai: 140d63370
first_hidden_unit: Mem64[140d0e178]
first_invisible_unit: Mem64[140d0e620]
first_lone_sprite: Mem64[140d0df80]
first_player_unit: 140d0e190
first_pylon: Mem64[140d0e278]
first_revealer: Mem64[140d0e180]
fonts: 140f63e48
game: (Mem64[140c4b590] ^ a36241511af88615)
game_data: 140f278e0
global_event_handlers: 140efce70
graphic_layers: 140f63d10
image_grps: 140cf7d50
image_overlays: 140cfedc0
images_loaded: Mem8[140f02ffa]
is_multiplayer: Mem8[140f26148]
is_paused: Mem32[140d15cf0]
is_placing_building: Mem32[140f2b0fc]
is_replay: Mem32[140f2b1c0]
is_targeting: Mem8[140f3a502]
iscript_bin: Mem64[140cf7d40]
last_active_bullet: Mem64[140cf5800]
last_bullet_spawner: Mem64[140cf5808]
last_fow_sprite: Mem64[140d0dfa8]
last_free_bullet: Mem64[140cf57a0]
last_free_fow_sprite: Mem64[140d0df98]
last_free_lone_sprite: Mem64[140d0df78]
last_free_order: Mem64[140d0ca78]
last_free_sprite: Mem64[140d0cab8]
last_lone_sprite: Mem64[140d0df88]
loaded_save: Mem64[140c722c0]
lobby_state: Mem8[140f25f61]
local_player_id: Mem32[140c710dc]
local_player_name: 140f26190
local_storm_player_id: Mem32[140c710e4]
local_unique_player_id: Mem32[140c710e0]
main_palette: 140d14290
map_tile_flags: Mem64[140d14278]
menu_screen_id: ((Mem32[140f002f4] ^ Mem32[140cd8ca0]) ^ 5d1f2f67)
mouse_x: None
mouse_y: None
net_player_flags: 140f26158
net_player_to_game: 140f26280
net_player_to_unique: 140f26250
net_players: 140f28af0
network_ready: Mem8[140f26149]
next_game_step_tick: Mem32[140efd674]
original_chk_player_types: 140f260b0
palette_set: 140f64810
pathing: Mem64[140f2d110]
player_ai: 140d15f48
player_ai_towns: 140d431a0
player_skins: 140f262c0
player_turns: 140f27df0
player_turns_size: 140f27e50
player_unit_skins: 140f379a0
players: (((0 - Mem64[140cd8cc2]) - 10c77d60c66c74fe) ^ Mem64[140f278a0])
pylon_auras_visible: Mem32[140d0e294]
pylon_refresh: Mem32[140d0e290]
replay_bfix: 140c71ce8
replay_data: Mem64[140f293f8]
replay_gcfg: 140f2ced0
replay_seek_frame: Mem32[140f2b8e0]
replay_show_entire_map: Mem32[140f2b8e8]
replay_visions: Mem8[140f2b8e4]
rng_enable: Mem32[140f293f0]
rng_seed: Mem32[140f28fe0]
scmain_state: Mem32[140f02ffc]
screen_x: Mem32[140d696e0]
screen_y: Mem32[140d696e4]
selections: 140f37500
skins: 140c72414
sprite_hlines: 140d0cdf0
sprite_hlines_end: 140d0d5f0
sprites: Mem64[140d0cdd0]
status_screen_mode: Mem8[140f3939a]
step_game_frames: Mem32[140c6a6f8]
storm_command_user: Mem32[140c710d8]
sync_active: Mem32[140f27de8]
sync_data: 140f29c90
tfontgam: 140f63e90
tooltip_draw_func: Mem64[140d0e6d8]
unique_command_user: Mem32[140c710d4]
unit_should_reveal_area: Mem32[140d0e254]
unit_strength: 140d48590
units: Mem64[140d0e1f0]
vertex_buffer: 140c8ad88
vision_update_counter: Mem32[140efd664]
vision_updated: Mem8[140efd63c]
wirefram_ddsgrp: 140f3a000
zoom: Mem32[140c49d50]
join_param_variant_type_offset: None
Buttonsets: [VirtualAddress(140c77300)]
Unit status: [VirtualAddress(140c78a70)]
Req tables:
Units: [(VirtualAddress(140278d77), 2), (VirtualAddress(140278dc7), 0), (VirtualAddress(140278dd4), 0), (VirtualAddress(140278fa2), 0), (VirtualAddress(140278ff2), 0), (VirtualAddress(140279084), 0), (VirtualAddress(14027922d), 0), (VirtualAddress(1402792cc), 0), (VirtualAddress(14027933a), 0), (VirtualAddress(140279352), 0), (VirtualAddress(14027950e), 0), (VirtualAddress(140279518), 2)]
Upgrades: [(VirtualAddress(1401406c2), 0), (VirtualAddress(1401406cf), 2)]
Tech use: [(VirtualAddress(140140521), 0), (VirtualAddress(14014052f), 2)]
Tech research: [(VirtualAddress(140140371), 0), (VirtualAddress(14014037f), 2)]
Orders: [(VirtualAddress(140140157), 0), (VirtualAddress(140140165), 2)]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(14025bb1d),
        op_limit_hook_end: VirtualAddress(14025bb2e),
        op_limit_ok: VirtualAddress(14025bb2e),
        op_limit_fail: VirtualAddress(14025df26),
        opcode_operand: rax,
        script_operand_at_switch: r14,
