-- Main --
add_ai_to_trained_unit: 00b5bfc0
add_asset_change_callback: 00915180
add_overlay_iscript: 0083ce30
add_pylon_aura: 008831e0
add_to_replay_data: 00823210
ai_add_military_to_region: 00b6d5e0
ai_attack_prepare: 00b6e120
ai_focus_air: 00b6dfd0
ai_focus_disabled: 00b6e050
ai_prepare_moving_to: 0089fc40
ai_spell_cast: 00b5c060
ai_spend_money: 00b57c50
ai_step_region: 00b70310
ai_train_military: 00b6ea40
ai_try_return_home: 00b51030
ai_unit_was_hit: 00b6d860
ai_update_attack_target: 00894480
anim_asset_change_cb: 0083e610
attack_unit: 00896c70
building_placement_lclick: 007be050
building_placement_rclick: 007aab30
cancel_queued_unit: 00872400
change_ai_region_state: 00b6a960
check_dat_requirements: 007bb060
check_fow_order_targeting: 0087fd70
check_order_targeting: 0087fe20
check_tech_targeting: 00873b50
check_unit_requirements: 007ba9f0
check_weapon_targeting_flags: 0088d060
choose_snp: 007f8fa0
clamp_zoom: 00757500
clear_build_queue: 008721a0
clear_render_target: 008f58b0
config_vsync_value: 0063bee0
create_bullet: 008877d0
create_fow_sprite: 0085fee0
create_game_multiplayer: 007f8700
create_lone_sprite: 0085ffb0
create_starting_units: 00862540
create_team_game_starting_units: 008630e0
create_unit: 00858880
creep_modify_state: 008e61a0
creep_update_border_for_tile: 008e5810
damage_unit: 0088d610
deserialize_sprites: 00847370
disable_unit: 008759e0
do_attack: 008943e0
do_attack_main: 00893a80
do_missile_damage: 008879b0
do_next_queued_order: 00880f70
do_weapon_damage: 0088d420
draw_f10_menu_tooltip: 007e80d0
draw_game_layer: 007594a0
draw_graphic_layers: 009ec2d0
draw_image: 008442c0
draw_minimap_units: 00bad970
draw_tooltip_layer: 00632b30
duplicate_sprite: 00846510
file_exists: 009131f0
find_fow_sprite_for_click: 007d00a0
find_unit_borders_rect: 0089ce40
find_unit_for_click: 007c2e60
finish_unit_post: 00858fd0
finish_unit_pre: 008592b0
flingy_update_target_dir: 008871e0
font_cache_render_ascii: 009efc10
for_each_surrounding_tile: 008e5790
game_loop: 00542890
game_screen_lclick: 007c2bd0
game_screen_rclick: 007cf610
get_attack_range: 00899410
get_mouse_x: 0077ca90
get_mouse_y: 0077caa0
get_region: 00b51a00
get_render_target: 008f61d0
get_sight_range: 0089bec0
get_target_acquisition_range: 008938a0
give_ai: 00b50dc0
give_unit: 007b99a0
glucmpgn_event_handler: 006490b0
hallucination_hit: 0088e800
handle_targeted_click: 007c2770
hit_unit: 0088e7a0
init_game: 0076b110
init_game_before_map_load_hook: 0076cb64
init_game_network: 007f8120
init_map_from_path: 0072ada0
init_net_player: 0081dfe0
init_real_time_lighting: 0083c750
init_skins: 007628e0
init_sprites: 00847080
init_status_screen: 007e2b10
init_storm_networking: 007f92d0
init_units: 0085a2d0
is_outside_game_screen: 00833cf0
join_game: 006f20a0
kill_unit: 00880df0
layout_draw_text: 009e9240
load_dat: 009189d0
load_images: 0083c7c0
load_pcx: 00918d70
load_replay_scenario_chk: 0072d4b0
load_snp_list: 008bac90
lookup_sound_id: 00923bf0
mainmenu_entry_hook: 00542613
map_entry_load_map: 00ba7450
map_entry_load_replay: 00ba65d0
map_entry_load_save: 00ba6fa0
map_init_chk_callbacks: 00da5f40
menu_swish_in: 006394e0
menu_swish_out: 00638c50
move_screen: 0084e2e0
move_sprite: 00848570
net_format_turn_rate: 008204c0
open_anim_multi_file: 00850430
open_anim_single_file: 0084fe50
open_file: 00914ba0
open_map_mpq: 00731230
order_init_arbiter: 008834e0
pick_auto_target: 008a9dc0
pick_random_target: 008a9cc0
play_smk: 00767ac0
play_sound: 00921270
play_sound_at_unit: 0092acc0
player_gained_upgrade: 0089af90
pre_mission_glue: 00765c60
prepare_draw_image: 0083a740
prepare_issue_order: 00880600
print_text: 00729140
process_commands: 00818760
process_events: 0077d170
process_lobby_commands: 00818460
read_whole_mpq_file: 00ad8380
read_whole_mpq_file2: 00ad81f0
receive_storm_turns: 00809020
refresh_ui: 007a43c0
remove_from_client_selection: 0085d5b0
remove_from_selections: 007d90d0
render_screen: 009ecd00
replay_end: 007734e0
reset_ui_event_handlers: 007ab430
reveal_unit_area: 0089bfd0
run_dialog: 008d6080
