-- Main --
add_ai_to_trained_unit: 005cf4b0
add_asset_change_callback: 005258c0
add_building_ai: 005cc210
add_military_ai: 005dd4a0
add_overlay_iscript: 0054c0d0
add_pylon_aura: 00587a70
add_to_replay_data: 006b94d0
add_town_unit_ai: 005caec0
ai_add_military_to_region: 005dd6e0
ai_attack_clear: 005c9ac0
ai_attack_prepare: 005de1b0
ai_calculate_chokes_for_placement: 006e0650
ai_can_target_attack_this: 0056f0e0
ai_focus_air: 005de0a0
ai_focus_disabled: 005de100
ai_place_building: 006ddf00
ai_prepare_moving_to: 0059a230
ai_region_abandon_if_overwhelmed: 005da090
ai_region_pick_attack_target: 005dacc0
ai_region_update_strength: 005dc8a0
ai_region_update_target: 005dc9d0
ai_remove_unit: 005cfdf0
ai_remove_unit_military: 005dfc90
ai_remove_unit_town: 005cd060
ai_spell_cast: 005cf570
ai_spend_money: 005c95d0
ai_step_region: 005e0270
ai_target_expansion: 005d9e80
ai_train_military: 005dea70
ai_try_progress_spending_request: 005cd780
ai_try_return_home: 005e1d50
ai_unit_was_hit: 005dd950
ai_update_attack_target: 0056e6c0
ai_update_building_placement_state: 006ded00
anim_asset_change_cb: 0054d7a0
attack_unit: 0056f600
building_placement_lclick: 006ca0e0
building_placement_rclick: 006495b0
calculate_path: 006dbd50
can_attack_unit: 00569d70
cancel_queued_unit: 0055d9d0
change_ai_region_state: 005dab40
check_dat_requirements: 00513ba0
check_fow_order_targeting: 0057df70
check_order_targeting: 0057e020
check_resources_for_building: 005fe950
check_tech_targeting: 0058f3b0
check_unit_requirements: 005e3b20
check_weapon_targeting_flags: 00569f60
choose_snp: 006a8240
clamp_zoom: 005b7090
clear_build_queue: 0055d790
clear_render_target: 008d6fc0
clip_cursor: 00694660
command_lobby_map_p2p: 0063f370
config_vsync_value: 00718060
construct_game_lobby_screen: 007c9840
create_bullet: 0053a0a0
create_fow_sprite: 00558c10
create_game_multiplayer: 006a55a0
create_lone_sprite: 00558cc0
