-- Main --
add_asset_change_callback: 0054cb40
add_overlay_iscript: 00579810
add_pylon_aura: 005c5dd0
ai_add_military_to_region: 00659c60
ai_attack_prepare: 0065a790
ai_prepare_moving_to: 005d6480
ai_spell_cast: 00642840
ai_spend_money: 0063c050
ai_step_region: 0065c980
ai_train_military: 0065b0b0
ai_update_attack_target: 005a9420
anim_asset_change_cb: 0057aff0
change_ai_region_state: 00656fe0
check_dat_requirements: 00535b00
check_unit_requirements: 006608f0
choose_snp: 0075b6a0
clamp_zoom: 00614c40
clear_build_queue: 0058f6a0
create_bullet: 005651d0
create_game_multiplayer: 0075a3e0
create_lone_sprite: 00584520
create_unit: 005b6250
deserialize_sprites: 00580740
do_attack: 005a9380
do_attack_main: 005a7930
do_next_queued_order: 005bec90
draw_f10_menu_tooltip: 007bedb0
draw_game_layer: 00616ad0
draw_graphic_layers: 00991250
draw_image: 0057dd10
draw_minimap_units: 0073d160
draw_tooltip_layer: 0060c330
finish_unit_post: 005b69a0
finish_unit_pre: 005b6c90
font_cache_render_ascii: 00992c00
game_loop: 00733340
game_screen_rclick: 00781cc0
get_mouse_x: 006c3aa0
get_mouse_y: 006c3ab0
get_region: 0078b770
give_ai: 0065e3c0
give_unit: 006684e0
glucmpgn_event_handler: 0070f2f0
init_game: 006d0e10
init_game_network: 00759e00
init_map_from_path: 007353d0
init_net_player: 0076dfb0
init_real_time_lighting: 00579110
init_skins: 00650160
init_sprites: 00580440
init_storm_networking: 0075b9d0
init_units: 005b7cb0
is_outside_game_screen: 006a44a0
join_game: 008c8c60
layout_draw_text: 00994d20
load_dat: 006d8f80
load_images: 00579190
load_pcx: 006d9280
load_snp_list: 007c9670
mainmenu_entry_hook: 007330a5
map_entry_load_map: 0060ff00
map_entry_load_replay: 0060f280
map_entry_load_save: 0060faf0
map_init_chk_callbacks: 00d90658
menu_swish_in: 0071fbe0
menu_swish_out: 0071f350
open_anim_multi_file: 005388d0
open_anim_single_file: 005382e0
open_file: 0054c560
order_init_arbiter: 005c60d0
play_smk: 00780c20
play_sound: 007ac4d0
player_gained_upgrade: 005e1bc0
pre_mission_glue: 006a0020
prepare_draw_image: 00577640
prepare_issue_order: 005be370
print_text: 00739260
process_commands: 00760fb0
process_events: 006c6130
process_lobby_commands: 00760cb0
receive_storm_turns: 00759360
remove_from_client_selection: 005b9340
remove_from_selections: 007a44a0
render_screen: 00991c80
reset_ui_event_handlers: 006d8910
reveal_unit_area: 005affa0
run_dialog: 009b33a0
run_menus: 0071ebe0
sc_main: 00731b20
select_map_entry: 0061aa70
send_command: 00766380
serialize_sprites: 00581110
set_briefing_music: 00718650
set_music: 007acf70
set_unit_player: 005bc030
show_mission_glue: 006a00e0
single_player_start: 0075a7c0
snet_initialize_provider: 007c9370
snet_recv_packets: 007caea0
snet_send_packets: 007c8190
spawn_dialog: 009b0930
start_udp_server: 0081dac0
step_active_unit_frame: 005deae0
step_ai_script: 00644e20
step_bnet_controller: 007f98c0
step_bullet_frame: 0056a510
step_game_logic: 006da160
step_game_loop: 006d9df0
step_hidden_unit_frame: 005dee30
step_iscript: 00579b10
step_iscript_switch: 0057a9bc
step_network: 00766060
step_objects: 00702630
step_order: 005dd880
step_replay_commands: 00765bf0
step_unit_movement: 005c15f0
ttf_cache_character: 00999480
ttf_malloc: 00ce2083
ttf_render_sdf: 0099da40
ui_default_scroll_handler: 006d8880
unit_apply_speed_upgrades: 005df190
unit_buffed_acceleration: 005bba90
unit_buffed_flingy_speed: 005bbb50
unit_buffed_turn_speed: 005bbaf0
unit_changing_player: 005b9930
unit_update_speed: 005df920
unit_update_speed_iscript: 005c4ea0
update_visibility_point: 005848e0
active_iscript_bullet: Mem32[fef680]
active_iscript_flingy: Mem32[fef67c]
active_iscript_unit: Mem32[fef678]
ai_regions: 102c964
ai_transport_reachability_cached_region: 10317d0
allocated_order_count: Mem32[ffc418]
anti_troll: 103f598
asset_scale: Mem32[f52d20]
base_anim_set: ffa448
bnet_controller: (Mem32[f81308] ^ efa91ae3)
campaigns: f80dd0
cheat_flags: Mem32[11bf9b0]
chk_init_players: 11fc5e0
client_selection: 120bdb8
cmdbtns_ddsgrp: 120b2f8
cmdicons_ddsgrp: 120b338
command_user: Mem32[f7acd8]
continue_game_loop: Mem8[11d124e]
current_tooltip_ctrl: Mem32[ffd510]
cursor_marker: Mem32[ffd0ac]
dat_requirement_error: Mem32[1039550]
dialog_return_code: Mem32[1227ee8]
draw_cursor_marker: Mem8[ffd079]
fire_overlay_max: fef688
first_active_bullet: Mem32[fee5a4]
first_active_unit: Mem32[ffd200]
first_ai_script: Mem32[1023790]
first_dying_unit: Mem32[ffd260]
first_fow_sprite: Mem32[ffd0a0]
first_free_bullet: Mem32[fee570]
first_free_fow_sprite: Mem32[ffd098]
first_free_lone_sprite: Mem32[ffd088]
first_free_order: Mem32[ffc400]
first_free_sprite: Mem32[ffc420]
first_guard_ai: 1039508
first_hidden_unit: Mem32[ffd210]
first_invisible_unit: Mem32[ffd4a0]
first_lone_sprite: Mem32[ffd090]
first_player_unit: ffd218
first_pylon: Mem32[ffd298]
first_revealer: Mem32[ffd214]
fonts: 1225744
game: (Mem32[f563b4] ^ 5159bd86)
