-- Main --
add_ai_to_trained_unit: 00602bf0
add_asset_change_callback: 00522e00
add_overlay_iscript: 00547950
add_pylon_aura: 00597650
add_to_replay_data: 0070ba10
ai_add_military_to_region: 00617120
ai_attack_prepare: 00617fc0
ai_focus_air: 00617e10
ai_focus_disabled: 00617ed0
ai_prepare_moving_to: 005a7f60
ai_spell_cast: 00602cf0
ai_spend_money: 005fb000
ai_step_region: 0061aaa0
ai_train_military: 00618980
ai_try_return_home: 0061c860
ai_unit_was_hit: 00617480
ai_update_attack_target: 00574ad0
anim_asset_change_cb: 00549ae0
attack_unit: 00575ba0
building_placement_lclick: 0071eec0
building_placement_rclick: 0068db30
cancel_queued_unit: 0055e300
change_ai_region_state: 006138e0
check_dat_requirements: 0050e850
check_fow_order_targeting: 00589c70
check_order_targeting: 00589d70
check_tech_targeting: 005a01c0
check_unit_requirements: 0061fe20
check_weapon_targeting_flags: 0056fe80
choose_snp: 006f6e10
clamp_zoom: 005e4510
clear_build_queue: 0055e0c0
clear_render_target: 0094af10
clip_cursor: 006dfc40
config_vsync_value: 0077b4f0
create_bullet: 005348f0
create_fow_sprite: 00558a70
create_game_multiplayer: 006f5b90
create_lone_sprite: 00558b20
create_starting_units: 0071d990
create_team_game_starting_units: 0071eaa0
create_unit: 005813a0
creep_modify_state: 0092ff40
creep_update_border_for_tile: 0092ef50
damage_unit: 00570610
decide_cursor_type: 0065ab70
deserialize_sprites: 0054d980
disable_unit: 005a1390
do_attack: 005749d0
do_attack_main: 00573d90
do_missile_damage: 00534b30
do_next_queued_order: 0058ad60
do_weapon_damage: 00570350
draw_f10_menu_tooltip: 007652c0
draw_game_layer: 005e6700
draw_graphic_layers: 0090d5c0
draw_image: 0054bc30
draw_minimap_units: 006d5ea0
draw_tooltip_layer: 005dd860
duplicate_sprite: 0054cec0
file_exists: 00520a10
find_fow_sprite_for_click: 00722520
find_unit_borders_rect: 00578600
find_unit_for_click: 007742f0
finish_unit_post: 00581f30
finish_unit_pre: 005822e0
flingy_update_target_dir: None
font_cache_render_ascii: 0090e9c0
for_each_surrounding_tile: 0092eed0
game_loop: 006cc040
game_screen_lclick: 00774030
game_screen_rclick: 007218b0
get_attack_range: 00577170
get_creep_spread_area: 0092f000
get_mouse_x: None
get_mouse_y: None
get_region: 0072d1b0
get_render_target: 0094b850
get_sight_range: 00579ab0
get_statres_icons_ddsgrp: None
get_target_acquisition_range: 00573a90
get_ui_consoles: None
give_ai: 0061c600
give_unit: 00627e00
glucmpgn_event_handler: 006aacf0
hallucination_hit: 00571f20
handle_targeted_click: 00773c10
hit_unit: 00571ec0
init_consoles: None
init_game: 0068a280
init_game_before_map_load_hook: 0068a2f0
init_game_network: 006f54e0
init_ingame_ui: 00769ad0
init_map_from_path: 006cdec0
init_net_player: 0070a9d0
init_obs_ui: 005f1810
init_real_time_lighting: 005473c0
init_skins: None
init_sprites: 0054d7a0
init_statlb: 0060e220
init_statres: 007689f0
init_status_screen: 0075d020
init_storm_networking: 006f70e0
init_units: 005831a0
is_outside_game_screen: 0065e850
join_game: None
kill_unit: 0058ac40
layout_draw_text: 00910d70
load_consoles: None
load_dat: 0068ed80
load_images: 00547470
load_pcx: 0068f070
load_replay_scenario_chk: 006d0f00
load_snp_list: 008e4580
lookup_sound_id: 0060ca20
mainmenu_entry_hook: 006cbdb8
map_entry_load_map: 005e04d0
map_entry_load_replay: 005df7b0
map_entry_load_save: 005dff30
map_init_chk_callbacks: 00c48e68
menu_swish_in: 006b8c10
menu_swish_out: 006b8000
move_screen: 00643090
move_sprite: 0054eac0
net_format_turn_rate: 006f8e90
open_anim_multi_file: 00511ad0
open_anim_single_file: 00511490
open_file: 00522310
open_map_mpq: 008bc0d0
order_init_arbiter: 00597a60
pick_auto_target: 0059ab40
pick_random_target: 0059a9d0
place_building: 0071f110
place_creep_rect: 005b29e0
play_smk: 007207c0
play_sound: 00753290
play_sound_at_unit: 006a5c70
player_gained_upgrade: 005ae790
pre_mission_glue: 00659350
prepare_draw_image: 00544b80
prepare_issue_order: 0058a610
print_text: 006d22e0
process_commands: 006fda90
process_events: 006806a0
process_lobby_commands: 006fd790
read_whole_mpq_file: None
read_whole_mpq_file2: None
receive_storm_turns: 006f3230
refresh_ui: 007694e0
remove_from_client_selection: 005861f0
remove_from_selections: 007485e0
render_screen: 0090db80
replay_end: 0072b2c0
reset_ui_event_handlers: 0068e660
reveal_unit_area: 00579bb0
run_dialog: 009220e0
run_menus: 006b7660
sc_main: 006cae70
select_map_entry: 005e7a80
select_mouse_move: 00773560
select_mouse_up: 00773320
select_units: 00748d40
send_command: 00702400
serialize_sprites: 0054e4e0
set_briefing_music: 006b23a0
set_current_cursor_type: 0065f680
set_music: 00753f00
set_scmain_state: 006c9d70
set_unit_player: 00588ff0
sfile_close_archive: 008d9f90
sfile_close_file: None
sfile_open_file_ex: None
sfile_read_file_ex: None
show_mission_glue: 00659410
show_shield_overlay: 0054b310
show_shield_overlay_for_direction: 005797b0
single_player_map_end: 00772650
single_player_start: 006f61a0
snet_initialize_provider: 008e4350
snet_recv_packets: 008e60a0
snet_send_packets: 008e2cd0
spawn_dialog: 00920880
start_targeting: 0076c420
start_udp_server: 007baa50
status_screen_event_handler: 0075cc90
step_active_unit_frame: 005aceb0
step_ai_script: 006087d0
step_bnet_controller: 007a0520
step_bullet_frame: 00539bf0
step_bullets: 005381e0
step_flingy_movement_start_end: 0053c3c0
step_flingy_position: 0053c2d0
step_flingy_speed: 0053c4f0
step_flingy_turning: 0053c440
step_game_logic: 0068ff60
step_game_loop: 0068fcf0
step_hidden_unit_frame: 005ad370
step_iscript: 00547eb0
step_iscript_switch: 005492cc
step_moving_bullet_frame: 00535710
step_network: 00702290
step_objects: 006a00d0
step_order: 005ab850
step_replay_commands: 00701e00
step_train: 0055c5e0
step_unit_movement: 005900a0
stop_creep_disappearing_at_building: 0076e970
stop_targeting: 0076c410
targeting_lclick: 005e5e60
targeting_rclick: 0068db90
transform_unit: 00581840
ttf_cache_character: 009165c0
ttf_malloc: 00bd09cc
ttf_render_sdf: 0091aa50
ui_default_char_handler: 0068dbe0
ui_default_key_down_handler: 0068e3f0
ui_default_key_up_handler: 0068e430
ui_default_left_down_handler: 0068e450
ui_default_middle_down_handler: 0068e470
ui_default_middle_up_handler: 0068e590
ui_default_periodic_handler: 0068e910
ui_default_right_down_handler: 0068e7f0
ui_default_scroll_handler: 0068e5a0
unit_apply_speed_upgrades: 005ad750
unit_buffed_acceleration: 00588d00
unit_buffed_flingy_speed: 00588dc0
unit_buffed_turn_speed: 00588d60
unit_calculate_strength: 00610ff0
unit_can_be_infested: 005b6ec0
unit_can_rally: 00589630
unit_changing_player: 005866f0
unit_detach_addon: 005a5620
unit_max_energy: 005a1000
unit_set_hp: 0055e700
unit_update_speed: 005adfd0
unit_update_speed_iscript: 00596230
unit_update_strength: 006106e0
unit_was_hit: 00575cb0
unlock_mission: 00772cf0
update_attack_target: 00570100
update_cloak_state: 0059c310
update_game_screen_size: 005e70a0
update_unit_visibility: 005a9da0
update_visibility_point: 005591b0
active_iscript_bullet: Mem32[de0dc0]
active_iscript_flingy: Mem32[de0dbc]
active_iscript_unit: Mem32[de0db8]
ai_regions: e1583c
ai_transport_reachability_cached_region: e1a6a8
allocated_order_count: Mem32[dedbd8]
anti_troll: None
asset_scale: Mem32[d8b998]
base_anim_set: debb8c
bnet_controller: (Mem32[d99e20] ^ 511217b5)
campaigns: d99d78
cheat_flags: Mem32[fa8bb4]
chk_init_players: fe6608
client_selection: ff58c8
cmdbtns_ddsgrp: ff4d48
cmdicons_ddsgrp: ff4d4c
command_user: Mem32[d948d8]
continue_game_loop: Mem8[fba4ce]
creep_funcs: 101fde4
current_campaign_mission: Mem32[ffbe7c]
current_tooltip_ctrl: Mem32[deef5c]
cursor_marker: Mem32[dee878]
dat_requirement_error: Mem32[e224dc]
dcreep_list_begin: ffbdb8
dcreep_list_size: ffbde0
dcreep_lookup: ffadb8
dcreep_next_update: Mem32[ffbdf4]
dcreep_unit_next_update: Mem32[ffbdf8]
dialog_return_code: Mem32[101ece0]
disable_color_choice: None
draw_commands: 1023db8
draw_cursor_marker: Mem8[dee845]
fire_overlay_max: de0dc8
first_active_bullet: Mem32[ddfcec]
first_active_unit: Mem32[deea98]
first_ai_script: Mem32[e10168]
first_dialog: Mem32[101ecdc]
first_dying_unit: Mem32[deeaf8]
first_fow_sprite: Mem32[dee86c]
first_free_bullet: Mem32[ddfcbc]
first_free_fow_sprite: Mem32[dee864]
first_free_image: Mem32[de11b0]
first_free_lone_sprite: Mem32[dee854]
first_free_order: Mem32[dedbc0]
first_free_selection_circle: Mem32[de2494]
first_free_sprite: Mem32[dedbe8]
first_free_unit: Mem32[deeaa4]
first_guard_ai: e22468
first_hidden_unit: Mem32[deeaa8]
first_invisible_unit: Mem32[deee20]
first_lone_sprite: Mem32[dee85c]
first_player_unit: deeab0
first_pylon: Mem32[deeba8]
first_revealer: Mem32[deeaac]
flingy_exact_x_new: Mem32[de0d28]
flingy_exact_y_new: Mem32[de0d2c]
flingy_flags_new: Mem8[de0da2]
flingy_flags_tmp: Mem8[de0da1]
flingy_show_end_walk_anim: Mem8[de0da0]
flingy_show_start_walk_anim: Mem8[de0d43]
flingy_speed_used_for_move: Mem32[de0d30]
flingy_x_new: Mem16[de0d34]
flingy_x_old: Mem16[de0d3c]
flingy_y_new: Mem16[de0d38]
flingy_y_old: Mem16[de0d40]
fonts: 101c4e8
game: (Mem32[d8dbc0] ^ 695f91c)
game_data: fe4b98
game_lobby: None
game_screen_height_bwpx: Mem32[d8cec4]
game_screen_height_ratio: Mem32[d8cecc]
game_screen_lclick_callback: Mem32[fba468]
game_screen_rclick_callback: Mem32[fba46c]
game_screen_rect_winpx: def004
game_screen_width_bwpx: Mem32[d8cec0]
global_event_handlers: fb9ba8
graphic_layers: 101c400
grpwire_ddsgrp: ff4e78
grpwire_grp: Mem32[ff4e70]
image_grps: de11f0
image_overlays: de5cd8
images_loaded: Mem8[fc03b2]
in_lobby_or_game: None
is_custom_single_player: Mem32[ffbe80]
is_multiplayer: Mem8[fe3488]
is_paused: Mem32[df0244]
is_placing_building: Mem32[fe82c4]
is_replay: Mem32[fe8380]
is_selecting: Mem8[ffbe90]
is_targeting: Mem8[ff5cb5]
iscript_bin: Mem32[de11ec]
last_active_bullet: Mem32[ddfcf0]
last_bullet_spawner: Mem32[ddfcf4]
last_dying_unit: Mem32[deea9c]
last_fow_sprite: Mem32[dee870]
last_free_bullet: Mem32[ddfcc0]
last_free_fow_sprite: Mem32[dee868]
last_free_image: Mem32[de11b4]
last_free_lone_sprite: Mem32[dee858]
last_free_order: Mem32[dedbc4]
last_free_selection_circle: Mem32[de3940]
last_free_sprite: Mem32[dedbec]
last_free_unit: Mem32[deeaa0]
last_hidden_unit: Mem32[deeafc]
last_lone_sprite: Mem32[dee860]
last_revealer: Mem32[deeb00]
loaded_save: Mem32[d951cc]
lobby_state: Mem8[fe327d]
local_game_result: Mem32[fbd294]
local_player_id: Mem32[d948e4]
local_player_name: fe34c8
local_storm_player_id: Mem32[d948ec]
local_unique_player_id: Mem32[d948e8]
local_visions: Mem32[fe348c]
main_palette: def018
map_height_pixels: Mem16[e287b4]
map_history: None
map_mpq: Mem32[fc03fc]
map_tile_flags: Mem32[deeff4]
map_width_pixels: Mem16[e287b0]
menu_screen_id: (((((Mem32[dccd3e] >> 4) | (Mem8[dccd3e] << 1c)) ^ Mem32[fbd35c]) ^ b3544b12) & ffffffff)
minimap_cursor_type: Mem16[fba45c]
mouse_x: Mem16[d94894]
mouse_y: Mem16[d94898]
mpq_locale: None
net_player_flags: fe3494
net_player_to_game: fe3450
net_player_to_unique: fe3420
net_players: fe5ce0
net_user_latency: Mem32[fe4fe4]
network_ready: Mem8[fe3489]
next_game_step_tick: Mem32[fba4d8]
observer_ui: Mem32[df0210]
on_clip_cursor_end: Mem32[fb9ba0]
original_chk_player_types: fe3364
palette_set: 101ce78
pathing: Mem32[fea264]
player_ai: df0738
player_ai_towns: e0ec28
player_skins: fe3590
player_turns: fe4fe8
player_turns_size: fe5018
player_unit_skins: None
players: (((Mem32[dcca7d] * 2) - 4590e904) ^ Mem32[fe4b70])
pylon_auras_visible: Mem32[deebbc]
pylon_refresh: Mem32[deebb8]
renderer: Mem32[1183e4c]
replay_bfix: None
replay_data: Mem32[fe65e8]
replay_gcfg: None
replay_header: fe83a8
replay_scenario_chk: Mem32[fe8388]
replay_scenario_chk_size: Mem32[fe8384]
replay_seek_frame: Mem32[fe8398]
replay_show_entire_map: Mem32[fe83a0]
replay_visions: Mem8[fe839c]
rgb_colors: None
rng_enable: Mem32[fe65e0]
rng_seed: Mem32[fe61d0]
run_dialog_stack: 101ed6c
scmain_state: Mem32[fc03b4]
screen_x: Mem32[e28840]
screen_y: Mem32[e28844]
select_start_x: Mem16[ffbe94]
select_start_y: Mem16[ffbe96]
selections: ff38e8
sfx_data: Mem32[e10198]
skins: d95208
sound_channels: ff4c60
sprite_hlines: dedf08
sprite_hlines_end: dee308
sprite_include_in_vision_sync: dedbf0
sprite_skin_map: d8c7e4
sprites: Mem32[dedef8]
statres_icons_ddsgrp: None
status_screen: Mem32[ff4e74]
status_screen_mode: Mem8[ff4eae]
step_game_frames: Mem32[d8f180]
storm_command_user: Mem32[d948e0]
sync_active: Mem32[fe4fe0]
sync_data: fe6e98
targeted_order_fow: Mem8[ff5cb8]
targeted_order_ground: Mem8[ff5cb7]
targeted_order_unit: Mem8[ff5cb6]
team_game_teams: Mem8[fe4c15]
tfontgam: 101c518
tooltip_draw_func: Mem32[deef58]
tranwire_ddsgrp: ff4e84
tranwire_grp: Mem32[ff4e6c]
trigger_current_player: Mem32[ffbeb4]
ui_consoles: None
unique_command_user: Mem32[d948dc]
unit_count: Mem32[deeae0]
unit_should_reveal_area: Mem32[deeb74]
unit_skin_map: d8c7d0
unit_strength: e102e0
units: Mem32[deeae8]
update_game_screen_size_mode: Mem32[d8cef0]
use_map_set_rgb_color: None
use_rgb_colors: None
vertex_buffer: d9db20
vision_update_counter: Mem32[fba4c8]
vision_updated: Mem8[fba49c]
wirefram_ddsgrp: ff5c74
zoom: Mem32[d8ced0]
zoom_action_active: Mem8[d8cedc]
zoom_action_completion: Mem32[d8cee0]
zoom_action_mode: Mem8[d8cef4]
zoom_action_start: Mem32[d8ced4]
zoom_action_target: Mem32[d8ced8]
join_param_variant_type_offset: None
bnet_message_vtable_type: Some(4)
bnet_message_switch: Mem32[(Custom_4 * 4) + 7b1a3c]
Buttonsets: [VirtualAddress(00d964a0)]
Unit status: [VirtualAddress(00d97058)]
Req tables:
Units: d8d610, refs [61fd1f + 2, 61fd2b + 2, 61fdc5 + 0, 61fdd5 + 0, 61fddc + 0, 61ff8e + 0, 61ffe4 + 2, 62004e + 2, 620286 + 2, 6202e8 + 2, 620343 + 2, 620355 + 2, 62059d + 0, 6205a7 + 2, d8da54 + 0]
Upgrades: d8ac60, refs [50f65a + 2, 50f673 + 2, 50f6e5 + 0, 50f6f0 + 0, 50f6f7 + 0, 50f7ff + 0, d8b8c0 + 0]
Tech use: d8b0e8, refs [50f41f + 2, 50f42a + 2, 50f4b5 + 0, 50f4c0 + 0, 50f4c7 + 0, 50f5c2 + 0, d8b8bc + 0]
Tech research: d8afa8, refs [50f19d + 2, 50f1a8 + 2, 50f245 + 0, 50f250 + 0, 50f257 + 0, 50f366 + 0, d8b8c8 + 0]
Orders: d8b398, refs [50eec1 + 2, 50eecd + 2, 50ef65 + 0, 50ef70 + 0, 50ef77 + 0, 50f0ec + 0, d8b8c4 + 0]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(0060885b),
        op_limit_hook_end: VirtualAddress(0060886d),
        op_limit_ok: VirtualAddress(0060886d),
        op_limit_fail: VirtualAddress(0060a795),
        opcode_operand: rcx,
        script_operand_at_switch: rsi,
        switch_table: VirtualAddress(0060aca8),
        switch_base: None,
        switch_loop_address: VirtualAddress(0060a75e),
        return_address: VirtualAddress(0060a7c2),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(005ad423), exit: VirtualAddress(005ad503), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 }, whole_stack_size: 0 }]
step_secondary_order: [Inlined { entry: VirtualAddress(005ad204), exit: VirtualAddress(005ad2ad), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 }, whole_stack_size: 0 }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: d8a600 (entry size 16)
weapons.dat: d8aad0 (entry size 16)
flingy.dat: d8a000 (entry size 16)
sprites.dat: d8a3c8 (entry size 16)
images.dat: d8a0c0 (entry size 16)
