-- Main --
add_asset_change_callback: 14015b4a0
add_overlay_iscript: None
add_pylon_aura: 1401c7bf0
ai_add_military_to_region: 140269830
ai_attack_prepare: 14026a480
ai_prepare_moving_to: 1401dc070
ai_spell_cast: 140250740
ai_spend_money: 140248c80
ai_step_region: 14026cc20
ai_train_military: 14026af00
ai_update_attack_target: 1401a3020
anim_asset_change_cb: 140187c00
change_ai_region_state: 140265e20
check_dat_requirements: 1401417b0
check_unit_requirements: 140270dd0
choose_snp: 14035ff70
clamp_zoom: 140223aa0
clear_build_queue: 140196b00
create_bullet: None
create_game_multiplayer: 14035c020
create_lone_sprite: 140191470
create_unit: 1401b4dc0
deserialize_sprites: 14018ccc0
do_attack: 1401a2f60
do_attack_main: 1401a2bd0
do_next_queued_order: 1401be8c0
draw_f10_menu_tooltip: 1403cf620
draw_game_layer: 140225bc0
draw_graphic_layers: 1405b8290
draw_image: None
draw_minimap_units: 14033ada0
draw_tooltip_layer: 14021abe0
finish_unit_post: 1401b5670
finish_unit_pre: 1401b5990
font_cache_render_ascii: 1405b9620
game_loop: 14032dc40
game_screen_rclick: 14038be30
get_mouse_x: 1402dd4f0
get_mouse_y: 1402dd510
get_region: 140395e00
give_ai: 14026e6a0
give_unit: 140279720
glucmpgn_event_handler: 140302990
init_game: 1402e9d70
init_game_network: 14035b8f0
init_map_from_path: 140330160
init_net_player: 140373b40
init_real_time_lighting: 1401856d0
init_skins: 14025edd0
init_sprites: 14018caa0
init_storm_networking: 140360350
init_units: 1401b6aa0
is_outside_game_screen: 1402b84e0
join_game: None
layout_draw_text: 1405bb650
load_dat: 1402f2400
load_images: 140185740
load_pcx: 1402f26b0
load_snp_list: 140587cd0
mainmenu_entry_hook: 14032da64
map_entry_load_map: 14021f1a0
map_entry_load_replay: 14021df50
map_entry_load_save: 14021ebb0
map_init_chk_callbacks: 1409dce10
menu_swish_in: 140311900
menu_swish_out: 140310e40
open_anim_multi_file: 1401444b0
open_anim_single_file: 140143f30
open_file: 14015ae90
order_init_arbiter: 1401c7f50
play_smk: 14038a930
play_sound: None
player_gained_upgrade: None
pre_mission_glue: 1402b4130
prepare_draw_image: None
prepare_issue_order: 1401bde80
print_text: 140336170
process_commands: 140365810
process_events: 1402de090
process_lobby_commands: 1403654e0
receive_storm_turns: 140358ed0
remove_from_client_selection: 1401b8240
remove_from_selections: 1403b2f60
render_screen: 1405b8870
reset_ui_event_handlers: 1402f1c10
reveal_unit_area: None
run_dialog: 1405dfa40
run_menus: 1403107b0
sc_main: 14032c100
select_map_entry: 140228140
send_command: 14036b830
serialize_sprites: 14018d720
set_briefing_music: 14030adb0
set_music: 1403bd300
set_unit_player: 1401bb710
show_mission_glue: 1402b41f0
single_player_start: 14035c800
snet_initialize_provider: 140587970
snet_recv_packets: 140589d50
snet_send_packets: 140585ee0
spawn_dialog: 1405dc460
start_udp_server: 140420f50
step_active_unit_frame: None
step_ai_script: 140254090
step_bnet_controller: 140400c50
step_bullet_frame: None
step_game_logic: 1402f3920
step_game_loop: 1402f3670
step_hidden_unit_frame: None
step_iscript: None
step_iscript_switch: None
step_network: 14036b6e0
step_objects: 1402f3fe0
step_order: 1401e2450
step_replay_commands: 14036b100
step_unit_movement: None
ttf_cache_character: 1405c0ea0
ttf_malloc: 14092dba4
ttf_render_sdf: 1405c5330
ui_default_scroll_handler: 1402f1b70
unit_apply_speed_upgrades: None
unit_buffed_acceleration: None
unit_buffed_flingy_speed: None
unit_buffed_turn_speed: None
unit_changing_player: None
unit_update_speed: None
unit_update_speed_iscript: None
update_visibility_point: 140191910
active_iscript_bullet: None
active_iscript_flingy: None
active_iscript_unit: None
ai_regions: 140d1abe0
ai_transport_reachability_cached_region: 140d1fa70
allocated_order_count: Mem32[140cd4d50]
anti_troll: 140d31750
asset_scale: Mem32[140c116b0]
base_anim_set: 140cd2cd0
bnet_controller: (Mem64[140c45208] ^ 81519c22efd3927)
campaigns: 140c44a80
cheat_flags: Mem32[140eb1cd0]
chk_init_players: 140ef1490
client_selection: 140f01f30
cmdbtns_ddsgrp: None
cmdicons_ddsgrp: None
command_user: Mem32[140c3b170]
continue_game_loop: Mem8[140ec591e]
current_tooltip_ctrl: Mem64[140cd6990]
cursor_marker: None
dat_requirement_error: Mem32[140d2b6b8]
dialog_return_code: Mem32[140f2fde8]
draw_cursor_marker: None
fire_overlay_max: 140cbfbd0
first_active_bullet: None
first_active_unit: Mem64[140cd6410]
first_ai_script: Mem64[140d0d160]
first_dying_unit: None
first_fow_sprite: Mem64[140cd6250]
first_free_bullet: None
first_free_fow_sprite: Mem64[140cd6240]
first_free_lone_sprite: Mem64[140cd6220]
first_free_order: Mem64[140cd4d20]
first_free_sprite: Mem64[140cd4d60]
first_guard_ai: 140d2b630
first_hidden_unit: Mem64[140cd6430]
first_invisible_unit: None
first_lone_sprite: Mem64[140cd6230]
first_player_unit: 140cd6440
first_pylon: Mem64[140cd6528]
first_revealer: None
fonts: 140f2c4f8
game: (Mem64[140c15430] ^ 6999e13cb1ba866c)
game_data: 140eef950
global_event_handlers: 140ec5120
graphic_layers: 140f2c3c0
image_grps: 140cc0000
image_overlays: 140cc7070
