-- Main --
add_asset_change_callback: 00515ba0
add_overlay_iscript: 005380b0
add_pylon_aura: 0056c510
add_to_replay_data: 006a5570
ai_add_military_to_region: 005c2820
ai_attack_prepare: 005c32f0
ai_prepare_moving_to: 00582f70
ai_spell_cast: 005b3710
ai_spend_money: 005ad7d0
ai_step_region: 005c53b0
ai_train_military: 005c3bb0
ai_update_attack_target: 00553e30
anim_asset_change_cb: 00539780
change_ai_region_state: 005bfc80
check_dat_requirements: 00503860
check_unit_requirements: 005c8c50
choose_snp: 00697ee0
clamp_zoom: 0059aac0
clear_build_queue: 00549e40
create_bullet: 00525fa0
create_fow_sprite: 0053f530
create_game_multiplayer: 00696ef0
create_lone_sprite: 0053f5e0
create_unit: 0055b5b0
deserialize_sprites: 0053c850
do_attack: 00553da0
do_attack_main: 005516e0
do_next_queued_order: 00561cf0
draw_f10_menu_tooltip: 006e95a0
draw_game_layer: 0059cac0
draw_graphic_layers: 0085a450
draw_image: 0053a9e0
draw_minimap_units: 0067e7d0
draw_tooltip_layer: 00596820
duplicate_sprite: 0053bde0
finish_unit_post: 0055bdf0
finish_unit_pre: 0055bff0
font_cache_render_ascii: 0085bac0
game_loop: 006758d0
game_screen_rclick: 006b4eb0
get_mouse_x: None
get_mouse_y: None
get_region: 006bbe40
give_ai: 005c6c00
give_unit: 005cf590
glucmpgn_event_handler: 0065abe0
init_game: 0062ce00
init_game_network: 00696960
init_map_from_path: 00677370
init_net_player: 006a3330
init_real_time_lighting: 00537b40
init_skins: None
init_sprites: 0053c6c0
init_status_screen: 006e2700
init_storm_networking: 00698190
init_units: 0055ccd0
is_outside_game_screen: 005ffa20
join_game: None
layout_draw_text: 0085d8f0
load_dat: 00632c60
load_images: 00537be0
load_pcx: 00632f30
load_snp_list: 00836c40
mainmenu_entry_hook: 00675529
map_entry_load_map: 008161c0
map_entry_load_replay: 008158c0
map_entry_load_save: 00815dd0
map_init_chk_callbacks: 00b2bcb8
menu_swish_in: 00666740
menu_swish_out: 00665b20
net_format_turn_rate: None
open_anim_multi_file: 00505fb0
open_anim_single_file: 00505a40
open_file: 00515720
order_init_arbiter: 0056c830
play_smk: 006b3f90
play_sound: 006daf00
player_gained_upgrade: 005892f0
pre_mission_glue: 005f7b50
prepare_draw_image: 00535e10
prepare_issue_order: 00561650
print_text: 0067ac20
process_commands: 0069cab0
process_events: 00625720
process_lobby_commands: 0069c810
receive_storm_turns: 00694410
remove_from_client_selection: 0055e0e0
remove_from_selections: 006d24d0
render_screen: 0085ac50
reset_ui_event_handlers: 006325c0
reveal_unit_area: 00558cc0
run_dialog: 0086cf50
run_menus: 00665290
sc_main: 00674500
select_map_entry: 0080f960
send_command: 0069de50
serialize_sprites: 0053cfb0
set_briefing_music: 00660bc0
set_music: 006db920
set_scmain_state: 00673960
set_unit_player: 00560350
show_mission_glue: 005f7c10
single_player_map_end: 006f46a0
single_player_start: 00697490
snet_initialize_provider: 00836a10
snet_recv_packets: 00838550
snet_send_packets: 008355d0
spawn_dialog: 0086b880
start_udp_server: 0072b600
status_screen_event_handler: 006e23e0
step_active_unit_frame: 00587bd0
step_ai_script: 005b8950
step_bnet_controller: 00719be0
step_bullet_frame: 0052b5b0
step_game_logic: 00639270
step_game_loop: None
step_hidden_unit_frame: 00587f40
step_iscript: 00538330
step_iscript_switch: 00539184
step_network: 0069dba0
step_objects: 006534f0
step_order: 00586950
step_replay_commands: 0069d790
step_unit_movement: 00567a00
ttf_cache_character: 00862000
ttf_malloc: 00acaa71
ttf_render_sdf: 008663b0
ui_default_scroll_handler: 00632540
unit_apply_speed_upgrades: 005882b0
unit_buffed_acceleration: 005600e0
unit_buffed_flingy_speed: 005601a0
unit_buffed_turn_speed: 00560140
unit_changing_player: 0055e6e0
unit_update_speed: 00588b60
unit_update_speed_iscript: 0056b170
unlock_mission: 006f4c40
update_cloak_state: 0056f560
update_unit_visibility: 00584e50
update_visibility_point: 0053f990
active_iscript_bullet: Mem32[c97620]
active_iscript_flingy: Mem32[c9761c]
active_iscript_unit: Mem32[c97618]
ai_regions: ccbb64
ai_transport_reachability_cached_region: cd09d0
allocated_order_count: Mem32[ca43e0]
anti_troll: None
asset_scale: Mem32[c45748]
base_anim_set: ca23e8
bnet_controller: (Mem32[c53850] ^ 5ac19412)
campaigns: c537a8
cheat_flags: Mem32[e5ed30]
chk_init_players: e8f180
client_selection: eaac10
cmdbtns_ddsgrp: eaa180
cmdicons_ddsgrp: eaa184
command_user: Mem32[c4e4ec]
continue_game_loop: Mem8[e62a26]
current_campaign_mission: Mem32[eb1134]
current_tooltip_ctrl: Mem32[ca53c4]
cursor_marker: Mem32[ca505c]
dat_requirement_error: Mem32[cd8750]
dialog_return_code: Mem32[ecb03c]
draw_cursor_marker: Mem8[ca5029]
fire_overlay_max: c97628
first_active_bullet: Mem32[c96554]
first_active_unit: Mem32[ca50d4]
first_ai_script: Mem32[cc64d8]
first_dying_unit: Mem32[ca5140]
first_fow_sprite: Mem32[ca5050]
first_free_bullet: Mem32[c96524]
first_free_fow_sprite: Mem32[ca5048]
first_free_lone_sprite: Mem32[ca5038]
first_free_order: Mem32[ca43d8]
first_free_selection_circle: Mem32[c9eaa4]
first_free_sprite: Mem32[ca43e8]
first_guard_ai: cd8708
first_hidden_unit: Mem32[ca50e4]
first_invisible_unit: Mem32[ca5384]
first_lone_sprite: Mem32[ca5040]
first_player_unit: ca50ec
first_pylon: Mem32[ca517c]
first_revealer: Mem32[ca50e8]
fonts: ec8808
game: (Mem32[c47870] ^ d8e8e1e0)
game_data: e8d780
global_event_handlers: e622a8
graphic_layers: ec8718
grpwire_ddsgrp: eaa240
grpwire_grp: Mem32[eaa228]
image_grps: c97a10
image_overlays: c989d0
images_loaded: Mem8[e690c6]
is_custom_single_player: Mem32[eb1138]
is_multiplayer: Mem8[e8c018]
is_paused: Mem32[ca6658]
is_placing_building: Mem32[e90d74]
is_replay: Mem32[e90e00]
is_targeting: Mem8[eaaf96]
iscript_bin: Mem32[c9e798]
last_active_bullet: Mem32[c96558]
last_bullet_spawner: Mem32[c9655c]
last_fow_sprite: Mem32[ca5054]
last_free_bullet: Mem32[c96528]
last_free_fow_sprite: Mem32[ca504c]
last_free_lone_sprite: Mem32[ca503c]
last_free_order: Mem32[ca43dc]
last_free_selection_circle: Mem32[c9ff50]
last_free_sprite: Mem32[ca43ec]
last_lone_sprite: Mem32[ca5044]
loaded_save: Mem32[c4ede4]
lobby_state: Mem8[e8bf49]
local_game_result: Mem32[e6600c]
local_player_id: Mem32[c4e4f8]
local_player_name: e8c058
local_storm_player_id: Mem32[c4e500]
local_unique_player_id: Mem32[c4e4fc]
local_visions: Mem32[e8c01c]
main_palette: ca5550
map_tile_flags: Mem32[ca596c]
menu_screen_id: (((((Mem32[c80925] >> c) ^ (Mem16[c80925] << 14)) ^ Mem32[e660b4]) ^ 3e0c9299) & ffffffff)
mouse_x: Mem16[e8bea0]
mouse_y: Mem16[e8bea4]
net_player_flags: e8c024
net_player_to_game: e8c148
net_player_to_unique: e8c118
net_players: e8e870
net_user_latency: None
network_ready: Mem8[e8c019]
next_game_step_tick: Mem32[e62a30]
original_chk_player_types: e8bfc0
palette_set: ec9180
pathing: Mem32[e92c84]
player_ai: ca6b58
player_ai_towns: cc5010
player_skins: e8c180
player_turns: e8dbb4
player_turns_size: e8dbe4
player_unit_skins: None
players: ((Mem32[e8d760] ^ Mem32[c8069f]) ^ f85c17d)
pylon_auras_visible: Mem32[ca5190]
pylon_refresh: Mem32[ca518c]
replay_bfix: None
replay_data: Mem32[e8f16c]
replay_gcfg: None
replay_seek_frame: Mem32[e90e18]
replay_show_entire_map: Mem32[e90e20]
replay_visions: Mem8[e90e1c]
rng_enable: Mem32[e8f168]
rng_seed: Mem32[e8ed58]
scmain_state: Mem32[e690c8]
screen_x: Mem32[cde9e4]
screen_y: Mem32[cde9e8]
selections: e9c250
skins: e9c528
sprite_hlines: ca4708
sprite_hlines_end: ca4b08
sprite_skin_map: c46550
sprites: Mem32[ca46f8]
status_screen: Mem32[eaa22c]
status_screen_mode: Mem8[eaa276]
step_game_frames: Mem32[c48dc0]
storm_command_user: Mem32[c4e4f4]
sync_active: Mem32[e8dbb0]
sync_data: e8f9e8
tfontgam: ec8838
tooltip_draw_func: Mem32[ca53c0]
tranwire_ddsgrp: eaa24c
tranwire_grp: Mem32[eaa224]
unique_command_user: Mem32[c4e4f0]
unit_should_reveal_area: Mem32[ca5164]
unit_skin_map: c4653c
unit_strength: cc6610
units: Mem32[ca5130]
vertex_buffer: c57480
vision_update_counter: Mem32[e62a20]
vision_updated: Mem8[e629f4]
wirefram_ddsgrp: eaaf60
zoom: Mem32[c46bf0]
join_param_variant_type_offset: None
bnet_message_vtable_type: Some(4)
bnet_message_switch: Mem32[(Custom_4 * 4) + 724a08]
