-- Main --
add_asset_change_callback: 140159ed0
add_overlay_iscript: 140181160
add_pylon_aura: 1401cc3f0
ai_add_military_to_region: 14027a950
ai_attack_prepare: 14027b5a0
ai_prepare_moving_to: 1401e2e40
ai_spell_cast: 140260e00
ai_spend_money: 140259350
ai_step_region: 14027dd40
ai_train_military: 14027c020
ai_update_attack_target: 1401ab3f0
anim_asset_change_cb: 140183010
change_ai_region_state: 1402770e0
check_dat_requirements: 14013f680
check_unit_requirements: 140281f80
choose_snp: 14036b5d0
clamp_zoom: 14022ed80
clear_build_queue: 140199d20
create_bullet: 140172640
create_game_multiplayer: 140367280
create_lone_sprite: 14018fe60
create_unit: 1401b9720
deserialize_sprites: 14018b810
do_attack: 1401ab330
do_attack_main: 1401aaa70
do_next_queued_order: 1401c32c0
draw_f10_menu_tooltip: 1403d8bf0
draw_game_layer: 140230eb0
draw_graphic_layers: 1405bbbf0
draw_image: 140188710
draw_minimap_units: 140344e30
draw_tooltip_layer: 140225160
finish_unit_post: 1401b9fd0
finish_unit_pre: 1401ba2f0
font_cache_render_ascii: 1405bd2c0
game_loop: 140338170
game_screen_rclick: 1403937d0
get_mouse_x: 1402f0660
get_mouse_y: 1402f0680
get_region: 14039dc30
give_ai: 14027f910
give_unit: 14028aba0
glucmpgn_event_handler: 140312da0
init_game: 1402fca50
init_game_network: 140366b60
init_map_from_path: 14033a680
init_net_player: 14037e6f0
init_real_time_lighting: 140180a20
init_skins: 1402705d0
init_sprites: 14018b470
init_storm_networking: 14036b9a0
init_units: 1401bb3c0
is_outside_game_screen: 1402cb420
join_game: None
layout_draw_text: 1405bf650
load_dat: 140303770
load_images: 140180ab0
load_pcx: 140303a10
load_snp_list: 1403e5710
mainmenu_entry_hook: 140337fa7
map_entry_load_map: 1402297b0
map_entry_load_replay: 140228600
map_entry_load_save: 140229200
map_init_chk_callbacks: 1409e83b0
menu_swish_in: 140323400
menu_swish_out: 140322a20
open_anim_multi_file: 140142120
open_anim_single_file: 140141ba0
open_file: 1401598d0
order_init_arbiter: 1401cc750
play_smk: 140392440
play_sound: 1403c3860
player_gained_upgrade: None
pre_mission_glue: 1402c4860
prepare_draw_image: 14017ea30
prepare_issue_order: 1401c2810
print_text: 140340270
process_commands: 140370cd0
process_events: 1402f0cf0
process_lobby_commands: 1403709a0
receive_storm_turns: 1403656d0
remove_from_client_selection: 1401bca40
remove_from_selections: 1403b9b30
render_screen: 1405bc1d0
reset_ui_event_handlers: 140302fa0
reveal_unit_area: 1401b2690
run_dialog: 1405e3480
run_menus: 140322390
sc_main: 140336220
select_map_entry: 140236e90
send_command: 140378200
serialize_sprites: 14018c350
set_briefing_music: 14031bb80
set_music: 1403c43f0
set_unit_player: 1401bff40
show_mission_glue: 1402c4920
single_player_start: 140367a00
snet_initialize_provider: 1403e53b0
snet_recv_packets: 1403e77a0
snet_send_packets: 1403e3920
spawn_dialog: 1405dfe40
start_udp_server: 140437f50
step_active_unit_frame: 1401e97f0
step_ai_script: 140264d50
step_bnet_controller: 1404178b0
step_bullet_frame: 140175150
step_game_logic: 140306200
step_game_loop: 140305f70
step_hidden_unit_frame: 1401e9bd0
step_iscript: 140181520
step_iscript_switch: 1401828e0
step_network: 1403780b0
step_objects: 140306980
step_order: 1401e7f00
step_replay_commands: 140377ad0
step_unit_movement: 1401c7780
ttf_cache_character: 1405c4df0
ttf_malloc: 1409374b4
ttf_render_sdf: 1405c9360
ui_default_scroll_handler: 140302f00
unit_apply_speed_upgrades: None
unit_buffed_acceleration: None
unit_buffed_flingy_speed: None
unit_buffed_turn_speed: None
unit_changing_player: None
unit_update_speed: None
unit_update_speed_iscript: None
update_visibility_point: 140190310
active_iscript_bullet: Mem64[140cdb8e0]
active_iscript_flingy: Mem64[140cdb8d8]
active_iscript_unit: Mem64[140cdb8d0]
ai_regions: 140d36920
ai_transport_reachability_cached_region: 140d3b7b0
allocated_order_count: Mem32[140cf0a90]
anti_troll: 140d4d490
asset_scale: Mem32[140c2b6b0]
base_anim_set: 140ceea10
bnet_controller: (Mem64[140c5f438] ^ 71976e7e75ef3a)
campaigns: 140c5ecb0
cheat_flags: Mem32[140ecda10]
chk_init_players: 140f0d410
client_selection: 140f1de80
cmdbtns_ddsgrp: 140f1d1d0
cmdicons_ddsgrp: 140f1d250
command_user: Mem32[140c550d0]
continue_game_loop: Mem8[140ee1672]
current_tooltip_ctrl: Mem64[140cf26e8]
cursor_marker: Mem64[140cf1fa8]
dat_requirement_error: Mem32[140d473f8]
dialog_return_code: Mem32[140f4a730]
draw_cursor_marker: Mem8[140cf1f41]
fire_overlay_max: 140cdb8f0
first_active_bullet: Mem64[140cd97e8]
first_active_unit: Mem64[140cf2158]
first_ai_script: Mem64[140d28ea0]
