-- Main --
add_asset_change_callback: 140165070
add_overlay_iscript: 14018ccc0
add_pylon_aura: 1401d55e0
ai_add_military_to_region: 14027ee00
ai_attack_prepare: 14027fa30
ai_prepare_moving_to: 1401e70e0
ai_spell_cast: 140261140
ai_spend_money: 140259520
ai_step_region: 1402821d0
ai_train_military: 1402804b0
ai_update_attack_target: 1401af670
anim_asset_change_cb: 14018eb30
change_ai_region_state: 14027b3f0
check_dat_requirements: 14014a050
check_unit_requirements: 1402863a0
choose_snp: 140388fc0
clamp_zoom: 140230dd0
clear_build_queue: 1401a12e0
create_bullet: 14017e830
create_game_multiplayer: 140387470
create_lone_sprite: 14019a3e0
create_unit: 1401bf440
deserialize_sprites: 140195230
do_attack: 1401af5b0
do_attack_main: 1401af2e0
do_next_queued_order: 1401cad00
draw_f10_menu_tooltip: 1403fd3e0
draw_game_layer: 1402330b0
draw_graphic_layers: 1405f7180
draw_image: 140191ed0
draw_minimap_units: 1403619a0
draw_tooltip_layer: 140226df0
finish_unit_post: 1401bfcd0
finish_unit_pre: 1401bfff0
font_cache_render_ascii: 1405f8770
game_loop: 140354900
game_screen_rclick: 1403b6440
get_mouse_x: 1402f61e0
get_mouse_y: 1402f6200
get_region: 1403c0dd0
give_ai: 140283c50
give_unit: 14028f090
glucmpgn_event_handler: 14032cd60
init_game: 1403057f0
init_game_network: 140386d40
init_map_from_path: 140357100
init_net_player: 14039dca0
init_real_time_lighting: 14018c560
init_skins: 140273a40
init_sprites: 140194e80
init_storm_networking: 140389390
init_units: 1401c10c0
is_outside_game_screen: 1402d1380
join_game: 140518f30
layout_draw_text: 1405fab40
load_dat: 14030c6f0
load_images: 14018c600
load_pcx: 14030c990
load_snp_list: 14040a240
mainmenu_entry_hook: 14035472c
map_entry_load_map: 14022b600
map_entry_load_replay: 14022a410
map_entry_load_save: 14022b030
map_init_chk_callbacks: 140a93c20
menu_swish_in: 14033e6d0
menu_swish_out: 14033dd10
open_anim_multi_file: 14014cae0
open_anim_single_file: 14014c550
open_file: 140164a50
order_init_arbiter: 1401d5940
play_smk: 1403b5210
play_sound: 1403e7660
player_gained_upgrade: None
pre_mission_glue: 1402ca410
prepare_draw_image: 14018a3a0
prepare_issue_order: 1401ca170
print_text: 14035cac0
process_commands: 14038e990
process_events: 1402f9300
process_lobby_commands: 14038e660
receive_storm_turns: 140383970
remove_from_client_selection: 1401c43e0
remove_from_selections: 1403dd250
render_screen: 1405f7760
reset_ui_event_handlers: 14030bf20
reveal_unit_area: 1401b82e0
run_dialog: 14061da30
run_menus: 14033d680
sc_main: 140352bf0
select_map_entry: 140234740
send_command: 140393b00
serialize_sprites: 140195d70
set_briefing_music: 1403367f0
set_music: 1403e81f0
set_unit_player: 1401c7900
show_mission_glue: 1402ca4d0
single_player_start: 140387900
snet_initialize_provider: 140409ee0
snet_recv_packets: 14040c2a0
snet_send_packets: 140408630
spawn_dialog: 14061a460
start_udp_server: 140464910
step_active_unit_frame: 1401ecd00
step_ai_script: 140266d40
step_bnet_controller: 14043ef30
step_bullet_frame: 140181510
step_game_logic: 14030de00
step_game_loop: 14030d980
step_hidden_unit_frame: 1401ed0e0
step_iscript: 14018d080
step_iscript_switch: 14018e440
step_network: 1403939b0
step_objects: 140320100
step_order: 1401eb4e0
step_replay_commands: 1403933c0
step_unit_movement: 1401d0030
ttf_cache_character: 140600230
ttf_malloc: 1409dc850
ttf_render_sdf: 140604990
ui_default_scroll_handler: 14030be80
unit_apply_speed_upgrades: None
unit_buffed_acceleration: None
unit_buffed_flingy_speed: None
unit_buffed_turn_speed: None
unit_changing_player: None
unit_update_speed: None
unit_update_speed_iscript: None
update_visibility_point: 14019a890
active_iscript_bullet: Mem64[140df64a0]
active_iscript_flingy: Mem64[140df6498]
active_iscript_unit: Mem64[140df6490]
ai_regions: 140e514e0
ai_transport_reachability_cached_region: 140e56370
allocated_order_count: Mem32[140e0b650]
anti_troll: 140e68050
asset_scale: Mem32[140d386c0]
base_anim_set: 140e095d0
bnet_controller: (Mem64[140d6d0d8] ^ f29d2de457eaa565)
campaigns: 140d6c950
cheat_flags: Mem32[140fe85d0]
chk_init_players: 1410283e0
client_selection: 141038e50
cmdbtns_ddsgrp: 1410381a0
cmdicons_ddsgrp: 141038220
command_user: Mem32[140d62bd8]
continue_game_loop: Mem8[140ffc4b2]
current_tooltip_ctrl: Mem64[140e0d2a0]
cursor_marker: Mem64[140e0cb68]
dat_requirement_error: Mem32[140e61fb8]
dialog_return_code: Mem32[141062fa8]
draw_cursor_marker: Mem8[140e0cb01]
fire_overlay_max: 140df64b0
first_active_bullet: Mem64[140df43a8]
first_active_unit: Mem64[140e0cd08]
first_ai_script: Mem64[140e43a60]
first_dying_unit: Mem64[140e0cdc8]
first_fow_sprite: Mem64[140e0cb50]
first_free_bullet: Mem64[140df4348]
first_free_fow_sprite: Mem64[140e0cb40]
first_free_lone_sprite: Mem64[140e0cb20]
first_free_order: Mem64[140e0b620]
first_free_sprite: Mem64[140e0b660]
first_guard_ai: 140e61f30
first_hidden_unit: Mem64[140e0cd28]
first_invisible_unit: Mem64[140e0d1e0]
first_lone_sprite: Mem64[140e0cb30]
first_player_unit: 140e0cd40
first_pylon: Mem64[140e0ce30]
first_revealer: Mem64[140e0cd30]
fonts: 1410606c8
game: (Mem64[140d3d100] ^ 85b38e7423ec5497)
game_data: 1410268a0
global_event_handlers: 140ffbbe0
graphic_layers: 141060590
image_grps: 140df6900
image_overlays: 140dfd970
images_loaded: Mem8[141001fda]
is_multiplayer: Mem8[141025178]
is_paused: Mem32[140e148a4]
is_placing_building: Mem32[14102a0cc]
is_replay: Mem32[14102a1b4]
is_targeting: Mem8[141039502]
iscript_bin: Mem64[140df68f0]
last_active_bullet: Mem64[140df43b0]
last_bullet_spawner: Mem64[140df43b8]
last_fow_sprite: Mem64[140e0cb58]
last_free_bullet: Mem64[140df4350]
last_free_fow_sprite: Mem64[140e0cb48]
last_free_lone_sprite: Mem64[140e0cb28]
last_free_order: Mem64[140e0b628]
last_free_sprite: Mem64[140e0b668]
last_lone_sprite: Mem64[140e0cb38]
loaded_save: Mem64[140d63f60]
lobby_state: Mem8[141024f31]
local_player_id: Mem32[140d62be4]
local_player_name: 1410251c0
local_storm_player_id: Mem32[140d62bec]
local_unique_player_id: Mem32[140d62be8]
main_palette: 140e12e30
map_tile_flags: Mem64[140e13258]
menu_screen_id: (((Mem32[140dd79e4] + ae4855e) ^ Mem32[140fff1f4]) & ffffffff)
mouse_x: None
mouse_y: None
net_player_flags: 141025188
net_player_to_game: 141025140
net_player_to_unique: 141025110
net_players: 141027ac0
network_ready: Mem8[141025179]
next_game_step_tick: Mem32[140ffc4e0]
original_chk_player_types: 141025080
palette_set: 141061090
pathing: Mem64[14102c0d8]
player_ai: 140e14b08
player_ai_towns: 140e41d60
player_skins: 141025290
player_turns: 141026dc0
player_turns_size: 141026e20
player_unit_skins: 141036970
players: (((Mem64[140dd70b8] * 2) + 1519c47cda531e47) ^ Mem64[141026870])
pylon_auras_visible: Mem32[140e0ce4c]
pylon_refresh: Mem32[140e0ce48]
replay_bfix: 140d63898
replay_data: Mem64[1410283c8]
replay_gcfg: 14102bea8
replay_seek_frame: Mem32[14102a1a8]
replay_show_entire_map: Mem32[14102a1b0]
replay_visions: Mem8[14102a1ac]
rng_enable: Mem32[1410283c0]
rng_seed: Mem32[141027fb0]
scmain_state: Mem32[141001fdc]
screen_x: Mem32[140e68258]
screen_y: Mem32[140e6825c]
selections: 1410364d0
skins: 140d640b4
sprite_hlines: 140e0b9a0
sprite_hlines_end: 140e0c1a0
sprites: Mem64[140e0b980]
status_screen_mode: Mem8[14103835a]
step_game_frames: Mem32[140d5c098]
storm_command_user: Mem32[140d62be0]
sync_active: Mem32[141026db8]
sync_data: 141028c60
tfontgam: 141060710
tooltip_draw_func: Mem64[140e0d298]
unique_command_user: Mem32[140d62bdc]
unit_should_reveal_area: Mem32[140e0ce0c]
unit_strength: 140e47150
units: Mem64[140e0cda0]
vertex_buffer: 140d7ca68
vision_update_counter: Mem32[140ffc3dc]
vision_updated: Mem8[140ffc3b4]
wirefram_ddsgrp: 141039000
zoom: Mem32[140d3af20]
join_param_variant_type_offset: 0
Buttonsets: [VirtualAddress(140d64a50)]
Unit status: [VirtualAddress(140d661c0)]
Req tables:
Units: [(VirtualAddress(1402862e5), 2), (VirtualAddress(140286334), 0), (VirtualAddress(140286341), 0), (VirtualAddress(14028650f), 0), (VirtualAddress(14028655f), 0), (VirtualAddress(1402865f1), 0), (VirtualAddress(14028679a), 0), (VirtualAddress(140286839), 0), (VirtualAddress(1402868a7), 0), (VirtualAddress(1402868bf), 0), (VirtualAddress(140286a7b), 0), (VirtualAddress(140286a85), 2)]
Upgrades: [(VirtualAddress(14014abb0), 0), (VirtualAddress(14014abbd), 2)]
Tech use: [(VirtualAddress(14014aa0f), 0), (VirtualAddress(14014aa1d), 2)]
Tech research: [(VirtualAddress(14014a85f), 0), (VirtualAddress(14014a86d), 2)]
Orders: [(VirtualAddress(14014a645), 0), (VirtualAddress(14014a653), 2)]
Aiscript hook: Some(
