-- Main --
add_ai_to_trained_unit: 005c80e0
add_asset_change_callback: 00517250
add_building_ai: 005c4fc0
add_military_ai: 005d7870
add_overlay_iscript: 00534fb0
add_pylon_aura: 0057f1e0
add_to_position_search: 00541840
add_to_replay_data: 006a2a60
add_town_unit_ai: 005c3c70
ai_add_military_to_region: 005d7ab0
ai_attack_clear: 005c2870
ai_attack_prepare: 005d8580
ai_calculate_chokes_for_placement: 006c5210
ai_can_target_attack_this: 0055c170
ai_focus_air: 005d8470
ai_focus_disabled: 005d84d0
ai_place_building: 006c2ac0
ai_prepare_moving_to: 0058e080
ai_region_abandon_if_overwhelmed: 005d4460
ai_region_pick_attack_target: 005d5090
ai_region_update_strength: 005d6c70
ai_region_update_target: 005d6da0
ai_remove_unit: 005cb3d0
ai_remove_unit_military: 005da060
ai_remove_unit_town: 005c5e00
ai_spell_cast: 005c81a0
ai_spend_money: 005c2380
ai_step_region: 005da640
ai_target_expansion: 005d4250
ai_train_military: 005d8e40
ai_try_progress_spending_request: 005c6520
ai_try_return_home: 005dc130
ai_unit_was_hit: 005d7d20
ai_update_attack_target: 00559f30
ai_update_building_placement_state: 006c38c0
anim_asset_change_cb: 00536680
attack_unit: 0055c690
building_placement_lclick: 006b0500
building_placement_rclick: 00647ca0
calculate_path: 006c0910
can_attack_unit: 00551c00
cancel_queued_unit: 00546680
change_ai_region_state: 005d4f10
check_dat_requirements: 00505c20
check_fow_order_targeting: 00570070
check_order_targeting: 00570120
check_resources_for_building: 005f8630
check_tech_targeting: 00586bc0
check_unit_requirements: 005ddf00
check_weapon_targeting_flags: 00551df0
choose_snp: 00692400
clamp_zoom: 005ad470
clear_build_queue: 00546440
clear_render_target: 008aa230
clip_cursor: 00680860
command_lobby_map_p2p: 006379b0
config_vsync_value: 006f9da0
construct_game_lobby_screen: 007aa220
create_bullet: 00525da0
create_fow_sprite: 00540090
create_game_multiplayer: 0068f450
create_lone_sprite: 00540140
create_starting_units: 006af590
create_team_game_starting_units: 006b01f0
create_unit: 00567ef0
creep_modify_state: 008923b0
creep_update_border_for_tile: 008914d0
ctrl_set_timer: 008875c0
damage_unit: 00552380
decide_cursor_type: 0060df90
deserialize_sprites: 0053d680
disable_unit: 00587a60
do_attack: 00559ea0
do_attack_main: 00557d10
do_missile_damage: 00526260
do_next_queued_order: 00570f00
do_save: 006ca140
do_weapon_damage: 005521b0
draw_f10_menu_tooltip: 006e7c50
draw_game_layer: 005af630
draw_graphic_layers: 008748f0
draw_image: 0053b9a0
draw_minimap_units: 00677dd0
draw_terrain: 005f9df0
draw_tooltip_layer: 005a8950
drop_powerup: 0056df80
duplicate_sprite: 0053cbf0
end_collision_tracking: 00542360
file_exists: 005157f0
file_read_fatal_error: 00873690
find_file_with_crc: None
find_fow_sprite_for_click: 006b3190
find_nearest_unit_around_unit: 0063af50
find_nearest_unit_in_area: 0063b020
find_nearest_unit_in_area_point: 0063b140
find_unit_borders_rect: 00560e20
find_unit_for_click: 006f4140
finish_unit_post: 00568730
finish_unit_pre: 00568930
flingy_update_target_dir: 0052f020
foliage_mark_area_for_resource: 0063bc50
font_cache_render_ascii: 00875d90
for_each_surrounding_tile: 00891450
for_each_unit_in_area: 0063b540
for_files_in_dir: None
game_lobby_screen_vtable: 00b4ebbc
game_loop: 0066f0b0
game_screen_lclick: 006f3eb0
game_screen_rclick: 006b2400
get_atlas_page_coords_for_terrain_tile: 005fa8d0
get_attack_range: 0055fa20
get_choke_point_regions: 005ff230
get_creep_spread_area: 00891580
get_images_rel: 00534020
get_locales: None
get_mouse_x: None
get_mouse_y: None
get_region: 006b9ac0
get_render_target: 008aaa60
get_sight_range: 00561e50
get_statres_icons_ddsgrp: None
get_target_acquisition_range: 00557af0
get_ui_consoles: None
get_unit_skin: None
give_ai: 005dbe90
give_unit: 005e4650
glucmpgn_event_handler: 00654280
hallucination_hit: 005544f0
handle_targeted_click: 006f3af0
hide_unit: 00561720
hit_unit: 00554490
init_consoles: None
init_game: 006443c0
init_game_before_map_load_hook: 006434d0
init_game_map: 00643460
init_game_network: 0068eec0
init_images: 00534400
init_ingame_ui: 006eb9f0
init_map_from_path: 00670bf0
init_net_player: 006a1970
init_obs_ui: 005b9ab0
init_real_time_lighting: 00534a50
init_skins: None
init_sprites: 0053d4d0
