-- Main --
add_asset_change_callback: 0051d300
add_overlay_iscript: 0053b500
add_pylon_aura: 0057cdc0
add_to_replay_data: 006a3f40
ai_add_military_to_region: 005cb390
ai_attack_prepare: 005cbe60
ai_prepare_moving_to: 0058de60
ai_spell_cast: 005be3a0
ai_spend_money: 005b7f70
ai_step_region: 005cdf20
ai_train_military: 005cc720
ai_update_attack_target: 00560480
anim_asset_change_cb: 0053cbd0
change_ai_region_state: 005c87f0
check_dat_requirements: 0050c830
check_unit_requirements: 005d1840
choose_snp: 00698bb0
clamp_zoom: 005a5770
clear_build_queue: 00555e10
create_bullet: 0052fe30
create_fow_sprite: 00549eb0
create_game_multiplayer: 00697990
create_lone_sprite: 00549f60
create_unit: 0056e3f0
deserialize_sprites: 0053fab0
do_attack: 005603f0
do_attack_main: 0055eb10
do_next_queued_order: 005751b0
draw_f10_menu_tooltip: 006e96d0
draw_game_layer: 005a7800
draw_graphic_layers: 00878810
draw_image: 0053dde0
draw_minimap_units: 0067b9a0
draw_tooltip_layer: 005a1280
duplicate_sprite: 0053f040
finish_unit_post: 0056ec30
finish_unit_pre: 0056ee30
font_cache_render_ascii: 00879da0
game_loop: 00672990
game_screen_rclick: 006b3100
get_mouse_x: None
get_mouse_y: None
get_region: 006bc4d0
give_ai: 005cf790
give_unit: 005d8310
glucmpgn_event_handler: 006574a0
init_game: 006334b0
init_game_network: 00697400
init_map_from_path: 00674660
init_net_player: 006a2a30
init_real_time_lighting: 0053b000
init_skins: None
init_sprites: 0053f920
init_status_screen: 006e2d40
init_storm_networking: 00698e60
init_units: 0056fb10
is_outside_game_screen: 00605970
join_game: None
layout_draw_text: 0087bc80
load_dat: 00636b50
load_images: 0053b080
load_pcx: 00636e20
load_replay_scenario_chk: 00676c50
load_snp_list: 00854e30
mainmenu_entry_hook: 00672550
map_entry_load_map: 00835510
map_entry_load_replay: 00834af0
map_entry_load_save: 00835090
map_init_chk_callbacks: 00b7bbb0
menu_swish_in: 00663520
menu_swish_out: 00662890
net_format_turn_rate: None
open_anim_multi_file: 0050ee30
open_anim_single_file: 0050e8c0
open_file: 0051ce60
open_map_mpq: 0082b6f0
order_init_arbiter: 0057d0e0
play_smk: 006b2480
play_sound: 006db2c0
player_gained_upgrade: 00594cb0
pre_mission_glue: 00601560
prepare_draw_image: 00538fe0
prepare_issue_order: 00574a70
print_text: 00677e60
process_commands: 0069d9b0
process_events: 0062b1d0
process_lobby_commands: 0069d710
read_whole_mpq_file: None
read_whole_mpq_file2: None
receive_storm_turns: 00695440
remove_from_client_selection: 005714a0
remove_from_selections: 006d4200
render_screen: 00879010
reset_ui_event_handlers: 00636490
reveal_unit_area: 00565ca0
run_dialog: 0088b180
run_menus: 00661f50
sc_main: 00671840
select_map_entry: 0082e7a0
send_command: 0069f0f0
serialize_sprites: 00540200
set_briefing_music: 0065d8e0
set_music: 006dbce0
set_scmain_state: 00670610
set_unit_player: 005736b0
sfile_close_archive: 00848740
show_mission_glue: 00601620
single_player_map_end: 006f44d0
single_player_start: 00698050
snet_initialize_provider: 00854c00
snet_recv_packets: 00856740
snet_send_packets: 008537c0
spawn_dialog: 00889b90
start_udp_server: 00731680
status_screen_event_handler: 006e2a20
step_active_unit_frame: 005927c0
step_ai_script: 005c14a0
step_bnet_controller: 0071d180
step_bullet_frame: 00533740
step_game_logic: 006377b0
step_game_loop: None
step_hidden_unit_frame: 00592b30
step_iscript: 0053b780
step_iscript_switch: 0053c5d4
step_network: 0069ee40
step_objects: 0064e710
step_order: 00591540
step_replay_commands: 0069ea30
step_unit_movement: 005782c0
ttf_cache_character: 008803c0
ttf_malloc: 00b14ef8
ttf_render_sdf: 00884700
ui_default_scroll_handler: 00636410
unit_apply_speed_upgrades: 00592ea0
unit_buffed_acceleration: 00573440
unit_buffed_flingy_speed: 00573500
unit_buffed_turn_speed: 005734a0
unit_changing_player: 00571aa0
unit_update_speed: 005935f0
unit_update_speed_iscript: 0057bd50
unlock_mission: 006f4a70
update_cloak_state: 0057fda0
update_unit_visibility: 0058fa80
update_visibility_point: 0054a320
active_iscript_bullet: Mem32[cf8840]
active_iscript_flingy: Mem32[cf883c]
active_iscript_unit: Mem32[cf8838]
ai_regions: d2cd7c
ai_transport_reachability_cached_region: d31be8
allocated_order_count: Mem32[d05600]
anti_troll: None
asset_scale: Mem32[ca3748]
base_anim_set: d03608
bnet_controller: (Mem32[cb1890] ^ 1ca320c0)
campaigns: cb17e8
cheat_flags: Mem32[ebff48]
chk_init_players: ef03c0
client_selection: f0be50
cmdbtns_ddsgrp: f0b350
cmdicons_ddsgrp: f0b354
command_user: Mem32[cac4ec]
continue_game_loop: Mem8[ec3c5e]
current_campaign_mission: Mem32[f12374]
current_tooltip_ctrl: Mem32[d065dc]
cursor_marker: Mem32[d06284]
dat_requirement_error: Mem32[d39968]
dialog_return_code: Mem32[f2c444]
draw_cursor_marker: Mem8[d06251]
fire_overlay_max: cf8848
first_active_bullet: Mem32[cf7764]
first_active_unit: Mem32[d062fc]
first_ai_script: Mem32[d276f0]
first_dying_unit: Mem32[d0635c]
first_fow_sprite: Mem32[d06278]
first_free_bullet: Mem32[cf7734]
first_free_fow_sprite: Mem32[d06270]
first_free_lone_sprite: Mem32[d06260]
first_free_order: Mem32[d055f8]
first_free_selection_circle: Mem32[cffcc4]
first_free_sprite: Mem32[d05608]
first_guard_ai: d39920
first_hidden_unit: Mem32[d0630c]
first_invisible_unit: Mem32[d0659c]
first_lone_sprite: Mem32[d06268]
first_player_unit: d06314
first_pylon: Mem32[d06394]
first_revealer: Mem32[d06310]
fonts: f29c00
game: (Mem32[ca5870] ^ e33c452b)
game_data: eee9b8
global_event_handlers: ec34c0
graphic_layers: f29b20
grpwire_ddsgrp: f0b484
grpwire_grp: Mem32[f0b46c]
image_grps: cf8c30
image_overlays: cf9bf0
images_loaded: Mem8[eca2f2]
is_custom_single_player: Mem32[f12378]
is_multiplayer: Mem8[eed250]
is_paused: Mem32[d07870]
is_placing_building: Mem32[ef1fb4]
is_replay: Mem32[ef2064]
is_targeting: Mem8[f0c1d6]
iscript_bin: Mem32[cff9b8]
last_active_bullet: Mem32[cf7768]
last_bullet_spawner: Mem32[cf776c]
last_fow_sprite: Mem32[d0627c]
last_free_bullet: Mem32[cf7738]
last_free_fow_sprite: Mem32[d06274]
last_free_lone_sprite: Mem32[d06264]
last_free_order: Mem32[d055fc]
last_free_selection_circle: Mem32[d01170]
last_free_sprite: Mem32[d0560c]
last_lone_sprite: Mem32[d0626c]
loaded_save: Mem32[cace04]
lobby_state: Mem8[eed189]
local_game_result: Mem32[ec7244]
local_player_id: Mem32[cac4f8]
local_player_name: eed290
local_storm_player_id: Mem32[cac500]
local_unique_player_id: Mem32[cac4fc]
local_visions: Mem32[eed254]
main_palette: d06678
map_history: None
map_mpq: Mem32[eca334]
map_tile_flags: Mem32[d06b98]
menu_screen_id: (((628eea34 - Mem32[ce18de]) ^ Mem32[ec72ec]) & ffffffff)
mouse_x: Mem16[eed0e0]
mouse_y: Mem16[eed0e4]
net_player_flags: eed25c
net_player_to_game: eed380
net_player_to_unique: eed350
net_players: eefab0
net_user_latency: None
network_ready: Mem8[eed251]
next_game_step_tick: Mem32[ec3c68]
original_chk_player_types: eed200
palette_set: f2a588
pathing: Mem32[ef3ec0]
player_ai: d07d70
player_ai_towns: d26228
player_skins: eed3b8
player_turns: eeedf4
player_turns_size: eeee24
player_unit_skins: None
players: ((Mem32[ce1d53] + d5f89081) ^ Mem32[eee998])
pylon_auras_visible: Mem32[d063a8]
pylon_refresh: Mem32[d063a4]
replay_bfix: None
replay_data: Mem32[ef03ac]
replay_gcfg: None
replay_scenario_chk: Mem32[ef2044]
replay_scenario_chk_size: Mem32[ef2040]
replay_seek_frame: Mem32[ef2054]
replay_show_entire_map: Mem32[ef205c]
replay_visions: Mem8[ef2058]
rng_enable: Mem32[ef03a8]
rng_seed: Mem32[eeff98]
scmain_state: Mem32[eca2f4]
screen_x: Mem32[d3fb5c]
screen_y: Mem32[d3fb60]
selections: efd490
skins: efd768
sprite_hlines: d05928
sprite_hlines_end: d05d28
sprite_skin_map: ca4550
sprites: Mem32[d05918]
status_screen: Mem32[f0b470]
status_screen_mode: Mem8[f0b4ba]
step_game_frames: Mem32[ca6dc0]
storm_command_user: Mem32[cac4f4]
sync_active: Mem32[eeedf0]
sync_data: ef0c28
tfontgam: f29c30
tooltip_draw_func: Mem32[d065d8]
tranwire_ddsgrp: f0b490
tranwire_grp: Mem32[f0b468]
unique_command_user: Mem32[cac4f0]
unit_should_reveal_area: Mem32[d0637c]
unit_skin_map: ca453c
unit_strength: d27828
units: Mem32[d0634c]
vertex_buffer: cb54e0
vision_update_counter: Mem32[ec3c58]
vision_updated: Mem8[ec3c2c]
wirefram_ddsgrp: f0c1a0
zoom: Mem32[ca4bf0]
join_param_variant_type_offset: None
bnet_message_vtable_type: Some(4)
bnet_message_switch: Mem32[(Custom_4 * 4) + 729318]
Buttonsets: [VirtualAddress(00cae758)]
Unit status: [VirtualAddress(00caf310)]
Req tables:
Units: [(VirtualAddress(005d17a3), 2), (VirtualAddress(005d17d8), 0), (VirtualAddress(005d17e2), 2), (VirtualAddress(005d1975), 0), (VirtualAddress(005d19d4), 2), (VirtualAddress(005d1a46), 0), (VirtualAddress(005d1bc6), 2), (VirtualAddress(005d1c28), 2), (VirtualAddress(005d1c83), 2), (VirtualAddress(005d1c95), 2), (VirtualAddress(005d1e9c), 0), (VirtualAddress(005d1ea6), 2), (VirtualAddress(00ca5714), 0)]
Upgrades: [(VirtualAddress(0050d392), 2), (VirtualAddress(0050d3c5), 0), (VirtualAddress(0050d3cf), 2), (VirtualAddress(0050d4d2), 0), (VirtualAddress(00ca36a8), 0)]
Tech use: [(VirtualAddress(0050d200), 2), (VirtualAddress(0050d228), 0), (VirtualAddress(0050d232), 2), (VirtualAddress(0050d32f), 0), (VirtualAddress(00ca36a4), 0)]
Tech research: [(VirtualAddress(0050d04f), 2), (VirtualAddress(0050d078), 0), (VirtualAddress(0050d082), 2), (VirtualAddress(0050d18e), 0), (VirtualAddress(00ca36b0), 0)]
Orders: [(VirtualAddress(0050ce40), 2), (VirtualAddress(0050ce75), 0), (VirtualAddress(0050ce7f), 2), (VirtualAddress(0050cfe0), 0), (VirtualAddress(00ca36ac), 0)]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(005c151b),
        op_limit_hook_end: VirtualAddress(005c152a),
        op_limit_ok: VirtualAddress(005c152a),
        op_limit_fail: VirtualAddress(005c3060),
        opcode_operand: rdi,
        script_operand_at_switch: rsi,
        switch_table: VirtualAddress(005c328c),
        switch_base: None,
        switch_loop_address: VirtualAddress(005c300c),
        return_address: VirtualAddress(005c305b),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(00592b6a), exit: VirtualAddress(00592c4a), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 } }]
step_secondary_order: [Inlined { entry: VirtualAddress(005929c5), exit: VirtualAddress(00592a6e), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 } }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: ca2550 (entry size 12)
weapons.dat: ca28b8 (entry size 12)
flingy.dat: ca2000 (entry size 12)
sprites.dat: ca2350 (entry size 12)
images.dat: ca2080 (entry size 12)
orders.dat: ca2170 (entry size 12)
upgrades.dat: ca27e8 (entry size 12)
techdata.dat: ca23e8 (entry size 12)
sfxdata.dat: ca2308 (entry size 12)
portdata.dat: ca22b0 (entry size 12)
mapdata.dat: cb2344 (entry size 28)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rcx, opcode_check: (VirtualAddress(0053b7ce), 2) })
sprite_x: Custom_0
sprite_x_offset: Some(14)
sprite_x_size: Some(Mem16)
sprite_y: Custom_0
