-- Main --
add_asset_change_callback: 140155610
add_overlay_iscript: None
add_pylon_aura: 1401ba740
ai_add_military_to_region: 140255720
ai_attack_prepare: 140256370
ai_prepare_moving_to: 1401cd040
ai_spell_cast: 14023a040
ai_spend_money: 140232420
ai_step_region: 140258b10
ai_train_military: 140256df0
ai_update_attack_target: 14019b900
anim_asset_change_cb: 14017bc90
change_ai_region_state: 140251eb0
check_dat_requirements: 14013cb80
check_unit_requirements: 14025c990
choose_snp: 1403563e0
clamp_zoom: 1402111e0
clear_build_queue: 140190d90
create_bullet: None
create_game_multiplayer: 140354910
create_lone_sprite: 140188a10
create_unit: 1401a5fd0
deserialize_sprites: 140182c50
do_attack: 14019b840
do_attack_main: 140199750
do_next_queued_order: 1401af600
draw_f10_menu_tooltip: None
draw_game_layer: None
draw_graphic_layers: None
draw_image: None
draw_minimap_units: 140330d70
draw_tooltip_layer: None
finish_unit_post: 1401a68b0
finish_unit_pre: 1401a6bd0
font_cache_render_ascii: 1405a73e0
game_loop: 1403254f0
game_screen_rclick: 140380260
get_mouse_x: 1402c3150
get_mouse_y: 1402c3170
get_region: 1403897b0
give_ai: 14025a6e0
give_unit: 1402650f0
glucmpgn_event_handler: 140303920
init_game: 1402d16f0
init_game_network: 1403542c0
init_map_from_path: 1403274f0
init_net_player: 140369b60
init_real_time_lighting: 1401796c0
init_skins: 14024b920
init_sprites: 140182a30
init_storm_networking: 1403566e0
init_units: 1401a7c20
is_outside_game_screen: 1402a0ec0
join_game: None
layout_draw_text: None
load_dat: 1402d9270
load_images: 140179790
load_pcx: 1402d9520
load_snp_list: 140576300
mainmenu_entry_hook: 1403252b1
map_entry_load_map: 14020d9a0
map_entry_load_replay: 14020c8c0
map_entry_load_save: 14020d390
map_init_chk_callbacks: 1409aa7a0
menu_swish_in: 140310ea0
menu_swish_out: 1403103f0
open_anim_multi_file: 14013f880
open_anim_single_file: 14013f300
open_file: 140154c70
order_init_arbiter: 1401baaa0
play_smk: 14037ebe0
play_sound: None
player_gained_upgrade: None
pre_mission_glue: 14029c820
prepare_draw_image: None
prepare_issue_order: 1401aebc0
print_text: 14032c5a0
process_commands: 14035b740
process_events: 1402c5990
process_lobby_commands: 14035b470
receive_storm_turns: 14034ec90
remove_from_client_selection: 1401a91c0
remove_from_selections: 1403a5d80
render_screen: 1405a65b0
reset_ui_event_handlers: 1402d8ad0
reveal_unit_area: None
run_dialog: 1405bae40
run_menus: 14030fe50
sc_main: 140323a10
select_map_entry: 140216cc0
send_command: 140361c90
serialize_sprites: 1401836b0
set_briefing_music: 14030aed0
set_music: 1403b0370
set_unit_player: 1401ac460
show_mission_glue: 14029c8e0
single_player_start: 1403550d0
snet_initialize_provider: 140575fa0
snet_recv_packets: 140578380
snet_send_packets: 140574510
spawn_dialog: None
start_udp_server: 140412ac0
step_active_unit_frame: None
step_ai_script: 140242500
step_bnet_controller: 1403f3f20
step_bullet_frame: None
step_game_logic: 1402da840
step_game_loop: 1402da580
step_hidden_unit_frame: None
step_iscript: None
step_iscript_switch: None
step_network: 140361b40
step_objects: 1402f6e70
step_order: 1401d0f90
step_replay_commands: 140361560
step_unit_movement: None
ttf_cache_character: 1405aecc0
ttf_malloc: 1409106c4
ttf_render_sdf: 1405b3060
ui_default_scroll_handler: 1402d8a30
unit_apply_speed_upgrades: None
unit_buffed_acceleration: None
unit_buffed_flingy_speed: None
unit_buffed_turn_speed: None
unit_changing_player: None
unit_update_speed: None
unit_update_speed_iscript: None
update_visibility_point: 140188eb0
active_iscript_bullet: None
active_iscript_flingy: None
active_iscript_unit: None
ai_regions: 140ca44d0
ai_transport_reachability_cached_region: 140ca9360
allocated_order_count: Mem32[140c5fac0]
anti_troll: 140cbb040
asset_scale: Mem32[140ba5690]
base_anim_set: 140c5da40
bnet_controller: (Mem64[140bd8f78] ^ fb6d6d3d5cc0d9e8)
campaigns: 140bd87f0
cheat_flags: Mem32[140e3b5c0]
chk_init_players: 140e7ac60
client_selection: 140e8b580
cmdbtns_ddsgrp: None
cmdicons_ddsgrp: None
command_user: Mem32[140bcef40]
continue_game_loop: Mem8[140e4f1ce]
current_tooltip_ctrl: None
cursor_marker: None
dat_requirement_error: Mem32[140cb4fa8]
dialog_return_code: Mem32[140eba978]
draw_cursor_marker: None
fire_overlay_max: 140c4a940
first_active_bullet: None
first_active_unit: Mem64[140c61090]
first_ai_script: Mem64[140c98280]
first_dying_unit: None
first_fow_sprite: Mem64[140c60fc0]
first_free_bullet: None
first_free_fow_sprite: Mem64[140c60fb0]
first_free_lone_sprite: Mem64[140c60f90]
first_free_order: Mem64[140c5fa90]
first_free_sprite: Mem64[140c5fad0]
first_guard_ai: 140cb4f20
first_hidden_unit: Mem64[140c610b0]
first_invisible_unit: None
first_lone_sprite: Mem64[140c60fa0]
first_player_unit: 140c610c0
first_pylon: Mem64[140c611a8]
first_revealer: None
fonts: 140eb8098
game: (Mem64[140ba93a0] ^ c3067dd847455f6c)
game_data: 140e79120
global_event_handlers: 140e4e9d0
graphic_layers: None
image_grps: 140c4ad70
image_overlays: 140c51de0
images_loaded: Mem8[140e5485a]
is_multiplayer: Mem8[140e7798c]
is_paused: Mem32[140c68c10]
is_placing_building: Mem32[140e7c93c]
is_replay: Mem32[140e7ca08]
is_targeting: Mem8[140e8b71e]
iscript_bin: None
last_active_bullet: None
last_bullet_spawner: Mem64[140c48818]
last_fow_sprite: Mem64[140c60fc8]
last_free_bullet: None
last_free_fow_sprite: Mem64[140c60fb8]
last_free_lone_sprite: Mem64[140c60f98]
last_free_order: Mem64[140c5fa98]
last_free_sprite: Mem64[140c5fad8]
last_lone_sprite: Mem64[140c60fa8]
loaded_save: Mem64[140bd00e0]
lobby_state: Mem8[140e777b1]
local_player_id: Mem32[140bcef4c]
local_player_name: 140e779d0
local_storm_player_id: Mem32[140bcef54]
local_unique_player_id: Mem32[140bcef50]
main_palette: 140c671b0
map_tile_flags: Mem64[140c675c8]
menu_screen_id: (((Mem32[140c2e8c3] - 401a128a) ^ Mem32[140e51da4]) & ffffffff)
mouse_x: None
mouse_y: None
net_player_flags: 140e77998
net_player_to_game: 140e77ac0
net_player_to_unique: 140e77a90
net_players: 140e7a330
network_ready: Mem8[140e7798d]
next_game_step_tick: Mem32[140e4f1d8]
original_chk_player_types: 140e778f0
palette_set: 140eb8a60
pathing: Mem64[140e7e940]
player_ai: 140c69328
player_ai_towns: 140c96580
player_skins: 140e77b00
player_turns: 140e79630
player_turns_size: 140e79690
player_unit_skins: None
players: ((Mem64[140e790e0] ^ Mem64[140c2e980]) ^ 514f583c65e68ea5)
pylon_auras_visible: Mem32[140c611c4]
pylon_refresh: Mem32[140c611c0]
replay_bfix: None
replay_data: Mem64[140e7ac38]
replay_gcfg: None
replay_seek_frame: Mem32[140e7d120]
replay_show_entire_map: Mem32[140e7d128]
replay_visions: Mem8[140e7d124]
rng_enable: Mem32[140e7ac30]
rng_seed: Mem32[140e7a820]
scmain_state: Mem32[140e5485c]
screen_x: Mem32[140cbb290]
screen_y: Mem32[140cbb294]
selections: 140e88d00
skins: 140bd0234
sprite_hlines: 140c5fe10
sprite_hlines_end: 140c60610
sprites: Mem64[140c5fdf0]
status_screen_mode: Mem8[140e8aac2]
step_game_frames: Mem32[140bc8388]
storm_command_user: Mem32[140bcef48]
sync_active: Mem32[140e79628]
sync_data: 140e7b4d0
tfontgam: 140eb80e0
tooltip_draw_func: None
unique_command_user: Mem32[140bcef44]
unit_should_reveal_area: None
unit_strength: 140c9a140
units: Mem64[140c61120]
vertex_buffer: 140be5948
vision_update_counter: None
vision_updated: None
wirefram_ddsgrp: None
zoom: Mem32[140ba7ba0]
join_param_variant_type_offset: None
Buttonsets: [VirtualAddress(140bd5200)]
Unit status: [VirtualAddress(140bd6970)]
Req tables:
Units: [(VirtualAddress(14025c8d5), 2), (VirtualAddress(14025c924), 0), (VirtualAddress(14025c931), 0), (VirtualAddress(14025caff), 0), (VirtualAddress(14025cb4f), 0), (VirtualAddress(14025cbe1), 0), (VirtualAddress(14025cd8a), 0), (VirtualAddress(14025ce29), 0), (VirtualAddress(14025ce97), 0), (VirtualAddress(14025ceaf), 0), (VirtualAddress(14025d06b), 0), (VirtualAddress(14025d075), 2)]
Upgrades: [(VirtualAddress(14013d6e0), 0), (VirtualAddress(14013d6ed), 2)]
Tech use: [(VirtualAddress(14013d53f), 0), (VirtualAddress(14013d54d), 2)]
Tech research: [(VirtualAddress(14013d38f), 0), (VirtualAddress(14013d39d), 2)]
Orders: [(VirtualAddress(14013d175), 0), (VirtualAddress(14013d183), 2)]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(1402425ad),
        op_limit_hook_end: VirtualAddress(1402425be),
        op_limit_ok: VirtualAddress(1402425be),
        op_limit_fail: VirtualAddress(14024494f),
        opcode_operand: rax,
        script_operand_at_switch: r14,
        switch_table: VirtualAddress(140244b08),
        switch_base: Some(
            VirtualAddress(140000000),
        ),
        switch_loop_address: VirtualAddress(14024278c),
        return_address: VirtualAddress(140244723),
    },
)
step_order_hidden: []
step_secondary_order: [Inlined { entry: VirtualAddress(1401d2ae1), exit: VirtualAddress(1401d2b88), unit: rbx }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: 140ba3820 (entry size 24)
weapons.dat: 140ba40a0 (entry size 24)
flingy.dat: 140ba3000 (entry size 24)
sprites.dat: 140ba35d0 (entry size 24)
images.dat: 140ba3100 (entry size 24)
orders.dat: 140ba32a0 (entry size 24)
upgrades.dat: 140ba3f00 (entry size 24)
techdata.dat: 140ba36a0 (entry size 24)
sfxdata.dat: None
portdata.dat: 140ba3520 (entry size 24)
mapdata.dat: 140be15c0 (entry size 48)
step iscript hook: None
sprite_x: Custom_0
sprite_x_offset: Some(1c)
sprite_x_size: Some(Mem16)
sprite_y: Custom_0
sprite_y_offset: Some(1e)
sprite_y_size: Some(Mem16)
799 euds
renderer_vtables: [VirtualAddress(1409f3f78), VirtualAddress(1409f3ea0)]
skins_size: 15e
snp_definitions: 140bda470, 120 bytes
sprite_struct_size: Some("0x38")
anim_struct_size: Some("0x80")
set_limits: Some(VirtualAddress(140210410))
limits.images: [(140c4ad38, 0, 0)]
limits.sprites: [(140c5fdf0, 0, 0), (140c68c20, 1, 0), (140c68c40, 0, 0)]
limits.lone_sprites: [(140c60f58, 0, 0)]
limits.units: [(140c487d0, 0, 0), (140c60fe8, 0, 2), (140c61000, 0, 2), (140c61020, 1, 0), (140c61038, 1, 0), (140c61120, 0, 0)]
limits.bullets: [(140c487e8, 0, 0)]
limits.orders: [(140c5faa8, 0, 0)]
limits.fow_sprites: [(140c60f78, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(150)
Prism vertex shader sets: 0x0
Prism pixel shader sets: 0x0
Prism vertex shaders: []
Prism pixel shaders: []
set_status_screen_tooltip: None
SMemAlloc: Some(VirtualAddress(140565320))
SMemFree: Some(VirtualAddress(140565370))
allocator: None
grpwire_grp: None
grpwire_ddsgrp: None
tranwire_grp: None
tranwire_ddsgrp: None
status_screen: None
status_screen_event_handler: None
init_status_screen: None
trigger_conditions: Some(VirtualAddress(140ba9000))
trigger_actions: Some(VirtualAddress(140ba8e20))
trigger_all_units_cache: 140cb8530
trigger_completed_units_cache: 140cb5a70
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(140330fec), [90, 90]))
crt_fastfail: []

-- Euds --
00000000:0 = 0 (00000000)
00200000:1000 = 0 (07010000)
00201000:6000 = 0 (07010000)
0041e0d0:4 = 0 (07010000)
00423180:4 = Mem64[140bd5188] (06000010)
004231d0:4 = Mem64[140bd51a0] (06000010)
004231f0:4 = Mem64[140bd4fe0] (06000010)
00423210:4 = Mem64[140bd5018] (06000010)
00423230:4 = Mem64[140bd50c0] (06000010)
00423270:4 = Mem64[140bd4e68] (06000010)
00423290:4 = Mem64[140bd4f88] (06000010)
004232b0:4 = Mem64[140bd4f78] (06000010)
004232d0:4 = Mem64[140bd50d0] (06000010)
004232f0:4 = Mem64[140bd5118] (06000010)
00423310:4 = Mem64[140bd50e8] (06000010)
00423330:4 = Mem64[140bd5108] (06000010)
00423350:4 = Mem64[140bd50f8] (06000010)
00423370:4 = Mem64[140bd4e38] (06000010)
00423390:4 = Mem64[140bd5048] (06000010)
004233b0:4 = Mem64[140bd5060] (06000010)
004233d0:4 = Mem64[140bd5028] (06000010)
004233f0:4 = Mem64[140bd4e18] (06000010)
00423410:4 = Mem64[140bd4f58] (06000010)
00423430:4 = Mem64[140bd5180] (06000010)
00423450:4 = Mem64[140bd4ea0] (06000010)
00423470:4 = Mem64[140bd4eb0] (06000010)
00423490:4 = Mem64[140bd5058] (06000010)
004234b0:4 = Mem64[140bd5088] (06000010)
004234d0:4 = Mem64[140bd4e48] (06000010)
00423730:4 = Mem64[140bd4e58] (06000010)
00423760:4 = Mem64[140bd4ef8] (06000010)
00423790:4 = Mem64[140bd4f50] (06000010)
00423860:4 = Mem64[140bd5138] (06000010)
00423930:4 = Mem64[140bd5130] (06000010)
004239e0:4 = Mem64[140bd4f40] (06000010)
00423a40:4 = Mem64[140bd4e80] (06000010)
00423aa0:4 = Mem64[140bd5158] (06000010)
00423b00:4 = Mem64[140bd4f38] (06000010)
00423b40:4 = Mem64[140bd4f28] (06000010)
00423b70:4 = Mem64[140bd4ee8] (06000010)
00423bd0:4 = Mem64[140bd4ed8] (06000010)
00423c30:4 = Mem64[140bd50b0] (06000010)
00423c40:4 = Mem64[140bd5148] (06000010)
00423c50:4 = Mem64[140bd51a8] (06000010)
00423d10:4 = Mem64[140bd50a0] (06000010)
00423dd0:4 = Mem64[140bd51b8] (06000010)
00423e90:4 = Mem64[140bd5160] (06000010)
00423eb0:4 = Mem64[140bd51b0] (06000010)
00423f70:4 = Mem64[140bd4e70] (06000010)
00424140:4 = Mem64[140bd4e30] (06000010)
004241a0:4 = Mem64[140bd5070] (06000010)
00424200:4 = Mem64[140bd5038] (06000010)
00424260:4 = Mem64[140bd5020] (06000010)
004242c0:4 = Mem64[140bd5128] (06000010)
00424320:4 = Mem64[140bd4fb8] (06000010)
00424380:4 = Mem64[140bd4e28] (06000010)
00424440:4 = Mem64[140bd4e10] (06000010)
004244a0:4 = Mem64[140bd5098] (06000010)
00424500:4 = Mem64[140bd8010] (2f000010)
00424520:4 = Mem64[140bd8018] (2f000010)
00424980:4 = Mem64[140bd7fd8] (2f000010)
00424ac0:4 = Mem64[140bd8058] (2f000010)
00424af0:4 = Mem64[140bd7fe8] (2f000010)
00424b50:4 = Mem64[140bd8038] (2f000010)
00424f10:4 = Mem64[140bd7fe0] (2f000010)
00425180:4 = Mem64[140bd8030] (2f000010)
00425900:4 = Mem64[140bd8048] (2f000010)
00425ee0:4 = Mem64[140bd8060] (2f000010)
00426918:4 = 0 (07010000)
00426ee0:4 = Mem64[140bd8008] (2f000010)
00426f50:4 = Mem64[140bd8020] (2f000010)
00427260:4 = Mem64[140bd8050] (2f000010)
004273e0:4 = Mem64[140bd7ff0] (2f000010)
004274a0:4 = Mem64[140bd8040] (2f000010)
00427890:4 = Mem64[140bd8028] (2f000010)
00427900:4 = 0 (07010000)
00427c90:4 = Mem64[140bd7ff8] (2f000010)
00427cdc:4 = 0 (07010000)
00427d30:4 = Mem64[140bd8000] (2f000010)
004282d0:4 = Mem64[140bd4e08] (06000010)
00428310:4 = Mem64[140bd4f18] (06000010)
00428340:4 = Mem64[140bd5140] (06000010)
00428360:4 = Mem64[140bd5078] (06000010)
004283c0:4 = Mem64[140bd4f60] (06000010)
004283f0:4 = Mem64[140bd50a8] (06000010)
00428420:4 = Mem64[140bd5080] (06000010)
00428440:4 = Mem64[140bd5150] (06000010)
00428480:4 = Mem64[140bd4ff0] (06000010)
004284b0:4 = Mem64[140bd4fe8] (06000010)
004284e0:4 = Mem64[140bd5178] (06000010)
00428500:4 = Mem64[140bd5190] (06000010)
00428530:4 = Mem64[140bd5050] (06000010)
00428560:4 = Mem64[140bd4ef0] (06000010)
004285a0:4 = Mem64[140bd4ee0] (06000010)
004285e0:4 = Mem64[140bd4ed0] (06000010)
00428610:4 = Mem64[140bd4ec8] (06000010)
00428640:4 = Mem64[140bd4ec0] (06000010)
00428670:4 = Mem64[140bd4eb8] (06000010)
004286a0:4 = Mem64[140bd5068] (06000010)
004286e0:4 = Mem64[140bd5030] (06000010)
00428730:4 = Mem64[140bd4fa0] (06000010)
00428780:4 = Mem64[140bd4f98] (06000010)
004287d0:4 = Mem64[140bd50b8] (06000010)
00428810:4 = Mem64[140bd4e78] (06000010)
00428860:4 = Mem64[140bd4e90] (06000010)
004288e0:4 = Mem64[140bd5100] (06000010)
00428900:4 = Mem64[140bd5110] (06000010)
00428920:4 = Mem64[140bd50c8] (06000010)
00428960:4 = Mem64[140bd50d8] (06000010)
00428990:4 = Mem64[140bd4f10] (06000010)
00428a10:4 = Mem64[140bd4f00] (06000010)
00428ad0:4 = Mem64[140bd5000] (06000010)
00428b80:4 = Mem64[140bd4ff8] (06000010)
00428c30:4 = Mem64[140bd4fb0] (06000010)
00428cb0:4 = Mem64[140bd4fa8] (06000010)
00428d40:4 = Mem64[140bd51c8] (06000010)
00428da0:4 = Mem64[140bd51c0] (06000010)
00428e00:4 = Mem64[140bd5040] (06000010)
00428e60:4 = Mem64[140bd4f48] (06000010)
00428ea0:4 = Mem64[140bd4f30] (06000010)
00428ed0:4 = Mem64[140bd5120] (06000010)
00428f30:4 = Mem64[140bd4e20] (06000010)
00428fa0:4 = Mem64[140bd4f68] (06000010)
00428ff0:4 = Mem64[140bd4f20] (06000010)
00429070:4 = Mem64[140bd4f80] (06000010)
004290f0:4 = Mem64[140bd4f70] (06000010)
00429170:4 = Mem64[140bd4ea8] (06000010)
004291c0:4 = Mem64[140bd4e98] (06000010)
00429210:4 = Mem64[140bd4fc8] (06000010)
004292c0:4 = Mem64[140bd4fc0] (06000010)
00429370:4 = Mem64[140bd4e60] (06000010)
004293e0:4 = Mem64[140bd4e50] (06000010)
00429450:4 = Mem64[140bd50e0] (06000010)
00429470:4 = Mem64[140bd4e88] (06000010)
004294e0:4 = Mem64[140bd4e40] (06000010)
00429500:4 = Mem64[140bd50f0] (06000010)
00429520:4 = Mem64[140bd5090] (06000010)
00429640:4 = Mem64[140bd4fd8] (06000010)
00429680:4 = Mem64[140bd4fd0] (06000010)
004296b0:4 = Mem64[140bd5010] (06000010)
004296f0:4 = Mem64[140bd5008] (06000010)
00429720:4 = Mem64[140bd4f90] (06000010)
00429740:4 = Mem64[140bd5198] (06000010)
00429770:4 = Mem64[140bd5168] (06000010)
00429780:4 = Mem64[140bd5170] (06000010)
0045134c:4 = 0 (07010000)
00451350:4 = 0 (07010000)
00459af0:4 = Mem64[140bd4f08] (06000010)
0046044c:4 = 0 (07010000)
004887c0:4 = 0 (07010000)
00489204:4 = 0 (07010000)
00492f90:4 = 0 (07010000)
004a3898:4 = 0 (07010000)
004a389c:4 = 0 (07010000)
004b995c:4 = 0 (07010000)
004bd5ec:4 = 0 (07010000)
004bd5f0:4 = 0 (07010000)
004d68f4:4 = 0 (07010000)
004d98bc:4 = 0 (07010000)
004deac0:4 = Mem64[140bd51d0] (06000010)
004deaf0:4 = Mem64[140bd51f0] (06000010)
004deb40:4 = Mem64[140bd51e0] (06000010)
004df260:4 = Mem64[140bd51f8] (06000010)
004df2c0:4 = Mem64[140bd51d8] (06000010)
004df300:4 = Mem64[140bd51e8] (06000010)
004f3288:4 = 0 (07010000)
004f3360:4 = 0 (07010000)
004fdfbc:4 = 0 (07010000)
004ff900:c = 0 (07010000)
0050cdc0:101 = 0 (24000000)
0050e064:4 = Mem64[140bc95e0] (00000000)
005124d8:1c = Mem64[140bc83c8] (00000000)
00512678:4 = Mem64[140bcef58] (27000000)
0051267c:4 = Mem64[140bcef68] (27000000)
00512684:4 = Mem64[140bcef60] (27000000)
00512688:4 = Mem64[140bcef70] (27000000)
00512708:4c = 0 (22000000)
005128f8:a0 = 0 (07010000)
00513b68:31 = Mem64[140bd01d8] (00000000)
00514178:442 = Mem64[140ba8bf8] (00000000)
005145bc:4 = 140e40390 (00000000)
005145c0:346 = Mem64[140ba5030] (00000000)
00514908:13e = Mem64[140ba5040] (00000000)
00514a48:2b0 = Mem64[140ba5028] (00000000)
00514cf8:524 = Mem64[140ba5038] (00000000)
0051521c:8 = 0 (07010000)
005152a8:54 = 0 (07010000)
005152fc:4 = 140e40400 (00000000)
00515300:48 = 0 (07010000)
00515348:3c = 0 (07010000)
00515384:4 = 140e403fc (00000000)
00515388:60 = 0 (07010000)
00515af8:10 = Mem64[140bcfc38] (00000000)
00515b08:10 = Mem64[140bcfc40] (00000000)
00515b18:20 = Mem64[140bcfc48] (00000000)
00515b38:20 = Mem64[140bcfc50] (00000000)
00515b58:8 = Mem64[140bcfc58] (00000000)
00515b60:8 = Mem64[140bcfc60] (00000000)
00515b68:8 = Mem64[140bcfc68] (00000000)
00515b70:78 = Mem64[140baa9e8] (00000000)
00515be8:4 = Mem64[140bd4df8] (09000010)
00515be8:3c = Mem64[140bd4df8] (06000000)
00515c24:4 = Mem64[140bd4e00] (09000010)
00515c24:3c = Mem64[140bd4e00] (06000000)
00515c60:4 = Mem64[140bd4d68] (09000010)
00515c60:14 = Mem64[140bd4d68] (06000000)
00515c74:4 = Mem64[140bd4d70] (09000010)
00515c74:14 = Mem64[140bd4d70] (06000000)
00515c88:4 = Mem64[140bd4d78] (09000010)
00515c88:14 = Mem64[140bd4d78] (06000000)
00515c9c:4 = Mem64[140bd4d80] (09000010)
00515c9c:28 = Mem64[140bd4d80] (06000000)
00515cc4:4 = Mem64[140bd4d88] (09000010)
00515cc4:14 = Mem64[140bd4d88] (06000000)
00515cd8:4 = Mem64[140bd4d90] (09000010)
00515cd8:28 = Mem64[140bd4d90] (06000000)
00515d00:4 = Mem64[140bd4d98] (09000010)
00515d00:14 = Mem64[140bd4d98] (06000000)
00515d14:4 = Mem64[140bd4da0] (09000010)
00515d14:3c = Mem64[140bd4da0] (06000000)
00515d50:4 = Mem64[140bd4da8] (09000010)
00515d50:14 = Mem64[140bd4da8] (06000000)
00515d64:4 = 140e402e0 (00000000)
00515d68:4 = Mem64[140bd4de0] (09000010)
00515d68:64 = Mem64[140bd4de0] (06000000)
00515dd0:4 = Mem64[140bd4b10] (09000010)
00515dd0:64 = Mem64[140bd4b10] (06000000)
00515e34:4 = 140e402f8 (00000000)
00515e38:4 = Mem64[140bd4de8] (09000010)
00515e38:64 = Mem64[140bd4de8] (06000000)
00515e9c:4 = 140e40430 (00000000)
00515ea0:4 = Mem64[140bd4b38] (09000010)
00515ea0:8c = Mem64[140bd4b38] (06000000)
00515f2c:4 = Mem64[140bd4c78] (09000010)
