-- Main --
add_ai_to_trained_unit: 1408a5af0
add_asset_change_callback: 1405b8a00
add_building_ai: 1408af5e0
add_military_ai: 1408b9100
add_overlay_iscript: 1404b59a0
add_pylon_aura: 1405111e0
add_to_position_search: 140507760
add_to_replay_data: 140499410
add_town_unit_ai: 1408adc00
ai_add_military_to_region: 1408b93d0
ai_attack_clear: 1408a10a0
ai_attack_prepare: 1408ba000
ai_calculate_chokes_for_placement: 14089a140
ai_can_target_attack_this: 140524ee0
ai_focus_air: 1408b9e90
ai_focus_disabled: 1408b9f20
ai_place_building: 140897560
ai_prepare_moving_to: 14052f760
ai_region_abandon_if_overwhelmed: 1408b4d20
ai_region_pick_attack_target: 1408b5ba0
ai_region_update_strength: 1408b8310
ai_region_update_target: 1408b8460
ai_remove_unit: 1408a6540
ai_remove_unit_military: 1408bc0a0
ai_remove_unit_town: 1408b04f0
ai_spell_cast: 1408a5bb0
ai_spend_money: 1408a0b10
ai_step_region: 1408bc790
ai_target_expansion: 1408b4a70
ai_train_military: 1408baa80
ai_try_progress_spending_request: 1408b0c70
ai_try_return_home: 140896660
ai_unit_was_hit: 1408b96d0
ai_update_attack_target: 140524480
ai_update_building_placement_state: 140898540
anim_asset_change_cb: 1404b7810
attack_unit: 1405253b0
building_placement_lclick: 14042f6b0
building_placement_rclick: 140417de0
calculate_path: 1408c0410
can_attack_unit: 140520ce0
cancel_queued_unit: 1404f87b0
change_ai_region_state: 1408b59d0
check_dat_requirements: 14042bf00
check_fow_order_targeting: 14050ab80
check_order_targeting: 14050ac40
check_resources_for_building: 1404607d0
check_tech_targeting: 1404fbd20
check_unit_requirements: 14042b7d0
check_weapon_targeting_flags: 140520f50
choose_snp: 14046ad30
clamp_zoom: 1403a0460
clear_build_queue: 1404f86c0
clear_render_target: 140592f80
clip_cursor: 1403a8e20
command_lobby_map_p2p: 1408fcdf0
config_vsync_value: 140267c10
construct_game_lobby_screen: 1402ff070
create_bullet: 14051b4d0
create_fow_sprite: 1404de1d0
create_game_multiplayer: 140469a80
create_lone_sprite: 1404de2c0
create_starting_units: 1404e2bc0
create_team_game_starting_units: 1404e3860
create_unit: 1404d79c0
creep_modify_state: 1405808c0
creep_update_border_for_tile: 14057fc10
ctrl_set_timer: 1405762f0
damage_unit: 140521660
decide_cursor_type: 1404a7910
deserialize_sprites: 1404c31d0
disable_unit: 1404fd100
do_attack: 1405243c0
do_attack_main: 140523af0
do_missile_damage: 14051b750
do_next_queued_order: 14050c0d0
do_save: 140541a40
do_weapon_damage: 140521420
draw_f10_menu_tooltip: 14045af60
draw_game_layer: 1403a29d0
draw_graphic_layers: 1406afb10
draw_image: 1404bfac0
draw_minimap_units: 140903330
draw_terrain: 1404c9020
draw_tooltip_layer: 14025d220
drop_powerup: 14052ec30
duplicate_sprite: 1404c1fc0
end_collision_tracking: 140508630
file_exists: 1405b6300
file_read_fatal_error: 1406a8690
find_file_with_crc: 1408f6e90
find_fow_sprite_for_click: 140441bc0
find_nearest_unit_around_unit: 14052cce0
find_nearest_unit_in_area: 14052ce20
find_nearest_unit_in_area_point: 14052cff0
find_unit_borders_rect: 14052c3f0
find_unit_for_click: 140434350
finish_unit_post: 1404d8250
finish_unit_pre: 1404d8570
flingy_update_target_dir: 14051ae80
foliage_mark_area_for_resource: 14043e4f0
font_cache_render_ascii: 1406b3d40
for_each_surrounding_tile: 14057fb50
for_each_unit_in_area: 14052d5e0
for_files_in_dir: 140546fd0
game_lobby_screen_vtable: 140b2b330
game_loop: 14015c1e0
game_screen_lclick: 140434090
game_screen_rclick: 140441040
get_atlas_page_coords_for_terrain_tile: 1404c9d30
get_attack_range: 140526890
get_choke_point_regions: 14090af10
get_creep_spread_area: 14057fe40
get_images_rel: 1404b4650
get_locales: 140362e80
get_mouse_x: 1403cc190
get_mouse_y: 1403cc1b0
get_region: 1408970e0
get_render_target: 140593af0
get_sight_range: 14052b280
get_statres_icons_ddsgrp: 140453060
get_target_acquisition_range: 140523870
get_ui_consoles: 140410d00
get_unit_skin: 140445fd0
give_ai: 1408963b0
give_unit: 14042a1f0
glucmpgn_event_handler: 1402764f0
