-- Main --
add_asset_change_callback: 14015e2a0
add_overlay_iscript: 140189230
add_pylon_aura: 1401ce4f0
ai_add_military_to_region: 14027a4f0
ai_attack_prepare: 14027b140
ai_prepare_moving_to: 1401de8a0
ai_spell_cast: 14025d5f0
ai_spend_money: 140255b30
ai_step_region: 14027d8e0
ai_train_military: 14027bbc0
ai_update_attack_target: 1401ae1b0
anim_asset_change_cb: 14018b0e0
change_ai_region_state: 140276af0
check_dat_requirements: 140143b70
check_unit_requirements: 1402819b0
choose_snp: 140391d80
clamp_zoom: 14022d100
clear_build_queue: 14019e540
create_bullet: 140179800
create_game_multiplayer: 1403902e0
create_lone_sprite: 1401963a0
create_unit: 1401b9400
deserialize_sprites: 140191410
do_attack: 1401ae0f0
do_attack_main: 1401aafd0
do_next_queued_order: 1401c4840
draw_f10_menu_tooltip: 140402c40
draw_game_layer: 14022f4a0
draw_graphic_layers: 1406084d0
draw_image: 14018e2a0
draw_minimap_units: 140367520
draw_tooltip_layer: 1402231e0
finish_unit_post: 1401b9cb0
finish_unit_pre: 1401b9fc0
font_cache_render_ascii: 140609c60
game_loop: 14035a4e0
game_screen_rclick: 1403be0a0
get_mouse_x: 1402eec40
get_mouse_y: 1402eec60
get_region: 1403c8580
give_ai: 14027f360
give_unit: 14028a510
glucmpgn_event_handler: 140335180
init_game: 1402fba40
init_game_network: 14038fbb0
init_map_from_path: 14035cac0
init_net_player: 1403a1c10
init_real_time_lighting: 140188a40
init_skins: 1402700b0
init_sprites: 1401910a0
init_storm_networking: 140392150
init_units: 1401bb090
is_outside_game_screen: 1402c96b0
join_game: None
layout_draw_text: 14060bf20
load_dat: 140302eb0
load_images: 140188b00
load_pcx: 140303150
load_snp_list: 14040f700
mainmenu_entry_hook: 14035a30f
map_entry_load_map: 140227a10
map_entry_load_replay: 140226740
map_entry_load_save: 140227400
map_init_chk_callbacks: 140a303d0
menu_swish_in: 140345b70
menu_swish_out: 1403451b0
open_anim_multi_file: 1401465c0
open_anim_single_file: 140146040
open_file: 14015dca0
order_init_arbiter: 1401ce850
play_smk: 1403bcb20
play_sound: 1403efdc0
player_gained_upgrade: None
pre_mission_glue: 1402c5270
prepare_draw_image: 1401869a0
prepare_issue_order: 1401c3d90
print_text: 140362780
process_commands: 1403976e0
process_events: 1402ef2d0
process_lobby_commands: 1403973b0
receive_storm_turns: 14038cb80
remove_from_client_selection: 1401be320
remove_from_selections: 1403e6150
render_screen: 140608ab0
reset_ui_event_handlers: 1403026e0
reveal_unit_area: 1401b3aa0
run_dialog: 14062fdb0
run_menus: 140344b20
sc_main: 140358ac0
select_map_entry: 140232640
send_command: 1403993d0
serialize_sprites: 140191f00
set_briefing_music: 14033e230
set_music: 1403f0950
set_unit_player: 1401c1820
show_mission_glue: 1402c5330
single_player_start: 140390b20
snet_initialize_provider: 14040f3a0
snet_recv_packets: 140411790
snet_send_packets: 14040d910
spawn_dialog: 14062c770
start_udp_server: 140466490
step_active_unit_frame: 1401e6690
step_ai_script: 1402647d0
step_bnet_controller: 140444320
step_bullet_frame: 14017ce60
step_game_logic: 1403042a0
step_game_loop: 140304010
step_hidden_unit_frame: 1401e6a70
step_iscript: 1401895f0
step_iscript_switch: 14018a9b0
step_network: 140399280
step_objects: 140326770
step_order: 1401e4da0
step_replay_commands: 140398ca0
step_unit_movement: 1401c8e20
ttf_cache_character: 1406117d0
ttf_malloc: 1409805e4
ttf_render_sdf: 140615c90
ui_default_scroll_handler: 140302640
unit_apply_speed_upgrades: None
unit_buffed_acceleration: None
unit_buffed_flingy_speed: None
unit_buffed_turn_speed: None
unit_changing_player: None
unit_update_speed: None
unit_update_speed_iscript: None
update_visibility_point: 140196850
active_iscript_bullet: Mem64[140d168e0]
active_iscript_flingy: Mem64[140d168d8]
active_iscript_unit: Mem64[140d168d0]
ai_regions: 140d71910
ai_transport_reachability_cached_region: 140d767a0
allocated_order_count: Mem32[140d2ba90]
anti_troll: 140d88480
asset_scale: Mem32[140c666b0]
base_anim_set: 140d29a10
bnet_controller: (Mem64[140c9a438] ^ b02a175fb57c331c)
campaigns: 140c99cb0
cheat_flags: Mem32[140f08a00]
chk_init_players: 140f48400
client_selection: 140f58e70
cmdbtns_ddsgrp: 140f581c0
cmdicons_ddsgrp: 140f58240
command_user: Mem32[140c900d0]
continue_game_loop: Mem8[140f1c662]
current_tooltip_ctrl: Mem64[140d2d6d0]
cursor_marker: Mem64[140d2cfa8]
dat_requirement_error: Mem32[140d823e8]
dialog_return_code: Mem32[140f85720]
draw_cursor_marker: Mem8[140d2cf41]
fire_overlay_max: 140d168f0
first_active_bullet: Mem64[140d147e8]
first_active_unit: Mem64[140d2d148]
first_ai_script: Mem64[140d63e90]
first_dying_unit: Mem64[140d2d208]
first_fow_sprite: Mem64[140d2cf90]
first_free_bullet: Mem64[140d14788]
first_free_fow_sprite: Mem64[140d2cf80]
first_free_lone_sprite: Mem64[140d2cf60]
first_free_order: Mem64[140d2ba60]
first_free_sprite: Mem64[140d2baa0]
first_guard_ai: 140d82360
first_hidden_unit: Mem64[140d2d168]
first_invisible_unit: Mem64[140d2d610]
first_lone_sprite: Mem64[140d2cf70]
first_player_unit: 140d2d180
first_pylon: Mem64[140d2d268]
first_revealer: Mem64[140d2d170]
fonts: 140f82e28
game: (Mem64[140c6a590] ^ db3810900178ad2b)
game_data: 140f468d0
global_event_handlers: 140f1be60
graphic_layers: 140f82cf0
image_grps: 140d16d40
image_overlays: 140d1ddb0
images_loaded: Mem8[140f21fea]
is_multiplayer: Mem8[140f45138]
is_paused: Mem32[140d34ce0]
is_placing_building: Mem32[140f4a0ec]
is_replay: Mem32[140f4a1b0]
is_targeting: Mem8[140f594e2]
iscript_bin: Mem64[140d16d30]
last_active_bullet: Mem64[140d147f0]
last_bullet_spawner: Mem64[140d147f8]
last_fow_sprite: Mem64[140d2cf98]
last_free_bullet: Mem64[140d14790]
