-- Main --
add_ai_to_trained_unit: 00613890
add_asset_change_callback: 00542be0
add_overlay_iscript: 00566b70
add_pylon_aura: 005a7d30
add_to_replay_data: 006fdcc0
ai_add_military_to_region: 00626080
ai_attack_prepare: 00626bb0
ai_focus_air: 00626a80
ai_focus_disabled: 00626af0
ai_prepare_moving_to: 005b7d70
ai_spell_cast: 00613930
ai_spend_money: 0060d770
ai_step_region: 00628d90
ai_train_military: 006274d0
ai_try_return_home: 0062a860
ai_update_attack_target: 0058b950
anim_asset_change_cb: 00568350
building_placement_lclick: 0070b030
building_placement_rclick: 00697bc0
cancel_queued_unit: 005796f0
change_ai_region_state: 00623400
check_dat_requirements: 0052c850
check_fow_order_targeting: 0059fa70
check_order_targeting: 0059fb20
check_tech_targeting: 005ae280
check_unit_requirements: 0062c720
check_weapon_targeting_flags: 00586330
choose_snp: 006e85b0
clamp_zoom: 005f4060
clear_build_queue: 00579650
create_bullet: 00552b00
create_fow_sprite: 0056f000
create_game_multiplayer: 006e75a0
create_lone_sprite: 0056f0b0
create_starting_units: 0070a180
create_team_game_starting_units: 0070ad20
create_unit: 00598810
deserialize_sprites: 0056c520
do_attack: 0058b8b0
do_attack_main: 00589970
do_next_queued_order: 005a0960
draw_f10_menu_tooltip: 00744400
draw_game_layer: 005f5f90
draw_graphic_layers: 008f23d0
draw_image: 00569d00
draw_minimap_units: 006c98a0
draw_tooltip_layer: 005ed890
duplicate_sprite: 0056bb60
file_exists: 00540a00
find_fow_sprite_for_click: 0070e830
find_unit_for_click: 0074fde0
finish_unit_post: 00598f30
finish_unit_pre: 00599210
font_cache_render_ascii: 008f39d0
game_loop: 006c0600
game_screen_lclick: 0074fb50
game_screen_rclick: 0070de20
get_mouse_x: 00685fa0
get_mouse_y: 00685fb0
get_region: 00715ff0
give_ai: 0062a5f0
give_unit: 00633f30
glucmpgn_event_handler: 006a3f00
handle_targeted_click: 0074f7a0
init_game: 00690d40
init_game_before_map_load_hook: 00690db0
init_game_network: 006e7070
init_map_from_path: 006c24b0
init_net_player: 006fa540
init_real_time_lighting: 005666e0
init_skins: 0061dc00
init_sprites: 0056c380
init_status_screen: 0073d220
init_storm_networking: 006e8860
init_units: 0059a160
is_outside_game_screen: 00668980
join_game: None
layout_draw_text: 008f57d0
load_dat: 006989e0
load_images: 00566790
load_pcx: 00698ce0
load_replay_scenario_chk: 006c4d50
load_snp_list: 008c9520
mainmenu_entry_hook: 006c037f
map_entry_load_map: 005f0e10
map_entry_load_replay: 005f0160
map_entry_load_save: 005f09b0
map_init_chk_callbacks: 00c3b840
menu_swish_in: 006b02b0
menu_swish_out: 006af8e0
net_format_turn_rate: 006ea440
open_anim_multi_file: 0052f400
open_anim_single_file: 0052eea0
open_file: 005421b0
open_map_mpq: 0089fa40
order_init_arbiter: 005a8020
play_smk: 0070c730
play_sound: 00734620
player_gained_upgrade: 005c13e0
pre_mission_glue: 006635a0
prepare_draw_image: 00564970
prepare_issue_order: 005a0240
print_text: 006c5e70
process_commands: 006ed830
process_events: 00687080
process_lobby_commands: 006ed590
read_whole_mpq_file: 008c1910
read_whole_mpq_file2: 008c1820
receive_storm_turns: 006e51e0
refresh_ui: 007477c0
remove_from_client_selection: 0059b490
remove_from_selections: 0072cb10
render_screen: 008f2d60
reset_ui_event_handlers: 006984d0
reveal_unit_area: 00590210
run_dialog: 00904dc0
run_menus: 006af370
sc_main: 006bf460
select_map_entry: 005f7470
send_command: 006f41a0
serialize_sprites: 0056ccd0
set_briefing_music: 006aaa40
set_music: 00735050
set_scmain_state: 006be330
set_unit_player: 0059df70
sfile_close_archive: 008c0a50
show_mission_glue: 00663660
single_player_map_end: 0074e460
single_player_start: 006e7c20
snet_initialize_provider: 008c92f0
snet_recv_packets: 008cae90
snet_send_packets: 008c7d60
spawn_dialog: 009030d0
start_targeting: 007496b0
start_udp_server: 00789670
status_screen_event_handler: 0073cfa0
step_active_unit_frame: 005ba8a0
step_ai_script: 00615d30
step_bnet_controller: 0076c5f0
step_bullet_frame: 00557e30
step_game_logic: 00699ae0
step_game_loop: 006998a0
step_hidden_unit_frame: 005babf0
step_iscript: 00566f00
step_iscript_switch: 00567d84
step_network: 006f3e90
step_objects: 0069b440
step_order: 005b9640
step_replay_commands: 006f3a30
step_train: 00577560
step_unit_movement: 005a2b60
targeting_lclick: 005f5710
targeting_rclick: 00697be0
ttf_cache_character: 008f9ba0
ttf_malloc: 00bbdbab
ttf_render_sdf: 008fde50
ui_default_char_handler: 00697bf0
ui_default_key_down_handler: 00698290
ui_default_key_up_handler: 006982d0
ui_default_left_double_handler: 006982f0
ui_default_left_down_handler: 006982f0
ui_default_middle_down_handler: 00698310
ui_default_middle_up_handler: 00698430
ui_default_periodic_handler: 00698770
ui_default_right_down_handler: 00698640
ui_default_scroll_handler: 00698440
unit_apply_speed_upgrades: 005c01a0
unit_buffed_acceleration: 0059dbd0
unit_buffed_flingy_speed: 0059dc90
