-- Main --
add_ai_to_trained_unit: 00b560b0
add_asset_change_callback: 0090f7c0
add_overlay_iscript: 00832fe0
add_pylon_aura: 00885090
add_to_replay_data: 00818a20
ai_add_military_to_region: 00b694f0
ai_attack_prepare: 00b6a030
ai_focus_air: 00b69ee0
ai_focus_disabled: 00b69f60
ai_prepare_moving_to: 0089cb20
ai_spell_cast: 00b56150
ai_spend_money: 00b51e60
ai_step_region: 00b6c220
ai_train_military: 00b6a950
ai_try_return_home: 00b4b240
ai_unit_was_hit: 00b69770
ai_update_attack_target: 00892bb0
anim_asset_change_cb: 008347c0
attack_unit: 00893e50
building_placement_lclick: 007c64f0
building_placement_rclick: 007b3610
cancel_queued_unit: 00873d20
change_ai_region_state: 00b66860
check_dat_requirements: 007c36e0
check_fow_order_targeting: 00883790
check_order_targeting: 00883840
check_tech_targeting: 00876740
check_unit_requirements: 007c3070
check_weapon_targeting_flags: 0088e8e0
choose_snp: 007f5990
clamp_zoom: 007398a0
clear_build_queue: 00873c80
clear_render_target: 008eec90
clip_cursor: 0073e520
config_vsync_value: 006357f0
create_bullet: 008892f0
create_fow_sprite: 0085d310
create_game_multiplayer: 007f4460
create_lone_sprite: 0085d3d0
create_starting_units: 0085fe90
create_team_game_starting_units: 00860a50
create_unit: 0084e860
creep_modify_state: 008dee20
creep_update_border_for_tile: 008de490
damage_unit: 0088ee90
decide_cursor_type: 00825910
deserialize_sprites: 0083d840
disable_unit: 00877b50
do_attack: 00892b10
do_attack_main: 00891e70
do_missile_damage: 008894d0
do_next_queued_order: 00884a00
do_weapon_damage: 0088eca0
draw_f10_menu_tooltip: 007eab20
draw_game_layer: 0073b780
draw_graphic_layers: 009e5340
draw_image: 0083ad20
draw_minimap_units: 00ba8220
draw_tooltip_layer: 0062cfe0
duplicate_sprite: 0083c950
file_exists: 0090da00
find_fow_sprite_for_click: 007d3590
find_unit_borders_rect: 0089a0f0
find_unit_for_click: 007ca580
finish_unit_post: 0084efb0
finish_unit_pre: 0084f2a0
flingy_update_target_dir: 00888d00
font_cache_render_ascii: 009e8c80
for_each_surrounding_tile: 008de410
game_loop: 00546ee0
game_screen_lclick: 007ca2f0
game_screen_rclick: 007d2b00
get_attack_range: 008957e0
get_creep_spread_area: 008de620
get_mouse_x: 0075e210
get_mouse_y: 0075e220
get_region: 00b4bc10
get_render_target: 008ef5b0
get_sight_range: 00899170
get_statres_icons_ddsgrp: 007e4c60
get_target_acquisition_range: 00891c90
get_ui_consoles: 007acd60
give_ai: 00b4afd0
give_unit: 007c2020
glucmpgn_event_handler: 00642790
hallucination_hit: 0088f150
handle_targeted_click: 007c9e90
hit_unit: 0088f0f0
init_consoles: 00797810
init_game: 007488d0
init_game_before_map_load_hook: 00748945
init_game_network: 007f3e80
init_ingame_ui: 007ad650
init_map_from_path: 0070db80
init_net_player: 00813aa0
init_obs_ui: 0081c270
init_real_time_lighting: 008328c0
init_skins: 00741fe0
init_sprites: 0083d540
init_statlb: 007dd270
init_statres: 007e5430
init_status_screen: 007e6500
init_storm_networking: 007f5cc0
init_units: 008502c0
is_outside_game_screen: 0082a1f0
join_game: 006d9da0
kill_unit: 00884850
layout_draw_text: 009e27a0
load_consoles: 00794480
load_dat: 00913010
load_images: 00832920
load_pcx: 009133b0
load_replay_scenario_chk: 007102b0
load_snp_list: 008b44f0
lookup_sound_id: 0091e060
mainmenu_entry_hook: 00546c64
map_entry_load_map: 00ba2220
map_entry_load_replay: 00ba15e0
map_entry_load_save: 00ba1e30
map_init_chk_callbacks: 00d9ff60
menu_swish_in: 00632df0
menu_swish_out: 00632560
move_screen: 00844400
move_sprite: 0083ed20
net_format_turn_rate: 00815ea0
open_anim_multi_file: 00846560
open_anim_single_file: 00845f80
open_file: 0090f1e0
open_map_mpq: 00713ff0
order_init_arbiter: 00885390
pick_auto_target: 008a3870
pick_random_target: 008a3770
place_building: 007c66e0
play_smk: 00746f50
play_sound: 0091b6e0
play_sound_at_unit: 00924d00
player_gained_upgrade: 00897c70
pre_mission_glue: 00745300
prepare_draw_image: 00830c90
prepare_issue_order: 00884060
print_text: 0070be20
process_commands: 0080f500
process_events: 0075ec90
process_lobby_commands: 0080f200
read_whole_mpq_file: 00ad2550
read_whole_mpq_file2: 00ad23c0
receive_storm_turns: 007ffea0
refresh_ui: 007ad0b0
remove_from_client_selection: 00853df0
remove_from_selections: 007dc260
render_screen: 009e5d70
replay_end: 00754ad0
reset_ui_event_handlers: 007b3f10
reveal_unit_area: 00899280
run_dialog: 008cf2c0
run_menus: 00631d70
sc_main: 005456a0
select_map_entry: 00817960
select_mouse_move: 007c9960
select_mouse_up: 007c9740
select_units: 007dc9a0
send_command: 00811da0
serialize_sprites: 0083e4d0
set_briefing_music: 0064d010
set_current_cursor_type: 0082aa50
set_music: 0091c050
set_scmain_state: 00543a20
set_unit_player: 00866110
sfile_close_archive: 00ad14c0
sfile_close_file: 00ad16c0
sfile_open_file_ex: 00ad2b00
sfile_read_file_ex: 00ad2ed0
show_mission_glue: 007453f0
show_shield_overlay: 0083a1f0
show_shield_overlay_for_direction: 00898fa0
single_player_map_end: 0063a930
single_player_start: 007f4840
snet_initialize_provider: 008b41f0
snet_recv_packets: 008b5cd0
snet_send_packets: 008b3020
spawn_dialog: 008cc920
start_targeting: 007d2570
start_udp_server: 005b2a40
status_screen_event_handler: 007e6280
step_active_unit_frame: 00880310
step_ai_script: 00b53250
step_bnet_controller: 005611c0
step_bullet_frame: 0088d7b0
step_bullets: 0088ac00
step_flingy_movement_start_end: 00888f30
step_flingy_position: 00888e50
step_flingy_speed: 00889060
step_flingy_turning: 00888fb0
step_game_logic: 00766860
step_game_loop: 00766530
step_hidden_unit_frame: 00880660
step_iscript: 008332e0
step_iscript_switch: 0083418c
step_moving_bullet_frame: 00889dd0
step_network: 00811a80
step_objects: 00789f10
step_order: 0087f0b0
step_replay_commands: 00811610
step_train: 00870750
step_unit_movement: 00881a70
stop_targeting: 007d2680
targeting_lclick: 0073af00
targeting_rclick: 007b3630
ttf_cache_character: 009e9530
ttf_malloc: 00b30530
ttf_render_sdf: 009eda90
ui_default_char_handler: 007b3640
ui_default_key_down_handler: 007b3ce0
ui_default_key_up_handler: 007b3d20
ui_default_left_down_handler: 007b3d40
ui_default_middle_down_handler: 007b3d60
ui_default_middle_up_handler: 007b3e70
ui_default_periodic_handler: 007b4310
ui_default_right_down_handler: 007b41e0
ui_default_scroll_handler: 007b3e80
unit_apply_speed_upgrades: 00896310
unit_buffed_acceleration: 00865b70
unit_buffed_flingy_speed: 00865c30
unit_buffed_turn_speed: 00865bd0
unit_calculate_strength: 00b5e080
unit_changing_player: 008543e0
unit_max_energy: 00877780
unit_update_speed: 00896aa0
unit_update_speed_iscript: 0089af40
unit_update_strength: 00b5d8f0
unit_was_hit: 00893f90
unlock_mission: 0063b020
update_attack_target: 0088eb20
update_cloak_state: 008a45d0
update_game_screen_size: 0073bc90
update_unit_visibility: 0087e190
update_visibility_point: 0085d790
active_iscript_bullet: Mem32[1026358]
active_iscript_flingy: Mem32[1026354]
active_iscript_unit: Mem32[1026350]
ai_regions: 13f29f4
ai_transport_reachability_cached_region: 13f7860
allocated_order_count: Mem32[11b5ad4]
anti_troll: 10098f0
asset_scale: Mem32[f986f4]
base_anim_set: 1031120
bnet_controller: (Mem32[f7f720] ^ c3d384a1)
campaigns: f8783c
cheat_flags: Mem32[1009b7c]
chk_init_players: 1021178
client_selection: 1009ca8
cmdbtns_ddsgrp: 1011ab4
cmdicons_ddsgrp: 1011af4
command_user: Mem32[f932a0]
continue_game_loop: Mem8[1009a95]
creep_funcs: 11cbe1c
current_campaign_mission: Mem32[10025b8]
current_tooltip_ctrl: Mem32[1002164]
cursor_marker: Mem32[11b4884]
dat_requirement_error: Mem32[10105c0]
dcreep_list_begin: 1017b78
dcreep_list_size: 1017ba0
dcreep_lookup: 1016b78
dcreep_next_update: Mem32[1017bb4]
dcreep_unit_next_update: Mem32[1017bb8]
dialog_return_code: Mem32[11ca9d8]
disable_color_choice: 11b477c
draw_commands: 11dd5f0
draw_cursor_marker: Mem8[11b4888]
fire_overlay_max: 1026360
first_active_bullet: Mem32[11b4aa0]
first_active_unit: Mem32[11b4708]
first_ai_script: Mem32[13ce250]
first_dying_unit: Mem32[11b4764]
first_fow_sprite: Mem32[11b4878]
first_free_bullet: Mem32[11b4a74]
first_free_fow_sprite: Mem32[11b4870]
first_free_lone_sprite: Mem32[11b4860]
first_free_order: Mem32[11b5ac0]
first_free_selection_circle: Mem32[1027a2c]
first_free_sprite: Mem32[10330f0]
first_free_unit: Mem32[11b4714]
first_guard_ai: 13c76a8
first_hidden_unit: Mem32[11b4718]
first_invisible_unit: Mem32[11b4894]
first_lone_sprite: Mem32[11b4868]
first_player_unit: 11b4720
first_pylon: Mem32[11b48c8]
first_revealer: Mem32[11b471c]
flingy_exact_x_new: Mem32[11b49f0]
flingy_exact_y_new: Mem32[11b49f4]
flingy_flags_new: Mem8[11b4a69]
flingy_flags_tmp: Mem8[11b4a68]
flingy_show_end_walk_anim: Mem8[11b4a0b]
flingy_show_start_walk_anim: Mem8[11b4a0a]
flingy_speed_used_for_move: Mem32[11b49f8]
flingy_x_new: Mem16[11b49fc]
flingy_x_old: Mem16[11b4a04]
flingy_y_new: Mem16[11b4a00]
flingy_y_old: Mem16[11b4a08]
fonts: 1370118
game: (Mem32[f8c514] ^ 6b3de05c)
game_data: 1020ff0
game_lobby: Mem32[f89a9c]
game_screen_height_bwpx: Mem32[f8b45c]
game_screen_lclick_callback: Mem32[1009ff0]
game_screen_rclick_callback: Mem32[1009ff4]
game_screen_rect_winpx: 1007520
game_screen_width_bwpx: Mem32[f8b458]
global_event_handlers: 1009918
graphic_layers: 1370278
grpwire_ddsgrp: 101985c
grpwire_grp: Mem32[1019854]
image_grps: 1026788
image_overlays: 102b270
images_loaded: Mem8[10025b4]
in_lobby_or_game: Mem32[1021114]
is_custom_single_player: Mem32[10025bc]
is_multiplayer: Mem8[101f4cc]
is_paused: Mem32[1009fc8]
is_placing_building: Mem32[10117ac]
is_replay: Mem32[1007a80]
is_selecting: Mem8[1011968]
is_targeting: Mem8[1017bbc]
iscript_bin: Mem32[1026784]
last_active_bullet: Mem32[11b4aa4]
last_bullet_spawner: Mem32[11b4aa8]
last_dying_unit: Mem32[11b470c]
last_fow_sprite: Mem32[11b487c]
last_free_bullet: Mem32[11b4a78]
last_free_fow_sprite: Mem32[11b4874]
last_free_lone_sprite: Mem32[11b4864]
last_free_order: Mem32[11b5ac4]
last_free_selection_circle: Mem32[1028ed8]
last_free_sprite: Mem32[10330f4]
last_free_unit: Mem32[11b4710]
last_lone_sprite: Mem32[11b486c]
loaded_save: Mem32[f952c0]
lobby_state: Mem8[1021a74]
local_game_result: Mem32[10047a8]
local_player_id: Mem32[f932ac]
local_player_name: 101f508
local_storm_player_id: Mem32[f932b4]
local_unique_player_id: Mem32[f932b0]
local_visions: Mem32[101f4d0]
main_palette: 1007108
map_height_pixels: Mem16[1033d44]
map_history: Mem32[1009b8c]
map_mpq: Mem32[1006ef0]
map_tile_flags: Mem32[1007518]
map_width_pixels: Mem16[1033d40]
menu_screen_id: (Mem32[f82eac] ^ 8164c381)
minimap_cursor_type: Mem16[1009fe4]
mouse_x: None
mouse_y: None
mpq_locale: Mem16[faa540]
net_player_flags: 101f4d8
net_player_to_game: 101f598
net_player_to_unique: 101f568
net_players: 10229c8
net_user_latency: Mem32[1021d40]
network_ready: Mem8[101f4cd]
next_game_step_tick: Mem32[1009a90]
observer_ui: Mem32[10241b8]
on_clip_cursor_end: Mem32[100997c]
original_chk_player_types: 1021b20
palette_set: 1371780
pathing: Mem32[13ce268]
player_ai: 13ca6a0
player_ai_towns: 13ea708
player_skins: 101f5c8
player_turns: 1021d44
player_turns_size: 1021d74
player_unit_skins: 1017d20
players: (((((Mem32[ffd6ee] >> 4) | (Mem8[ffd6ee] << 1c)) ^ Mem32[1020ba8]) ^ 6750bb12) & ffffffff)
pylon_auras_visible: Mem32[11b48dc]
pylon_refresh: Mem32[11b48d8]
renderer: Mem32[11cfcc0]
replay_bfix: f8b790
replay_data: Mem32[1022fa8]
replay_gcfg: 1009788
replay_header: 1007aa8
replay_scenario_chk: Mem32[1007a88]
replay_scenario_chk_size: Mem32[1007a84]
replay_seek_frame: Mem32[1007a98]
replay_show_entire_map: Mem32[1007aa0]
replay_visions: Mem8[1007a9c]
rgb_colors: 11b4788
rng_enable: Mem32[1020bec]
rng_seed: Mem32[1020be0]
scmain_state: Mem32[ffe380]
screen_x: Mem32[1033d78]
screen_y: Mem32[1033d7c]
select_start_x: Mem16[101196c]
select_start_y: Mem16[101196e]
selections: 1019300
skins: 1007828
sprite_hlines: 1033410
sprite_hlines_end: 1033810
sprite_include_in_vision_sync: 10330f8
sprite_skin_map: f952ac
sprites: Mem32[1033400]
statres_icons_ddsgrp: 1011b34
status_screen: Mem32[1019858]
status_screen_mode: Mem8[10198bd]
step_game_frames: Mem32[f8b9d4]
storm_command_user: Mem32[f932a8]
sync_active: Mem32[1021d3c]
sync_data: 1022fc0
targeted_order_fow: Mem8[1017bbf]
targeted_order_ground: Mem8[1017bbe]
targeted_order_unit: Mem8[1017bbd]
team_game_teams: Mem8[102106d]
tfontgam: 1370148
tooltip_draw_func: Mem32[1002160]
tranwire_ddsgrp: 1019868
tranwire_grp: Mem32[1019850]
trigger_current_player: Mem32[100f694]
ui_consoles: 1009d60
unique_command_user: Mem32[f932a4]
unit_count: Mem32[11b4750]
unit_should_reveal_area: Mem32[11b48b8]
unit_skin_map: f95298
unit_strength: 13ce280
units: Mem32[11b4754]
use_map_set_rgb_color: 11b4774
use_rgb_colors: Mem8[11b4770]
vertex_buffer: f96618
vision_update_counter: Mem32[10099dc]
vision_updated: Mem8[10099b4]
wirefram_ddsgrp: 1019718
zoom: Mem32[f8b468]
zoom_action_active: Mem8[f8b474]
zoom_action_completion: Mem32[f8b478]
zoom_action_mode: Mem8[f8b48c]
zoom_action_start: Mem32[f8b46c]
zoom_action_target: Mem32[f8b470]
join_param_variant_type_offset: 20
bnet_message_vtable_type: Some(4)
bnet_message_switch: Mem32[(Custom_4 * 4) + 58a210]
Buttonsets: [VirtualAddress(00f916c8)]
Unit status: [VirtualAddress(00f92280)]
Req tables:
Units: f8d598, refs [7c2ff2 + 2, 7c3028 + 0, 7c3032 + 2, 7c3195 + 0, 7c31e4 + 2, 7c3252 + 2, 7c33ab + 2, 7c343c + 2, 7c3497 + 2, 7c34a6 + 2, 7c36a4 + 0, 7c36ae + 2, f8d9dc + 0]
Upgrades: f8d9e0, refs [7c41e1 + 2, 7c4215 + 0, 7c421f + 2, 7c4324 + 0, f8e640 + 0]
Tech use: f8de68, refs [7c405e + 2, 7c4088 + 0, 7c4092 + 2, 7c4183 + 0, f8e63c + 0]
Tech research: f8dd28, refs [7c3eae + 2, 7c3ed8 + 0, 7c3ee2 + 2, 7c3ff0 + 0, f8e648 + 0]
Orders: f8e118, refs [7c3cc2 + 2, 7c3cf8 + 0, 7c3d02 + 2, 7c3e4a + 0, f8e644 + 0]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(00b532cc),
        op_limit_hook_end: VirtualAddress(00b532e4),
        op_limit_ok: VirtualAddress(00b532e4),
        op_limit_fail: VirtualAddress(00b54c0d),
        opcode_operand: rdi,
        script_operand_at_switch: rsi,
        switch_table: VirtualAddress(00b54f84),
        switch_base: None,
        switch_loop_address: VirtualAddress(00b54bb7),
        return_address: VirtualAddress(00b54c08),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(00880696), exit: VirtualAddress(00880785), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 }, whole_stack_size: 0 }]
step_secondary_order: [Inlined { entry: VirtualAddress(00880514), exit: VirtualAddress(0088059b), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 }, whole_stack_size: 0 }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: f95b28 (entry size 16)
weapons.dat: f95938 (entry size 16)
flingy.dat: f96100 (entry size 16)
sprites.dat: f961a0 (entry size 16)
images.dat: f96228 (entry size 16)
orders.dat: f95f70 (entry size 16)
upgrades.dat: f95838 (entry size 16)
techdata.dat: f95748 (entry size 16)
sfxdata.dat: None
portdata.dat: f956d8 (entry size 16)
mapdata.dat: f7f080 (entry size 32)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdx, opcode_check: (VirtualAddress(00833320), 2) })
sprite_x: ((((((Custom_0 ^ (Mem16[((b8c - (Mem16[20] * 504)) & ffc) + ffcbb0] << 10)) ^ ((2e2c - ((Custom_0 ^ ((Mem32[21] >> 3) + afc)) ^ b8b4)) << 10)) ^ ((((Custom_0 ^ ((Mem32[21] >> 3) + afc)) ^ b8b4) - Mem16[(((c0fb2b8c - (Mem32[20] * 61d2f504)) >> 14) & fff) + ffcbb2]) << 10)) ^ (((Mem16[20] << 15) | ((Mem32[21] >> 3) & 1fffff)) - 61d2f504)) ^ b8b4) & ffffffff)
sprite_x_offset: Some(14)
sprite_x_size: Some(Mem32)
sprite_y: ((((((Custom_0 ^ (Mem16[((b8c - (Mem16[20] * 504)) & ffc) + ffcbb0] << 10)) ^ ((2e2c - ((Custom_0 ^ ((Mem32[21] >> 3) + afc)) ^ b8b4)) << 10)) ^ ((((Custom_0 ^ ((Mem32[21] >> 3) + afc)) ^ b8b4) - Mem16[(((c0fb2b8c - (Mem32[20] * 61d2f504)) >> 14) & fff) + ffcbb2]) << 10)) ^ (((Mem16[20] << 15) | ((Mem32[21] >> 3) & 1fffff)) - 61d2f504)) ^ b8b4) & ffffffff)
sprite_y_offset: Some(18)
sprite_y_size: Some(Mem32)
796 euds
renderer_vtables: [VirtualAddress(00daf8ec), VirtualAddress(00daf964), VirtualAddress(00db07cc)]
skins_size: 15e
snp_definitions: None
sprite_struct_size: Some("0x28")
anim_struct_size: Some("0x38")
set_limits: Some(VirtualAddress(0075c5b0))
limits.images: [(1026770, 0, 0)]
limits.sprites: [(1033400, 0, 0), (142c5a8, 1, 0), (142c5b4, 0, 0)]
limits.lone_sprites: [(11b4848, 0, 0)]
limits.units: [(11b4754, 0, 0), (11b48a0, 0, 2), (11b48ac, 0, 2), (11b4a88, 0, 0), (11b5ad8, 1, 0), (11b5ae4, 1, 0)]
limits.bullets: [(11b4a94, 0, 0)]
limits.orders: [(11b5ac8, 0, 0)]
limits.fow_sprites: [(11b4854, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(b0)
Prism vertex shader sets: 0x6
Prism pixel shader sets: 0x2b
Prism vertex shaders: [db21a0, db3180, db42b8, db4fc8, db5fa8, db6d28]
Prism pixel shaders: [dd4800, dd6c80, dc0cd8, dbe140, dd7de0, dd8e70, dc26e0, dda128, ddb7a0, dc8148, db80b0, de0c90, dca9d0, de52e8, dd18a8, dd2828, dd09f8, de6578, dcf5b8, dcba90, dd3778, de71d8, dcce20, dce4a8, de8c30, dea668, dec100, dbaaa8, dc6ba8, db9048, dbcb28, ded2e0, dde1f0, def188, dc4488, df09c8, dbbb28, de2df8, dc5d10, de1fb0, dbff68, dbf0b0, dc91d0]
set_status_screen_tooltip: Some(VirtualAddress(007e6210))
unit_wireframe_type: 11bead8
SMemAlloc: None
SMemFree: None
allocator: Mem32[faa90c]
trigger_conditions: Some(VirtualAddress(00f8ece8))
trigger_actions: Some(VirtualAddress(00f8d4a8))
trigger_all_units_cache: 101c928
trigger_completed_units_cache: 1019e68
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(00ba8417), [90, 90]))
crt_fastfail: [VirtualAddress(00b1860b), VirtualAddress(00b18710), VirtualAddress(00b18de5), VirtualAddress(00b29ac4), VirtualAddress(00b2b68a)]
order_0: Some(VirtualAddress(0088f470))
order_1: Some(VirtualAddress(00865540))
order_2: Some(VirtualAddress(00890f40))
order_3: Some(VirtualAddress(00891740))
order_4: Some(VirtualAddress(00891be0))
order_5: Some(VirtualAddress(00890f90))
order_6: Some(VirtualAddress(00865190))
order_7: Some(VirtualAddress(0086a110))
order_8: None
order_9: Some(VirtualAddress(008a9290))
order_a: Some(VirtualAddress(0088f410))
order_b: Some(VirtualAddress(0088f270))
order_c: Some(VirtualAddress(0053dd90))
order_d: Some(VirtualAddress(0053dd90))
order_e: Some(VirtualAddress(0088f310))
order_f: Some(VirtualAddress(0087aa20))
order_10: None
order_11: Some(VirtualAddress(0089bf10))
order_12: Some(VirtualAddress(008919a0))
order_13: Some(VirtualAddress(008919f0))
order_14: Some(VirtualAddress(00864000))
order_15: Some(VirtualAddress(00865400))
order_16: Some(VirtualAddress(00891a40))
order_17: None
order_18: None
order_19: Some(VirtualAddress(0089f070))
order_1a: Some(VirtualAddress(0089ee10))
order_1b: Some(VirtualAddress(0087b750))
order_1c: Some(VirtualAddress(008a9290))
order_1d: Some(VirtualAddress(0087b870))
order_1e: Some(VirtualAddress(00872790))
order_1f: Some(VirtualAddress(0089f930))
order_20: Some(VirtualAddress(0089ff10))
order_21: Some(VirtualAddress(00872c00))
order_22: Some(VirtualAddress(00873170))
order_23: Some(VirtualAddress(008a9290))
order_24: Some(VirtualAddress(0089c5b0))
order_25: Some(VirtualAddress(0089c480))
order_26: Some(VirtualAddress(00873500))
order_27: None
order_28: None
order_29: Some(VirtualAddress(0089f3d0))
order_2a: Some(VirtualAddress(0089f0a0))
order_2b: Some(VirtualAddress(0089f540))
order_2c: Some(VirtualAddress(00872af0))
order_2d: Some(VirtualAddress(0089ead0))
order_2e: Some(VirtualAddress(0089f2a0))
order_2f: Some(VirtualAddress(0087b3f0))
order_30: Some(VirtualAddress(0089fbc0))
order_31: Some(VirtualAddress(00864dc0))
order_32: Some(VirtualAddress(00867c20))
order_33: Some(VirtualAddress(00865190))
order_34: Some(VirtualAddress(00867f00))
order_35: Some(VirtualAddress(00867cb0))
order_36: Some(VirtualAddress(008a9290))
order_37: Some(VirtualAddress(00867d50))
order_38: Some(VirtualAddress(00867c20))
order_39: Some(VirtualAddress(00867c20))
order_3a: Some(VirtualAddress(00869f80))
order_3b: Some(VirtualAddress(0086a070))
order_3c: Some(VirtualAddress(008a9290))
order_3d: Some(VirtualAddress(00869f80))
order_3e: Some(VirtualAddress(00869f80))
order_3f: Some(VirtualAddress(00868240))
order_40: Some(VirtualAddress(00867ff0))
order_41: Some(VirtualAddress(0086a150))
order_42: Some(VirtualAddress(008854a0))
order_43: Some(VirtualAddress(008853d0))
order_44: Some(VirtualAddress(00885630))
order_45: Some(VirtualAddress(00867f40))
order_46: Some(VirtualAddress(0087b0d0))
order_47: Some(VirtualAddress(00861150))
order_48: Some(VirtualAddress(00861520))
order_49: None
order_4a: Some(VirtualAddress(008616a0))
order_4b: Some(VirtualAddress(00896720))
order_4c: Some(VirtualAddress(008967e0))
order_4d: Some(VirtualAddress(0087b4e0))
order_4e: Some(VirtualAddress(0087b970))
order_4f: Some(VirtualAddress(0086dcd0))
order_50: Some(VirtualAddress(008a9290))
order_51: Some(VirtualAddress(0086dcd0))
order_52: Some(VirtualAddress(0086df80))
order_53: Some(VirtualAddress(0086dde0))
order_54: Some(VirtualAddress(0086e490))
order_55: Some(VirtualAddress(0086e180))
order_56: Some(VirtualAddress(0086e400))
order_57: Some(VirtualAddress(0086dfd0))
order_58: Some(VirtualAddress(0086e450))
order_59: Some(VirtualAddress(0086e470))
order_5a: Some(VirtualAddress(0086e490))
order_5b: Some(VirtualAddress(008856a0))
order_5c: Some(VirtualAddress(0089ccf0))
order_5d: Some(VirtualAddress(0089d1e0))
order_5e: Some(VirtualAddress(0089cdd0))
order_5f: Some(VirtualAddress(0089ce70))
order_60: Some(VirtualAddress(0089d050))
order_61: Some(VirtualAddress(0089c080))
order_62: Some(VirtualAddress(00863d20))
order_63: Some(VirtualAddress(00863ed0))
order_64: Some(VirtualAddress(00865560))
order_65: Some(VirtualAddress(0087b4a0))
order_66: Some(VirtualAddress(0087ca80))
order_67: Some(VirtualAddress(0087cb20))
order_68: None
order_69: Some(VirtualAddress(008856f0))
order_6a: Some(VirtualAddress(00885930))
order_6b: Some(VirtualAddress(00891210))
order_6c: Some(VirtualAddress(00888890))
order_6d: Some(VirtualAddress(00861680))
order_6e: Some(VirtualAddress(00861690))
order_6f: Some(VirtualAddress(0089d230))
order_70: Some(VirtualAddress(0089cea0))
order_71: Some(VirtualAddress(00876e70))
order_72: Some(VirtualAddress(008a9290))
order_73: Some(VirtualAddress(00876e70))
order_74: Some(VirtualAddress(0087abf0))
order_75: Some(VirtualAddress(0087ae60))
order_76: Some(VirtualAddress(0087aee0))
order_77: Some(VirtualAddress(00876e70))
