-- Main --
add_ai_to_trained_unit: 0062d0a0
add_asset_change_callback: 0053e880
add_building_ai: 00629ed0
add_military_ai: 00643440
add_overlay_iscript: 0056b250
add_pylon_aura: 005b58e0
add_to_replay_data: 0072edf0
add_town_unit_ai: 00628920
ai_add_military_to_region: 00643690
ai_attack_prepare: 006441c0
ai_focus_air: 00644090
ai_focus_disabled: 00644100
ai_prepare_moving_to: 005c7560
ai_remove_unit: 0062d990
ai_remove_unit_military: 00645db0
ai_remove_unit_town: 0062adf0
ai_spell_cast: 0062d140
ai_spend_money: 00627060
ai_step_region: 006463a0
ai_train_military: 00644ae0
ai_try_return_home: 00647e80
ai_unit_was_hit: 00643910
ai_update_attack_target: 00592f40
anim_asset_change_cb: 0056ca20
attack_unit: 00595460
building_placement_lclick: 007403d0
building_placement_rclick: 006baba0
cancel_queued_unit: 0057dd00
change_ai_region_state: 00640a10
check_dat_requirements: 00528150
check_fow_order_targeting: 005ade10
check_order_targeting: 005adec0
check_tech_targeting: 005bb9a0
check_unit_requirements: 0064a190
check_weapon_targeting_flags: 00589bb0
choose_snp: 0071fcd0
clamp_zoom: 00606f50
clear_build_queue: 0057dac0
clear_render_target: 00aa2010
clip_cursor: 0070d4f0
config_vsync_value: 0079de30
create_bullet: 00557020
create_fow_sprite: 00577a00
create_game_multiplayer: 0071d120
create_lone_sprite: 00577ab0
create_starting_units: 0073f430
create_team_game_starting_units: 0073ffe0
create_unit: 005a0720
creep_modify_state: 0098c410
creep_update_border_for_tile: 0098ba80
damage_unit: 0058a160
decide_cursor_type: 00686a10
deserialize_sprites: 00572fd0
disable_unit: 005bcdf0
do_attack: 00592ea0
do_attack_main: 0058f520
do_missile_damage: 00557200
do_next_queued_order: 005aec70
do_weapon_damage: 00589f70
draw_f10_menu_tooltip: 0077d700
draw_game_layer: 00608d10
draw_graphic_layers: 0095b830
draw_image: 005704a0
draw_minimap_units: 007030d0
draw_tooltip_layer: 005fe4f0
drop_powerup: 005a4650
duplicate_sprite: 00572610
end_collision_tracking: 0057c1c0
file_exists: 0053cba0
file_read_fatal_error: 00959fe0
find_fow_sprite_for_click: 00744090
find_unit_borders_rect: 00598ef0
find_unit_for_click: 00796e80
finish_unit_post: 005a0e20
finish_unit_pre: 005a1110
flingy_update_target_dir: 0055fca0
font_cache_render_ascii: 0095d460
for_each_surrounding_tile: 0098ba00
for_each_unit_in_area: 006afc30
game_loop: 006f8aa0
game_screen_lclick: 00796bf0
game_screen_rclick: 00743610
get_attack_range: 00597d50
get_creep_spread_area: 0098bc10
get_mouse_x: 006a8b30
get_mouse_y: 006a8b40
get_region: 0074c9a0
get_render_target: 00aa2950
get_sight_range: 00599e60
get_statres_icons_ddsgrp: 00780760
get_target_acquisition_range: 0058f340
get_ui_consoles: 007817a0
give_ai: 00647c10
give_unit: 00651ff0
glucmpgn_event_handler: 006d7950
hallucination_hit: 0058c0c0
handle_targeted_click: 00796790
hide_unit: 00599750
hit_unit: 0058c060
init_consoles: 00680f20
init_game: 006b3b60
init_game_before_map_load_hook: 006b3bd5
init_game_network: 0071cb40
init_ingame_ui: 00781ef0
init_map_from_path: 006fae80
