-- Main --
add_ai_to_trained_unit: 005fc8a0
add_asset_change_callback: 005213a0
add_overlay_iscript: 00546100
add_pylon_aura: 0058dc60
add_to_replay_data: 0070a130
ai_add_military_to_region: 00612210
ai_attack_prepare: 006130b0
ai_focus_air: 00612f00
ai_focus_disabled: 00612fd0
ai_prepare_moving_to: 005a1e00
ai_spell_cast: 005fc9a0
ai_spend_money: 005f4c30
ai_step_region: 00615b90
ai_train_military: 00613a70
ai_try_return_home: 00617950
ai_unit_was_hit: 00612570
ai_update_attack_target: 005738a0
anim_asset_change_cb: 005482e0
attack_unit: 00574990
building_placement_lclick: 0071d4d0
building_placement_rclick: 0068ef20
cancel_queued_unit: 00562ea0
change_ai_region_state: 0060e9c0
check_dat_requirements: 0050caf0
check_fow_order_targeting: 00585230
check_order_targeting: 00585330
check_tech_targeting: 00599da0
check_unit_requirements: 0061afb0
check_weapon_targeting_flags: 0056e550
choose_snp: 006f3d50
clamp_zoom: 005db130
clear_build_queue: 00562e00
clear_render_target: 00968130
clip_cursor: 006d51f0
config_vsync_value: 0077d7d0
create_bullet: 0053aa00
create_fow_sprite: 005519f0
create_game_multiplayer: 006f1640
create_lone_sprite: 00551aa0
create_starting_units: 0071bf90
create_team_game_starting_units: 0071d0b0
create_unit: 0057e620
creep_modify_state: 00944770
creep_update_border_for_tile: 009436a0
damage_unit: 0056ece0
decide_cursor_type: 006586d0
deserialize_sprites: 0054d8f0
disable_unit: 0059afd0
do_attack: 005737a0
do_attack_main: 00571ac0
do_missile_damage: 0053ac40
do_next_queued_order: 00586380
do_weapon_damage: 0056ea20
draw_f10_menu_tooltip: 00767150
draw_game_layer: 005dd410
draw_graphic_layers: 00921530
draw_image: 0054b8c0
draw_minimap_units: 006cb030
draw_tooltip_layer: 005d3470
duplicate_sprite: 0054ce30
file_exists: 0051f060
find_fow_sprite_for_click: 00720dc0
find_unit_borders_rect: 005773c0
find_unit_for_click: 00776650
finish_unit_post: 0057f1c0
finish_unit_pre: 0057f580
flingy_update_target_dir: None
font_cache_render_ascii: 00922a10
for_each_surrounding_tile: 00943620
game_loop: 006c0810
game_screen_lclick: 00776390
game_screen_rclick: 00720150
get_attack_range: 00575f30
get_creep_spread_area: 00943750
get_mouse_x: None
get_mouse_y: None
get_region: 0072c270
get_render_target: 00968ac0
get_sight_range: 00578860
get_statres_icons_ddsgrp: None
get_target_acquisition_range: 005717c0
get_ui_consoles: None
give_ai: 006176f0
give_unit: 00623080
glucmpgn_event_handler: 0069e9b0
hallucination_hit: 0056f6d0
handle_targeted_click: 00775f70
hit_unit: 0056f670
init_consoles: None
init_game: 0068a160
init_game_before_map_load_hook: 0068a1d0
init_game_network: 006f0f80
init_ingame_ui: 0076bac0
init_map_from_path: 006c2a50
init_net_player: 00706a30
init_obs_ui: 005e9af0
init_real_time_lighting: 00545b50
init_skins: None
init_sprites: 0054d710
init_statlb: 00609270
init_statres: 0076aa30
init_status_screen: 0075e840
init_storm_networking: 006f4020
init_units: 00580450
is_outside_game_screen: 0065b020
join_game: None
kill_unit: 00586230
layout_draw_text: 00924d80
load_consoles: None
load_dat: 00690170
load_images: 00545c10
load_pcx: 00690460
load_replay_scenario_chk: 006c5c10
load_snp_list: 008f7ce0
lookup_sound_id: 006079f0
mainmenu_entry_hook: 006c0589
map_entry_load_map: 005d70d0
map_entry_load_replay: 005d5ef0
map_entry_load_save: 005d6b20
map_init_chk_callbacks: 00c681b8
menu_swish_in: 006ad610
menu_swish_out: 006ac960
move_screen: 006405a0
move_sprite: 0054ea80
net_format_turn_rate: 006f5df0
open_anim_multi_file: 0050fe20
open_anim_single_file: 0050f7e0
open_file: 005208b0
open_map_mpq: 008cd100
order_init_arbiter: 0058e070
pick_auto_target: 00594980
pick_random_target: 00594810
place_building: 0071d720
place_creep_rect: 005a96b0
play_smk: 0071ede0
play_sound: 00754120
play_sound_at_unit: 006996f0
player_gained_upgrade: 005a7be0
pre_mission_glue: 00656f20
prepare_draw_image: 005430c0
prepare_issue_order: 00585c00
print_text: 006c6ff0
process_commands: 006f9ec0
process_events: 00680190
process_lobby_commands: 006f9bb0
read_whole_mpq_file: None
read_whole_mpq_file2: None
receive_storm_turns: 006ebd40
refresh_ui: 0076b520
remove_from_client_selection: 005818e0
remove_from_selections: 00749b70
render_screen: 00921af0
replay_end: 0072a380
reset_ui_event_handlers: 0068fa50
reveal_unit_area: 00578960
run_dialog: 009363f0
run_menus: 006abf60
sc_main: 006bf860
select_map_entry: 005dfb80
select_mouse_move: 007758c0
select_mouse_up: 00775680
select_units: 0074a2d0
send_command: 006feba0
serialize_sprites: 0054e4a0
set_briefing_music: 006a69d0
set_current_cursor_type: 0065bf40
set_music: 00754d90
set_scmain_state: 006be750
set_unit_player: 005845b0
sfile_close_archive: 008ed700
sfile_close_file: None
sfile_open_file_ex: None
sfile_read_file_ex: None
show_mission_glue: 00656fe0
show_shield_overlay: 0054afa0
show_shield_overlay_for_direction: 00578560
single_player_map_end: 007749b0
single_player_start: 006f1c60
snet_initialize_provider: 008f7ab0
snet_recv_packets: 008f9800
snet_send_packets: 008f6430
spawn_dialog: 00934b00
start_targeting: 0076e6a0
start_udp_server: 007be570
status_screen_event_handler: 0075e4b0
step_active_unit_frame: 005a5d80
step_ai_script: 00603770
step_bnet_controller: 007a3ba0
step_bullet_frame: 0053c7e0
step_bullets: 0053c660
step_flingy_movement_start_end: 0053efb0
step_flingy_position: 0053eec0
step_flingy_speed: 0053f0e0
step_flingy_turning: 0053f030
step_game_logic: 00691350
step_game_loop: 006910e0
step_hidden_unit_frame: 005a6240
step_iscript: 005466b0
step_iscript_switch: 00547acc
step_moving_bullet_frame: 0053b820
step_network: 006fea30
step_objects: 00691990
step_order: 005a4730
step_replay_commands: 006fe5a0
step_train: 00560690
step_unit_movement: 00588420
stop_creep_disappearing_at_building: 00770bf0
stop_targeting: 0076e690
targeting_lclick: 005dcb60
targeting_rclick: 0068ef80
transform_unit: 0057eac0
ttf_cache_character: 0092a740
ttf_malloc: 00bef05c
ttf_render_sdf: 0092ebf0
ui_default_char_handler: 0068efd0
ui_default_key_down_handler: 0068f7e0
ui_default_key_up_handler: 0068f820
ui_default_left_down_handler: 0068f840
ui_default_middle_down_handler: 0068f860
ui_default_middle_up_handler: 0068f980
ui_default_periodic_handler: 0068fd00
ui_default_right_down_handler: 0068fbe0
ui_default_scroll_handler: 0068f990
unit_apply_speed_upgrades: 005a6620
unit_buffed_acceleration: 005842c0
unit_buffed_flingy_speed: 00584380
unit_buffed_turn_speed: 00584320
unit_calculate_strength: 0060c0f0
unit_can_be_infested: 005ac500
unit_can_rally: 00584bf0
unit_changing_player: 00581de0
unit_detach_addon: 0059f4c0
unit_max_energy: 0059ac40
unit_set_hp: 00563c10
unit_update_speed: 005a7000
unit_update_speed_iscript: 0058c860
unit_update_strength: 0060b7e0
unit_was_hit: 00574aa0
unlock_mission: 00775050
update_attack_target: 0056e7d0
update_cloak_state: 00596170
update_game_screen_size: 005df2c0
update_unit_visibility: 005a3750
update_visibility_point: 00552130
active_iscript_bullet: Mem32[e06e08]
active_iscript_flingy: Mem32[e06e04]
active_iscript_unit: Mem32[e06e00]
ai_regions: e3d09c
ai_transport_reachability_cached_region: e41f08
allocated_order_count: Mem32[e13c20]
anti_troll: None
asset_scale: Mem32[db1998]
base_anim_set: e11bd4
bnet_controller: (Mem32[dbfe48] ^ bb09fb2d)
campaigns: dbfda0
cheat_flags: Mem32[fd0414]
chk_init_players: 100de30
client_selection: 101d0f0
cmdbtns_ddsgrp: 101c570
cmdicons_ddsgrp: 101c574
command_user: Mem32[dba900]
continue_game_loop: Mem8[fe1d16]
creep_funcs: 10475d4
current_campaign_mission: Mem32[10236a4]
current_tooltip_ctrl: Mem32[e14f84]
cursor_marker: Mem32[e148c0]
dat_requirement_error: Mem32[e49d3c]
dcreep_list_begin: 10235e0
dcreep_list_size: 1023608
dcreep_lookup: 10225e0
dcreep_next_update: Mem32[102361c]
dcreep_unit_next_update: Mem32[1023620]
dialog_return_code: Mem32[10464d0]
disable_color_choice: None
draw_commands: 104b5a8
draw_cursor_marker: Mem8[e1488d]
fire_overlay_max: e06e10
first_active_bullet: Mem32[e05d34]
first_active_unit: Mem32[e14ac8]
first_ai_script: Mem32[e361c8]
first_dialog: Mem32[10464cc]
first_dying_unit: Mem32[e14b28]
first_fow_sprite: Mem32[e148b4]
first_free_bullet: Mem32[e05d04]
first_free_fow_sprite: Mem32[e148ac]
first_free_image: Mem32[e071f8]
first_free_lone_sprite: Mem32[e1489c]
first_free_order: Mem32[e13c08]
first_free_selection_circle: Mem32[e084dc]
first_free_sprite: Mem32[e13c30]
first_free_unit: Mem32[e14ad4]
first_guard_ai: e49cc8
first_hidden_unit: Mem32[e14ad8]
first_invisible_unit: Mem32[e14e50]
first_lone_sprite: Mem32[e148a4]
first_player_unit: e14ae0
first_pylon: Mem32[e14bd8]
first_revealer: Mem32[e14adc]
flingy_exact_x_new: Mem32[e06d80]
flingy_exact_y_new: Mem32[e06d84]
flingy_flags_new: Mem8[e06dec]
flingy_flags_tmp: Mem8[e06d8f]
flingy_show_end_walk_anim: Mem8[e06d8e]
flingy_show_start_walk_anim: Mem8[e06d8d]
flingy_speed_used_for_move: Mem32[e06d88]
flingy_x_new: Mem16[e06d70]
flingy_x_old: Mem16[e06d78]
flingy_y_new: Mem16[e06d74]
flingy_y_old: Mem16[e06d7c]
fonts: 1043cd0
game: (Mem32[db3b68] ^ 161e9073)
game_data: 100c3d0
game_lobby: None
game_screen_height_bwpx: Mem32[db2ee4]
game_screen_height_ratio: Mem32[db2eec]
game_screen_lclick_callback: Mem32[fe1cb0]
game_screen_rclick_callback: Mem32[fe1cb4]
game_screen_rect_winpx: e1502c
game_screen_width_bwpx: Mem32[db2ee0]
global_event_handlers: fe1408
graphic_layers: 1043bf0
grpwire_ddsgrp: 101c6a0
grpwire_grp: Mem32[101c698]
image_grps: e07238
image_overlays: e0bd20
images_loaded: Mem8[fe7bfa]
in_lobby_or_game: None
is_custom_single_player: Mem32[10236a8]
is_multiplayer: Mem8[100acb8]
is_paused: Mem32[e162a4]
