-- Main --
add_ai_to_trained_unit: 005d46c0
add_asset_change_callback: 00522680
add_building_ai: 005d1550
add_military_ai: 005e55d0
add_overlay_iscript: 00542500
add_pylon_aura: 00582120
add_to_replay_data: 006c1be0
add_town_unit_ai: 005cffa0
ai_add_military_to_region: 005e5830
ai_attack_clear: 005ceb90
ai_attack_prepare: 005e6410
ai_can_target_attack_this: 005651e0
ai_focus_air: 005e6300
ai_focus_disabled: 005e6360
ai_prepare_moving_to: 0059b3d0
ai_region_abandon_if_overwhelmed: 005e2200
ai_region_pick_attack_target: 005e2e40
ai_region_update_strength: 005e49e0
ai_region_update_target: 005e4b20
ai_remove_unit: 005d6eb0
ai_remove_unit_military: 005e7f80
ai_remove_unit_town: 005d2390
ai_spell_cast: 005d4790
ai_spend_money: 005ce700
ai_step_region: 005e8570
ai_target_expansion: 005e1ff0
ai_train_military: 005e6cf0
ai_try_progress_spending_request: 005d2b20
ai_try_return_home: 005ea0f0
ai_unit_was_hit: 005e5ab0
ai_update_attack_target: 005630d0
anim_asset_change_cb: 00543c60
attack_unit: 005657f0
building_placement_lclick: 006d1aa0
building_placement_rclick: 00651030
can_attack_unit: 0055f150
cancel_queued_unit: 0054d340
change_ai_region_state: 005e2cc0
check_dat_requirements: 005100d0
check_fow_order_targeting: 00576810
check_order_targeting: 005768c0
check_resources_for_building: 00606090
check_tech_targeting: 0058c150
check_unit_requirements: 005ebfc0
check_weapon_targeting_flags: 0055f350
choose_snp: 006af2a0
clamp_zoom: 005b9f80
clear_build_queue: 0054d100
clear_render_target: 008d5100
clip_cursor: 006a0a20
command_lobby_map_p2p: 00645990
config_vsync_value: 00720ba0
construct_game_lobby_screen: 007d2880
create_bullet: 00533680
create_fow_sprite: 00549690
create_game_multiplayer: 006ae020
create_lone_sprite: 00549740
create_starting_units: 006d0b80
create_team_game_starting_units: 006d1790
create_unit: 0056ff70
creep_modify_state: 008ba8f0
creep_update_border_for_tile: 008b99b0
ctrl_set_timer: 008ae650
damage_unit: 0055f8e0
decide_cursor_type: 0061dca0
deserialize_sprites: 00546970
disable_unit: 0058d3b0
do_attack: 00563040
do_attack_main: 00562690
do_missile_damage: 00533890
do_next_queued_order: 005776e0
do_weapon_damage: 0055f700
draw_f10_menu_tooltip: 0070e8a0
draw_game_layer: 005bbfb0
draw_graphic_layers: 0089acd0
draw_image: 00544ff0
draw_minimap_units: 00697fa0
draw_terrain: 00607dd0
draw_tooltip_layer: 005b3860
drop_powerup: 00574710
duplicate_sprite: 00545ef0
end_collision_tracking: 0054b890
file_exists: 00520710
file_read_fatal_error: 00899900
find_file_with_crc: None
find_fow_sprite_for_click: 006d48f0
find_nearest_unit_around_unit: 00649150
find_nearest_unit_in_area: 00649220
find_unit_borders_rect: 005692a0
find_unit_for_click: 0071a930
finish_unit_post: 00570660
finish_unit_pre: 00570920
flingy_update_target_dir: 0053c380
font_cache_render_ascii: 0089c180
for_each_surrounding_tile: 008b9930
for_each_unit_in_area: 00649780
for_files_in_dir: None
game_lobby_screen_vtable: 00c251dc
game_loop: 0068eea0
game_screen_lclick: 0071a6a0
game_screen_rclick: 006d3f00
get_atlas_page_coords_for_terrain_tile: 006088f0
get_attack_range: 005680f0
get_creep_spread_area: 008b9a60
get_locales: None
get_mouse_x: None
get_mouse_y: None
get_region: 006dc300
get_render_target: 008d5980
get_sight_range: 0056a2c0
get_statres_icons_ddsgrp: None
get_target_acquisition_range: 00562470
get_ui_consoles: None
get_unit_skin: None
give_ai: 005e9e60
give_unit: 005f2840
glucmpgn_event_handler: 00670530
hallucination_hit: 005601c0
handle_targeted_click: 0071a2e0
hide_unit: 00569b80
hit_unit: 00560160
init_consoles: None
init_game: 0064cef0
init_game_before_map_load_hook: 0064cf60
init_game_network: 006adaf0
init_images: 005418e0
init_ingame_ui: 00712510
init_map_from_path: 00690d60
init_net_player: 006c0da0
init_obs_ui: 005c6740
init_real_time_lighting: 00541f40
init_skins: None
init_sprites: 005467e0
init_statlb: 005de330
init_statres: 00711640
init_status_screen: 00707de0
init_storm_networking: 006af570
init_terrain: 005bb0c0
init_units: 00571720
is_outside_attack_range: 00565fb0
is_outside_game_screen: 00621210
join_custom_game: None
join_game: None
kill_unit: 00577580
layout_draw_text: 0089e110
load_consoles: None
load_dat: 00652010
load_images: 00542000
load_pcx: 006522f0
load_replay_scenario_chk: 00693400
load_snp_list: 008729c0
lookup_sound_id: 005dcee0
mainmenu_entry_hook: 0068ec93
map_entry_load_map: 005b6560
map_entry_load_replay: 005b5860
map_entry_load_save: 005b5fd0
map_init_chk_callbacks: 00c146f8
menu_swish_in: 0067dbd0
menu_swish_out: 0067ce90
move_screen: 0060a0e0
move_sprite: 00547610
move_unit: 005a0610
net_format_turn_rate: 006b0f10
open_anim_multi_file: 00512d50
open_anim_single_file: 00512760
open_file: 00521f50
open_map_mpq: 0084c5d0
order_init_arbiter: 00582420
pick_auto_target: 00588770
pick_random_target: 005886a0
place_building: 006d1c90
place_creep_rect: 005a54c0
play_smk: 006d2df0
play_sound: 006fd7e0
play_sound_at_unit: 0066c4b0
player_gained_upgrade: 005a2980
pre_mission_glue: 0061c800
prepare_build_unit: 0054cf80
prepare_draw_image: 0053fe10
prepare_issue_order: 00576fe0
print_text: 00694610
process_async_lobby_command: 006a4a10
process_commands: 006b5100
process_events: 00645510
process_lobby_commands: 006b4e50
read_whole_mpq_file: None
read_whole_mpq_file2: None
receive_storm_turns: 006ad300
refresh_ui: 00712020
remove_from_client_selection: 00573a30
remove_from_selections: 006f2d70
remove_references: 00573b20
render_screen: 0089b4d0
replay_end: 006da9d0
reset_ui_event_handlers: 00651950
reveal_unit_area: 0056a3c0
run_dialog: 008adef0
run_menus: 0067c5f0
run_modern_dialog: 008571f0
sc_main: 0068df40
select_map_entry: 005bd380
select_mouse_move: 00719cf0
select_mouse_up: 00719ab0
select_units: 006f3480
send_command: 006bacf0
send_queued_lobby_commands: 006a1860
serialize_sprites: 005470d0
set_briefing_music: 00677e40
set_current_cursor_type: 00622130
set_music: 006fe280
set_scmain_state: 0068ce20
set_unit_player: 00575d20
sfile_close_archive: 00868820
sfile_close_file: None
sfile_open_file_ex: None
sfile_read_file_ex: None
show_finished_unit_notification: 0066bfb0
show_mission_glue: 0061c8c0
show_portrait: 007105a0
show_shield_overlay: 005448b0
show_shield_overlay_for_direction: 0056a110
show_unit: 00569fb0
simple_file_match_callback: None
single_player_map_end: 007190a0
single_player_start: 006ae5f0
snet_initialize_provider: 00872790
snet_recv_packets: 008743e0
snet_send_packets: 00871250
spawn_dialog: 008ac800
splash_full: 00533e80
splash_lurker: 00534080
start_cloaking: 0058c4f0
start_targeting: 00714610
start_udp_server: 0075c870
status_screen_event_handler: 00707ab0
step_active_unit_frame: 005a0ab0
step_ai_script: 005d9b20
step_ai_scripts: 005d98b0
step_bnet_controller: 00742200
step_bullet_frame: 00536680
step_bullets: 00536620
step_flingy_movement_start_end: 0053c5c0
step_flingy_position: 0053c4d0
step_flingy_speed: 0053c6f0
step_flingy_turning: 0053c640
step_game_logic: 00653100
step_game_loop: None
step_hidden_unit_frame: 005a0e20
step_iscript: 00542850
step_iscript_switch: 00543698
step_lobby_network: 006c7370
step_moving_bullet_frame: 00534140
step_network: 006ba9e0
step_objects: 00666090
step_order: 0059f810
step_replay_commands: 006ba580
step_train: 0054ba20
step_unit_movement: 0057d9a0
step_unit_timers: 005a06d0
stop_creep_disappearing_at_building: 00716410
stop_moving: 005a0940
stop_targeting: 007145e0
switch_construction_image: 0056a4b0
targeting_lclick: 005bb710
targeting_rclick: 00651050
transform_unit: 00570120
trigger_talking_portrait: 00710c60
ttf_cache_character: 008a2e10
ttf_malloc: 00baa5bd
ttf_render_sdf: 008a7260
ui_default_char_handler: 00651060
ui_default_key_down_handler: 00651720
ui_default_key_up_handler: 00651760
ui_default_left_down_handler: 00651780
ui_default_middle_down_handler: 006517a0
ui_default_middle_up_handler: 006518c0
ui_default_periodic_handler: 00651bf0
ui_default_right_down_handler: 00651ad0
ui_default_scroll_handler: 006518d0
unit_ai_military: 005e8d70
unit_ai_worker: 005d3380
unit_apply_speed_upgrades: 005a1580
unit_buffed_acceleration: 00575a90
unit_buffed_flingy_speed: 00575b50
unit_buffed_turn_speed: 00575af0
unit_calculate_strength: 005e0d80
unit_can_be_infested: 005a9140
unit_can_rally: 005761f0
unit_changing_player: 00573f30
unit_detach_addon: 005925b0
unit_max_energy: 0058d080
unit_set_hp: 0054d680
unit_update_speed: 005a1ce0
unit_update_speed_iscript: 005810d0
unit_update_strength: 005e0530
unit_was_hit: 00565900
unlock_mission: 00719600
update_attack_target: 0055f580
update_cloak_state: 00589330
update_game_screen_size: 005bca90
update_unit_visibility: 0059ce30
update_visibility_point: 00549b00
active_iscript_bullet: Mem32[dcf7b8]
active_iscript_flingy: Mem32[dcf7b4]
active_iscript_unit: Mem32[dcf7b0]
ai_military_update_counter: Mem32[dfd208]
ai_regions: e03d24
ai_target_ignore_request_reset: Mem32[dfd214]
ai_target_ignore_reset_counter: Mem32[dfd20c]
ai_target_ignore_reset_counter2: Mem32[dfd210]
ai_transport_reachability_cached_region: e08b90
allocated_order_count: Mem32[ddc578]
anti_troll: None
asset_scale: Mem32[d79988]
base_anim_set: dda580
bnet_controller: (Mem32[d87ce0] ^ d97f27ba)
campaigns: d87c38
cheat_flags: Mem32[f96ef0]
chk_init_players: fd4558
client_selection: fe3568
cmdbtns_ddsgrp: fe2a68
cmdicons_ddsgrp: fe2a6c
command_user: Mem32[d82794]
continue_game_loop: Mem8[fa86ae]
creep_funcs: 1004854
current_campaign_mission: Mem32[fe9a8c]
current_tooltip_ctrl: Mem32[ddd57c]
cursor_marker: Mem32[ddd1f4]
dat_requirement_error: Mem32[e10910]
dcreep_list_begin: fe99e0
dcreep_list_size: fe9a08
dcreep_lookup: fe89e0
dcreep_next_update: Mem32[fe9a1c]
dcreep_unit_next_update: Mem32[fe9a20]
dialog_return_code: Mem32[10037bc]
disable_color_choice: None
draw_commands: 10087f8
draw_cursor_marker: Mem8[ddd1c1]
fire_overlay_max: dcf7c0
first_active_bullet: Mem32[dce6f4]
first_active_unit: Mem32[ddd280]
first_ai_script: Mem32[dfe688]
first_dialog: Mem32[10037b8]
first_dying_unit: Mem32[ddd2e0]
first_fow_sprite: Mem32[ddd1e8]
first_free_bullet: Mem32[dce6fc]
first_free_fow_sprite: Mem32[ddd1e0]
first_free_hp_bar: Mem32[dd0b84]
first_free_image: Mem32[dd0b7c]
first_free_lone_sprite: Mem32[ddd1d0]
first_free_order: Mem32[ddc570]
first_free_path: Mem32[fe14e4]
first_free_placement_image: Mem32[dd233c]
first_free_placement_rect: Mem32[dd3344]
first_free_selection_circle: Mem32[dd0e8c]
first_free_sprite: Mem32[ddc580]
first_free_unit: Mem32[ddd28c]
first_guard_ai: e108c8
first_hidden_unit: Mem32[ddd290]
first_invisible_unit: Mem32[ddd53c]
first_lone_sprite: Mem32[ddd1d8]
first_player_unit: ddd298
first_pylon: Mem32[ddd330]
first_revealer: Mem32[ddd294]
flingy_exact_x_new: Mem32[dcf730]
flingy_exact_y_new: Mem32[dcf734]
flingy_flags_new: Mem8[dcf79c]
flingy_flags_tmp: Mem8[dcf73f]
flingy_show_end_walk_anim: Mem8[dcf73e]
flingy_show_start_walk_anim: Mem8[dcf73d]
flingy_speed_used_for_move: Mem32[dcf738]
flingy_x_new: Mem16[dcf720]
flingy_x_old: Mem16[dcf728]
flingy_y_new: Mem16[dcf724]
flingy_y_old: Mem16[dcf72c]
foliage_state: None
fonts: 1001010
game: (Mem32[d7bb08] ^ f189da3)
game_data: fd2b50
game_lobby: None
game_screen_height_bwpx: Mem32[d7ae3c]
game_screen_height_ratio: Mem32[d7ae44]
game_screen_lclick_callback: Mem32[fa8654]
game_screen_rclick_callback: Mem32[fa8658]
game_screen_rect_winpx: ddd600
game_screen_width_bwpx: Mem32[d7ae38]
global_event_handlers: fa7f00
graphic_layers: 1000f20
grpwire_ddsgrp: fe2b8c
grpwire_grp: Mem32[fe2b84]
hp_bar_images: dd0b88
hp_bar_state: dd0e90
image_grps: dcfbe0
image_overlays: dd46d0
images: Mem32[dcfbc8]
images_loaded: Mem8[fae492]
in_lobby_or_game: None
is_custom_single_player: Mem32[fe9a90]
is_multiplayer: Mem8[fd13e8]
is_paused: Mem32[dde814]
is_placing_building: Mem32[fd614c]
is_replay: Mem32[fd61fc]
is_selecting: Mem8[fe9a94]
is_targeting: Mem8[fe38ee]
iscript_bin: Mem32[dcfbdc]
last_active_bullet: Mem32[dce6f8]
last_active_unit: Mem32[ddd2dc]
last_bullet_spawner: Mem32[dce704]
last_dying_unit: Mem32[ddd284]
last_fow_sprite: Mem32[ddd1ec]
last_free_bullet: Mem32[dce700]
last_free_fow_sprite: Mem32[ddd1e4]
last_free_hp_bar: Mem32[dd0e88]
last_free_image: Mem32[dd0b80]
last_free_lone_sprite: Mem32[ddd1d4]
last_free_order: Mem32[ddc574]
last_free_placement_image: Mem32[dd3340]
last_free_placement_rect: Mem32[dd4348]
last_free_selection_circle: Mem32[dd2338]
last_free_sprite: Mem32[ddc584]
last_free_unit: Mem32[ddd288]
last_hidden_unit: Mem32[ddd2e4]
last_lone_sprite: Mem32[ddd1dc]
last_revealer: Mem32[ddd2e8]
loaded_save: Mem32[d830a4]
lobby_state: Mem8[fd12f1]
local_game_result: Mem32[fab3fc]
local_player_id: Mem32[d827a0]
local_player_name: fd1428
local_storm_player_id: Mem32[d827a8]
local_unique_player_id: Mem32[d827a4]
local_visions: Mem32[fd13ec]
lurker_hits: dce714
