-- Main --
add_ai_to_trained_unit: 00628f50
add_asset_change_callback: 00544d30
add_overlay_iscript: 00565b10
add_pylon_aura: 005b61d0
add_to_replay_data: 00733560
ai_add_military_to_region: 0063fc40
ai_attack_prepare: 00640770
ai_focus_air: 00640640
ai_focus_disabled: 006406b0
ai_prepare_moving_to: 005c4af0
ai_spell_cast: 00628ff0
ai_spend_money: 00622e50
ai_step_region: 00642950
ai_train_military: 00641090
ai_try_return_home: 00644420
ai_unit_was_hit: 0063fec0
ai_update_attack_target: 00590cf0
anim_asset_change_cb: 00567300
attack_unit: 00593660
building_placement_lclick: 00743520
building_placement_rclick: 006b6240
cancel_queued_unit: 005832e0
change_ai_region_state: 0063cfc0
check_dat_requirements: 0052a730
check_fow_order_targeting: 005a5770
check_order_targeting: 005a5820
check_tech_targeting: 005bc410
check_unit_requirements: 006466a0
check_weapon_targeting_flags: 0058d000
choose_snp: 00722110
clamp_zoom: 00602870
clear_build_queue: 005830a0
clear_render_target: 00a9f6f0
config_vsync_value: 007a2970
create_bullet: 0055c400
create_fow_sprite: 00577e60
create_game_multiplayer: 00721030
create_lone_sprite: 00577f10
create_starting_units: 00742590
create_team_game_starting_units: 00743130
create_unit: 0059d580
deserialize_sprites: 0056c5b0
disable_unit: 005bd9f0
do_attack: 00590c50
do_attack_main: 00590a40
do_missile_damage: 0055c5e0
do_next_queued_order: 005a6970
do_weapon_damage: 0058d3c0
draw_f10_menu_tooltip: 007829a0
draw_game_layer: 006045d0
draw_graphic_layers: 0095b7d0
draw_image: 005698c0
draw_minimap_units: 007005c0
draw_tooltip_layer: 005f9b10
duplicate_sprite: 0056b7c0
file_exists: 00543050
find_fow_sprite_for_click: 00746d50
find_unit_borders_rect: 005956a0
find_unit_for_click: 0079baf0
finish_unit_post: 0059dc80
finish_unit_pre: 0059df70
flingy_update_target_dir: 0055fab0
font_cache_render_ascii: 0095d430
game_loop: 006f61f0
game_screen_lclick: 0079b860
game_screen_rclick: 007462d0
get_attack_range: 00594500
get_mouse_x: 006a4d50
get_mouse_y: 006a4d60
get_region: 0074fb20
get_render_target: 00aa0030
get_sight_range: 00596610
get_target_acquisition_range: 00590860
give_ai: 006441b0
give_unit: 0064e340
glucmpgn_event_handler: 006d4b00
hallucination_hit: 0058d7c0
handle_targeted_click: 0079b400
hit_unit: 0058d760
init_game: 006b06d0
init_game_before_map_load_hook: 006b0745
init_game_network: 00720a50
init_map_from_path: 006f8590
init_net_player: 00730630
init_real_time_lighting: 00565590
init_skins: 00637370
init_sprites: 0056c360
init_status_screen: 007795e0
init_storm_networking: 00722440
init_units: 0059ef90
is_outside_game_screen: 00685230
join_game: None
kill_unit: 005a67f0
layout_draw_text: 0095f590
load_dat: 006b7160
load_images: 00565620
load_pcx: 006b7450
load_replay_scenario_chk: 006faf60
load_snp_list: 0078d630
lookup_sound_id: 00632120
mainmenu_entry_hook: 006f5f6e
map_entry_load_map: 005fda80
map_entry_load_replay: 005fcc00
map_entry_load_save: 005fd5c0
map_init_chk_callbacks: 00ccd000
menu_swish_in: 006e3e70
menu_swish_out: 006e35e0
move_screen: 00669600
move_sprite: 0056d380
net_format_turn_rate: 00724260
open_anim_multi_file: 0052d350
open_anim_single_file: 0052cde0
open_file: 00544770
open_map_mpq: 00912430
order_init_arbiter: 005b64c0
pick_auto_target: 005b8dd0
pick_random_target: 005b8ce0
play_smk: 00744e40
play_sound: 00770f20
play_sound_at_unit: 006cd4b0
player_gained_upgrade: 005ca4c0
pre_mission_glue: 00680bf0
prepare_draw_image: 00563a10
prepare_issue_order: 005a6060
print_text: 006fc5e0
process_commands: 00727e00
process_events: 006a5f10
process_lobby_commands: 00727b00
read_whole_mpq_file: 00931030
read_whole_mpq_file2: 00930f40
receive_storm_turns: 0071cfb0
refresh_ui: 00786a40
remove_from_client_selection: 005a1020
remove_from_selections: 00768fa0
render_screen: 0095c1d0
reset_ui_event_handlers: 006b6b50
reveal_unit_area: 00596720
run_dialog: 0097e5a0
run_menus: 006e2f60
sc_main: 006f48a0
select_map_entry: 00606160
send_command: 0072ae70
serialize_sprites: 0056ce40
set_briefing_music: 006dd110
set_music: 00771990
set_scmain_state: 006f3830
set_unit_player: 005a3cf0
sfile_close_archive: 00930100
show_mission_glue: 00680cc0
single_player_map_end: 00796d00
single_player_start: 00721770
snet_initialize_provider: 0078d400
snet_recv_packets: 0078efc0
snet_send_packets: 0078be60
spawn_dialog: 0097b8d0
start_targeting: 00790bb0
start_udp_server: 007dbc20
status_screen_event_handler: 00779360
step_active_unit_frame: 005c8ca0
step_ai_script: 0062d210
step_bnet_controller: 007bc040
step_bullet_frame: 0055da60
step_bullets: 0055da00
step_flingy_movement_start_end: 0055fce0
step_flingy_position: 0055fc00
step_flingy_speed: 0055fe10
step_flingy_turning: 0055fd60
step_game_logic: 006b80c0
step_game_loop: 006b7ea0
step_hidden_unit_frame: 005c8ff0
step_iscript: 00565eb0
step_iscript_switch: 00566d48
step_moving_bullet_frame: 0055ce50
step_network: 0072ab60
step_objects: 006c8500
step_order: 005c7a40
step_replay_commands: 0072a700
step_train: 0057f540
step_unit_movement: 005ab340
targeting_lclick: 00603d50
targeting_rclick: 006b6260
ttf_cache_character: 00963c40
ttf_malloc: 00c2a08b
ttf_render_sdf: 00968010
ui_default_char_handler: 006b6270
ui_default_key_down_handler: 006b6910
ui_default_key_up_handler: 006b6950
ui_default_left_down_handler: 006b6970
ui_default_middle_down_handler: 006b6990
ui_default_middle_up_handler: 006b6ab0
ui_default_periodic_handler: 006b6ef0
ui_default_right_down_handler: 006b6dc0
ui_default_scroll_handler: 006b6ac0
unit_apply_speed_upgrades: 005c9350
unit_buffed_acceleration: 005a3750
unit_buffed_flingy_speed: 005a3810
unit_buffed_turn_speed: 005a37b0
unit_changing_player: 005a1610
unit_max_energy: 005bd630
unit_update_speed: 005c9ad0
unit_update_speed_iscript: 005b52c0
unit_was_hit: 005937a0
unlock_mission: 007973e0
update_attack_target: 0058d240
update_cloak_state: 005b9b00
update_game_screen_size: 00604fc0
update_unit_visibility: 005c5e70
update_visibility_point: 005782e0
active_iscript_bullet: Mem32[ea8fc0]
active_iscript_flingy: Mem32[ea8fbc]
active_iscript_unit: Mem32[ea8fb8]
ai_regions: ee5adc
ai_transport_reachability_cached_region: eea948
allocated_order_count: Mem32[eb5d80]
anti_troll: ef8720
asset_scale: Mem32[e18d20]
base_anim_set: eb3d88
bnet_controller: (Mem32[e46960] ^ acb33a38)
campaigns: e46428
cheat_flags: Mem32[1078b64]
chk_init_players: 10b55e8
client_selection: 10c4dc0
cmdbtns_ddsgrp: 10c4300
cmdicons_ddsgrp: 10c4340
command_user: Mem32[e404a0]
continue_game_loop: Mem8[108a2ba]
current_campaign_mission: Mem32[10cb49c]
current_tooltip_ctrl: Mem32[eb6e88]
cursor_marker: Mem32[eb6a14]
dat_requirement_error: Mem32[ef26c8]
