-- Main --
add_ai_to_trained_unit: 0063a1b0
add_asset_change_callback: 00549d90
add_overlay_iscript: 005779d0
add_pylon_aura: 005c16c0
add_to_replay_data: 0073b200
ai_add_military_to_region: 00653ba0
ai_attack_prepare: 006546d0
ai_focus_air: 00654580
ai_focus_disabled: 00654600
ai_prepare_moving_to: 005d2950
ai_spell_cast: 0063a250
ai_spend_money: 00633bd0
ai_step_region: 006568c0
ai_train_military: 00654ff0
ai_try_return_home: 00658570
ai_unit_was_hit: 00653e20
ai_update_attack_target: 005a0470
anim_asset_change_cb: 005791b0
attack_unit: 005a2f60
building_placement_lclick: 0074b0d0
building_placement_rclick: 006cd890
cancel_queued_unit: 00592b80
change_ai_region_state: 00650f20
check_dat_requirements: 00534530
check_fow_order_targeting: 005b53a0
check_order_targeting: 005b5450
check_tech_targeting: 005cbdb0
check_unit_requirements: 0065a830
check_weapon_targeting_flags: 0059c730
choose_snp: 007267e0
clamp_zoom: 0060efa0
clear_build_queue: 00592ae0
clear_render_target: 00abbc70
clip_cursor: 00713f60
config_vsync_value: 007ac200
create_bullet: 00567920
create_fow_sprite: 00588180
create_game_multiplayer: 007242d0
create_lone_sprite: 00588240
create_starting_units: 0074a1b0
create_team_game_starting_units: 0074ad50
create_unit: 005adb10
creep_modify_state: 009a3c50
creep_update_border_for_tile: 009a32c0
damage_unit: 0059cce0
decide_cursor_type: 0069b1a0
deserialize_sprites: 0057f2e0
disable_unit: 005cd2f0
do_attack: 005a03d0
do_attack_main: 0059e350
do_missile_damage: 00567b00
do_next_queued_order: 005b65a0
do_weapon_damage: 0059caf0
draw_f10_menu_tooltip: 0078b320
draw_game_layer: 00610d30
draw_graphic_layers: 009731c0
draw_image: 0057c780
draw_minimap_units: 00709ca0
draw_tooltip_layer: 006063c0
drop_powerup: 005b1930
duplicate_sprite: 0057e540
end_collision_tracking: 0058a740
file_exists: 00547ed0
file_read_fatal_error: 00971e50
find_fow_sprite_for_click: 0074e2a0
find_unit_borders_rect: 005a7110
find_unit_for_click: 007a5300
finish_unit_post: 005ae260
finish_unit_pre: 005ae550
flingy_update_target_dir: 005712f0
font_cache_render_ascii: 00974a10
for_each_surrounding_tile: 009a3240
for_each_unit_in_area: 006c3d00
game_loop: 006ffec0
game_screen_lclick: 007a5070
game_screen_rclick: 0074d800
get_attack_range: 005a5f60
get_creep_spread_area: 009a3450
get_mouse_x: 006bca20
get_mouse_y: 006bca30
get_region: 00757320
get_render_target: 00abc5a0
get_sight_range: 005a80c0
get_statres_icons_ddsgrp: 0078e200
get_target_acquisition_range: 0059e170
get_ui_consoles: 0078f240
give_ai: 00658300
give_unit: 00662370
glucmpgn_event_handler: 006dc530
hallucination_hit: 0059cf20
handle_targeted_click: 007a4c00
hide_unit: 005a7970
hit_unit: 0059cec0
init_consoles: 00695fe0
init_game: 006ca0a0
init_game_before_map_load_hook: 006cb8dd
init_game_network: 00723cf0
init_ingame_ui: 0078fb20
init_map_from_path: 00701fb0
init_net_player: 00738ec0
init_obs_ui: 0062a120
init_real_time_lighting: 00577250
init_skins: 0064a0b0
init_sprites: 0057f000
init_statlb: 0064c0a0
init_statres: 0078e9d0
init_status_screen: 007820d0
init_storm_networking: 00726b10
init_units: 005af570
is_outside_game_screen: 0069d580
join_game: 008a3880
kill_unit: 005b6420
layout_draw_text: 00976b00
load_consoles: 00692dd0
load_dat: 006ce800
load_images: 00577300
load_pcx: 006ceb00
load_replay_scenario_chk: 007046d0
load_snp_list: 00795ed0
lookup_sound_id: 00644dd0
mainmenu_entry_hook: 006ffc22
map_entry_load_map: 0060a230
map_entry_load_replay: 00609420
map_entry_load_save: 00609d90
map_init_chk_callbacks: 00d71658
menu_swish_in: 006ed140
menu_swish_out: 006ec8b0
move_screen: 006829d0
move_sprite: 00580740
move_unit: 005d7410
net_format_turn_rate: 00728990
open_anim_multi_file: 00537300
open_anim_single_file: 00536d10
open_file: 005497b0
open_map_mpq: 0092aed0
order_init_arbiter: 005c19c0
pick_auto_target: 005c5ab0
pick_random_target: 005c59b0
place_building: 0074b2c0
place_creep_rect: 005dda20
play_smk: 0074c9f0
play_sound: 00778680
play_sound_at_unit: 006d64d0
player_gained_upgrade: 005da6b0
pre_mission_glue: 006998f0
prepare_draw_image: 005758c0
prepare_issue_order: 005b5c80
print_text: 00705d60
process_commands: 0072c2c0
process_events: 006bd100
process_lobby_commands: 0072bfb0
read_whole_mpq_file: 00948d80
read_whole_mpq_file2: 00948bf0
receive_storm_turns: 00722390
refresh_ui: 0078f5a0
remove_from_client_selection: 005b0b60
remove_from_selections: 00770330
remove_references: 005b0c50
remove_unit_ai: 0063b3e0
render_screen: 00973bf0
replay_end: 00755b60
reset_ui_event_handlers: 006ce190
reveal_unit_area: 005a81d0
run_dialog: 00995240
run_menus: 006ec220
sc_main: 006fe9e0
select_map_entry: 00612470
select_mouse_move: 007a46f0
select_mouse_up: 007a44d0
select_units: 00770a70
send_command: 00734590
serialize_sprites: 0057ff30
set_briefing_music: 006e5ac0
set_current_cursor_type: 0069df10
set_music: 00779130
set_scmain_state: 006fcd60
set_unit_player: 005b3850
sfile_close_archive: 00947cf0
sfile_close_file: 00947ef0
sfile_open_file_ex: 00949330
sfile_read_file_ex: 00949700
show_mission_glue: 006999b0
show_shield_overlay: 0057bd90
show_shield_overlay_for_direction: 005a7ef0
show_unit: 005a7d90
single_player_map_end: 0079fad0
single_player_start: 007246b0
snet_initialize_provider: 00795bd0
snet_recv_packets: 007976e0
snet_send_packets: 007949f0
spawn_dialog: 009927d0
splash_full: 005680c0
splash_lurker: 005682c0
start_targeting: 00799000
start_udp_server: 007ea5b0
status_screen_event_handler: 00781e40
step_active_unit_frame: 005d7930
step_ai_script: 0063f360
step_ai_scripts: 0063f0f0
step_bnet_controller: 007c4d50
step_bullet_frame: 005696f0
step_bullets: 00569650
step_flingy_movement_start_end: 00571520
step_flingy_position: 00571440
step_flingy_speed: 00571650
step_flingy_turning: 005715a0
step_game_logic: 006cfa00
step_game_loop: 006cf690
step_hidden_unit_frame: 005d7c80
step_iscript: 00577cd0
step_iscript_switch: 00578b7c
step_moving_bullet_frame: 00568400
step_network: 00734270
step_objects: 006d09a0
step_order: 005d6630
step_replay_commands: 00733e00
step_train: 00590cb0
step_unit_movement: 005ba5e0
stop_creep_disappearing_at_building: 0079c110
stop_moving: 005d7720
stop_targeting: 00799110
targeting_lclick: 006104c0
targeting_rclick: 006cd8b0
transform_unit: 005adcd0
ttf_cache_character: 0097b2f0
ttf_malloc: 00cc3353
ttf_render_sdf: 0097f8d0
ui_default_char_handler: 006cd8c0
ui_default_key_down_handler: 006cdf60
ui_default_key_up_handler: 006cdfa0
ui_default_left_down_handler: 006cdfc0
ui_default_middle_down_handler: 006cdfe0
ui_default_middle_up_handler: 006ce0f0
ui_default_periodic_handler: 006ce590
ui_default_right_down_handler: 006ce460
ui_default_scroll_handler: 006ce100
unit_apply_speed_upgrades: 005d7fe0
unit_buffed_acceleration: 005b32b0
unit_buffed_flingy_speed: 005b3370
unit_buffed_turn_speed: 005b3310
unit_calculate_strength: 0064ecc0
unit_can_be_infested: 005b4210
unit_can_rally: 005b4480
unit_changing_player: 005b1150
unit_detach_addon: 005cf030
unit_max_energy: 005ccf30
unit_set_hp: 00594c60
unit_update_speed: 005d8770
unit_update_speed_iscript: 005c04c0
unit_update_strength: 0064e560
unit_was_hit: 005a30a0
unlock_mission: 007a01b0
update_attack_target: 0059c970
update_cloak_state: 005c6800
update_game_screen_size: 00611200
update_unit_visibility: 005d3d20
update_visibility_point: 00588600
active_iscript_bullet: Mem32[fc6680]
active_iscript_flingy: Mem32[fc667c]
