-- Main --
add_asset_change_callback: 1401587c0
add_overlay_iscript: None
ai_add_military_to_region: 14025b500
ai_attack_prepare: 14025c150
ai_prepare_moving_to: 1401d6f10
ai_spell_cast: 140242230
ai_spend_money: 14023a6a0
ai_step_region: 14025e8f0
ai_train_military: 14025cbd0
ai_update_attack_target: 14019e9b0
anim_asset_change_cb: 14017e010
change_ai_region_state: 140257af0
check_dat_requirements: 140140120
check_unit_requirements: 140262720
choose_snp: 14034fab0
clamp_zoom: 14021a9d0
clear_build_queue: 1401914b0
create_bullet: None
create_game_multiplayer: 14034e3a0
create_lone_sprite: 140189bd0
create_unit: 1401add30
deserialize_sprites: 140185f90
do_attack: 14019e8f0
do_attack_main: 14019e650
do_next_queued_order: 1401ba460
draw_f10_menu_tooltip: None
draw_game_layer: None
draw_graphic_layers: None
draw_image: None
draw_minimap_units: 140326b40
draw_tooltip_layer: None
finish_unit_post: 1401ae610
finish_unit_pre: 1401ae930
font_cache_render_ascii: 1405ad900
game_loop: 14031b220
game_screen_rclick: 140374600
get_mouse_x: 1402cc0e0
get_mouse_y: 1402cc100
get_region: 14037db70
give_ai: 140260370
give_unit: 14026b050
glucmpgn_event_handler: 1402f98c0
init_game: 1402d7ed0
init_game_network: 14034dd30
init_map_from_path: 14031d2a0
init_net_player: 14035e000
init_real_time_lighting: 14017baa0
init_skins: 1402514a0
init_sprites: 140185d70
init_storm_networking: 14034fdb0
init_units: 1401af980
is_outside_game_screen: 1402a9a30
join_game: None
layout_draw_text: None
load_dat: 1402dfee0
load_images: 14017bb40
load_pcx: 1402e0190
load_snp_list: 14057c620
mainmenu_entry_hook: 14031aff5
map_entry_load_map: 140217210
map_entry_load_replay: 1402160d0
map_entry_load_save: 140216be0
map_init_chk_callbacks: 1409b87a0
menu_swish_in: 140306f70
menu_swish_out: 1403064d0
open_anim_multi_file: 140142e60
open_anim_single_file: 1401428e0
open_file: 140157e20
order_init_arbiter: 1401c1eb0
play_smk: 140372ec0
play_sound: None
player_gained_upgrade: None
pre_mission_glue: 1402a3510
prepare_draw_image: None
prepare_issue_order: 1401b9a20
print_text: 140322210
process_commands: 140354eb0
process_events: 1402cc740
process_lobby_commands: 140354be0
receive_storm_turns: 140345f50
remove_from_client_selection: 1401b4000
remove_from_selections: 14039c8e0
render_screen: 1405aca50
reset_ui_event_handlers: 1402df740
reveal_unit_area: None
run_dialog: 1405c1400
run_menus: 140305f30
sc_main: 140319be0
select_map_entry: 14021e120
send_command: 140358b60
serialize_sprites: 1401869f0
set_briefing_music: 140300f70
set_music: 1403a6cd0
set_unit_player: 1401b72b0
show_mission_glue: 1402a35d0
single_player_start: 14034eb90
snet_initialize_provider: 14057c2c0
snet_recv_packets: 14057e6a0
snet_send_packets: 14057a830
spawn_dialog: None
start_udp_server: 14040ad80
step_active_unit_frame: None
step_ai_script: 140247ba0
step_bnet_controller: 1403eb810
step_bullet_frame: None
step_game_logic: 1402e14b0
step_game_loop: 1402e11f0
step_hidden_unit_frame: None
step_iscript: None
step_iscript_switch: None
step_network: 140358a10
step_objects: 1402ee8c0
step_order: 1401d91c0
step_replay_commands: 140358430
step_unit_movement: None
ttf_cache_character: 1405b51c0
ttf_malloc: 14091e844
ttf_render_sdf: 1405b9620
ui_default_scroll_handler: 1402df6a0
unit_apply_speed_upgrades: None
unit_buffed_acceleration: None
unit_buffed_flingy_speed: None
unit_buffed_turn_speed: None
unit_changing_player: None
unit_update_speed: None
unit_update_speed_iscript: None
update_visibility_point: 14018a070
active_iscript_bullet: None
active_iscript_flingy: None
active_iscript_unit: None
ai_regions: 140cb0f30
ai_transport_reachability_cached_region: 140cb5dc0
allocated_order_count: Mem32[140c6c500]
anti_troll: 140cc7aa0
asset_scale: Mem32[140bb1690]
base_anim_set: 140c6a480
bnet_controller: (Mem64[140be4f78] ^ 2eb9ea515f809ac)
campaigns: 140be47f0
cheat_flags: Mem32[140e48020]
chk_init_players: 140e876d0
client_selection: 140e97ff0
cmdbtns_ddsgrp: None
cmdicons_ddsgrp: None
command_user: Mem32[140bdaf40]
continue_game_loop: Mem8[140e5bc2e]
current_tooltip_ctrl: None
cursor_marker: None
dat_requirement_error: Mem32[140cc1a08]
dialog_return_code: Mem32[140ec73e8]
draw_cursor_marker: None
fire_overlay_max: 140c57380
first_active_bullet: None
first_active_unit: Mem64[140c6dae0]
first_ai_script: Mem64[140ca4ce0]
first_dying_unit: None
first_fow_sprite: Mem64[140c6da00]
