-- Main --
add_ai_to_trained_unit: 005c9a70
add_asset_change_callback: 005263f0
add_overlay_iscript: 005469c0
add_pylon_aura: 00586f40
add_to_replay_data: 006b4ec0
ai_add_military_to_region: 005d94f0
ai_attack_prepare: 005da0d0
ai_focus_air: 005d9fc0
ai_focus_disabled: 005da020
ai_prepare_moving_to: 00592ef0
ai_spell_cast: 005c9b40
ai_spend_money: 005c3a30
ai_step_region: 005dc240
ai_train_military: 005da9b0
ai_try_return_home: 005ddda0
ai_unit_was_hit: 005d9770
ai_update_attack_target: 0056c4b0
anim_asset_change_cb: 00548120
attack_unit: 0056d650
building_placement_lclick: 006c1d00
building_placement_rclick: 00648410
cancel_queued_unit: 00561230
change_ai_region_state: 005d6980
check_dat_requirements: 00513930
check_fow_order_targeting: 0057e090
check_order_targeting: 0057e140
check_tech_targeting: 0058d0a0
check_unit_requirements: 005dfc30
check_weapon_targeting_flags: 00568860
choose_snp: 006a6f50
clamp_zoom: 005aef00
clear_build_queue: 00561190
clear_render_target: 008d3190
config_vsync_value: 0070f070
create_bullet: 0053c450
create_fow_sprite: 0055a830
create_game_multiplayer: 006a5c60
create_lone_sprite: 0055a8e0
create_starting_units: 006c0df0
create_team_game_starting_units: 006c19f0
create_unit: 00578590
creep_modify_state: 008b6e80
creep_update_border_for_tile: 008b5f90
damage_unit: 00568de0
deserialize_sprites: 0054ce10
disable_unit: 0058e340
do_attack: 0056c420
do_attack_main: 0056abc0
do_missile_damage: 0053c660
do_next_queued_order: 0057ef50
do_weapon_damage: 00568c10
draw_f10_menu_tooltip: 006fc860
draw_game_layer: 005b0fe0
draw_graphic_layers: 00896f90
draw_image: 0054b270
draw_minimap_units: 0068c900
draw_tooltip_layer: 005a8630
duplicate_sprite: 0054c390
file_exists: 00524350
find_fow_sprite_for_click: 006c4b60
find_unit_borders_rect: 00570ce0
find_unit_for_click: 00708e80
finish_unit_post: 00578c80
finish_unit_pre: 00578f50
flingy_update_target_dir: 00540800
font_cache_render_ascii: 00898450
for_each_surrounding_tile: 008b5f10
game_loop: 00683780
game_screen_lclick: 00708bf0
game_screen_rclick: 006c4170
get_attack_range: 0056fb30
get_mouse_x: None
get_mouse_y: None
get_region: 006cc7c0
get_render_target: 008d3a10
get_sight_range: 00571d00
get_target_acquisition_range: 0056a9a0
give_ai: 005ddb20
give_unit: 005e6600
glucmpgn_event_handler: 00665470
hallucination_hit: 005696e0
handle_targeted_click: 00708830
hit_unit: 00569680
init_game: 00644b00
init_game_before_map_load_hook: 00644b70
init_game_network: 006a5730
init_map_from_path: 006856c0
init_net_player: 006b2bd0
init_real_time_lighting: 005464d0
init_skins: None
init_sprites: 0054cc80
init_status_screen: 006f5b00
init_storm_networking: 006a7220
init_units: 00579d50
is_outside_game_screen: 00615660
join_game: None
kill_unit: 0057edf0
layout_draw_text: 0089a430
load_dat: 006493f0
load_images: 00546560
load_pcx: 006496d0
load_replay_scenario_chk: 00687d00
load_snp_list: 0086ec50
lookup_sound_id: 005d0b90
mainmenu_entry_hook: 0068356e
map_entry_load_map: 005ab440
map_entry_load_replay: 005aa6b0
map_entry_load_save: 005aae70
map_init_chk_callbacks: 00c13678
menu_swish_in: 00672ea0
menu_swish_out: 00672140
move_screen: 005fea20
move_sprite: 0054dac0
net_format_turn_rate: 006a8c30
open_anim_multi_file: 005165b0
open_anim_single_file: 00515fc0
open_file: 00525cc0
open_map_mpq: 00849040
order_init_arbiter: 00587240
pick_auto_target: 005896c0
pick_random_target: 005895f0
play_smk: 006c3050
play_sound: 006eddf0
play_sound_at_unit: 006600b0
player_gained_upgrade: 0059ac80
pre_mission_glue: 00611bb0
prepare_draw_image: 00544290
prepare_issue_order: 0057e850
print_text: 00688f10
process_commands: 006acf10
process_events: 0063d2d0
process_lobby_commands: 006acc70
read_whole_mpq_file: None
read_whole_mpq_file2: None
receive_storm_turns: 006a4240
