-- Main --
add_ai_to_trained_unit: 005c5b40
add_asset_change_callback: 00524540
add_building_ai: 005c2a00
add_military_ai: 005d6920
add_overlay_iscript: 00546ea0
add_pylon_aura: 00581250
add_to_position_search: 00554410
add_to_replay_data: 006bc270
add_town_unit_ai: 005c1660
ai_add_military_to_region: 005d6b60
ai_attack_clear: 005c0250
ai_attack_prepare: 005d7630
ai_calculate_chokes_for_placement: 006ddb10
ai_can_target_attack_this: 005618d0
ai_focus_air: 005d7520
ai_focus_disabled: 005d7580
ai_place_building: 006db3c0
ai_prepare_moving_to: 00591540
ai_region_abandon_if_overwhelmed: 005d3510
ai_region_pick_attack_target: 005d4140
ai_region_update_strength: 005d5d20
ai_region_update_target: 005d5e50
ai_remove_unit: 005c6f50
ai_remove_unit_military: 005d9110
ai_remove_unit_town: 005c3850
ai_spell_cast: 005c5c10
ai_spend_money: 005bfd50
ai_step_region: 005d96f0
ai_target_expansion: 005d3300
ai_train_military: 005d7ef0
ai_try_progress_spending_request: 005c3f70
ai_try_return_home: 005db0e0
ai_unit_was_hit: 005d6dd0
ai_update_attack_target: 00560820
ai_update_building_placement_state: 006dc1c0
anim_asset_change_cb: 00548570
attack_unit: 00561e00
building_placement_lclick: 006c93b0
building_placement_rclick: 006455a0
calculate_path: 006d9210
can_attack_unit: 0055d1a0
cancel_queued_unit: 00558620
change_ai_region_state: 005d3fc0
check_dat_requirements: 0050ae70
check_fow_order_targeting: 00574880
check_order_targeting: 00574930
check_resources_for_building: 005f7290
check_tech_targeting: 00588b60
check_unit_requirements: 005dced0
check_weapon_targeting_flags: 0055d390
choose_snp: 006ade80
clamp_zoom: 005ac980
clear_build_queue: 00558580
clear_render_target: 008b7600
clip_cursor: 00699770
command_lobby_map_p2p: 0063a7b0
config_vsync_value: 007124a0
construct_game_lobby_screen: 007b52d0
create_bullet: 00537c20
create_fow_sprite: 00550540
create_game_multiplayer: 006aa250
create_lone_sprite: 005505f0
create_starting_units: 006c8440
create_team_game_starting_units: 006c90a0
create_unit: 0056ece0
creep_modify_state: 0089a120
creep_update_border_for_tile: 008991e0
ctrl_set_timer: 0088f140
damage_unit: 0055d920
decide_cursor_type: 006121c0
deserialize_sprites: 0054dbc0
disable_unit: 00589a30
do_attack: 00560790
do_attack_main: 0055fc10
do_missile_damage: 005380e0
do_next_queued_order: 00575720
do_save: 006e2940
do_weapon_damage: 0055d750
draw_f10_menu_tooltip: 00700550
draw_game_layer: 005aeca0
draw_graphic_layers: 0087c290
draw_image: 0054c090
draw_minimap_units: 00690db0
draw_terrain: 005f8a70
draw_tooltip_layer: 005a89f0
drop_powerup: 00572610
duplicate_sprite: 0054d150
end_collision_tracking: 00554f30
file_exists: 00522a30
file_read_fatal_error: 0087b1b0
find_file_with_crc: None
find_fow_sprite_for_click: 006cc080
find_nearest_unit_around_unit: 0063dd70
find_nearest_unit_in_area: 0063de40
find_nearest_unit_in_area_point: 0063df60
find_unit_borders_rect: 00564000
find_unit_for_click: 0070c770
finish_unit_post: 0056f520
finish_unit_pre: 0056f730
flingy_update_target_dir: 00540f80
foliage_mark_area_for_resource: 0063ea70
font_cache_render_ascii: 0087d770
for_each_surrounding_tile: 00899160
for_each_unit_in_area: 0063e360
for_files_in_dir: None
game_lobby_screen_vtable: 00b60f9c
game_loop: 00688000
game_screen_lclick: 0070c4e0
game_screen_rclick: 006cb2f0
get_atlas_page_coords_for_terrain_tile: 005f94d0
get_attack_range: 00562bf0
get_choke_point_regions: 005fddf0
get_creep_spread_area: 00899290
get_images_rel: 00545ec0
get_locales: None
get_mouse_x: None
get_mouse_y: None
get_region: 006d23c0
get_render_target: 008b7e30
get_sight_range: 00565030
get_statres_icons_ddsgrp: None
get_target_acquisition_range: 0055f9f0
get_ui_consoles: None
get_unit_skin: None
give_ai: 005daf60
give_unit: 005e3720
glucmpgn_event_handler: 0066d910
