-- Main --
add_asset_change_callback: 0051cc10
add_overlay_iscript: 00543550
add_pylon_aura: 0058af40
add_to_replay_data: 00706400
ai_add_military_to_region: 0060e5c0
ai_attack_prepare: 0060f450
ai_prepare_moving_to: 005a2790
ai_spell_cast: 005fd770
ai_spend_money: 005f59b0
ai_step_region: 00611f30
ai_train_military: 0060fe10
ai_update_attack_target: 00568340
anim_asset_change_cb: 005455f0
building_placement_lclick: 0071a290
building_placement_rclick: 006864f0
change_ai_region_state: 0060ad90
check_dat_requirements: 00508b70
check_unit_requirements: 006172c0
choose_snp: 006f24a0
clamp_zoom: 005dd1e0
clear_build_queue: 00556c00
create_bullet: 00530520
create_fow_sprite: 00551900
create_game_multiplayer: 006efb60
create_lone_sprite: 005519b0
create_unit: 005798a0
deserialize_sprites: 005493a0
do_attack: 00568240
do_attack_main: 00566740
do_next_queued_order: 005816f0
draw_f10_menu_tooltip: 00761630
draw_game_layer: 005df360
draw_graphic_layers: 0090e840
draw_image: 00547850
draw_minimap_units: 006cfec0
draw_tooltip_layer: 005d55f0
duplicate_sprite: 005488e0
finish_unit_post: 0057a430
finish_unit_pre: 0057a7e0
font_cache_render_ascii: 0090fc80
game_loop: 006c5e80
game_screen_lclick: 0076ff60
game_screen_rclick: 0071cdb0
get_mouse_x: None
get_mouse_y: None
get_region: 00728a50
give_ai: 00613a90
give_unit: 0061f630
glucmpgn_event_handler: 006a3c00
init_game: 00683f90
init_game_network: 006ef4b0
init_map_from_path: 006c7d20
init_net_player: 00704ea0
init_real_time_lighting: 00542fd0
init_skins: None
init_sprites: 005491c0
init_status_screen: 00759870
init_storm_networking: 006f2770
init_units: 0057b6a0
is_outside_game_screen: 00656da0
join_game: None
layout_draw_text: 00912120
load_dat: 00687740
load_images: 00543080
load_pcx: 00687a30
load_replay_scenario_chk: 006cade0
load_snp_list: 008e50d0
mainmenu_entry_hook: 006c5bfa
map_entry_load_map: 005d9230
map_entry_load_replay: 005d8080
map_entry_load_save: 005d8c90
map_init_chk_callbacks: 00c4d0c8
menu_swish_in: 006b2430
menu_swish_out: 006b17f0
net_format_turn_rate: 006f4540
open_anim_multi_file: 0050be40
open_anim_single_file: 0050b800
open_file: 0051c120
open_map_mpq: 008bca40
order_init_arbiter: 0058b350
play_smk: 0071bba0
play_sound: 0074fe40
player_gained_upgrade: 005a8c80
pre_mission_glue: 00651a00
prepare_draw_image: 00540890
prepare_issue_order: 00580fa0
print_text: 006cc1c0
process_commands: 006f9120
process_events: 00679510
process_lobby_commands: 006f8e20
read_whole_mpq_file: None
read_whole_mpq_file2: None
receive_storm_turns: 006ed570
remove_from_client_selection: 0057cb70
remove_from_selections: 00745380
render_screen: 0090ee00
reset_ui_event_handlers: 00687020
reveal_unit_area: 0056e340
run_dialog: 009234e0
run_menus: 006b0e40
sc_main: 006c4db0
select_map_entry: 005e1450
send_command: 006fdda0
serialize_sprites: 00549be0
set_briefing_music: 006abb60
set_music: 00750ab0
set_scmain_state: 006c3cb0
set_unit_player: 0057f980
sfile_close_archive: 008daaf0
show_mission_glue: 00651ac0
single_player_map_end: 0076e580
single_player_start: 006f0160
snet_initialize_provider: 008e4ea0
snet_recv_packets: 008e6bf0
snet_send_packets: 008e3820
spawn_dialog: 00921c60
start_udp_server: 007b8090
status_screen_event_handler: 007594e0
step_active_unit_frame: 005a72d0
step_ai_script: 005ffcc0
step_bnet_controller: 0079d820
step_bullet_frame: 00534f10
step_game_logic: 006888e0
step_game_loop: 006886b0
step_hidden_unit_frame: 005a7790
step_iscript: 005439c0
step_iscript_switch: 00544ddc
step_network: 006fdc30
step_objects: 00697c00
step_order: 005a5c80
step_replay_commands: 006fd790
step_unit_movement: 00584120
targeting_lclick: 005deac0
targeting_rclick: 00686550
ttf_cache_character: 00917920
ttf_malloc: 00bd49cc
ttf_render_sdf: 0091bdb0
ui_default_char_handler: 006865a0
ui_default_key_down_handler: 00686db0
ui_default_key_up_handler: 00686df0
ui_default_left_double_handler: 00686e10
ui_default_left_down_handler: 00686e10
ui_default_middle_down_handler: 00686e30
ui_default_middle_up_handler: 00686f50
ui_default_periodic_handler: 006872d0
ui_default_right_down_handler: 006871b0
ui_default_scroll_handler: 00686f60
unit_apply_speed_upgrades: 005a7c30
unit_buffed_acceleration: 0057f690
unit_buffed_flingy_speed: 0057f750
unit_buffed_turn_speed: 0057f6f0
unit_changing_player: 0057d070
unit_update_speed: 005a84b0
unit_update_speed_iscript: 00589b40
unlock_mission: 0076ec20
update_cloak_state: 005913b0
update_unit_visibility: 005a4000
update_visibility_point: 00552040
active_iscript_bullet: Mem32[ddedb8]
active_iscript_flingy: Mem32[ddedb4]
active_iscript_unit: Mem32[ddedb0]
ai_regions: e1506c
ai_transport_reachability_cached_region: e19ed8
allocated_order_count: Mem32[debbd0]
anti_troll: None
asset_scale: Mem32[d89998]
base_anim_set: de9b84
bnet_controller: (Mem32[d97ea0] ^ e092b9fd)
campaigns: d97df8
cheat_flags: Mem32[fa83ec]
chk_init_players: fe5e10
client_selection: ff50d0
cmdbtns_ddsgrp: ff4550
cmdicons_ddsgrp: ff4554
command_user: Mem32[d92958]
continue_game_loop: Mem8[fb9cee]
current_campaign_mission: Mem32[ffb684]
current_tooltip_ctrl: Mem32[decf4c]
cursor_marker: Mem32[dec870]
dat_requirement_error: Mem32[e21d0c]
dialog_return_code: Mem32[101e4b0]
draw_cursor_marker: Mem8[dec83d]
fire_overlay_max: ddedc0
first_active_bullet: Mem32[dddce4]
first_active_unit: Mem32[deca78]
first_ai_script: Mem32[e0e190]
first_dying_unit: Mem32[decad8]
first_fow_sprite: Mem32[dec864]
first_free_bullet: Mem32[dddcb4]
first_free_fow_sprite: Mem32[dec85c]
first_free_lone_sprite: Mem32[dec84c]
first_free_order: Mem32[debbb8]
first_free_selection_circle: Mem32[de048c]
first_free_sprite: Mem32[debbe0]
first_guard_ai: e21c98
first_hidden_unit: Mem32[deca88]
first_invisible_unit: Mem32[dece00]
first_lone_sprite: Mem32[dec854]
first_player_unit: deca90
first_pylon: Mem32[decb88]
first_revealer: Mem32[deca8c]
fonts: 101bcb0
game: (Mem32[d8bbc0] ^ ac452d0b)
game_data: fe43a8
game_screen_lclick_callback: Mem32[fb9c88]
game_screen_rclick_callback: Mem32[fb9c8c]
global_event_handlers: fb93e0
graphic_layers: 101bbd0
grpwire_ddsgrp: ff4680
grpwire_grp: Mem32[ff4678]
image_grps: ddf1e8
image_overlays: de3cd0
images_loaded: Mem8[fbfbd2]
is_custom_single_player: Mem32[ffb688]
is_multiplayer: Mem8[fe2c90]
is_paused: Mem32[dee26c]
is_placing_building: Mem32[fe7acc]
is_replay: Mem32[fe7b88]
is_targeting: Mem8[ff54bd]
iscript_bin: Mem32[ddf1e4]
last_active_bullet: Mem32[dddce8]
last_bullet_spawner: Mem32[dddcec]
last_fow_sprite: Mem32[dec868]
last_free_bullet: Mem32[dddcb8]
last_free_fow_sprite: Mem32[dec860]
last_free_lone_sprite: Mem32[dec850]
last_free_order: Mem32[debbbc]
last_free_selection_circle: Mem32[de1938]
last_free_sprite: Mem32[debbe4]
last_lone_sprite: Mem32[dec858]
loaded_save: Mem32[d9324c]
lobby_state: Mem8[fe2a9d]
local_game_result: Mem32[fbcab4]
local_player_id: Mem32[d92964]
local_player_name: fe2cd0
local_storm_player_id: Mem32[d9296c]
local_unique_player_id: Mem32[d92968]
local_visions: Mem32[fe2c94]
main_palette: ded008
map_history: None
map_mpq: Mem32[fbfc3c]
map_tile_flags: Mem32[decfe4]
menu_screen_id: ((Mem32[fbcb7c] ^ Mem32[dcafb3]) ^ 42c88011)
mouse_x: Mem16[d92914]
mouse_y: Mem16[d92918]
net_player_flags: fe2c9c
net_player_to_game: fe2c58
net_player_to_unique: fe2c28
net_players: fe54e8
net_user_latency: Mem32[fe47ec]
network_ready: Mem8[fe2c91]
next_game_step_tick: Mem32[fb9cf8]
original_chk_player_types: fe2b84
palette_set: 101c648
pathing: Mem32[fe9a6c]
player_ai: dee760
player_ai_towns: e0cc50
player_skins: fe2d98
player_turns: fe47f0
player_turns_size: fe4820
player_unit_skins: None
players: ((Mem32[dcace1] + ce0b80a) ^ Mem32[fe4378])
pylon_auras_visible: Mem8[dec8d8]
pylon_refresh: Mem32[decb98]
replay_bfix: None
replay_data: Mem32[fe5df0]
replay_gcfg: None
replay_scenario_chk: Mem32[fe7b90]
replay_scenario_chk_size: Mem32[fe7b8c]
replay_seek_frame: Mem32[fe7ba0]
replay_show_entire_map: Mem32[fe7ba8]
replay_visions: Mem8[fe7ba4]
rng_enable: Mem32[fe5de8]
rng_seed: Mem32[fe59d8]
scmain_state: Mem32[fbfbd4]
screen_x: Mem32[e28078]
screen_y: Mem32[e2807c]
selections: ff30f0
skins: d93288
sprite_hlines: debf00
sprite_hlines_end: dec300
sprite_skin_map: d8a7e4
sprites: Mem32[debef0]
status_screen: Mem32[ff467c]
status_screen_mode: Mem8[ff46b6]
step_game_frames: Mem32[d8d200]
storm_command_user: Mem32[d92960]
sync_active: Mem32[fe47e8]
sync_data: fe66a0
tfontgam: 101bce0
tooltip_draw_func: Mem32[decf48]
tranwire_ddsgrp: ff468c
tranwire_grp: Mem32[ff4674]
unique_command_user: Mem32[d9295c]
unit_should_reveal_area: Mem32[decb54]
unit_skin_map: d8a7d0
unit_strength: e0fb10
units: Mem32[decac8]
vertex_buffer: d9bba0
vision_update_counter: Mem32[fb9ce8]
vision_updated: Mem8[fb9cbc]
wirefram_ddsgrp: ff547c
zoom: Mem32[d8aef0]
join_param_variant_type_offset: None
bnet_message_vtable_type: Some(4)
bnet_message_switch: Mem32[(Custom_4 * 4) + 7af0ec]
Buttonsets: [VirtualAddress(00d94520)]
Unit status: [VirtualAddress(00d950d8)]
Req tables:
Units: [(VirtualAddress(006171bf), 2), (VirtualAddress(006171cb), 2), (VirtualAddress(00617265), 0), (VirtualAddress(00617275), 0), (VirtualAddress(0061727c), 0), (VirtualAddress(0061742e), 0), (VirtualAddress(00617484), 2), (VirtualAddress(006174ee), 2), (VirtualAddress(00617726), 2), (VirtualAddress(00617788), 2), (VirtualAddress(006177e3), 2), (VirtualAddress(006177f5), 2), (VirtualAddress(00617a3d), 0), (VirtualAddress(00617a47), 2), (VirtualAddress(00d8ba54), 0)]
Upgrades: [(VirtualAddress(0050997a), 2), (VirtualAddress(00509993), 2), (VirtualAddress(00509a05), 0), (VirtualAddress(00509a10), 0), (VirtualAddress(00509a17), 0), (VirtualAddress(00509b1f), 0), (VirtualAddress(00d898c0), 0)]
Tech use: [(VirtualAddress(0050973f), 2), (VirtualAddress(0050974a), 2), (VirtualAddress(005097d5), 0), (VirtualAddress(005097e0), 0), (VirtualAddress(005097e7), 0), (VirtualAddress(005098e2), 0), (VirtualAddress(00d898bc), 0)]
Tech research: [(VirtualAddress(005094bd), 2), (VirtualAddress(005094c8), 2), (VirtualAddress(00509565), 0), (VirtualAddress(00509570), 0), (VirtualAddress(00509577), 0), (VirtualAddress(00509686), 0), (VirtualAddress(00d898c8), 0)]
Orders: [(VirtualAddress(005091e1), 2), (VirtualAddress(005091ed), 2), (VirtualAddress(00509285), 0), (VirtualAddress(00509290), 0), (VirtualAddress(00509297), 0), (VirtualAddress(0050940c), 0), (VirtualAddress(00d898c4), 0)]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(005ffd4b),
        op_limit_hook_end: VirtualAddress(005ffd5d),
        op_limit_ok: VirtualAddress(005ffd5d),
        op_limit_fail: VirtualAddress(00601c85),
        opcode_operand: rcx,
        script_operand_at_switch: rsi,
        switch_table: VirtualAddress(00602108),
        switch_base: None,
        switch_loop_address: VirtualAddress(00601c4e),
        return_address: VirtualAddress(00601cb2),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(005a7843), exit: VirtualAddress(005a7923), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 } }]
step_secondary_order: [Inlined { entry: VirtualAddress(005a7624), exit: VirtualAddress(005a76cd), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 } }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: d88600 (entry size 16)
weapons.dat: d88ad0 (entry size 16)
flingy.dat: d88000 (entry size 16)
sprites.dat: d883c8 (entry size 16)
images.dat: d880c0 (entry size 16)
orders.dat: d88200 (entry size 16)
upgrades.dat: d88970 (entry size 16)
techdata.dat: d88468 (entry size 16)
sfxdata.dat: None
portdata.dat: d88340 (entry size 16)
mapdata.dat: d9898c (entry size 32)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdi, opcode_check: (VirtualAddress(00543a0a), 2) })
sprite_x: Custom_0
sprite_x_offset: Some(14)
sprite_x_size: Some(Mem16)
sprite_y: Custom_0
sprite_y_offset: Some(16)
sprite_y_size: Some(Mem16)
799 euds
renderer_vtables: [VirtualAddress(00c89438), VirtualAddress(00c894a4)]
skins_size: 15e
snp_definitions: d97ff8, 90 bytes
sprite_struct_size: Some("0x24")
anim_struct_size: Some("0x4c")
set_limits: Some(VirtualAddress(005dc180))
limits.images: [(ddf1d0, 0, 0)]
limits.sprites: [(debef0, 0, 0), (dee278, 1, 0), (dee288, 0, 0)]
limits.lone_sprites: [(dec830, 0, 0)]
limits.units: [(dddcc8, 0, 0), (dec894, 0, 2), (dec8a0, 0, 2), (dec954, 1, 0), (dec960, 1, 0), (decac8, 0, 0)]
limits.bullets: [(dddcd4, 0, 0)]
limits.orders: [(debbc4, 0, 0)]
limits.fow_sprites: [(dec840, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(a8)
Prism vertex shader sets: 0x0
Prism pixel shader sets: 0x0
Prism vertex shaders: []
Prism pixel shaders: []
set_status_screen_tooltip: None
SMemAlloc: Some(VirtualAddress(008d5310))
SMemFree: Some(VirtualAddress(008d5350))
allocator: None
trigger_conditions: Some(VirtualAddress(00d8bb58))
trigger_actions: Some(VirtualAddress(00d8ba68))
trigger_all_units_cache: e25290
trigger_completed_units_cache: e227d0
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(006cff6a), [90, 90]))
crt_fastfail: [VirtualAddress(00bbb3ce), VirtualAddress(00bbb4d5), VirtualAddress(00bbc6e5), VirtualAddress(00bc8552), VirtualAddress(00bc9a05)]

-- Euds --
00000000:0 = 0 (00000000)
00200000:1000 = 0 (07010000)
00201000:6000 = 0 (07010000)
0041e0d0:4 = 0 (07010000)
00423180:4 = Mem32[d944e4] (06000010)
004231d0:4 = Mem32[d944f0] (06000010)
004231f0:4 = Mem32[d94410] (06000010)
00423210:4 = Mem32[d9442c] (06000010)
00423230:4 = Mem32[d94480] (06000010)
00423270:4 = Mem32[d94354] (06000010)
00423290:4 = Mem32[d943e4] (06000010)
004232b0:4 = Mem32[d943dc] (06000010)
004232d0:4 = Mem32[d94488] (06000010)
004232f0:4 = Mem32[d944ac] (06000010)
00423310:4 = Mem32[d94494] (06000010)
00423330:4 = Mem32[d944a4] (06000010)
00423350:4 = Mem32[d9449c] (06000010)
00423370:4 = Mem32[d9433c] (06000010)
00423390:4 = Mem32[d94444] (06000010)
004233b0:4 = Mem32[d94450] (06000010)
004233d0:4 = Mem32[d94434] (06000010)
004233f0:4 = Mem32[d9432c] (06000010)
00423410:4 = Mem32[d943cc] (06000010)
00423430:4 = Mem32[d944e0] (06000010)
00423450:4 = Mem32[d94370] (06000010)
00423470:4 = Mem32[d94378] (06000010)
00423490:4 = Mem32[d9444c] (06000010)
004234b0:4 = Mem32[d94464] (06000010)
004234d0:4 = Mem32[d94344] (06000010)
00423730:4 = Mem32[d9434c] (06000010)
00423760:4 = Mem32[d9439c] (06000010)
00423790:4 = Mem32[d943c8] (06000010)
00423860:4 = Mem32[d944bc] (06000010)
00423930:4 = Mem32[d944b8] (06000010)
004239e0:4 = Mem32[d943c0] (06000010)
00423a40:4 = Mem32[d94360] (06000010)
00423aa0:4 = Mem32[d944cc] (06000010)
00423b00:4 = Mem32[d943bc] (06000010)
00423b40:4 = Mem32[d943b4] (06000010)
00423b70:4 = Mem32[d94394] (06000010)
00423bd0:4 = Mem32[d9438c] (06000010)
00423c30:4 = Mem32[d94478] (06000010)
00423c40:4 = Mem32[d944c4] (06000010)
00423c50:4 = Mem32[d944f4] (06000010)
00423d10:4 = Mem32[d94470] (06000010)
00423dd0:4 = Mem32[d944fc] (06000010)
00423e90:4 = Mem32[d944d0] (06000010)
00423eb0:4 = Mem32[d944f8] (06000010)
00423f70:4 = Mem32[d94358] (06000010)
00424140:4 = Mem32[d94338] (06000010)
004241a0:4 = Mem32[d94458] (06000010)
00424200:4 = Mem32[d9443c] (06000010)
00424260:4 = Mem32[d94430] (06000010)
004242c0:4 = Mem32[d944b4] (06000010)
00424320:4 = Mem32[d943fc] (06000010)
