-- Main --
add_ai_to_trained_unit: 00603120
add_asset_change_callback: 00523e90
add_overlay_iscript: 0054eb90
add_pylon_aura: 005923c0
add_to_replay_data: 00711560
ai_add_military_to_region: 00614610
ai_attack_prepare: 006153a0
ai_focus_air: 00615200
ai_focus_disabled: 006152c0
ai_prepare_moving_to: 005a6bc0
ai_spell_cast: 00603220
ai_spend_money: 005fb470
ai_step_region: 00617e50
ai_train_military: 00615d60
ai_try_return_home: 00619b90
ai_unit_was_hit: 00614970
ai_update_attack_target: 00575550
anim_asset_change_cb: 00550ca0
attack_unit: 00576bd0
building_placement_lclick: 00726280
building_placement_rclick: 0068b400
cancel_queued_unit: 00562840
change_ai_region_state: 00610d50
check_dat_requirements: 0050fe00
check_fow_order_targeting: 00587c00
check_order_targeting: 00587d00
check_tech_targeting: 0059b0f0
check_unit_requirements: 0061cf40
check_weapon_targeting_flags: 0056f630
choose_snp: 007005d0
clamp_zoom: 005e5af0
clear_build_queue: 005627a0
clear_render_target: 0093c7b0
clip_cursor: 006e9060
config_vsync_value: 0077c940
create_bullet: 00541db0
create_fow_sprite: 00557a00
create_game_multiplayer: 006fdc60
create_lone_sprite: 00557ab0
create_starting_units: 00724d70
create_team_game_starting_units: 00725e60
create_unit: 00580e90
creep_modify_state: 00923090
creep_update_border_for_tile: 00922140
damage_unit: 0056fdb0
decide_cursor_type: 006570b0
deserialize_sprites: 00554540
disable_unit: 0059dfe0
do_attack: 00575450
do_attack_main: 005750c0
do_missile_damage: 00541fe0
do_next_queued_order: 00588cf0
do_weapon_damage: 0056faf0
draw_f10_menu_tooltip: 00767410
draw_game_layer: 005e7e00
draw_graphic_layers: 00902490
draw_image: 00552950
draw_minimap_units: 006df750
draw_tooltip_layer: 005df0c0
duplicate_sprite: 00553a80
file_exists: 00521cf0
find_fow_sprite_for_click: 00729940
find_unit_borders_rect: 005792d0
find_unit_for_click: 00775aa0
finish_unit_post: 00581a40
finish_unit_pre: 00581dd0
flingy_update_target_dir: None
font_cache_render_ascii: 00903870
for_each_surrounding_tile: 009220c0
for_each_unit_in_area: 00683120
game_loop: 006d5760
game_screen_lclick: 007757e0
game_screen_rclick: 00728cc0
get_attack_range: 00577e30
get_creep_spread_area: 009221f0
get_mouse_x: None
get_mouse_y: None
get_region: 007327a0
get_render_target: 0093d1b0
get_sight_range: 0057a780
get_statres_icons_ddsgrp: None
get_target_acquisition_range: 00574dc0
get_ui_consoles: None
give_ai: 00619940
give_unit: 006251c0
glucmpgn_event_handler: 006b4160
hallucination_hit: 00571d30
handle_targeted_click: 007753c0
hit_unit: 00571cd0
init_consoles: None
init_game: 00687670
init_game_before_map_load_hook: 006876e0
init_game_network: 006fd4e0
init_ingame_ui: 0076b880
init_map_from_path: 006d77a0
init_net_player: 0070ff50
init_obs_ui: 005f1a40
init_real_time_lighting: 0054e620
init_skins: None
init_sprites: 00554360
init_statlb: 0060b7a0
init_statres: 0076a800
init_status_screen: 0075f6e0
init_storm_networking: 00700880
init_units: 00582cc0
is_outside_game_screen: 0065ba10
join_game: None
kill_unit: 00588bd0
layout_draw_text: 00905a90
load_consoles: None
load_dat: 0068c630
load_images: 0054e6c0
load_pcx: 0068c920
load_replay_scenario_chk: 006da7b0
load_snp_list: 008d9c10
lookup_sound_id: 00609f60
mainmenu_entry_hook: 006d54c4
map_entry_load_map: 005e1c60
map_entry_load_replay: 005e10d0
map_entry_load_save: 005e1860
map_init_chk_callbacks: 00c33590
menu_swish_in: 006c2490
menu_swish_out: 006c1890
move_screen: 00640b90
move_sprite: 00555350
net_format_turn_rate: 00702690
open_anim_multi_file: 00512ec0
open_anim_single_file: 00512940
open_file: 00523450
open_map_mpq: 008b3ff0
order_init_arbiter: 005927d0
pick_auto_target: 00596030
pick_random_target: 00595ec0
place_building: 007264d0
place_creep_rect: 005b2f00
play_smk: 00727b80
play_sound: 00757160
play_sound_at_unit: 006af0c0
player_gained_upgrade: 005b1530
pre_mission_glue: 006559c0
prepare_draw_image: 0054c380
prepare_issue_order: 005885a0
print_text: 006dbb70
process_commands: 00705f90
process_events: 0067db50
process_lobby_commands: 00705ca0
read_whole_mpq_file: None
read_whole_mpq_file2: None
receive_storm_turns: 006fb000
refresh_ui: 0076b260
remove_from_client_selection: 00584210
remove_from_selections: 0074f540
render_screen: 00902a60
replay_end: 00730890
reset_ui_event_handlers: 0068bf10
reveal_unit_area: 0057a880
run_dialog: 00915ee0
run_menus: 006c0ec0
sc_main: 006d4790
select_map_entry: 005e9170
select_mouse_move: 00774df0
select_mouse_up: 00774bb0
select_units: 0074fc90
send_command: 00709220
serialize_sprites: 00554d70
set_briefing_music: 006bbd70
set_current_cursor_type: 0065c0f0
set_music: 00757da0
set_scmain_state: 006d35a0
set_unit_player: 00586f90
sfile_close_archive: 008d0de0
sfile_close_file: None
sfile_open_file_ex: None
sfile_read_file_ex: None
show_mission_glue: 00655a80
show_shield_overlay: 00552030
show_shield_overlay_for_direction: 0057a480
single_player_map_end: 00773f10
single_player_start: 006fe250
snet_initialize_provider: 008d99e0
snet_recv_packets: 008db5a0
snet_send_packets: 008d8380
spawn_dialog: 00914680
splash_full: 005425d0
splash_lurker: 00542830
start_targeting: 0076de40
start_udp_server: 007b8300
status_screen_event_handler: 0075f350
step_active_unit_frame: 005b0010
step_ai_script: 00605f00
step_bnet_controller: 0079eac0
step_bullet_frame: 005440b0
step_bullets: 00543f90
step_flingy_movement_start_end: 00548590
step_flingy_position: 005484c0
step_flingy_speed: 005486c0
step_flingy_turning: 00548610
step_game_logic: 0068d6d0
step_game_loop: 0068d490
step_hidden_unit_frame: 005b04d0
step_iscript: 0054f070
step_iscript_switch: 0055047c
step_moving_bullet_frame: 00542b80
step_network: 00708fd0
step_objects: 006a83d0
step_order: 005ae9d0
step_replay_commands: 00708c80
step_train: 00560bd0
step_unit_movement: 0058c8b0
stop_creep_disappearing_at_building: 00770320
stop_targeting: 0076de30
targeting_lclick: 005e7560
targeting_rclick: 0068b460
transform_unit: 00581350
ttf_cache_character: 0090a440
ttf_malloc: 00bbb1ac
ttf_render_sdf: 0090ea40
ui_default_char_handler: 0068b4b0
ui_default_key_down_handler: 0068bca0
ui_default_key_up_handler: 0068bce0
ui_default_left_down_handler: 0068bd00
ui_default_middle_down_handler: 0068bd20
ui_default_middle_up_handler: 0068be40
ui_default_periodic_handler: 0068c1d0
ui_default_right_down_handler: 0068c090
ui_default_scroll_handler: 0068be50
unit_apply_speed_upgrades: 005b08b0
unit_buffed_acceleration: 00586ca0
unit_buffed_flingy_speed: 00586d60
unit_buffed_turn_speed: 00586d00
unit_calculate_strength: 0060e550
unit_can_be_infested: 005b5fa0
unit_can_rally: 005875e0
unit_changing_player: 00584710
unit_detach_addon: 005a1dc0
unit_max_energy: 0059dc50
unit_set_hp: 00564690
unit_update_speed: 005b12d0
unit_update_speed_iscript: 00590fc0
unit_update_strength: 0060dcb0
unit_was_hit: 00576ce0
unlock_mission: 00774590
update_attack_target: 0056f8b0
update_cloak_state: 005977f0
update_game_screen_size: 005e87b0
update_unit_visibility: 005a83d0
update_visibility_point: 00558140
active_iscript_bullet: Mem32[dcfdb8]
active_iscript_flingy: Mem32[dcfdb4]
active_iscript_unit: Mem32[dcfdb0]
ai_military_update_counter: Mem32[dfdcf8]
ai_regions: e06054
ai_target_ignore_request_reset: Mem32[dfdd04]
ai_target_ignore_reset_counter: Mem32[dfdcfc]
ai_target_ignore_reset_counter2: Mem32[dfdd00]
ai_transport_reachability_cached_region: e0aec0
allocated_order_count: Mem32[ddcbd0]
anti_troll: None
asset_scale: Mem32[d7a998]
base_anim_set: ddab84
bnet_controller: (Mem32[d88e18] ^ 3aa9ac0c)
campaigns: d88d70
cheat_flags: Mem32[f993d4]
chk_init_players: fd6de8
client_selection: fe60a8
cmdbtns_ddsgrp: fe5528
cmdicons_ddsgrp: fe552c
command_user: Mem32[d83920]
continue_game_loop: Mem8[faacd6]
creep_funcs: 101058c
current_campaign_mission: Mem32[fec65c]
current_tooltip_ctrl: Mem32[dddf4c]
cursor_marker: Mem32[ddd870]
dat_requirement_error: Mem32[e12cf4]
dcreep_list_begin: fec598
dcreep_list_size: fec5c0
dcreep_lookup: feb598
dcreep_next_update: Mem32[fec5d4]
dcreep_unit_next_update: Mem32[fec5d8]
dialog_return_code: Mem32[100f47c]
disable_color_choice: None
draw_commands: 1014560
draw_cursor_marker: Mem8[ddd83d]
fire_overlay_max: dcfdc0
first_active_bullet: Mem32[dcece4]
first_active_unit: Mem32[ddda7c]
first_ai_script: Mem32[dff180]
first_dialog: Mem32[100f478]
first_dying_unit: Mem32[dddadc]
first_fow_sprite: Mem32[ddd864]
first_free_bullet: Mem32[dcecb4]
first_free_fow_sprite: Mem32[ddd85c]
first_free_image: Mem32[dd01a8]
first_free_lone_sprite: Mem32[ddd84c]
first_free_order: Mem32[ddcbb8]
first_free_selection_circle: Mem32[dd148c]
first_free_sprite: Mem32[ddcbe0]
first_free_unit: Mem32[ddda88]
first_guard_ai: e12c80
first_hidden_unit: Mem32[ddda8c]
first_invisible_unit: Mem32[ddde00]
