-- Main --
add_asset_change_callback: 140153cd0
add_overlay_iscript: None
add_pylon_aura: 1401b2de0
ai_add_military_to_region: 140246c60
ai_attack_prepare: 1402478b0
ai_prepare_moving_to: 1401c1480
ai_spell_cast: 14022b430
ai_spend_money: 140223950
ai_step_region: 14024a050
ai_train_military: 140248330
ai_update_attack_target: 1401920d0
anim_asset_change_cb: 140176bd0
change_ai_region_state: 140243250
check_dat_requirements: 14013b690
check_unit_requirements: 14024de80
choose_snp: 14033d880
clamp_zoom: 140201de0
clear_build_queue: 140185a10
create_bullet: None
create_game_multiplayer: 14033c200
create_lone_sprite: 14017ee00
create_unit: 14019db80
deserialize_sprites: 14017b7a0
do_attack: 140192010
do_attack_main: 140191d60
do_next_queued_order: 1401a9ed0
draw_f10_menu_tooltip: None
draw_game_layer: None
draw_graphic_layers: None
draw_image: None
draw_minimap_units: 140317490
draw_tooltip_layer: None
finish_unit_post: 14019e460
finish_unit_pre: 14019e780
font_cache_render_ascii: 1405952c0
game_loop: 14030bd10
game_screen_rclick: 140363960
get_mouse_x: 1402b5100
get_mouse_y: 1402b5120
get_region: 14036ce20
give_ai: 14024bad0
give_unit: 1402566e0
glucmpgn_event_handler: 1402e9d30
init_game: 1402c1b20
init_game_network: 14033bb90
init_map_from_path: 14030dd80
init_net_player: 14034bd50
init_real_time_lighting: 140174620
init_skins: 14023cb80
init_sprites: 14017b580
init_storm_networking: 14033db80
init_units: 14019f7d0
is_outside_game_screen: 140292bd0
join_game: None
layout_draw_text: None
load_dat: 1402c80f0
load_images: 1401746d0
load_pcx: 1402c83a0
load_snp_list: 140564560
mainmenu_entry_hook: 14030bb42
map_entry_load_map: 1401fe5d0
map_entry_load_replay: 1401fd450
map_entry_load_save: 1401fdf90
map_init_chk_callbacks: 14099c7a0
menu_swish_in: 1402f75c0
menu_swish_out: 1402f6b10
open_anim_multi_file: 14013e2d0
open_anim_single_file: 14013dd50
open_file: 140153330
order_init_arbiter: 1401b3140
play_smk: 1403625e0
play_sound: None
player_gained_upgrade: None
pre_mission_glue: 14028e6d0
prepare_draw_image: None
prepare_issue_order: 1401a9320
print_text: 140312d70
process_commands: 140342d10
process_events: 1402b5e30
process_lobby_commands: 140342a40
receive_storm_turns: 140336920
remove_from_client_selection: 1401a37e0
remove_from_selections: 140389b60
render_screen: 140594610
reset_ui_event_handlers: 1402c7950
reveal_unit_area: None
run_dialog: 1405a8c80
run_menus: 1402f6570
sc_main: 14030a230
select_map_entry: 140205630
send_command: 1403467f0
serialize_sprites: 14017c200
set_briefing_music: 1402f14f0
set_music: 140393fc0
set_unit_player: 1401a6a90
show_mission_glue: 14028e790
single_player_start: 14033ca10
snet_initialize_provider: 140564200
snet_recv_packets: 1405665e0
snet_send_packets: 140562770
spawn_dialog: None
start_udp_server: 1403f5ae0
step_active_unit_frame: None
step_ai_script: 140233460
step_bnet_controller: 1403d5e50
step_bullet_frame: None
step_game_logic: 1402c9cd0
step_game_loop: 1402c9a10
step_hidden_unit_frame: None
step_iscript: None
step_iscript_switch: None
step_network: 1403466a0
step_objects: 1402dbcb0
step_order: 1401c5030
step_replay_commands: 1403460c0
step_unit_movement: None
ttf_cache_character: 14059cb00
ttf_malloc: 140902e44
ttf_render_sdf: 1405a0ea0
ui_default_scroll_handler: 1402c78b0
unit_apply_speed_upgrades: None
unit_buffed_acceleration: None
unit_buffed_flingy_speed: None
unit_buffed_turn_speed: None
unit_changing_player: None
unit_update_speed: None
unit_update_speed_iscript: None
update_visibility_point: 14017f2a0
active_iscript_bullet: None
active_iscript_flingy: None
active_iscript_unit: None
ai_regions: 140c944c0
ai_transport_reachability_cached_region: 140c99350
allocated_order_count: Mem32[140c4faa0]
anti_troll: 140cab030
asset_scale: Mem32[140b95690]
base_anim_set: 140c4da20
bnet_controller: (Mem64[140bc8f68] ^ a1a60cb183f088f)
campaigns: 140bc87e0
cheat_flags: Mem32[140e2b5b0]
chk_init_players: 140e6ac60
client_selection: 140e7b580
cmdbtns_ddsgrp: None
cmdicons_ddsgrp: None
command_user: Mem32[140bbef30]
continue_game_loop: Mem8[140e3f1be]
current_tooltip_ctrl: None
cursor_marker: None
dat_requirement_error: Mem32[140ca4f98]
dialog_return_code: Mem32[140eaa978]
draw_cursor_marker: None
fire_overlay_max: 140c3a930
first_active_bullet: None
first_active_unit: Mem64[140c51070]
first_ai_script: Mem64[140c88270]
first_dying_unit: None
first_fow_sprite: Mem64[140c50fa0]
first_free_bullet: None
first_free_fow_sprite: Mem64[140c50f90]
first_free_lone_sprite: Mem64[140c50f70]
first_free_order: Mem64[140c4fa70]
first_free_sprite: Mem64[140c4fab0]
first_guard_ai: 140ca4f10
first_hidden_unit: Mem64[140c51090]
first_invisible_unit: None
first_lone_sprite: Mem64[140c50f80]
first_player_unit: 140c510a0
first_pylon: Mem64[140c51188]
first_revealer: None
fonts: 140ea8098
game: (Mem64[140b993a0] ^ 676192528f5f6685)
game_data: 140e69120
global_event_handlers: 140e3e9c0
graphic_layers: None
image_grps: 140c3ad50
image_overlays: 140c41dc0
images_loaded: Mem8[140e4484a]
is_multiplayer: Mem8[140e6798c]
is_paused: Mem32[140c58c00]
is_placing_building: Mem32[140e6c93c]
is_replay: Mem32[140e6ca08]
is_targeting: Mem8[140e7b71e]
iscript_bin: None
last_active_bullet: None
last_bullet_spawner: Mem64[140c38808]
last_fow_sprite: Mem64[140c50fa8]
last_free_bullet: None
last_free_fow_sprite: Mem64[140c50f98]
last_free_lone_sprite: Mem64[140c50f78]
last_free_order: Mem64[140c4fa78]
last_free_sprite: Mem64[140c4fab8]
last_lone_sprite: Mem64[140c50f88]
loaded_save: Mem64[140bc00d0]
lobby_state: Mem8[140e677a1]
local_player_id: Mem32[140bbef3c]
local_player_name: 140e679d0
local_storm_player_id: Mem32[140bbef44]
local_unique_player_id: Mem32[140bbef40]
main_palette: 140c57190
map_tile_flags: Mem64[140c575a8]
menu_screen_id: (((Mem32[140c1e3ca] + 1986b87f) ^ Mem32[140e41d94]) & ffffffff)
mouse_x: None
mouse_y: None
net_player_flags: 140e67998
net_player_to_game: 140e67ac0
net_player_to_unique: 140e67a90
net_players: 140e6a330
network_ready: Mem8[140e6798d]
next_game_step_tick: Mem32[140e3f1c8]
original_chk_player_types: 140e678e8
palette_set: 140ea8a60
pathing: Mem64[140e6e940]
player_ai: 140c59318
player_ai_towns: 140c86570
player_skins: 140e67b00
player_turns: 140e69630
player_turns_size: 140e69690
player_unit_skins: None
players: ((((Mem16[140c1eba1] >> 6) ^ (Mem64[140c1eb9b] << a)) ^ Mem64[140e690e0]) ^ 1b72b436bc72a127)
pylon_auras_visible: Mem32[140c511a4]
pylon_refresh: Mem32[140c511a0]
replay_bfix: None
replay_data: Mem64[140e6ac38]
replay_gcfg: None
replay_seek_frame: Mem32[140e6d120]
replay_show_entire_map: Mem32[140e6d128]
replay_visions: Mem8[140e6d124]
rng_enable: Mem32[140e6ac30]
rng_seed: Mem32[140e6a820]
scmain_state: Mem32[140e4484c]
screen_x: Mem32[140cab280]
screen_y: Mem32[140cab284]
selections: 140e78d00
skins: 140bc0224
sprite_hlines: 140c4fdf0
sprite_hlines_end: 140c505f0
sprites: Mem64[140c4fdd0]
status_screen_mode: Mem8[140e7aac2]
step_game_frames: Mem32[140bb8388]
storm_command_user: Mem32[140bbef38]
sync_active: Mem32[140e69628]
sync_data: 140e6b4d0
tfontgam: 140ea80e0
tooltip_draw_func: None
unique_command_user: Mem32[140bbef34]
unit_should_reveal_area: None
unit_strength: 140c8a130
units: Mem64[140c51100]
vertex_buffer: 140bd5938
vision_update_counter: None
vision_updated: None
wirefram_ddsgrp: None
zoom: Mem32[140b97ba0]
join_param_variant_type_offset: None
Buttonsets: [VirtualAddress(140bc51f0)]
Unit status: [VirtualAddress(140bc6960)]
Req tables:
Units: [(VirtualAddress(14024ddc5), 2), (VirtualAddress(14024de14), 0), (VirtualAddress(14024de21), 0), (VirtualAddress(14024dfef), 0), (VirtualAddress(14024e03f), 0), (VirtualAddress(14024e0d1), 0), (VirtualAddress(14024e27a), 0), (VirtualAddress(14024e319), 0), (VirtualAddress(14024e387), 0), (VirtualAddress(14024e39f), 0), (VirtualAddress(14024e55b), 0), (VirtualAddress(14024e565), 2)]
Upgrades: [(VirtualAddress(14013c1f0), 0), (VirtualAddress(14013c1fd), 2)]
Tech use: [(VirtualAddress(14013c04f), 0), (VirtualAddress(14013c05d), 2)]
Tech research: [(VirtualAddress(14013be9f), 0), (VirtualAddress(14013bead), 2)]
Orders: [(VirtualAddress(14013bc85), 0), (VirtualAddress(14013bc93), 2)]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(14023350d),
        op_limit_hook_end: VirtualAddress(14023351e),
        op_limit_ok: VirtualAddress(14023351e),
        op_limit_fail: VirtualAddress(140235920),
        opcode_operand: rax,
        script_operand_at_switch: r14,
        switch_table: VirtualAddress(140235adc),
        switch_base: Some(
            VirtualAddress(140000000),
        ),
        switch_loop_address: VirtualAddress(1402336ec),
        return_address: VirtualAddress(1402356f3),
    },
)
step_order_hidden: []
step_secondary_order: [Inlined { entry: VirtualAddress(1401c6aa1), exit: VirtualAddress(1401c6b48), unit: rbx }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: 140b93820 (entry size 24)
weapons.dat: 140b940a0 (entry size 24)
flingy.dat: 140b93000 (entry size 24)
sprites.dat: 140b935d0 (entry size 24)
images.dat: 140b93100 (entry size 24)
orders.dat: 140b932a0 (entry size 24)
upgrades.dat: 140b93f00 (entry size 24)
techdata.dat: 140b936a0 (entry size 24)
sfxdata.dat: None
portdata.dat: 140b93520 (entry size 24)
mapdata.dat: 140bd15b0 (entry size 48)
step iscript hook: None
sprite_x: Custom_0
sprite_x_offset: Some(1c)
sprite_x_size: Some(Mem16)
sprite_y: Custom_0
sprite_y_offset: Some(1e)
sprite_y_size: Some(Mem16)
799 euds
renderer_vtables: [VirtualAddress(1409e5f48), VirtualAddress(1409e5e70)]
skins_size: 15e
snp_definitions: 140bca460, 120 bytes
sprite_struct_size: Some("0x38")
anim_struct_size: Some("0x80")
set_limits: Some(VirtualAddress(140201070))
limits.images: [(140c3ad20, 0, 0)]
limits.sprites: [(140c4fdd0, 0, 0), (140c58c10, 1, 0), (140c58c30, 0, 0)]
limits.lone_sprites: [(140c50f38, 0, 0)]
limits.units: [(140c387c0, 0, 0), (140c50fc8, 0, 2), (140c50fe0, 0, 2), (140c51000, 1, 0), (140c51018, 1, 0), (140c51100, 0, 0)]
limits.bullets: [(140c387d8, 0, 0)]
limits.orders: [(140c4fa88, 0, 0)]
limits.fow_sprites: [(140c50f58, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(150)
Prism vertex shader sets: 0x0
Prism pixel shader sets: 0x0
Prism vertex shaders: []
Prism pixel shaders: []
set_status_screen_tooltip: None
SMemAlloc: Some(VirtualAddress(140553580))
SMemFree: Some(VirtualAddress(1405535d0))
allocator: None
grpwire_grp: None
grpwire_ddsgrp: None
tranwire_grp: None
tranwire_ddsgrp: None
status_screen: None
status_screen_event_handler: None
init_status_screen: None
trigger_conditions: Some(VirtualAddress(140b99000))
trigger_actions: Some(VirtualAddress(140b98e20))
trigger_all_units_cache: 140ca8520
trigger_completed_units_cache: 140ca5a60
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(14031770c), [90, 90]))
crt_fastfail: []

-- Euds --
00000000:0 = 0 (00000000)
00200000:1000 = 0 (07010000)
00201000:6000 = 0 (07010000)
0041e0d0:4 = 0 (07010000)
00423180:4 = Mem64[140bc5178] (06000010)
004231d0:4 = Mem64[140bc5190] (06000010)
004231f0:4 = Mem64[140bc4fd0] (06000010)
00423210:4 = Mem64[140bc5008] (06000010)
00423230:4 = Mem64[140bc50b0] (06000010)
00423270:4 = Mem64[140bc4e58] (06000010)
00423290:4 = Mem64[140bc4f78] (06000010)
004232b0:4 = Mem64[140bc4f68] (06000010)
004232d0:4 = Mem64[140bc50c0] (06000010)
004232f0:4 = Mem64[140bc5108] (06000010)
00423310:4 = Mem64[140bc50d8] (06000010)
00423330:4 = Mem64[140bc50f8] (06000010)
00423350:4 = Mem64[140bc50e8] (06000010)
00423370:4 = Mem64[140bc4e28] (06000010)
00423390:4 = Mem64[140bc5038] (06000010)
