-- Main --
add_ai_to_trained_unit: 14022b370
add_asset_change_callback: 140153cd0
add_overlay_iscript: 140174d70
add_pylon_aura: 1401b2de0
add_to_replay_data: 14034fa60
ai_add_military_to_region: 140246c60
ai_attack_prepare: 1402478b0
ai_focus_air: 140247720
ai_focus_disabled: 1402477c0
ai_prepare_moving_to: 1401c1480
ai_spell_cast: 14022b430
ai_spend_money: 140223950
ai_step_region: 14024a050
ai_train_military: 140248330
ai_try_return_home: 14024bd80
ai_unit_was_hit: 140246f60
ai_update_attack_target: 1401920d0
anim_asset_change_cb: 140176bd0
attack_unit: 140192ef0
building_placement_lclick: 140360a80
building_placement_rclick: 1402c6ea0
cancel_queued_unit: 140185b00
change_ai_region_state: 140243250
check_dat_requirements: 14013b690
check_fow_order_targeting: 1401a88a0
check_order_targeting: 1401a8960
check_tech_targeting: 1401bc200
check_unit_requirements: 14024de80
check_weapon_targeting_flags: 14018ddf0
choose_snp: 14033d880
clamp_zoom: 140201de0
clear_build_queue: 140185a10
clear_render_target: 1405d8370
clip_cursor: 140322b80
config_vsync_value: 1403b8d70
create_bullet: 140165eb0
create_fow_sprite: 14017ed10
create_game_multiplayer: 14033c200
create_lone_sprite: 14017ee00
create_starting_units: 14035f9d0
create_team_game_starting_units: 1403606d0
create_unit: 14019db80
creep_modify_state: 1405b62e0
creep_update_border_for_tile: 1405b5620
damage_unit: 14018e500
decide_cursor_type: 14028ff50
deserialize_sprites: 14017b7a0
disable_unit: 1401bd480
do_attack: 140192010
do_attack_main: 140191d60
do_missile_damage: 140166130
do_next_queued_order: 1401a9ed0
do_weapon_damage: 14018e2c0
draw_f10_menu_tooltip: 1403a3910
draw_game_layer: 140204050
draw_graphic_layers: 140594030
draw_image: 1401789a0
draw_minimap_units: 140317490
draw_tooltip_layer: 1401fa8d0
duplicate_sprite: 14017a8f0
file_exists: 140151700
find_fow_sprite_for_click: 140364460
find_unit_borders_rect: 140198490
find_unit_for_click: 1403b1940
finish_unit_post: 14019e460
finish_unit_pre: 14019e780
flingy_update_target_dir: 14016e920
font_cache_render_ascii: 1405952c0
for_each_surrounding_tile: 1405b5560
game_loop: 14030bd10
game_screen_lclick: 1403b1680
game_screen_rclick: 140363960
get_attack_range: 140197020
get_creep_spread_area: 1405b5860
get_mouse_x: 1402b5100
get_mouse_y: 1402b5120
get_region: 14036ce20
get_render_target: 1405d8e80
get_sight_range: 140199680
get_statres_icons_ddsgrp: 1403a63e0
get_target_acquisition_range: 140191ae0
get_ui_consoles: 1403a7240
give_ai: 14024bad0
give_unit: 1402566e0
glucmpgn_event_handler: 1402e9d30
hallucination_hit: 14018f6a0
handle_targeted_click: 1403b11e0
hit_unit: 14018f5f0
init_consoles: 14028a540
init_game: 1402c1b20
init_game_before_map_load_hook: 1402c1b96
init_game_network: 14033bb90
init_ingame_ui: 1403a7710
init_map_from_path: 14030dd80
init_net_player: 14034bd50
init_obs_ui: 1402175d0
init_real_time_lighting: 140174620
init_skins: 14023cb80
init_sprites: 14017b580
init_statlb: 14023e040
init_statres: 1403a69c0
init_status_screen: 14039b4b0
init_storm_networking: 14033db80
init_units: 14019f7d0
is_outside_game_screen: 140292bd0
join_game: None
kill_unit: 1401a9970
layout_draw_text: 140597480
load_consoles: 140286590
load_dat: 1402c80f0
load_images: 1401746d0
load_pcx: 1402c83a0
load_replay_scenario_chk: 1403112c0
load_snp_list: 140564560
lookup_sound_id: 140237fe0
mainmenu_entry_hook: 14030bb42
map_entry_load_map: 1401fe5d0
map_entry_load_replay: 1401fd450
map_entry_load_save: 1401fdf90
map_init_chk_callbacks: 14099c7a0
menu_swish_in: 1402f75c0
menu_swish_out: 1402f6b10
move_screen: 140277230
move_sprite: 14017c880
net_format_turn_rate: 14033ffc0
open_anim_multi_file: 14013e2d0
open_anim_single_file: 14013dd50
open_file: 140153330
open_map_mpq: 140536290
order_init_arbiter: 1401b3140
pick_auto_target: 1401b6380
pick_random_target: 1401b6b40
place_building: 140360dc0
place_creep_rect: 1401c9770
play_smk: 1403625e0
play_sound: 140393430
play_sound_at_unit: 1402e3100
player_gained_upgrade: 1401c7cf0
pre_mission_glue: 14028e6d0
prepare_draw_image: 140172680
prepare_issue_order: 1401a9320
print_text: 140312d70
process_commands: 140342d10
process_events: 1402b5e30
process_lobby_commands: 140342a40
read_whole_mpq_file: 14055afd0
read_whole_mpq_file2: 14055b010
receive_storm_turns: 140336920
refresh_ui: 1403a74d0
remove_from_client_selection: 1401a37e0
remove_from_selections: 140389b60
render_screen: 140594610
replay_end: 14036b6b0
reset_ui_event_handlers: 1402c7950
reveal_unit_area: 140199760
run_dialog: 1405a8c80
run_menus: 1402f6570
sc_main: 14030a230
select_map_entry: 140205630
select_mouse_move: 1403b0810
select_mouse_up: 1403b0710
select_units: 14038a330
send_command: 1403467f0
serialize_sprites: 14017c200
set_briefing_music: 1402f14f0
set_current_cursor_type: 1402934d0
set_music: 140393fc0
set_scmain_state: 140308b50
set_unit_player: 1401a6a90
sfile_close_archive: 140559ff0
sfile_close_file: 14055a1e0
sfile_open_file_ex: 14055b700
sfile_read_file_ex: 14055bbc0
show_mission_glue: 14028e790
show_shield_overlay: 140177f20
show_shield_overlay_for_direction: 140199460
single_player_map_end: 1403afa80
single_player_start: 14033ca10
snet_initialize_provider: 140564200
snet_recv_packets: 1405665e0
snet_send_packets: 140562770
spawn_dialog: 1405a6bb0
start_targeting: 1403a9bd0
start_udp_server: 1403f5ae0
status_screen_event_handler: 14039b1f0
step_active_unit_frame: 1401c6840
step_ai_script: 140233460
step_bnet_controller: 1403d5e50
step_bullet_frame: 14016b860
step_bullets: 1401697d0
step_flingy_movement_start_end: 14016eb30
step_flingy_position: 14016ea40
step_flingy_speed: 14016ec80
step_flingy_turning: 14016ebc0
step_game_logic: 1402c9cd0
step_game_loop: 1402c9a10
step_hidden_unit_frame: 1401c6c20
step_iscript: 140175110
step_iscript_switch: 1401764a0
step_moving_bullet_frame: 140166d60
step_network: 1403466a0
step_objects: 1402dbcb0
step_order: 1401c5030
step_replay_commands: 1403460c0
step_train: 140183e20
step_unit_movement: 1401ac180
stop_creep_disappearing_at_building: 1403ac310
stop_targeting: 1403a9ba0
targeting_lclick: 140203740
targeting_rclick: 1402c6ed0
transform_unit: 14019ddc0
ttf_cache_character: 14059cb00
ttf_malloc: 140902e44
ttf_render_sdf: 1405a0ea0
ui_default_char_handler: 1402c6ef0
ui_default_key_down_handler: 1402c76e0
ui_default_key_up_handler: 1402c7710
ui_default_left_down_handler: 1402c7730
ui_default_middle_down_handler: 1402c7760
ui_default_middle_up_handler: 1402c7890
ui_default_periodic_handler: 1402c7c40
ui_default_right_down_handler: 1402c7b00
ui_default_scroll_handler: 1402c78b0
unit_apply_speed_upgrades: 1401c7170
unit_buffed_acceleration: 1401a6670
unit_buffed_flingy_speed: 1401a6750
unit_buffed_turn_speed: 1401a66e0
unit_calculate_strength: 140240a30
unit_can_be_infested: 1401a74c0
unit_can_rally: 1401a77a0
unit_changing_player: 1401a3d90
unit_detach_addon: 1401bf0c0
unit_max_energy: 1401bd0b0
unit_set_hp: 1401880a0
unit_update_speed: 1401c7aa0
unit_update_speed_iscript: 1401b1bf0
unit_update_strength: 1402401b0
unit_was_hit: 140193070
unlock_mission: 1403b0100
update_attack_target: 14018e0c0
update_cloak_state: 1401b73e0
update_game_screen_size: 140204540
update_unit_visibility: 1401c2c70
update_visibility_point: 14017f2a0
active_iscript_bullet: Mem64[140c3a920]
active_iscript_flingy: Mem64[140c3a918]
active_iscript_unit: Mem64[140c3a910]
ai_regions: 140c944c0
ai_transport_reachability_cached_region: 140c99350
allocated_order_count: Mem32[140c4faa0]
anti_troll: 140cab030
asset_scale: Mem32[140b95690]
base_anim_set: 140c4da20
bnet_controller: (Mem64[140bc8f68] ^ a1a60cb183f088f)
campaigns: 140bc87e0
cheat_flags: Mem32[140e2b5b0]
chk_init_players: 140e6ac60
client_selection: 140e7b580
cmdbtns_ddsgrp: 140e7a990
cmdicons_ddsgrp: 140e7a9e0
command_user: Mem32[140bbef30]
continue_game_loop: Mem8[140e3f1be]
creep_funcs: 140eabb28
current_campaign_mission: Mem64[140e87950]
current_tooltip_ctrl: Mem64[140c515f0]
cursor_marker: Mem64[140c50fb8]
dat_requirement_error: Mem32[140ca4f98]
dcreep_list_begin: 140e87840
dcreep_list_size: 140e87890
dcreep_lookup: 140e85840
dcreep_next_update: Mem32[140e878a4]
dcreep_unit_next_update: Mem32[140e878a8]
dialog_return_code: Mem32[140eaa978]
disable_color_choice: None
draw_commands: 140eafba0
draw_cursor_marker: Mem8[140c50f51]
fire_overlay_max: 140c3a930
first_active_bullet: Mem64[140c387f8]
first_active_unit: Mem64[140c51070]
first_ai_script: Mem64[140c88270]
first_dialog: Mem64[140eaa970]
first_dying_unit: Mem64[140c51128]
first_fow_sprite: Mem64[140c50fa0]
first_free_bullet: Mem64[140c38798]
first_free_fow_sprite: Mem64[140c50f90]
first_free_image: Mem64[140c3a8e8]
first_free_lone_sprite: Mem64[140c50f70]
first_free_order: Mem64[140c4fa70]
first_free_selection_circle: Mem64[140c3d0b8]
first_free_sprite: Mem64[140c4fab0]
first_free_unit: Mem64[140c51088]
first_guard_ai: 140ca4f10
first_hidden_unit: Mem64[140c51090]
first_invisible_unit: Mem64[140c51530]
first_lone_sprite: Mem64[140c50f80]
first_player_unit: 140c510a0
first_pylon: Mem64[140c51188]
first_revealer: Mem64[140c51098]
flingy_exact_x_new: Mem32[140c3a830]
flingy_exact_y_new: Mem32[140c3a834]
flingy_flags_new: Mem8[140c3a84e]
flingy_flags_tmp: Mem8[140c3a84d]
flingy_show_end_walk_anim: Mem8[140c3a84c]
flingy_show_start_walk_anim: Mem8[140c3a84b]
flingy_speed_used_for_move: Mem32[140c3a838]
flingy_x_new: Mem16[140c3a83c]
flingy_x_old: Mem16[140c3a844]
flingy_y_new: Mem16[140c3a840]
flingy_y_old: Mem16[140c3a848]
fonts: 140ea8098
game: (Mem64[140b993a0] ^ 676192528f5f6685)
game_data: 140e69120
game_lobby: None
game_screen_height_bwpx: Mem32[140b97b94]
game_screen_lclick_callback: Mem64[140e3f158]
game_screen_rclick_callback: Mem64[140e3f160]
game_screen_rect_winpx: 140c575b0
game_screen_width_bwpx: Mem32[140b97b90]
global_event_handlers: 140e3e9c0
graphic_layers: 140ea7f60
grpwire_ddsgrp: 140e7aa48
grpwire_grp: Mem64[140e7aa38]
image_grps: 140c3ad50
image_overlays: 140c41dc0
images_loaded: Mem8[140e4484a]
in_lobby_or_game: None
is_custom_single_player: Mem32[140e87958]
is_multiplayer: Mem8[140e6798c]
is_paused: Mem32[140c58c00]
is_placing_building: Mem32[140e6c93c]
is_replay: Mem32[140e6ca08]
is_selecting: Mem8[140e87960]
is_targeting: Mem8[140e7b71e]
iscript_bin: Mem64[140c3ad48]
last_active_bullet: Mem64[140c38800]
last_bullet_spawner: Mem64[140c38808]
last_dying_unit: Mem64[140c51078]
last_fow_sprite: Mem64[140c50fa8]
last_free_bullet: Mem64[140c387a0]
last_free_fow_sprite: Mem64[140c50f98]
last_free_image: Mem64[140c3a8f0]
last_free_lone_sprite: Mem64[140c50f78]
last_free_order: Mem64[140c4fa78]
last_free_selection_circle: Mem64[140c3d198]
last_free_sprite: Mem64[140c4fab8]
last_free_unit: Mem64[140c51080]
last_lone_sprite: Mem64[140c50f88]
loaded_save: Mem64[140bc00d0]
lobby_state: Mem8[140e677a1]
local_game_result: Mem32[140e41bf8]
local_player_id: Mem32[140bbef3c]
local_player_name: 140e679d0
local_storm_player_id: Mem32[140bbef44]
local_unique_player_id: Mem32[140bbef40]
local_visions: Mem32[140e67990]
main_palette: 140c57190
map_height_pixels: Mem16[140cab23c]
map_history: None
map_mpq: Mem64[140e448b0]
map_tile_flags: Mem64[140c575a8]
map_width_pixels: Mem16[140cab238]
menu_screen_id: (((Mem32[140c1e3ca] + 1986b87f) ^ Mem32[140e41d94]) & ffffffff)
minimap_cursor_type: Mem16[140e3f128]
mouse_x: None
mouse_y: None
mpq_locale: Mem16[140bd1b90]
net_player_flags: 140e67998
net_player_to_game: 140e67ac0
net_player_to_unique: 140e67a90
net_players: 140e6a330
net_user_latency: Mem32[140e6962c]
network_ready: Mem8[140e6798d]
next_game_step_tick: Mem32[140e3f1c8]
observer_ui: Mem64[140c58be8]
on_clip_cursor_end: Mem64[140e3ea88]
original_chk_player_types: 140e678e8
palette_set: 140ea8a60
pathing: Mem64[140e6e940]
player_ai: 140c59120
player_ai_towns: 140c86570
player_skins: 140e67b00
player_turns: 140e69630
player_turns_size: 140e69690
player_unit_skins: 140e791a0
players: ((((Mem16[140c1eba1] >> 6) ^ (Mem64[140c1eb9b] << a)) ^ Mem64[140e690e0]) ^ 1b72b436bc72a127)
pylon_auras_visible: Mem32[140c511a4]
pylon_refresh: Mem32[140c511a0]
renderer: Mem64[14107fc98]
replay_bfix: None
replay_data: Mem64[140e6ac38]
replay_gcfg: None
replay_header: 140e6ca10
replay_scenario_chk: Mem64[140e6d110]
replay_scenario_chk_size: Mem32[140e6ca0c]
replay_seek_frame: Mem32[140e6d120]
replay_show_entire_map: Mem32[140e6d128]
replay_visions: Mem8[140e6d124]
rgb_colors: None
rng_enable: Mem32[140e6ac30]
rng_seed: Mem32[140e6a820]
run_dialog_stack: 140eaaa28
scmain_state: Mem32[140e4484c]
screen_x: Mem32[140cab280]
screen_y: Mem32[140cab284]
select_start_x: Mem16[140e87964]
select_start_y: Mem16[140e87966]
selections: 140e78d00
skins: 140bc0224
sprite_hlines: 140c4fdf0
sprite_hlines_end: 140c505f0
sprite_include_in_vision_sync: 140c4fac0
sprite_skin_map: 140b96908
sprites: Mem64[140c4fdd0]
statres_icons_ddsgrp: 140c8a0d0
status_screen: Mem64[140e7aa40]
status_screen_mode: Mem8[140e7aac2]
step_game_frames: Mem32[140bb8388]
storm_command_user: Mem32[140bbef38]
sync_active: Mem32[140e69628]
sync_data: 140e6b4d0
targeted_order_fow: Mem8[140e7b721]
targeted_order_ground: Mem8[140e7b720]
targeted_order_unit: Mem8[140e7b71f]
team_game_teams: Mem8[140e6919d]
tfontgam: 140ea80e0
tooltip_draw_func: Mem64[140c515e8]
tranwire_ddsgrp: 140e7aa60
tranwire_grp: Mem64[140e7aa30]
trigger_current_player: Mem32[140e87984]
ui_consoles: 140e7b680
unique_command_user: Mem32[140bbef34]
unit_count: Mem32[140c5106c]
unit_should_reveal_area: Mem32[140c51164]
unit_skin_map: 140b968e0
unit_strength: 140c8a130
units: Mem64[140c51100]
use_map_set_rgb_color: None
use_rgb_colors: None
vertex_buffer: 140bd58b0
vision_update_counter: Mem32[140e3f188]
vision_updated: Mem8[140e3f190]
wirefram_ddsgrp: 140e7b6d0
zoom: Mem32[140b97ba0]
zoom_action_active: Mem8[140b97bac]
zoom_action_completion: Mem32[140b97bb0]
zoom_action_mode: Mem8[140b97bc4]
zoom_action_start: Mem32[140b97ba4]
zoom_action_target: Mem32[140b97ba8]
join_param_variant_type_offset: None
bnet_message_vtable_type: Some(8)
bnet_message_switch: (Mem32[(signext_32_to_64((Custom_8 & ffffffff)) * 4) + 1403ec84c] + 140000000)
Buttonsets: [VirtualAddress(140bc51f0)]
Unit status: [VirtualAddress(140bc6960)]
Req tables:
Units: 140b987b0, refs [14024ddc7 + 2, 14024de17 + 0, 14024de24 + 0, 14024dff2 + 0, 14024e042 + 0, 14024e0d4 + 0, 14024e27d + 0, 14024e31c + 0, 14024e38a + 0, 14024e3a2 + 0, 14024e55e + 0, 14024e568 + 2, 140b98bf8 + 0]
Upgrades: 140b943c0, refs [14013c1f2 + 0, 14013c1ff + 2, 140b95030 + 0]
Tech use: 140b94850, refs [14013c051 + 0, 14013c05f + 2, 140b95028 + 0]
Tech research: 140b94710, refs [14013bea1 + 0, 14013beaf + 2, 140b95040 + 0]
Orders: 140b94b00, refs [14013bc87 + 0, 14013bc95 + 2, 140b95038 + 0]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(14023350d),
        op_limit_hook_end: VirtualAddress(14023351e),
        op_limit_ok: VirtualAddress(14023351e),
        op_limit_fail: VirtualAddress(140235920),
        opcode_operand: rax,
        script_operand_at_switch: r14,
        switch_table: VirtualAddress(140235adc),
        switch_base: Some(
            VirtualAddress(140000000),
        ),
        switch_loop_address: VirtualAddress(1402336ec),
        return_address: VirtualAddress(1402356f3),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(1401c6c6d), exit: VirtualAddress(1401c6d84), unit: rbx, state: InlineHookState { enter_regs: 0200, stack_size: 0000, kept_regs: 0008, clobber_regs: 0f07 }, whole_stack_size: 40 }]
step_secondary_order: [Inlined { entry: VirtualAddress(1401c6aa1), exit: VirtualAddress(1401c6b48), unit: rbx, state: InlineHookState { enter_regs: 0304, stack_size: 0000, kept_regs: 0008, clobber_regs: 0f07 }, whole_stack_size: 40 }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: 140b93820 (entry size 24)
weapons.dat: 140b940a0 (entry size 24)
flingy.dat: 140b93000 (entry size 24)
sprites.dat: 140b935d0 (entry size 24)
images.dat: 140b93100 (entry size 24)
orders.dat: 140b932a0 (entry size 24)
upgrades.dat: 140b93f00 (entry size 24)
techdata.dat: 140b936a0 (entry size 24)
sfxdata.dat: None
portdata.dat: 140b93520 (entry size 24)
mapdata.dat: 140bd15b0 (entry size 48)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdx, opcode_check: (VirtualAddress(14017521c), 2) })
sprite_x: Custom_0
sprite_x_offset: Some(1c)
sprite_x_size: Some(Mem16)
sprite_y: Custom_0
sprite_y_offset: Some(1e)
sprite_y_size: Some(Mem16)
799 euds
renderer_vtables: [VirtualAddress(1409e5e70), VirtualAddress(1409e5f48)]
skins_size: 15e
snp_definitions: 140bca460, 120 bytes
sprite_struct_size: Some("0x38")
anim_struct_size: Some("0x80")
set_limits: Some(VirtualAddress(140201070))
limits.images: [(140c3ad20, 0, 0)]
limits.sprites: [(140c4fdd0, 0, 0), (140c58c10, 1, 0), (140c58c30, 0, 0)]
limits.lone_sprites: [(140c50f38, 0, 0)]
limits.units: [(140c387c0, 0, 0), (140c50fc8, 0, 2), (140c50fe0, 0, 2), (140c51000, 1, 0), (140c51018, 1, 0), (140c51100, 0, 0)]
limits.bullets: [(140c387d8, 0, 0)]
limits.orders: [(140c4fa88, 0, 0)]
limits.fow_sprites: [(140c50f58, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(150)
Prism vertex shader sets: 0x0
Prism pixel shader sets: 0x0
Prism vertex shaders: []
Prism pixel shaders: []
set_status_screen_tooltip: None
unit_wireframe_type: 140c36800
campaign_map_names: None
SMemAlloc: Some(VirtualAddress(140553580))
SMemFree: Some(VirtualAddress(1405535d0))
allocator: None
trigger_conditions: Some(VirtualAddress(140b99000))
trigger_actions: Some(VirtualAddress(140b98e20))
trigger_all_units_cache: 140ca8520
trigger_completed_units_cache: 140ca5a60
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(14031770c), [90, 90]))
crt_fastfail: [VirtualAddress(1408ec735), VirtualAddress(1408ec81c), VirtualAddress(1408ed527), VirtualAddress(1408f43d5), VirtualAddress(1408f5380)]
order_0: Some(VirtualAddress(14018faa0))
order_1: Some(VirtualAddress(1401a5ee0))
order_2: Some(VirtualAddress(140190a80))
order_3: Some(VirtualAddress(1401913e0))
order_4: Some(VirtualAddress(1401919f0))
order_5: Some(VirtualAddress(140190ae0))
order_6: Some(VirtualAddress(1401a5a00))
order_7: Some(VirtualAddress(14018af90))
order_8: None
order_9: Some(VirtualAddress(1401a4b60))
order_a: Some(VirtualAddress(14018fa30))
order_b: Some(VirtualAddress(14018f810))
order_c: Some(VirtualAddress(14013b300))
order_d: Some(VirtualAddress(14013b300))
order_e: Some(VirtualAddress(14018f8e0))
order_f: Some(VirtualAddress(1401ca970))
order_10: None
order_11: Some(VirtualAddress(1401a4510))
order_12: Some(VirtualAddress(140191710))
order_13: Some(VirtualAddress(140191780))
order_14: Some(VirtualAddress(1401c09f0))
order_15: Some(VirtualAddress(1401a5d50))
