-- Main --
add_asset_change_callback: 14015e4d0
add_overlay_iscript: None
add_pylon_aura: 1401d1890
ai_add_military_to_region: 140280420
ai_attack_prepare: 140281070
ai_prepare_moving_to: 1401e5820
ai_spell_cast: 1402634d0
ai_spend_money: 14025ba10
ai_step_region: 140283810
ai_train_military: 140281af0
ai_update_attack_target: 1401abe20
anim_asset_change_cb: 140187d40
change_ai_region_state: 14027cbb0
check_dat_requirements: 140143650
check_unit_requirements: 140287a20
choose_snp: 140388970
clamp_zoom: 14022f760
clear_build_queue: None
create_bullet: None
create_game_multiplayer: 140387280
create_lone_sprite: 1401961c0
create_unit: 1401bbb80
deserialize_sprites: 14018f940
do_attack: 1401abd60
do_attack_main: 1401ab9b0
do_next_queued_order: 1401c61f0
draw_f10_menu_tooltip: 1403f1a30
draw_game_layer: 140231b30
draw_graphic_layers: 1405e9e80
draw_image: None
draw_minimap_units: None
draw_tooltip_layer: 140226690
finish_unit_post: 1401bc430
finish_unit_pre: 1401bc740
font_cache_render_ascii: 1405eb340
game_loop: 140358220
game_screen_rclick: 1403b0970
get_mouse_x: 1402fb3f0
get_mouse_y: 1402fb410
get_region: 1403baaf0
give_ai: 1402853e0
give_unit: 140290480
glucmpgn_event_handler: 14032c670
init_game: 140307bb0
init_game_network: 140386b50
init_map_from_path: 14035a7f0
init_net_player: 140398b40
init_real_time_lighting: 140185810
init_skins: 140275aa0
init_sprites: 14018f720
init_storm_networking: 140388d50
init_units: 1401bd850
is_outside_game_screen: 1402d63c0
join_game: None
layout_draw_text: 1405ed3f0
load_dat: 14030e850
load_images: 140185880
load_pcx: 14030eb00
load_snp_list: 1405b9690
mainmenu_entry_hook: 14035804a
map_entry_load_map: 14022ad70
map_entry_load_replay: 140229a80
map_entry_load_save: 14022a750
map_init_chk_callbacks: 140a14c10
menu_swish_in: 14033b9b0
menu_swish_out: 14033af00
open_anim_multi_file: 1401463c0
open_anim_single_file: 140145e40
open_file: 14015dec0
order_init_arbiter: 1401d1bf0
play_smk: 1403af210
play_sound: None
player_gained_upgrade: None
pre_mission_glue: 1402cef90
prepare_draw_image: None
prepare_issue_order: 1401c57b0
print_text: 140360750
process_commands: 14038e400
process_events: 1402fba60
process_lobby_commands: 14038e0d0
receive_storm_turns: 140383150
remove_from_client_selection: None
remove_from_selections: None
render_screen: 1405ea460
reset_ui_event_handlers: 14030e060
reveal_unit_area: None
run_dialog: 140611860
run_menus: 14033a870
sc_main: 140356760
select_map_entry: 140235cf0
send_command: 1403929c0
serialize_sprites: 1401903a0
set_briefing_music: 140334cf0
set_music: 1403e1030
set_unit_player: 1401c2ec0
show_mission_glue: 1402cf050
single_player_start: 140387ae0
snet_initialize_provider: 1405b9330
snet_recv_packets: 1405bb710
snet_send_packets: 1405b78a0
spawn_dialog: 14060e280
start_udp_server: 1404486e0
step_active_unit_frame: None
step_ai_script: 14026abf0
step_bnet_controller: 140426f00
step_bullet_frame: None
step_game_logic: 14030fd70
step_game_loop: 14030fac0
step_hidden_unit_frame: None
step_iscript: None
step_iscript_switch: None
step_network: 140392870
step_objects: 1403202f0
step_order: 1401e99e0
step_replay_commands: 140392290
step_unit_movement: None
ttf_cache_character: 1405f2cc0
ttf_malloc: 140966184
ttf_render_sdf: 1405f7150
ui_default_scroll_handler: 14030dfc0
unit_apply_speed_upgrades: None
unit_buffed_acceleration: None
unit_buffed_flingy_speed: None
unit_buffed_turn_speed: None
unit_changing_player: None
unit_update_speed: None
unit_update_speed_iscript: None
update_visibility_point: 140196660
active_iscript_bullet: None
active_iscript_flingy: None
active_iscript_unit: None
ai_regions: 140d4e120
ai_transport_reachability_cached_region: 140d52fb0
allocated_order_count: Mem32[140d08280]
anti_troll: 140d64c90
asset_scale: Mem32[140c456b0]
base_anim_set: 140d06200
bnet_controller: (Mem64[140c79208] ^ e5c0fee07d757669)
campaigns: 140c78a80
cheat_flags: Mem32[140ee5210]
chk_init_players: 140f249e0
client_selection: 140f35470
cmdbtns_ddsgrp: None
cmdicons_ddsgrp: None
command_user: None
continue_game_loop: Mem8[140ef8e5e]
current_tooltip_ctrl: Mem64[140d09ec0]
cursor_marker: None
dat_requirement_error: Mem32[140d5ebf8]
dialog_return_code: Mem32[140f632d8]
draw_cursor_marker: None
fire_overlay_max: 140cf3100
first_active_bullet: None
first_active_unit: Mem64[140d09940]
first_ai_script: Mem64[140d406a0]
first_dying_unit: None
first_fow_sprite: Mem64[140d09780]
first_free_bullet: None
first_free_fow_sprite: Mem64[140d09770]
first_free_lone_sprite: Mem64[140d09750]
first_free_order: Mem64[140d08250]
first_free_sprite: Mem64[140d08290]
first_guard_ai: 140d5eb70
first_hidden_unit: Mem64[140d09960]
first_invisible_unit: None
first_lone_sprite: Mem64[140d09760]
first_player_unit: None
first_pylon: Mem64[140d09a58]
first_revealer: None
fonts: 140f5f9e8
game: (Mem64[140c49430] ^ 2e7575f26b888144)
game_data: 140f22e90
global_event_handlers: 140ef8660
graphic_layers: 140f5f8b0
image_grps: 140cf3530
image_overlays: 140cfa5a0
images_loaded: Mem8[140efe5aa]
is_multiplayer: Mem8[140f216fc]
is_paused: Mem32[140d114f0]
is_placing_building: Mem32[140f266bc]
is_replay: None
is_targeting: Mem8[140f35646]
iscript_bin: None
last_active_bullet: None
last_bullet_spawner: Mem64[140cf0fe8]
last_fow_sprite: Mem64[140d09788]
last_free_bullet: None
last_free_fow_sprite: Mem64[140d09778]
last_free_lone_sprite: Mem64[140d09758]
last_free_order: Mem64[140d08258]
last_free_sprite: Mem64[140d08298]
last_lone_sprite: Mem64[140d09768]
loaded_save: Mem64[140c70350]
lobby_state: Mem8[140f21511]
local_player_id: Mem32[140c6f17c]
local_player_name: 140f21740
local_storm_player_id: Mem32[140c6f184]
local_unique_player_id: Mem32[140c6f180]
main_palette: 140d0fa70
map_tile_flags: Mem64[140d0fa58]
menu_screen_id: ((Mem32[140efba94] ^ Mem32[140cd5463]) ^ 9125be4d)
mouse_x: None
mouse_y: None
net_player_flags: 140f21708
net_player_to_game: 140f21830
net_player_to_unique: 140f21800
net_players: 140f240b0
network_ready: Mem8[140f216fd]
next_game_step_tick: Mem32[140ef8e68]
original_chk_player_types: 140f21660
palette_set: 140f603b0
pathing: Mem64[140f286c0]
player_ai: 140d11748
player_ai_towns: 140d3e9a0
player_skins: 140f21870
player_turns: 140f233a0
player_turns_size: 140f23400
player_unit_skins: None
players: ((Mem64[140f22e50] ^ Mem64[140cd56a9]) ^ 6b8e8ab65f75bc1a)
pylon_auras_visible: Mem32[140d09a74]
pylon_refresh: Mem32[140d09a70]
replay_bfix: None
replay_data: None
replay_gcfg: None
replay_seek_frame: Mem32[140f26ea0]
replay_show_entire_map: None
replay_visions: None
rng_enable: Mem32[140f249b0]
rng_seed: Mem32[140f245a0]
scmain_state: Mem32[140efe5ac]
screen_x: Mem32[140d64ed4]
screen_y: Mem32[140d64ed8]
selections: None
skins: 140c704a4
sprite_hlines: 140d085d0
sprite_hlines_end: 140d08dd0
sprites: Mem64[140d085b0]
status_screen_mode: Mem8[140f3493a]
step_game_frames: Mem32[140c68598]
storm_command_user: Mem32[140c6f178]
sync_active: Mem32[140f23398]
sync_data: 140f25250
tfontgam: 140f5fa30
tooltip_draw_func: Mem64[140d09eb8]
unique_command_user: None
unit_should_reveal_area: None
unit_strength: None
units: Mem64[140d099d0]
vertex_buffer: 140c890e8
vision_update_counter: None
vision_updated: None
wirefram_ddsgrp: None
zoom: Mem32[140c47cb0]
join_param_variant_type_offset: None
Buttonsets: [VirtualAddress(140c75470)]
Unit status: [VirtualAddress(140c76be0)]
Req tables:
Units: [(VirtualAddress(140287965), 2), (VirtualAddress(1402879b4), 0), (VirtualAddress(1402879c1), 0), (VirtualAddress(140287b8f), 0), (VirtualAddress(140287bdf), 0), (VirtualAddress(140287c71), 0), (VirtualAddress(140287e1a), 0), (VirtualAddress(140287eb9), 0), (VirtualAddress(140287f27), 0), (VirtualAddress(140287f3f), 0), (VirtualAddress(1402880fb), 0), (VirtualAddress(140288105), 2)]
Upgrades: [(VirtualAddress(1401441b0), 0), (VirtualAddress(1401441bd), 2)]
Tech use: [(VirtualAddress(14014400f), 0), (VirtualAddress(14014401d), 2)]
Tech research: [(VirtualAddress(140143e5f), 0), (VirtualAddress(140143e6d), 2)]
Orders: [(VirtualAddress(140143c45), 0), (VirtualAddress(140143c53), 2)]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(14026ac9d),
        op_limit_hook_end: VirtualAddress(14026acae),
        op_limit_ok: VirtualAddress(14026acae),
        op_limit_fail: VirtualAddress(14026d031),
        opcode_operand: rax,
        script_operand_at_switch: r14,
        switch_table: VirtualAddress(14026d188),
        switch_base: Some(
            VirtualAddress(140000000),
        ),
        switch_loop_address: VirtualAddress(14026ae7c),
        return_address: VirtualAddress(14026cec3),
    },
)
step_order_hidden: []
step_secondary_order: [Inlined { entry: VirtualAddress(1401eb531), exit: VirtualAddress(1401eb5d8), unit: rbx }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: 140c43820 (entry size 24)
weapons.dat: 140c44160 (entry size 24)
flingy.dat: 140c43000 (entry size 24)
sprites.dat: 140c435d0 (entry size 24)
images.dat: 140c43100 (entry size 24)
orders.dat: 140c432a0 (entry size 24)
upgrades.dat: 140c43f60 (entry size 24)
techdata.dat: 140c436a0 (entry size 24)
sfxdata.dat: None
portdata.dat: 140c43520 (entry size 24)
mapdata.dat: 140c81a50 (entry size 48)
step iscript hook: None
sprite_x: Custom_0
sprite_x_offset: Some(1c)
sprite_x_size: Some(Mem16)
sprite_y: Custom_0
sprite_y_offset: Some(1e)
sprite_y_size: Some(Mem16)
799 euds
renderer_vtables: [VirtualAddress(140a9f490), VirtualAddress(140a9f3b8)]
skins_size: 15e
snp_definitions: 140c7a700, 120 bytes
sprite_struct_size: Some("0x38")
anim_struct_size: Some("0x80")
set_limits: Some(VirtualAddress(14022e890))
limits.images: [(140cf34f8, 0, 0)]
limits.sprites: [(140d085b0, 0, 0), (140d11500, 1, 0), (140d11520, 0, 0)]
limits.lone_sprites: [(140d09718, 0, 0)]
limits.units: [(140cf0fa0, 0, 0), (140d097a8, 0, 2), (140d097c0, 0, 2), (140d098c8, 1, 0), (140d098e0, 1, 0), (140d099d0, 0, 0)]
limits.bullets: [(140cf0fb8, 0, 0)]
limits.orders: [(140d08268, 0, 0)]
limits.fow_sprites: [(140d09738, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(150)
Prism vertex shader sets: 0x0
Prism pixel shader sets: 0x0
Prism vertex shaders: []
Prism pixel shaders: []
set_status_screen_tooltip: None
SMemAlloc: Some(VirtualAddress(1405a65e0))
SMemFree: Some(VirtualAddress(1405a6630))
allocator: None
grpwire_grp: Mem64[140f34888]
grpwire_ddsgrp: 140f34898
tranwire_grp: Mem64[140f34880]
tranwire_ddsgrp: 140f348b0
status_screen: Mem64[140f34890]
status_screen_event_handler: Some(VirtualAddress(1403e84e0))
