-- Main --
add_ai_to_trained_unit: 140263410
add_asset_change_callback: 14015e4d0
add_building_ai: 14025fe00
add_military_ai: 140280150
add_overlay_iscript: 140185ee0
add_pylon_aura: 1401d1890
add_to_replay_data: 14039b050
add_town_unit_ai: 14025e420
ai_add_military_to_region: 140280420
ai_attack_prepare: 140281070
ai_focus_air: 140280ee0
ai_focus_disabled: 140280f80
ai_prepare_moving_to: 1401e5820
ai_remove_unit: 140265fb0
ai_remove_unit_military: 140283110
ai_remove_unit_town: 140260d30
ai_spell_cast: 1402634d0
ai_spend_money: 14025ba10
ai_step_region: 140283810
ai_train_military: 140281af0
ai_try_return_home: 140285690
ai_unit_was_hit: 140280720
ai_update_attack_target: 1401abe20
anim_asset_change_cb: 140187d40
attack_unit: 1401af000
building_placement_lclick: 1403ad640
building_placement_rclick: 14030d5b0
cancel_queued_unit: 14019c190
change_ai_region_state: 14027cbb0
check_dat_requirements: 140143650
check_fow_order_targeting: 1401c4cd0
check_order_targeting: 1401c4d90
check_tech_targeting: 1401d9210
check_unit_requirements: 140287a20
check_weapon_targeting_flags: 1401a6910
choose_snp: 140388970
clamp_zoom: 14022f760
clear_build_queue: 14019c0a0
clear_render_target: 140766180
clip_cursor: 140371610
config_vsync_value: 140408fd0
create_bullet: 14017a7e0
create_fow_sprite: 1401960d0
create_game_multiplayer: 140387280
create_lone_sprite: 1401961c0
create_starting_units: 1403ac5f0
create_team_game_starting_units: 1403ad290
create_unit: 1401bbb80
creep_modify_state: 1406207a0
creep_update_border_for_tile: 14061fae0
damage_unit: 1401a7020
decide_cursor_type: 1402d0ce0
deserialize_sprites: 14018f940
disable_unit: 1401da910
do_attack: 1401abd60
do_attack_main: 1401ab9b0
do_missile_damage: 14017aa60
do_next_queued_order: 1401c61f0
do_weapon_damage: 1401a6de0
draw_f10_menu_tooltip: 1403f1a30
draw_game_layer: 140231b30
draw_graphic_layers: 1405e9e80
draw_image: 14018c590
draw_minimap_units: 1403653f0
draw_tooltip_layer: 140226690
drop_powerup: 1401c0a30
duplicate_sprite: 14018ea90
end_collision_tracking: 140199f50
file_exists: 14015c0b0
file_read_fatal_error: 1405e8350
find_fow_sprite_for_click: 1403b1470
find_unit_borders_rect: 1401b1750
find_unit_for_click: 1404011c0
finish_unit_post: 1401bc430
finish_unit_pre: 1401bc740
flingy_update_target_dir: 14017f370
font_cache_render_ascii: 1405eb340
for_each_surrounding_tile: 14061fa20
for_each_unit_in_area: 140302c00
game_loop: 140358220
game_screen_lclick: 140400f00
game_screen_rclick: 1403b0970
get_attack_range: 1401b02e0
get_creep_spread_area: 14061fd20
get_mouse_x: 1402fb3f0
get_mouse_y: 1402fb410
get_region: 1403baaf0
get_render_target: 140766c90
get_sight_range: 1401b2ad0
get_statres_icons_ddsgrp: 1403f49a0
get_target_acquisition_range: 1401ab730
get_ui_consoles: 1403f58d0
give_ai: 1402853e0
give_unit: 140290480
glucmpgn_event_handler: 14032c670
hallucination_hit: 1401a78c0
handle_targeted_click: 140400a60
hide_unit: 1401b21c0
hit_unit: 1401a7810
init_consoles: 1402ca860
init_game: 140307bb0
init_game_before_map_load_hook: 140307c26
init_game_network: 140386b50
init_ingame_ui: 1403f5e10
init_map_from_path: 14035a7f0
init_net_player: 140398b40
init_obs_ui: 14024dfd0
init_real_time_lighting: 140185810
init_skins: 140275aa0
init_sprites: 14018f720
init_statlb: 140277850
init_statres: 1403f4fb0
init_status_screen: 1403e87a0
init_storm_networking: 140388d50
init_units: 1401bd850
is_outside_game_screen: 1402d63c0
join_game: None
kill_unit: 1401c5e00
layout_draw_text: 1405ed3f0
load_consoles: 1402c5e20
load_dat: 14030e850
load_images: 140185880
load_pcx: 14030eb00
load_replay_scenario_chk: 14035dfe0
load_snp_list: 1405b9690
lookup_sound_id: 14026fdf0
mainmenu_entry_hook: 14035804a
map_entry_load_map: 14022ad70
map_entry_load_replay: 140229a80
map_entry_load_save: 14022a750
map_init_chk_callbacks: 140a14c10
menu_swish_in: 14033b9b0
menu_swish_out: 14033af00
move_screen: 1402b2950
move_sprite: 140190a20
move_unit: 1401eab70
net_format_turn_rate: 14038b210
open_anim_multi_file: 1401463c0
open_anim_single_file: 140145e40
open_file: 14015dec0
open_map_mpq: 14058ad10
order_init_arbiter: 1401d1bf0
pick_auto_target: 1401d47f0
pick_random_target: 1401d4fb0
place_building: 1403ad980
place_creep_rect: 1401f04e0
play_smk: 1403af210
play_sound: 1403e04a0
play_sound_at_unit: 1403257a0
player_gained_upgrade: 1401ec550
pre_mission_glue: 1402cef90
prepare_draw_image: 140183500
prepare_issue_order: 1401c57b0
print_text: 140360750
process_commands: 14038e400
process_events: 1402fba60
process_lobby_commands: 14038e0d0
read_whole_mpq_file: 1405b00c0
read_whole_mpq_file2: 1405b0100
receive_storm_turns: 140383150
refresh_ui: 1403f5b60
remove_from_client_selection: 1401bfa00
remove_from_selections: 1403d6810
remove_references: 1401bfb40
render_screen: 1405ea460
replay_end: 1403b9440
reset_ui_event_handlers: 14030e060
reveal_unit_area: 1401b2bb0
run_dialog: 140611860
run_menus: 14033a870
sc_main: 140356760
select_map_entry: 140235cf0
select_mouse_move: 140400090
select_mouse_up: 1403fff90
select_units: 1403d7000
send_command: 1403929c0
serialize_sprites: 1401903a0
set_briefing_music: 140334cf0
set_current_cursor_type: 1402d6c70
set_music: 1403e1030
set_scmain_state: 140355800
set_unit_player: 1401c2ec0
sfile_close_archive: 1405af110
sfile_close_file: 1405af300
sfile_open_file_ex: 1405b07e0
sfile_read_file_ex: 1405b0ca0
show_mission_glue: 1402cf050
show_shield_overlay: 14018bb10
show_shield_overlay_for_direction: 1401b28b0
show_unit: 1401b26f0
single_player_map_end: 1403ff1e0
single_player_start: 140387ae0
snet_initialize_provider: 1405b9330
snet_recv_packets: 1405bb710
snet_send_packets: 1405b78a0
spawn_dialog: 14060e280
splash_full: 14017b220
splash_lurker: 14017b490
start_targeting: 1403f89e0
start_udp_server: 1404486e0
status_screen_event_handler: 1403e84e0
step_active_unit_frame: 1401eb2d0
step_ai_script: 14026abf0
step_ai_scripts: 14026a900
step_bnet_controller: 140426f00
step_bullet_frame: 14017c250
step_bullets: 14017c1e0
step_flingy_movement_start_end: 14017f580
step_flingy_position: 14017f490
step_flingy_speed: 14017f6d0
step_flingy_turning: 14017f610
step_game_logic: 14030fd70
step_game_loop: 14030fac0
step_hidden_unit_frame: 1401eb6b0
step_iscript: 140186280
step_iscript_switch: 140187610
step_moving_bullet_frame: 14017b680
step_network: 140392870
step_objects: 1403202f0
step_order: 1401e99e0
step_replay_commands: 140392290
step_train: 14019a4b0
step_unit_movement: 1401cc8b0
stop_creep_disappearing_at_building: 1403fb690
stop_moving: 1401eaf50
stop_targeting: 1403f89b0
targeting_lclick: 140231220
targeting_rclick: 14030d5e0
transform_unit: 1401bbdc0
ttf_cache_character: 1405f2cc0
ttf_malloc: 140966184
ttf_render_sdf: 1405f7150
ui_default_char_handler: 14030d600
ui_default_key_down_handler: 14030ddf0
ui_default_key_up_handler: 14030de20
ui_default_left_down_handler: 14030de40
ui_default_middle_down_handler: 14030de70
ui_default_middle_up_handler: 14030dfa0
ui_default_periodic_handler: 14030e3a0
ui_default_right_down_handler: 14030e260
ui_default_scroll_handler: 14030dfc0
unit_apply_speed_upgrades: 1401eb9d0
unit_buffed_acceleration: 1401c2880
unit_buffed_flingy_speed: 1401c2960
unit_buffed_turn_speed: 1401c28f0
unit_calculate_strength: 14027a390
unit_can_be_infested: 1401c38f0
unit_can_rally: 1401c3bd0
unit_changing_player: 1401bffb0
unit_detach_addon: 1401e01c0
unit_max_energy: 1401da540
unit_set_hp: 14019d130
unit_update_speed: 1401ec300
unit_update_speed_iscript: 1401d06a0
unit_update_strength: 140279b10
unit_was_hit: 1401af180
unlock_mission: 1403ff850
update_attack_target: 1401a6be0
update_cloak_state: 1401d5850
update_game_screen_size: 140234c50
update_unit_visibility: 1401e70c0
update_visibility_point: 140196660
active_iscript_bullet: Mem64[140cf30f8]
active_iscript_flingy: Mem64[140cf30f0]
active_iscript_unit: Mem64[140cf30e8]
ai_military_update_counter: Mem32[140d3ea28]
ai_regions: 140d4e120
ai_target_ignore_request_reset: Mem32[140d3ea34]
ai_target_ignore_reset_counter: Mem32[140d3ea2c]
ai_target_ignore_reset_counter2: Mem32[140d3ea30]
ai_transport_reachability_cached_region: 140d52fb0
allocated_order_count: Mem32[140d08280]
anti_troll: 140d64c90
asset_scale: Mem32[140c456b0]
base_anim_set: 140d06200
bnet_controller: (Mem64[140c79208] ^ e5c0fee07d757669)
campaigns: 140c78a80
cheat_flags: Mem32[140ee5210]
chk_init_players: 140f249e0
client_selection: 140f35470
cmdbtns_ddsgrp: 140f34780
cmdicons_ddsgrp: 140f34800
command_user: Mem32[140c6f170]
continue_game_loop: Mem8[140ef8e5e]
creep_funcs: 140f64838
current_campaign_mission: Mem64[140f41888]
current_tooltip_ctrl: Mem64[140d09ec0]
cursor_marker: Mem64[140d09798]
dat_requirement_error: Mem32[140d5ebf8]
dcreep_list_begin: 140f41770
dcreep_list_size: 140f417c0
dcreep_lookup: 140f3f770
dcreep_next_update: Mem32[140f417d4]
dcreep_unit_next_update: Mem32[140f417d8]
dialog_return_code: Mem32[140f632d8]
disable_color_choice: 140d097f0
draw_commands: 140f97f50
draw_cursor_marker: Mem8[140d09731]
fire_overlay_max: 140cf3100
first_active_bullet: Mem64[140cf0fd8]
first_active_unit: Mem64[140d09940]
first_ai_script: Mem64[140d406a0]
first_dialog: Mem64[140f632d0]
first_dying_unit: Mem64[140d099f8]
first_fow_sprite: Mem64[140d09780]
first_free_bullet: Mem64[140cf0f78]
first_free_fow_sprite: Mem64[140d09770]
first_free_image: Mem64[140cf30c0]
first_free_lone_sprite: Mem64[140d09750]
first_free_order: Mem64[140d08250]
first_free_path: Mem64[140f327f0]
first_free_selection_circle: Mem64[140cf5968]
first_free_sprite: Mem64[140d08290]
first_free_unit: Mem64[140d09958]
first_guard_ai: 140d5eb70
first_hidden_unit: Mem64[140d09960]
first_invisible_unit: Mem64[140d09e00]
first_lone_sprite: Mem64[140d09760]
first_player_unit: 140d09970
first_pylon: Mem64[140d09a58]
first_revealer: Mem64[140d09968]
flingy_exact_x_new: Mem32[140cf3010]
flingy_exact_y_new: Mem32[140cf3014]
flingy_flags_new: Mem8[140cf302e]
flingy_flags_tmp: Mem8[140cf302d]
flingy_show_end_walk_anim: Mem8[140cf302c]
flingy_show_start_walk_anim: Mem8[140cf302b]
flingy_speed_used_for_move: Mem32[140cf3018]
flingy_x_new: Mem16[140cf301c]
flingy_x_old: Mem16[140cf3024]
flingy_y_new: Mem16[140cf3020]
flingy_y_old: Mem16[140cf3028]
fonts: 140f5f9e8
game: (Mem64[140c49430] ^ 2e7575f26b888144)
game_data: 140f22e90
game_lobby: Mem64[140c47ed8]
game_screen_height_bwpx: Mem32[140c47ca4]
game_screen_height_ratio: Mem32[140c47cac]
game_screen_lclick_callback: Mem64[140ef8df8]
game_screen_rclick_callback: Mem64[140ef8e00]
game_screen_rect_winpx: 140d0fa60
game_screen_width_bwpx: Mem32[140c47ca0]
global_event_handlers: 140ef8660
graphic_layers: 140f5f8b0
grpwire_ddsgrp: 140f34898
grpwire_grp: Mem64[140f34888]
image_grps: 140cf3530
image_overlays: 140cfa5a0
images_loaded: Mem8[140efe5aa]
in_lobby_or_game: Mem32[140f22fb4]
is_custom_single_player: Mem32[140f41890]
is_multiplayer: Mem8[140f216fc]
is_paused: Mem32[140d114f0]
is_placing_building: Mem32[140f266bc]
is_replay: Mem32[140f26780]
is_selecting: Mem8[140f41898]
is_targeting: Mem8[140f35646]
iscript_bin: Mem64[140cf3520]
last_active_bullet: Mem64[140cf0fe0]
last_active_unit: Mem64[140d099f0]
last_bullet_spawner: Mem64[140cf0fe8]
last_dying_unit: Mem64[140d09948]
last_fow_sprite: Mem64[140d09788]
last_free_bullet: Mem64[140cf0f80]
last_free_fow_sprite: Mem64[140d09778]
last_free_image: Mem64[140cf30c8]
last_free_lone_sprite: Mem64[140d09758]
last_free_order: Mem64[140d08258]
last_free_selection_circle: Mem64[140cf74f0]
last_free_sprite: Mem64[140d08298]
last_free_unit: Mem64[140d09950]
last_hidden_unit: Mem64[140d09a00]
last_lone_sprite: Mem64[140d09768]
last_revealer: Mem64[140d09a08]
loaded_save: Mem64[140c70350]
lobby_state: Mem8[140f21511]
local_game_result: Mem32[140efb8f8]
local_player_id: Mem32[140c6f17c]
local_player_name: 140f21740
local_storm_player_id: Mem32[140c6f184]
local_unique_player_id: Mem32[140c6f180]
local_visions: Mem32[140f21700]
lurker_hits: 140cf1008
lurker_hits_frame: Mem32[140cf0ff4]
lurker_hits_pos: Mem32[140cf0ff8]
main_palette: 140d0fa70
map_height_pixels: Mem16[140d64e9c]
map_history: None
map_mpq: Mem64[140efe610]
map_tile_flags: Mem64[140d0fa58]
map_width_pixels: Mem16[140d64e98]
menu_screen_id: ((Mem32[140efba94] ^ Mem32[140cd5463]) ^ 9125be4d)
minimap_cursor_type: Mem16[140ef8dc8]
mouse_x: None
mouse_y: None
mpq_locale: Mem16[140c82030]
net_player_flags: 140f21708
net_player_to_game: 140f21830
net_player_to_unique: 140f21800
net_players: 140f240b0
net_user_latency: Mem32[140f2339c]
network_ready: Mem8[140f216fd]
next_game_step_tick: Mem32[140ef8e68]
observer_ui: Mem64[140d114d8]
on_clip_cursor_end: Mem64[140ef8728]
order_timer_reset_counter: Mem32[140d09934]
original_chk_player_types: 140f21660
palette_set: 140f603b0
path_array: Mem64[140f327f8]
pathing: Mem64[140f286c0]
player_ai: 140d11550
player_ai_towns: 140d3e9a0
player_skins: 140f21870
player_turns: 140f233a0
player_turns_size: 140f23400
player_unit_skins: 140f32f50
players: ((Mem64[140f22e50] ^ Mem64[140cd56a9]) ^ 6b8e8ab65f75bc1a)
pylon_auras_visible: Mem32[140d09a74]
pylon_refresh: Mem32[140d09a70]
renderer: Mem64[141168048]
replay_bfix: None
replay_data: Mem64[140f249b8]
replay_gcfg: None
replay_header: 140f26790
replay_scenario_chk: Mem64[140f26e90]
replay_scenario_chk_size: Mem32[140f26784]
replay_seek_frame: Mem32[140f26ea0]
replay_show_entire_map: Mem32[140f26ea8]
replay_visions: Mem8[140f26ea4]
resource_areas: 140f2f820
rgb_colors: 140d09800
rng_enable: Mem32[140f249b0]
rng_seed: Mem32[140f245a0]
run_dialog_stack: 140f63388
scmain_state: Mem32[140efe5ac]
screen_x: Mem32[140d64ed4]
screen_y: Mem32[140d64ed8]
secondary_order_timer_reset_counter: Mem32[140d09938]
select_start_x: Mem16[140f4189c]
select_start_y: Mem16[140f4189e]
selections: 140f32ab0
sfx_data: Mem64[140d406c0]
skins: 140c704a4
sound_channels: 140f344e0
sprite_hlines: 140d085d0
sprite_hlines_end: 140d08dd0
sprite_include_in_vision_sync: 140d082a0
sprite_skin_map: 140c46928
sprites: Mem64[140d085b0]
statres_icons_ddsgrp: 140d43d10
status_screen: Mem64[140f34890]
status_screen_mode: Mem8[140f3493a]
step_ai_regions_player: Mem32[140d4e118]
step_ai_regions_region: Mem32[140d4e160]
step_game_frames: Mem32[140c68598]
storm_command_user: Mem32[140c6f178]
sync_active: Mem32[140f23398]
sync_data: 140f25250
targeted_order_fow: Mem8[140f35649]
targeted_order_ground: Mem8[140f35648]
targeted_order_unit: Mem8[140f35647]
team_game_teams: Mem8[140f22f0d]
tfontgam: 140f5fa30
tooltip_draw_func: Mem64[140d09eb8]
tranwire_ddsgrp: 140f348b0
tranwire_grp: Mem64[140f34880]
trigger_current_player: Mem32[140f418b8]
ui_consoles: 140f35578
unique_command_user: Mem32[140c6f174]
unit_count: Mem32[140d0993c]
unit_should_reveal_area: Mem32[140d09a34]
unit_skin_map: 140c46900
unit_strength: 140d43d90
units: Mem64[140d099d0]
update_game_screen_size_mode: Mem32[140c47cd0]
use_map_set_rgb_color: 140d097e8
use_rgb_colors: Mem8[140d097e0]
vertex_buffer: 140c89060
vision_update_counter: Mem32[140ef8e58]
vision_updated: Mem8[140ef8e2c]
wirefram_ddsgrp: 140f355d0
zoom: Mem32[140c47cb0]
zoom_action_active: Mem8[140c47cbc]
zoom_action_completion: Mem32[140c47cc0]
zoom_action_mode: Mem8[140c47cd4]
zoom_action_start: Mem32[140c47cb4]
zoom_action_target: Mem32[140c47cb8]
join_param_variant_type_offset: None
bnet_message_vtable_type: Some(8)
bnet_message_switch: (Mem32[(signext_32_to_64((Custom_8 & ffffffff)) * 4) + 14043f0bc] + 140000000)
Buttonsets: [VirtualAddress(140c75470)]
Unit status: [VirtualAddress(140c76be0)]
Req tables:
Units: 140c48840, refs [140287967 + 2, 1402879b7 + 0, 1402879c4 + 0, 140287b92 + 0, 140287be2 + 0, 140287c74 + 0, 140287e1d + 0, 140287ebc + 0, 140287f2a + 0, 140287f42 + 0, 1402880fe + 0, 140288108 + 2, 140c48c88 + 0]
Upgrades: 140c443c0, refs [1401441b2 + 0, 1401441bf + 2, 140c45030 + 0]
Tech use: 140c44850, refs [140144011 + 0, 14014401f + 2, 140c45028 + 0]
Tech research: 140c44710, refs [140143e61 + 0, 140143e6f + 2, 140c45040 + 0]
Orders: 140c44b00, refs [140143c47 + 0, 140143c55 + 2, 140c45038 + 0]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(14026ac9d),
        op_limit_hook_end: VirtualAddress(14026acae),
        op_limit_ok: VirtualAddress(14026acae),
        op_limit_fail: VirtualAddress(14026d031),
        opcode_operand: rax,
        script_operand_at_switch: r14,
        switch_table: VirtualAddress(14026d188),
        switch_base: Some(
            VirtualAddress(140000000),
        ),
        switch_loop_address: VirtualAddress(14026ae7c),
        return_address: VirtualAddress(14026cec3),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(1401eb6fd), exit: VirtualAddress(1401eb814), unit: rbx, state: InlineHookState { enter_regs: 0200, stack_size: 0000, kept_regs: 0008, clobber_regs: 0f07 }, whole_stack_size: 40 }]
step_secondary_order: [Inlined { entry: VirtualAddress(1401eb531), exit: VirtualAddress(1401eb5d8), unit: rbx, state: InlineHookState { enter_regs: 0304, stack_size: 0000, kept_regs: 0008, clobber_regs: 0f07 }, whole_stack_size: 40 }]
