-- Main --
add_ai_to_trained_unit: 0063d200
add_asset_change_callback: 00549880
add_building_ai: 00639ff0
add_military_ai: 00657640
add_overlay_iscript: 00575a20
add_pylon_aura: 005c1690
add_to_replay_data: 0074dbb0
add_town_unit_ai: 00638a50
ai_add_military_to_region: 00657890
ai_attack_clear: 00637120
ai_attack_prepare: 006583c0
ai_calculate_chokes_for_placement: 00776200
ai_can_target_attack_this: 005a2c30
ai_focus_air: 00658270
ai_focus_disabled: 006582f0
ai_place_building: 00773740
ai_prepare_moving_to: 005d7ab0
ai_region_abandon_if_overwhelmed: 00654100
ai_region_pick_attack_target: 00654d90
ai_region_update_strength: 00656a20
ai_region_update_target: 00656b60
ai_remove_unit: 0063f680
ai_remove_unit_military: 00659fb0
ai_remove_unit_town: 0063af40
ai_spell_cast: 0063d2a0
ai_spend_money: 00636c10
ai_step_region: 0065a5b0
ai_target_expansion: 00653ee0
ai_train_military: 00658ce0
ai_try_progress_spending_request: 0063b600
ai_try_return_home: 0065c260
ai_unit_was_hit: 00657b10
ai_update_attack_target: 005a0230
ai_update_building_placement_state: 007746a0
anim_asset_change_cb: 00577200
attack_unit: 005a3040
building_placement_lclick: 0075d300
building_placement_rclick: 006d0b90
calculate_path: 007715f0
can_attack_unit: 0059b920
cancel_queued_unit: 0058aab0
change_ai_region_state: 00654c10
check_dat_requirements: 00531ac0
check_fow_order_targeting: 005b7770
check_order_targeting: 005b7820
check_resources_for_building: 0067cea0
check_tech_targeting: 005c7bf0
check_unit_requirements: 0065e550
check_weapon_targeting_flags: 0059baf0
choose_snp: 0073f2c0
clamp_zoom: 006139c0
clear_build_queue: 0058aa10
clear_render_target: 00ac42f0
clip_cursor: 0072b440
command_lobby_map_p2p: 006bfe40
config_vsync_value: 007be950
construct_game_lobby_screen: 008a4b50
create_bullet: 00564980
create_fow_sprite: 00580c10
create_game_multiplayer: 0073eab0
create_lone_sprite: 00580cd0
create_starting_units: 0075c3e0
create_team_game_starting_units: 0075cf80
create_unit: 005ae570
creep_modify_state: 009aefb0
creep_update_border_for_tile: 009ae620
ctrl_set_timer: 009a2ca0
damage_unit: 0059c0a0
decide_cursor_type: 0069bca0
deserialize_sprites: 0057d3d0
disable_unit: 005ca920
do_attack: 005a0190
do_attack_main: 0059fa10
do_missile_damage: 00564b60
