-- Main --
add_ai_to_trained_unit: 005d3560
add_asset_change_callback: 005254a0
add_overlay_iscript: 00540400
add_pylon_aura: 005832b0
add_to_replay_data: 006b9980
ai_add_military_to_region: 005e4ce0
ai_attack_prepare: 005e58c0
ai_focus_air: 005e57b0
ai_focus_disabled: 005e5810
ai_prepare_moving_to: 0059e8d0
ai_spell_cast: 005d3640
ai_spend_money: 005cd5a0
ai_step_region: 005e7a20
ai_train_military: 005e61a0
ai_try_return_home: 005e95a0
ai_unit_was_hit: 005e4f60
ai_update_attack_target: 0055f3b0
anim_asset_change_cb: 00541b60
attack_unit: 00561ae0
building_placement_lclick: 006c7c10
building_placement_rclick: 00653b10
cancel_queued_unit: 0054fcf0
change_ai_region_state: 005e2170
check_dat_requirements: 0050e6d0
check_fow_order_targeting: 00574d70
check_order_targeting: 00574e20
check_tech_targeting: 00594750
check_unit_requirements: 005eb450
check_weapon_targeting_flags: 005564a0
choose_snp: 006a8d30
clamp_zoom: 005b8ed0
clear_build_queue: 0054fc50
clear_render_target: 008d6d10
config_vsync_value: 00714390
create_bullet: 00535630
create_fow_sprite: 0054a970
create_game_multiplayer: 006a7480
create_lone_sprite: 0054aa20
create_starting_units: 006c6cf0
create_team_game_starting_units: 006c7900
create_unit: 0056ebe0
damage_unit: 00556a30
deserialize_sprites: 00545ec0
disable_unit: 00595ce0
do_attack: 0055f320
do_attack_main: 0055b8a0
do_missile_damage: 00535840
do_next_queued_order: 00575c30
do_weapon_damage: 00556850
draw_f10_menu_tooltip: 00701da0
draw_game_layer: 005baee0
draw_graphic_layers: 008986d0
draw_image: 00544420
draw_minimap_units: 0068b240
draw_tooltip_layer: 005b2660
duplicate_sprite: 00545440
file_exists: 00523740
find_fow_sprite_for_click: 006caa10
find_unit_borders_rect: 00565bf0
find_unit_for_click: 0070e290
finish_unit_post: 0056f2d0
finish_unit_pre: 0056f590
flingy_update_target_dir: 0053a060
font_cache_render_ascii: 00899b60
game_loop: 00681f50
game_screen_lclick: 0070e000
game_screen_rclick: 006ca020
get_attack_range: 00564a40
get_mouse_x: None
get_mouse_y: None
get_region: 006d2770
get_render_target: 008d7590
get_sight_range: 00566c10
get_target_acquisition_range: 0055b680
give_ai: 005e9310
give_unit: 005f1ec0
glucmpgn_event_handler: 00663100
hallucination_hit: 00558870
handle_targeted_click: 0070dc40
hit_unit: 00558810
init_game: 0064ede0
