-- Main --
add_ai_to_trained_unit: 005c1bf0
add_asset_change_callback: 00522ad0
add_overlay_iscript: 0053c000
add_pylon_aura: 0057e4b0
add_to_replay_data: 006a48b0
ai_add_military_to_region: 005d0ea0
ai_attack_prepare: 005d1970
ai_focus_air: 005d1860
ai_focus_disabled: 005d18c0
ai_prepare_moving_to: 0058f1a0
ai_spell_cast: 005c1cc0
ai_spend_money: 005bbd90
ai_step_region: 005d3a30
ai_train_military: 005d2230
ai_try_return_home: 005d5550
ai_unit_was_hit: 005d1110
ai_update_attack_target: 00559ef0
anim_asset_change_cb: 0053d6d0
attack_unit: 0055abe0
building_placement_lclick: 006b4880
building_placement_rclick: 0063c2e0
cancel_queued_unit: 00548b30
change_ai_region_state: 005ce300
check_dat_requirements: 0050b650
check_fow_order_targeting: 00575580
check_order_targeting: 00575630
check_tech_targeting: 00585d30
check_unit_requirements: 005d7400
check_weapon_targeting_flags: 00556820
choose_snp: 00695460
clamp_zoom: 005a6d90
clear_build_queue: 00548a90
clear_render_target: 008a63f0
clip_cursor: 00686eb0
config_vsync_value: 006ff890
create_bullet: 005312b0
create_fow_sprite: 00544e80
create_game_multiplayer: 00694470
create_lone_sprite: 00544f30
create_starting_units: 006b3910
create_team_game_starting_units: 006b4570
create_unit: 0056a780
creep_modify_state: 0088e630
creep_update_border_for_tile: 0088d640
damage_unit: 00556db0
decide_cursor_type: 00607b40
deserialize_sprites: 00540630
disable_unit: 00588230
do_attack: 00559e60
do_attack_main: 00559c30
do_missile_damage: 00531770
do_next_queued_order: 00576440
do_weapon_damage: 00556be0
draw_f10_menu_tooltip: 006ed7d0
draw_game_layer: 005a8d40
draw_graphic_layers: 008701b0
draw_image: 0053e8e0
draw_minimap_units: 0067e2b0
draw_tooltip_layer: 0059fdb0
duplicate_sprite: 0053fbc0
file_exists: 00521090
find_fow_sprite_for_click: 006b7640
find_unit_borders_rect: 0055e820
find_unit_for_click: 006f9bb0
finish_unit_post: 0056afc0
finish_unit_pre: 0056b1c0
flingy_update_target_dir: 00535d80
font_cache_render_ascii: 008717a0
for_each_surrounding_tile: 0088d5c0
game_loop: 006751b0
game_screen_lclick: 006f9920
game_screen_rclick: 006b68b0
get_attack_range: 0055d420
get_creep_spread_area: 0088d6f0
get_mouse_x: None
get_mouse_y: None
get_region: 006bff40
get_render_target: 008a6c20
get_sight_range: 0055f850
get_statres_icons_ddsgrp: None
get_target_acquisition_range: 00559a10
get_ui_consoles: None
give_ai: 005d52b0
give_unit: 005dde30
glucmpgn_event_handler: 00657d90
hallucination_hit: 00558910
handle_targeted_click: 006f9560
hit_unit: 005588b0
init_consoles: None
init_game: 00639ca0
init_game_before_map_load_hook: 0063a85d
init_game_network: 00693ee0
init_ingame_ui: 006f13f0
init_map_from_path: 00676e30
init_net_player: 006a3230
init_obs_ui: 005b2e60
init_real_time_lighting: 0053bb00
init_skins: None
init_sprites: 005404a0
init_statlb: 005c9dd0
init_statres: 006f0640
init_status_screen: 006e6d90
init_storm_networking: 00695710
init_units: 0056bea0
is_outside_game_screen: 0060cca0
join_game: None
kill_unit: 005762e0
layout_draw_text: 00873660
load_consoles: None
load_dat: 0063d2a0
load_images: 0053bb70
load_pcx: 0063d570
load_replay_scenario_chk: 00679510
load_snp_list: 00849920
lookup_sound_id: None
mainmenu_entry_hook: 00674d7d
map_entry_load_map: 005a2150
map_entry_load_replay: 005a1750
map_entry_load_save: 005a1ce0
map_init_chk_callbacks: 00b6af70
menu_swish_in: 00664cf0
menu_swish_out: 00663fe0
move_screen: 005f5040
move_sprite: 005412a0
net_format_turn_rate: None
open_anim_multi_file: 0050dd50
open_anim_single_file: 0050d7e0
open_file: 00522630
open_map_mpq: 00826030
order_init_arbiter: 0057e7e0
pick_auto_target: 00582520
pick_random_target: 00582450
place_building: 006b4a60
play_smk: 006b5bf0
play_sound: 006ddcb0
play_sound_at_unit: 00653860
player_gained_upgrade: 00593e70
pre_mission_glue: 00606440
prepare_draw_image: 00539da0
prepare_issue_order: 00575da0
print_text: 0067a700
process_commands: 0069a220
process_events: 00631be0
process_lobby_commands: 00699f80
read_whole_mpq_file: None
read_whole_mpq_file2: None
receive_storm_turns: 006936c0
refresh_ui: 006f1920
remove_from_client_selection: 0056d0f0
remove_from_selections: 006d6400
render_screen: 008709b0
replay_end: 006be780
reset_ui_event_handlers: 0063cbe0
reveal_unit_area: 0055f950
run_dialog: 00882a20
run_menus: 00663750
sc_main: 00673b60
select_map_entry: 005ab290
select_mouse_move: 006f9040
select_mouse_up: 006f8e00
select_units: 006d6b00
send_command: 0069d1c0
serialize_sprites: 00540d90
set_briefing_music: 0065f180
set_current_cursor_type: 0060d2e0
set_music: 006de6d0
set_scmain_state: 00672900
set_unit_player: 0056f300
sfile_close_archive: 0083f920
sfile_close_file: None
sfile_open_file_ex: None
sfile_read_file_ex: None
show_mission_glue: 00606500
show_shield_overlay: 0053e190
show_shield_overlay_for_direction: 0055f6a0
single_player_map_end: 006f83b0
single_player_start: 00694b20
snet_initialize_provider: 008496f0
snet_recv_packets: 0084b150
snet_send_packets: 00848310
spawn_dialog: 00881420
start_targeting: 006f3900
start_udp_server: 00733070
status_screen_event_handler: 006e6a70
step_active_unit_frame: 00592900
step_ai_script: 005c7050
step_bnet_controller: 0071e5a0
step_bullet_frame: 00532960
step_bullets: 00532900
step_flingy_movement_start_end: 00535f90
step_flingy_position: 00535eb0
step_flingy_speed: 005360c0
step_flingy_turning: 00536010
step_game_logic: 0063df00
step_game_loop: None
step_hidden_unit_frame: 00592c70
step_iscript: 0053c280
step_iscript_switch: 0053d0d4
step_moving_bullet_frame: 00531f20
step_network: 0069ceb0
step_objects: 00650020
step_order: 005915e0
step_replay_commands: 0069ca60
step_train: 005472f0
step_unit_movement: 00579a70
stop_targeting: 006f3950
targeting_lclick: 005a8490
targeting_rclick: 006e04b0
ttf_cache_character: 00877cf0
ttf_malloc: 00b0395d
ttf_render_sdf: 0087bfa0
ui_default_char_handler: 0063c300
ui_default_key_down_handler: 0063c9b0
ui_default_key_up_handler: 0063c9f0
ui_default_left_down_handler: 0063ca10
ui_default_middle_down_handler: 0063ca30
ui_default_middle_up_handler: 0063cb50
ui_default_periodic_handler: 0063ce80
ui_default_right_down_handler: 0063cd60
ui_default_scroll_handler: 0063cb60
unit_apply_speed_upgrades: 00593110
unit_buffed_acceleration: 0056f090
unit_buffed_flingy_speed: 0056f150
unit_buffed_turn_speed: 0056f0f0
unit_calculate_strength: 005cc470
unit_changing_player: 0056d6f0
unit_max_energy: 00587ef0
unit_update_speed: 005939c0
unit_update_speed_iscript: 0057d440
unit_update_strength: 005cbcb0
unit_was_hit: 0055acf0
unlock_mission: 006f8960
update_attack_target: 00556a60
update_cloak_state: 00583200
update_game_screen_size: 005aa9c0
update_unit_visibility: 00590530
update_visibility_point: 005452f0
active_iscript_bullet: Mem32[cdf7c0]
active_iscript_flingy: Mem32[cdf7bc]
active_iscript_unit: Mem32[cdf7b8]
ai_regions: d13d5c
ai_transport_reachability_cached_region: d18bc8
allocated_order_count: Mem32[cec580]
anti_troll: None
asset_scale: Mem32[c8a748]
base_anim_set: cea588
bnet_controller: (Mem32[c988b0] ^ f40506fa)
campaigns: c98808
cheat_flags: Mem32[ea6f28]
chk_init_players: ed7390
client_selection: ef2e20
cmdbtns_ddsgrp: ef2320
cmdicons_ddsgrp: ef2324
command_user: Mem32[c934fc]
continue_game_loop: Mem8[eaac26]
creep_funcs: f143fc
current_campaign_mission: Mem32[ef9344]
current_tooltip_ctrl: Mem32[ced58c]
cursor_marker: Mem32[ced1fc]
dat_requirement_error: Mem32[d20948]
dcreep_list_begin: ef9298
dcreep_list_size: ef92c0
dcreep_lookup: ef8298
dcreep_next_update: Mem32[ef92d4]
dcreep_unit_next_update: Mem32[ef92d8]
dialog_return_code: Mem32[f133ec]
disable_color_choice: None
draw_commands: f183a0
draw_cursor_marker: Mem8[ced1c9]
fire_overlay_max: cdf7c8
first_active_bullet: Mem32[cde6fc]
first_active_unit: Mem32[ced2a8]
first_ai_script: Mem32[d0e6d0]
first_dying_unit: Mem32[ced308]
first_fow_sprite: Mem32[ced1f0]
first_free_bullet: Mem32[cde6cc]
first_free_fow_sprite: Mem32[ced1e8]
first_free_lone_sprite: Mem32[ced1d8]
first_free_order: Mem32[cec578]
first_free_selection_circle: Mem32[ce6c44]
first_free_sprite: Mem32[cec588]
first_free_unit: Mem32[ced2b4]
first_guard_ai: d20900
first_hidden_unit: Mem32[ced2b8]
first_invisible_unit: Mem32[ced54c]
first_lone_sprite: Mem32[ced1e0]
first_player_unit: ced2c0
first_pylon: Mem32[ced344]
first_revealer: Mem32[ced2bc]
flingy_exact_x_new: Mem32[cdf720]
flingy_exact_y_new: Mem32[cdf724]
flingy_flags_new: Mem8[cdf79a]
flingy_flags_tmp: Mem8[cdf799]
flingy_show_end_walk_anim: Mem8[cdf798]
flingy_show_start_walk_anim: Mem8[cdf73b]
flingy_speed_used_for_move: Mem32[cdf728]
flingy_x_new: Mem16[cdf72c]
flingy_x_old: Mem16[cdf734]
flingy_y_new: Mem16[cdf730]
flingy_y_old: Mem16[cdf738]
fonts: f10ba8
game: (Mem32[c8c880] ^ f83720d4)
game_data: ed5990
game_lobby: None
game_screen_height_bwpx: Mem32[c8bbdc]
game_screen_lclick_callback: Mem32[eaabd0]
game_screen_rclick_callback: Mem32[eaabd4]
game_screen_rect_winpx: ced640
game_screen_width_bwpx: Mem32[c8bbd8]
global_event_handlers: eaa3a0
graphic_layers: f10ac8
grpwire_ddsgrp: ef2454
grpwire_grp: Mem32[ef243c]
image_grps: cdfbb0
image_overlays: ce0b70
images_loaded: Mem8[eb12ca]
in_lobby_or_game: None
is_custom_single_player: Mem32[ef9348]
is_multiplayer: Mem8[ed4228]
is_paused: Mem32[cee850]
is_placing_building: Mem32[ed8f84]
is_replay: Mem32[ed9034]
is_selecting: Mem8[ef934c]
is_targeting: Mem8[ef31a6]
iscript_bin: Mem32[ce6938]
last_active_bullet: Mem32[cde700]
last_bullet_spawner: Mem32[cde704]
last_dying_unit: Mem32[ced2ac]
last_fow_sprite: Mem32[ced1f4]
last_free_bullet: Mem32[cde6d0]
last_free_fow_sprite: Mem32[ced1ec]
last_free_lone_sprite: Mem32[ced1dc]
last_free_order: Mem32[cec57c]
last_free_selection_circle: Mem32[ce80f0]
last_free_sprite: Mem32[cec58c]
last_free_unit: Mem32[ced2b0]
last_lone_sprite: Mem32[ced1e4]
loaded_save: Mem32[c93e14]
lobby_state: Mem8[ed4161]
local_game_result: Mem32[eae21c]
local_player_id: Mem32[c93508]
local_player_name: ed4268
local_storm_player_id: Mem32[c93510]
local_unique_player_id: Mem32[c9350c]
local_visions: Mem32[ed422c]
main_palette: ced658
map_height_pixels: Mem16[d26bc8]
map_history: None
map_mpq: Mem32[eb130c]
map_tile_flags: Mem32[cedb78]
map_width_pixels: Mem16[d26bc4]
menu_screen_id: (((Mem32[cc8b48] + 33a7ddb7) ^ Mem32[eae2c4]) & ffffffff)
minimap_cursor_type: Mem16[eaabb0]
mouse_x: Mem16[ed40b8]
mouse_y: Mem16[ed40bc]
mpq_locale: None
net_player_flags: ed4234
net_player_to_game: ed4358
net_player_to_unique: ed4328
net_players: ed6a80
net_user_latency: None
network_ready: Mem8[ed4229]
next_game_step_tick: Mem32[eaac30]
observer_ui: Mem32[cee840]
on_clip_cursor_end: Mem32[eaa398]
original_chk_player_types: ed41d8
palette_set: f11530
pathing: Mem32[edae90]
player_ai: ceed50
player_ai_towns: d0d208
player_skins: ed4390
player_turns: ed5dc4
player_turns_size: ed5df4
player_unit_skins: None
players: (((991972c - ((Mem16[cc93ca] >> 6) | (Mem32[cc93c8] << a))) ^ Mem32[ed5970]) & ffffffff)
pylon_auras_visible: Mem32[ced358]
pylon_refresh: Mem32[ced354]
renderer: Mem32[1085b18]
replay_bfix: None
replay_data: Mem32[ed737c]
replay_gcfg: None
replay_header: ed9038
replay_scenario_chk: Mem32[ed9014]
replay_scenario_chk_size: Mem32[ed9010]
replay_seek_frame: Mem32[ed9024]
replay_show_entire_map: Mem32[ed902c]
replay_visions: Mem8[ed9028]
rgb_colors: None
rng_enable: Mem32[ed7378]
rng_seed: Mem32[ed6f68]
scmain_state: Mem32[eb12cc]
screen_x: Mem32[d26b4c]
screen_y: Mem32[d26b50]
select_start_x: Mem16[ef9350]
select_start_y: Mem16[ef9352]
selections: ee4460
skins: ee4738
sprite_hlines: cec8a8
sprite_hlines_end: cecca8
sprite_include_in_vision_sync: cec590
sprite_skin_map: c8b54c
sprites: Mem32[cec898]
statres_icons_ddsgrp: None
status_screen: Mem32[ef2440]
status_screen_mode: Mem8[ef248a]
step_game_frames: Mem32[c8ddd0]
storm_command_user: Mem32[c93504]
sync_active: Mem32[ed5dc0]
sync_data: ed7bf8
targeted_order_fow: Mem8[ef31a9]
targeted_order_ground: Mem8[ef31a8]
targeted_order_unit: Mem8[ef31a7]
team_game_teams: Mem8[ed5a0d]
tfontgam: f10bd8
tooltip_draw_func: Mem32[ced588]
tranwire_ddsgrp: ef2460
tranwire_grp: Mem32[ef2438]
trigger_current_player: Mem32[ef9364]
ui_consoles: None
unique_command_user: Mem32[c93500]
unit_count: Mem32[ced2f0]
unit_should_reveal_area: Mem32[ced328]
unit_skin_map: c8b538
unit_strength: d0e808
units: Mem32[ced2f8]
use_map_set_rgb_color: None
use_rgb_colors: None
vertex_buffer: c9c4f8
vision_update_counter: Mem32[eaabf0]
vision_updated: Mem8[eaabf8]
wirefram_ddsgrp: ef3170
zoom: Mem32[c8bbe8]
zoom_action_active: Mem8[c8bbf4]
zoom_action_completion: Mem32[c8bbf8]
zoom_action_mode: Mem8[c8bc0c]
zoom_action_start: Mem32[c8bbec]
zoom_action_target: Mem32[c8bbf0]
join_param_variant_type_offset: None
bnet_message_vtable_type: Some(4)
bnet_message_switch: Mem32[(Custom_4 * 4) + 72a518]
Buttonsets: [VirtualAddress(00c95ab0)]
Unit status: [VirtualAddress(00c96668)]
Req tables:
Units: c8c2e0, refs [5d7363 + 2, 5d7398 + 0, 5d73a2 + 2, 5d7535 + 0, 5d7594 + 2, 5d7606 + 0, 5d7786 + 2, 5d77e8 + 2, 5d7843 + 2, 5d7855 + 2, 5d7a5c + 0, 5d7a66 + 2, c8c724 + 0]
Upgrades: c89a48, refs [50c1b2 + 2, 50c1e5 + 0, 50c1ef + 2, 50c2f2 + 0, c8a6a8 + 0]
Tech use: c89ed0, refs [50c020 + 2, 50c048 + 0, 50c052 + 2, 50c14f + 0, c8a6a4 + 0]
Tech research: c89d90, refs [50be6f + 2, 50be98 + 0, 50bea2 + 2, 50bfae + 0, c8a6b0 + 0]
Orders: c8a180, refs [50bc60 + 2, 50bc95 + 0, 50bc9f + 2, 50be00 + 0, c8a6ac + 0]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(005c70cb),
        op_limit_hook_end: VirtualAddress(005c70da),
        op_limit_ok: VirtualAddress(005c70da),
        op_limit_fail: VirtualAddress(005c8bc0),
        opcode_operand: rdi,
        script_operand_at_switch: rsi,
        switch_table: VirtualAddress(005c8db8),
        switch_base: None,
        switch_loop_address: VirtualAddress(005c8b6c),
        return_address: VirtualAddress(005c8bbb),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(00592caa), exit: VirtualAddress(00592d8a), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 } }]
step_secondary_order: [Inlined { entry: VirtualAddress(00592b05), exit: VirtualAddress(00592bae), unit: rsi, state: InlineHookState { enter_regs: 0000, stack_size: 0000, kept_regs: 0040, clobber_regs: 0007 } }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: c89478 (entry size 12)
weapons.dat: c898b8 (entry size 12)
flingy.dat: c89000 (entry size 12)
sprites.dat: c89350 (entry size 12)
