-- Main --
add_asset_change_callback: 140162a10
add_overlay_iscript: 14018ac40
add_pylon_aura: 1401dd180
ai_add_military_to_region: 14028c320
ai_attack_prepare: 14028cf50
ai_prepare_moving_to: 1401f7570
ai_spell_cast: 14026f1d0
ai_spend_money: 140267700
ai_step_region: 14028f6f0
ai_train_military: 14028d9d0
ai_update_attack_target: 1401b3870
anim_asset_change_cb: 14018cab0
change_ai_region_state: 140288910
check_dat_requirements: 140147700
check_unit_requirements: 1402938d0
choose_snp: 1403a36a0
clamp_zoom: 140241920
clear_build_queue: 1401a14f0
create_bullet: 14017d100
create_game_multiplayer: 1403a2560
create_lone_sprite: 140199d20
create_unit: 1401c60d0
deserialize_sprites: 1401952b0
do_attack: 1401b37b0
do_attack_main: 1401b0750
do_next_queued_order: 1401d0110
draw_f10_menu_tooltip: 1404190f0
draw_game_layer: 140243bf0
draw_graphic_layers: 14061abb0
draw_image: 140191ec0
draw_minimap_units: 14037cf00
draw_tooltip_layer: 140237c10
finish_unit_post: 1401c6960
finish_unit_pre: 1401c6c80
font_cache_render_ascii: 14061c420
game_loop: 14036fc90
game_screen_rclick: 1403d3250
get_mouse_x: 140301610
get_mouse_y: 140301630
get_region: 1403ddd80
give_ai: 140291170
give_unit: 14029c3e0
glucmpgn_event_handler: 140348a80
init_game: 14030eb40
init_game_network: 1403a1e20
init_map_from_path: 140372470
init_net_player: 1403b78c0
init_real_time_lighting: 14018a520
init_skins: 140280f30
init_sprites: 140194f30
init_storm_networking: 1403a3a70
init_units: 1401c7d50
is_outside_game_screen: 1402dc770
join_game: 1405384b0
layout_draw_text: 14061e700
load_dat: 140317cd0
load_images: 14018a5c0
load_pcx: 140317f70
load_snp_list: 140425fe0
mainmenu_entry_hook: 14036faba
map_entry_load_map: 14023c390
map_entry_load_replay: 14023b110
map_entry_load_save: 14023bda0
map_init_chk_callbacks: 140a43520
menu_swish_in: 14035a5c0
menu_swish_out: 140359c20
open_anim_multi_file: 14014a190
open_anim_single_file: 140149c00
open_file: 1401623f0
order_init_arbiter: 1401dd4e0
play_smk: 1403d1b50
play_sound: 140403cf0
player_gained_upgrade: None
pre_mission_glue: 1402d7f30
prepare_draw_image: 1401882d0
prepare_issue_order: 1401cf580
print_text: 140377ef0
process_commands: 1403a9030
process_events: 140301ca0
process_lobby_commands: 1403a8d00
receive_storm_turns: 1403a0cf0
remove_from_client_selection: 1401c9a30
remove_from_selections: 1403f9f80
render_screen: 14061b190
reset_ui_event_handlers: 140317500
reveal_unit_area: 1401ba210
run_dialog: 140641650
run_menus: 1403595a0
sc_main: 14036e210
select_map_entry: 1402451f0
send_command: 1403acd60
serialize_sprites: 140195dd0
set_briefing_music: 140352570
set_music: 140404880
set_unit_player: 1401ccf50
show_mission_glue: 1402d7ff0
single_player_start: 1403a29f0
snet_initialize_provider: 140425c80
snet_recv_packets: 140428040
snet_send_packets: 1404243d0
spawn_dialog: 14063e080
start_udp_server: 14047f5d0
step_active_unit_frame: 1401fd070
step_ai_script: 1402743d0
step_bnet_controller: 1404593b0
step_bullet_frame: 1401815e0
step_game_logic: 1403193e0
step_game_loop: 140318f60
step_hidden_unit_frame: 1401fd450
step_iscript: 14018b000
step_iscript_switch: 14018c3c0
step_network: 1403acc10
step_objects: 14033a1d0
step_order: 1401fb770
step_replay_commands: 1403ac620
step_unit_movement: 1401d8520
ttf_cache_character: 140623f60
ttf_malloc: 1409902a4
ttf_render_sdf: 1406285b0
ui_default_scroll_handler: 140317460
unit_apply_speed_upgrades: None
unit_buffed_acceleration: None
unit_buffed_flingy_speed: None
unit_buffed_turn_speed: None
unit_changing_player: None
unit_update_speed: None
unit_update_speed_iscript: None
update_visibility_point: 14019a1d0
active_iscript_bullet: Mem64[140d3cd60]
active_iscript_flingy: Mem64[140d3cd58]
active_iscript_unit: Mem64[140d3cd50]
ai_regions: 140d97db0
ai_transport_reachability_cached_region: 140d9cc40
allocated_order_count: Mem32[140d51f10]
anti_troll: 140dae920
asset_scale: Mem32[140c8a6b0]
base_anim_set: 140d4fe90
bnet_controller: (Mem64[140cbeea8] ^ a1918d31dfd8fbf3)
campaigns: 140cbe720
cheat_flags: Mem32[140f2eea0]
chk_init_players: 140f6ecc0
client_selection: 140f7f720
cmdbtns_ddsgrp: 140f7ea70
cmdicons_ddsgrp: 140f7eaf0
command_user: Mem32[140cb4970]
continue_game_loop: Mem8[140f42d82]
current_tooltip_ctrl: Mem64[140d53b60]
cursor_marker: Mem64[140d53428]
dat_requirement_error: Mem32[140da8888]
dialog_return_code: Mem32[140fa9868]
draw_cursor_marker: Mem8[140d533c1]
fire_overlay_max: 140d3cd70
first_active_bullet: Mem64[140d3ac68]
first_active_unit: Mem64[140d535c8]
first_ai_script: Mem64[140d8a330]
first_dying_unit: Mem64[140d53688]
first_fow_sprite: Mem64[140d53410]
first_free_bullet: Mem64[140d3ac08]
first_free_fow_sprite: Mem64[140d53400]
first_free_lone_sprite: Mem64[140d533e0]
first_free_order: Mem64[140d51ee0]
first_free_sprite: Mem64[140d51f20]
first_guard_ai: 140da8800
first_hidden_unit: Mem64[140d535e8]
first_invisible_unit: Mem64[140d53aa0]
first_lone_sprite: Mem64[140d533f0]
first_player_unit: 140d53600
first_pylon: Mem64[140d536f0]
first_revealer: Mem64[140d535f0]
fonts: 140fa6f88
game: (Mem64[140c8ef20] ^ f75b1cf636c9fcde)
game_data: 140f6d170
global_event_handlers: 140f424b0
graphic_layers: 140fa6e50
image_grps: 140d3d1c0
image_overlays: 140d44230
images_loaded: Mem8[140f488aa]
is_multiplayer: Mem8[140f6b9e8]
is_paused: Mem32[140d5b174]
is_placing_building: Mem32[140f7099c]
is_replay: Mem32[140f70a60]
is_targeting: Mem8[140f7fdd2]
iscript_bin: Mem64[140d3d1b0]
last_active_bullet: Mem64[140d3ac70]
last_bullet_spawner: Mem64[140d3ac78]
last_fow_sprite: Mem64[140d53418]
last_free_bullet: Mem64[140d3ac10]
last_free_fow_sprite: Mem64[140d53408]
last_free_lone_sprite: Mem64[140d533e8]
last_free_order: Mem64[140d51ee8]
last_free_sprite: Mem64[140d51f28]
last_lone_sprite: Mem64[140d533f8]
loaded_save: Mem64[140cb5d30]
lobby_state: Mem8[140f6b801]
local_player_id: Mem32[140cb497c]
local_player_name: 140f6ba30
local_storm_player_id: Mem32[140cb4984]
local_unique_player_id: Mem32[140cb4980]
main_palette: 140d596f0
map_tile_flags: Mem64[140d59b18]
menu_screen_id: ((((0 - Mem32[140d1d798]) - 68b575a) ^ Mem32[140f45ac4]) & ffffffff)
mouse_x: None
mouse_y: None
net_player_flags: 140f6b9f8
net_player_to_game: 140f6bb20
net_player_to_unique: 140f6baf0
net_players: 140f6e390
network_ready: Mem8[140f6b9e9]
next_game_step_tick: Mem32[140f42db0]
original_chk_player_types: 140f6b950
palette_set: 140fa7950
pathing: Mem64[140f729b0]
player_ai: 140d5b3d8
player_ai_towns: 140d88630
player_skins: 140f6bb60
player_turns: 140f6d690
player_turns_size: 140f6d6f0
player_unit_skins: 140f7d240
players: ((((Mem64[140d1d04f] >> 4) ^ (Mem8[140d1d04f] << 3c)) ^ Mem64[140f6d140]) ^ a393f827b5e25ec2)
pylon_auras_visible: Mem32[140d5370c]
pylon_refresh: Mem32[140d53708]
replay_bfix: 140cb5668
replay_data: Mem64[140f6ec98]
replay_gcfg: 140f72770
replay_seek_frame: Mem32[140f71180]
replay_show_entire_map: Mem32[140f71188]
replay_visions: Mem8[140f71184]
rng_enable: Mem32[140f6ec90]
rng_seed: Mem32[140f6e880]
scmain_state: Mem32[140f488ac]
screen_x: Mem32[140daeb28]
screen_y: Mem32[140daeb2c]
selections: 140f7cda0
skins: 140cb5e84
sprite_hlines: 140d52260
sprite_hlines_end: 140d52a60
sprites: Mem64[140d52240]
status_screen_mode: Mem8[140f7ec2a]
step_game_frames: Mem32[140cadee0]
storm_command_user: Mem32[140cb4978]
sync_active: Mem32[140f6d688]
sync_data: 140f6f530
tfontgam: 140fa6fd0
tooltip_draw_func: Mem64[140d53b58]
unique_command_user: Mem32[140cb4974]
unit_should_reveal_area: Mem32[140d536cc]
unit_strength: 140d8da20
units: Mem64[140d53660]
vertex_buffer: 140cce838
vision_update_counter: Mem32[140f42c80]
vision_updated: Mem8[140f42c88]
wirefram_ddsgrp: 140f7f8d0
zoom: Mem32[140c8cf20]
join_param_variant_type_offset: 0
Buttonsets: [VirtualAddress(140cbad60)]
Unit status: [VirtualAddress(140cbc4d0)]
Req tables:
Units: [(VirtualAddress(140293815), 2), (VirtualAddress(140293864), 0), (VirtualAddress(140293871), 0), (VirtualAddress(140293a3f), 0), (VirtualAddress(140293a8f), 0), (VirtualAddress(140293b21), 0), (VirtualAddress(140293cca), 0), (VirtualAddress(140293d69), 0), (VirtualAddress(140293dd7), 0), (VirtualAddress(140293def), 0), (VirtualAddress(140293fab), 0), (VirtualAddress(140293fb5), 2)]
Upgrades: [(VirtualAddress(140148260), 0), (VirtualAddress(14014826d), 2)]
Tech use: [(VirtualAddress(1401480bf), 0), (VirtualAddress(1401480cd), 2)]
Tech research: [(VirtualAddress(140147f0f), 0), (VirtualAddress(140147f1d), 2)]
Orders: [(VirtualAddress(140147cf5), 0), (VirtualAddress(140147d03), 2)]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(14027447d),
        op_limit_hook_end: VirtualAddress(14027448e),
        op_limit_ok: VirtualAddress(14027448e),
        op_limit_fail: VirtualAddress(140276751),
        opcode_operand: rax,
        script_operand_at_switch: r14,
        switch_table: VirtualAddress(1402768fc),
        switch_base: Some(
            VirtualAddress(140000000),
        ),
        switch_loop_address: VirtualAddress(14027465c),
        return_address: VirtualAddress(140276623),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(1401fd49d), exit: VirtualAddress(1401fd5b4), unit: rbx }]
step_secondary_order: [Inlined { entry: VirtualAddress(1401fd2d7), exit: VirtualAddress(1401fd37e), unit: rbx }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: 140c88820 (entry size 24)
weapons.dat: 140c89160 (entry size 24)
flingy.dat: 140c88000 (entry size 24)
sprites.dat: 140c885d0 (entry size 24)
images.dat: 140c88100 (entry size 24)
orders.dat: 140c882a0 (entry size 24)
upgrades.dat: 140c88f60 (entry size 24)
techdata.dat: 140c886a0 (entry size 24)
sfxdata.dat: None
portdata.dat: 140c88520 (entry size 24)
mapdata.dat: 140cb3cd0 (entry size 48)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rdx, opcode_check: (VirtualAddress(14018b10e), 2) })
sprite_x: ((((((((Custom_0 ^ (Custom_0 << 20)) ^ ((Custom_0 - Mem32[140d1d386]) << 20)) ^ ((Mem32[140d1d3bd] - ((Custom_0 ^ (7b0ff7f47ef0d55d - ((Mem64[Mem64[60] + 18] >> b) | (Mem16[Mem64[60] + 18] << 35)))) ^ d1edf23f4c52cb34)) << 20)) ^ (Mem16[140d1d3c1] << 35)) ^ ((Mem32[140d1d3c1] << 15) & 1fffff00000000)) ^ (7b0ff7f47ef0d55d - ((Mem64[Mem64[60] + 18] >> b) | (Mem16[Mem64[60] + 18] << 35)))) ^ ((((Custom_0 << 21) ^ ((7b0ff7f47ef0d55d - ((Mem64[Mem64[60] + 18] >> b) | (Mem16[Mem64[60] + 18] << 35))) << 21)) ^ 98a5966800000000) + 241b805d00000000)) ^ 2e120dc04c52cb34)
sprite_x_offset: Some(20)
sprite_x_size: Some(Mem64)
sprite_y: ((((((((Custom_0 ^ (Custom_0 << 20)) ^ ((Custom_0 - Mem32[140d1d386]) << 20)) ^ ((Mem32[140d1d3bd] - ((Custom_0 ^ (7b0ff7f47ef0d55d - ((Mem64[Mem64[60] + 18] >> b) | (Mem16[Mem64[60] + 18] << 35)))) ^ d1edf23f4c52cb34)) << 20)) ^ (Mem16[140d1d3c1] << 35)) ^ ((Mem32[140d1d3c1] << 15) & 1fffff00000000)) ^ (7b0ff7f47ef0d55d - ((Mem64[Mem64[60] + 18] >> b) | (Mem16[Mem64[60] + 18] << 35)))) ^ ((((Custom_0 << 21) ^ ((7b0ff7f47ef0d55d - ((Mem64[Mem64[60] + 18] >> b) | (Mem16[Mem64[60] + 18] << 35))) << 21)) ^ 98a5966800000000) + 241b805d00000000)) ^ 2e120dc04c52cb34)
sprite_y_offset: Some(28)
sprite_y_size: Some(Mem64)
799 euds
renderer_vtables: [VirtualAddress(140ad27e8), VirtualAddress(140ad28c0)]
skins_size: 15e
snp_definitions: None
sprite_struct_size: Some("0x48")
anim_struct_size: Some("0x80")
set_limits: Some(VirtualAddress(140240b10))
limits.images: [(140d3d188, 0, 0)]
limits.sprites: [(140d52240, 0, 0), (140d5b188, 1, 0), (140d5b1a8, 0, 0)]
limits.lone_sprites: [(140d533a8, 0, 0)]
limits.units: [(140d3ac30, 0, 0), (140d53438, 0, 2), (140d53450, 0, 2), (140d53558, 1, 0), (140d53570, 1, 0), (140d53660, 0, 0)]
limits.bullets: [(140d3ac48, 0, 0)]
limits.orders: [(140d51ef8, 0, 0)]
limits.fow_sprites: [(140d533c8, 0, 0)]
CreateGameScreen.on_multiplayer_create offset: Some(160)
Prism vertex shader sets: 0x0
Prism pixel shader sets: 0x0
Prism vertex shaders: []
Prism pixel shaders: []
set_status_screen_tooltip: Some(VirtualAddress(14040db10))
SMemAlloc: Some(VirtualAddress(1405e2940))
SMemFree: Some(VirtualAddress(1405e29a0))
allocator: Mem64[140fa1908]
grpwire_grp: Mem64[140f7eb78]
grpwire_ddsgrp: 140f7eb88
tranwire_grp: Mem64[140f7eb70]
tranwire_ddsgrp: 140f7eba0
status_screen: Mem64[140f7eb80]
status_screen_event_handler: Some(VirtualAddress(14040dbb0))
init_status_screen: Some(VirtualAddress(14040de70))
trigger_conditions: Some(VirtualAddress(140c8ea90))
trigger_actions: Some(VirtualAddress(140c8e8b0))
trigger_all_units_cache: 140dabe10
trigger_completed_units_cache: 140da9350
replay_minimap_unexplored_fog_patch: Some((VirtualAddress(14037d17d), [90, 90]))
crt_fastfail: []

-- Euds --
00000000:0 = 0 (00000000)
00200000:1000 = 0 (07010000)
00201000:6000 = 0 (07010000)
0041e0d0:4 = 0 (07010000)
00423180:4 = Mem64[140cbdaa8] (06000010)
004231d0:4 = Mem64[140cbdac0] (06000010)
004231f0:4 = Mem64[140cbac30] (06000010)
00423210:4 = Mem64[140cbac68] (06000010)
00423230:4 = Mem64[140cbad10] (06000010)
00423270:4 = Mem64[140cbaab8] (06000010)
00423290:4 = Mem64[140cbabd8] (06000010)
004232b0:4 = Mem64[140cbabc8] (06000010)
004232d0:4 = Mem64[140cbad20] (06000010)
004232f0:4 = Mem64[140cbda38] (06000010)
00423310:4 = Mem64[140cbad38] (06000010)
00423330:4 = Mem64[140cbad58] (06000010)
00423350:4 = Mem64[140cbad48] (06000010)
00423370:4 = Mem64[140cbaa88] (06000010)
00423390:4 = Mem64[140cbac98] (06000010)
004233b0:4 = Mem64[140cbacb0] (06000010)
004233d0:4 = Mem64[140cbac78] (06000010)
004233f0:4 = Mem64[140cbaa68] (06000010)
00423410:4 = Mem64[140cbaba8] (06000010)
00423430:4 = Mem64[140cbdaa0] (06000010)
00423450:4 = Mem64[140cbaaf0] (06000010)
00423470:4 = Mem64[140cbab00] (06000010)
00423490:4 = Mem64[140cbaca8] (06000010)
004234b0:4 = Mem64[140cbacd8] (06000010)
004234d0:4 = Mem64[140cbaa98] (06000010)
00423730:4 = Mem64[140cbaaa8] (06000010)
00423760:4 = Mem64[140cbab48] (06000010)
00423790:4 = Mem64[140cbaba0] (06000010)
00423860:4 = Mem64[140cbda58] (06000010)
00423930:4 = Mem64[140cbda50] (06000010)
004239e0:4 = Mem64[140cbab90] (06000010)
00423a40:4 = Mem64[140cbaad0] (06000010)
00423aa0:4 = Mem64[140cbda78] (06000010)
00423b00:4 = Mem64[140cbab88] (06000010)
00423b40:4 = Mem64[140cbab78] (06000010)
00423b70:4 = Mem64[140cbab38] (06000010)
00423bd0:4 = Mem64[140cbab28] (06000010)
00423c30:4 = Mem64[140cbad00] (06000010)
00423c40:4 = Mem64[140cbda68] (06000010)
00423c50:4 = Mem64[140cbdac8] (06000010)
00423d10:4 = Mem64[140cbacf0] (06000010)
00423dd0:4 = Mem64[140cbdad8] (06000010)
00423e90:4 = Mem64[140cbda80] (06000010)
00423eb0:4 = Mem64[140cbdad0] (06000010)
00423f70:4 = Mem64[140cbaac0] (06000010)
00424140:4 = Mem64[140cbaa80] (06000010)
004241a0:4 = Mem64[140cbacc0] (06000010)
00424200:4 = Mem64[140cbac88] (06000010)
00424260:4 = Mem64[140cbac70] (06000010)
004242c0:4 = Mem64[140cbda48] (06000010)
00424320:4 = Mem64[140cbac08] (06000010)
00424380:4 = Mem64[140cbaa78] (06000010)
00424440:4 = Mem64[140cbaa60] (06000010)
004244a0:4 = Mem64[140cbace8] (06000010)
00424500:4 = Mem64[140cbdc60] (2f000010)
00424520:4 = Mem64[140cbdc68] (2f000010)
00424980:4 = Mem64[140cbdc28] (2f000010)
00424ac0:4 = Mem64[140cbdca8] (2f000010)
00424af0:4 = Mem64[140cbdc38] (2f000010)
00424b50:4 = Mem64[140cbdc88] (2f000010)
00424f10:4 = Mem64[140cbdc30] (2f000010)
00425180:4 = Mem64[140cbdc80] (2f000010)
00425900:4 = Mem64[140cbdc98] (2f000010)
00425ee0:4 = Mem64[140cbdcb0] (2f000010)
00426918:4 = 0 (07010000)
00426ee0:4 = Mem64[140cbdc58] (2f000010)
00426f50:4 = Mem64[140cbdc70] (2f000010)
00427260:4 = Mem64[140cbdca0] (2f000010)
004273e0:4 = Mem64[140cbdc40] (2f000010)
004274a0:4 = Mem64[140cbdc90] (2f000010)
00427890:4 = Mem64[140cbdc78] (2f000010)
00427900:4 = 0 (07010000)
00427c90:4 = Mem64[140cbdc48] (2f000010)
00427cdc:4 = 0 (07010000)
00427d30:4 = Mem64[140cbdc50] (2f000010)
004282d0:4 = Mem64[140cbaa58] (06000010)
00428310:4 = Mem64[140cbab68] (06000010)
00428340:4 = Mem64[140cbda60] (06000010)
00428360:4 = Mem64[140cbacc8] (06000010)
004283c0:4 = Mem64[140cbabb0] (06000010)
004283f0:4 = Mem64[140cbacf8] (06000010)
00428420:4 = Mem64[140cbacd0] (06000010)
00428440:4 = Mem64[140cbda70] (06000010)
00428480:4 = Mem64[140cbac40] (06000010)
004284b0:4 = Mem64[140cbac38] (06000010)
004284e0:4 = Mem64[140cbda98] (06000010)
00428500:4 = Mem64[140cbdab0] (06000010)
00428530:4 = Mem64[140cbaca0] (06000010)
