-- Main --
add_ai_to_trained_unit: 006e96e0
add_asset_change_callback: 00638340
add_building_ai: 006e6d10
add_military_ai: 006f6460
add_overlay_iscript: 00661410
add_pylon_aura: 006a50b0
add_to_replay_data: 007c91f0
add_town_unit_ai: 006e5470
ai_add_military_to_region: 006f2c20
ai_attack_clear: 006e3dd0
ai_attack_prepare: 006f70d0
ai_can_target_attack_this: 00682270
ai_focus_air: 006f6fc0
ai_focus_disabled: 006f7020
ai_prepare_moving_to: 006baef0
ai_region_abandon_if_overwhelmed: 006f2450
ai_region_pick_attack_target: 006f36d0
ai_region_update_strength: 006f5870
ai_region_update_target: 006f59a0
ai_remove_unit: 006ea100
ai_remove_unit_military: 006f8730
ai_remove_unit_town: 006e76a0
ai_spell_cast: 006e97b0
ai_spend_money: 006e3970
ai_step_region: 006f8d20
ai_target_expansion: 006f2390
ai_train_military: 006f7740
ai_try_progress_spending_request: 006e7e10
ai_try_return_home: 006fa3a0
ai_unit_was_hit: 006f6910
ai_update_attack_target: 0067f210
anim_asset_change_cb: 00662ad0
attack_unit: 00682880
building_placement_lclick: 007da970
building_placement_rclick: 00744420
can_attack_unit: 0067a470
cancel_queued_unit: 00670060
change_ai_region_state: 006f3550
check_dat_requirements: 00614a30
check_fow_order_targeting: 006958a0
check_order_targeting: 00695930
check_resources_for_building: 00718980
check_tech_targeting: 006ac9b0
check_unit_requirements: 006fc0e0
check_weapon_targeting_flags: 0067a610
choose_snp: 007b4050
clamp_zoom: 006d1d10
clear_build_queue: 0066fe00
clear_render_target: 009fd610
clip_cursor: 0079f5d0
command_lobby_map_p2p: 00735a20
config_vsync_value: 0082eae0
construct_game_lobby_screen: 008e7630
create_bullet: 0064e8f0
create_fow_sprite: 00669b90
create_game_multiplayer: 007b0330
create_lone_sprite: 00669c40
create_starting_units: 007d9a50
create_team_game_starting_units: 007da620
create_unit: 00690a00
creep_modify_state: 009ec3a0
creep_update_border_for_tile: 009eb070
ctrl_set_timer: 009e0850
damage_unit: 0067abc0
decide_cursor_type: 00726ad0
deserialize_sprites: 006661e0
disable_unit: 006b0e50
do_attack: 0067f180
do_attack_main: 0067ec10
do_missile_damage: 0064ead0
do_next_queued_order: 00696730
do_weapon_damage: 0067a9e0
draw_f10_menu_tooltip: 0081c390
draw_game_layer: 006d4a80
draw_graphic_layers: 009cef20
draw_image: 00663a40
draw_minimap_units: 00795a70
draw_terrain: 00719fc0
draw_tooltip_layer: 006cd250
drop_powerup: 00693910
duplicate_sprite: 006656e0
end_collision_tracking: 0066e7d0
file_exists: 006365a0
file_read_fatal_error: 009cd550
find_file_with_crc: None
find_fow_sprite_for_click: 007ddb30
find_nearest_unit_around_unit: 00738c10
find_nearest_unit_in_area: 00738c70
find_unit_borders_rect: 00684560
find_unit_for_click: 00829c50
finish_unit_post: 00690f40
finish_unit_pre: 00691150
flingy_update_target_dir: 0065a9a0
font_cache_render_ascii: 009d0490
for_each_surrounding_tile: 009eaff0
for_each_unit_in_area: 00739170
for_files_in_dir: None
game_lobby_screen_vtable: 00cc143c
game_loop: 0078cb90
game_screen_lclick: 008299c0
game_screen_rclick: 007dcdc0
get_atlas_page_coords_for_terrain_tile: 0071aea0
get_attack_range: 00683510
get_creep_spread_area: 009eb510
get_locales: None
get_mouse_x: None
get_mouse_y: None
get_region: 007e3bb0
get_render_target: 009fe030
get_sight_range: 00685470
get_statres_icons_ddsgrp: None
get_target_acquisition_range: 0067e9e0
get_ui_consoles: None
get_unit_skin: None
give_ai: 006fa220
give_unit: 00702e00
glucmpgn_event_handler: 0076ed00
hallucination_hit: 0067b260
handle_targeted_click: 00829650
hide_unit: 00684e30
hit_unit: 0067b200
init_consoles: None
init_game: 0073ccb0
init_game_before_map_load_hook: 0073cd20
init_game_network: 007afe30
init_images: 006600b0
init_ingame_ui: 00820860
init_map_from_path: 0078e160
init_net_player: 007c5960
init_obs_ui: 006dcfa0
init_real_time_lighting: 00660de0
init_skins: None
init_sprites: 00666040
init_statlb: 006eec30
init_statres: 0081f780
init_status_screen: 00813a50
init_storm_networking: 007b42e0
init_terrain: 006d3b70
init_units: 00691d40
is_outside_attack_range: 006830c0
is_outside_game_screen: 00729bd0
join_custom_game: None
join_game: None
kill_unit: 00696620
layout_draw_text: 009d2300
load_consoles: None
load_dat: 007454d0
load_images: 00660e90
load_pcx: 007456f0
load_replay_scenario_chk: 00790670
load_snp_list: 009afcb0
lookup_sound_id: None
mainmenu_entry_hook: 0078c7ab
make_path: 006edb90
map_entry_load_map: 00988510
map_entry_load_replay: 00987a30
map_entry_load_save: 00988060
map_init_chk_callbacks: 00cb0ee8
menu_swish_in: 0077a7c0
menu_swish_out: 00779e70
move_screen: 0071c670
move_sprite: 00666e10
move_unit: 006bf7b0
net_format_turn_rate: None
open_anim_multi_file: 00617d80
open_anim_single_file: 006178c0
open_file: 00638110
open_map_mpq: 0097ec80
order_init_arbiter: 006a5350
pick_auto_target: 006a7230
pick_random_target: 006a76e0
place_building: 007dad50
place_creep_rect: 006c28b0
play_smk: 007dbe90
play_sound: 00807180
play_sound_at_unit: 00766c90
player_gained_upgrade: 006c0750
pre_mission_glue: 00724f30
prepare_build_unit: 0066fcf0
prepare_draw_image: 0065e950
prepare_issue_order: 00696040
print_text: 00791b30
process_async_lobby_command: 007a6d90
process_commands: 007b84e0
process_events: 00735520
process_lobby_commands: 007b8240
read_whole_mpq_file: None
read_whole_mpq_file2: None
receive_storm_turns: 007ac4b0
refresh_ui: 00820e00
remove_from_client_selection: 00692ea0
remove_from_selections: 007fc060
remove_references: 00692f90
render_screen: 009cf170
replay_end: 007e2820
reset_ui_event_handlers: 00744e80
reveal_unit_area: 00685570
run_dialog: 009e0230
run_menus: 007793c0
run_modern_dialog: 0098be80
sc_main: 0078a990
select_map_entry: 00981f60
select_mouse_move: 00828fc0
select_mouse_up: 00828ec0
select_units: 007fc7d0
send_command: 007bf800
send_queued_lobby_commands: 007a0680
serialize_sprites: 00666900
set_briefing_music: 00774630
set_current_cursor_type: 0072a340
set_music: 008077b0
set_scmain_state: 00789ff0
set_unit_player: 00694dc0
sfile_close_archive: 0099f8d0
sfile_close_file: None
sfile_open_file_ex: None
sfile_read_file_ex: None
show_finished_unit_notification: 00766970
show_mission_glue: 00724ff0
show_portrait: 0081e6d0
show_shield_overlay: 00663350
show_shield_overlay_for_direction: 006852d0
show_unit: 00685250
simple_file_match_callback: None
single_player_map_end: 00828450
single_player_start: 007b0b00
snet_initialize_provider: 009afab0
snet_recv_packets: 009b14f0
snet_send_packets: 009ae6a0
spawn_dialog: 009df220
splash_full: 0064efc0
splash_lurker: 0064f1c0
start_cloaking: 006b0420
start_targeting: 00823560
start_udp_server: None
status_screen_event_handler: 00813760
step_active_unit_frame: 006bfbf0
step_ai_script: 006ebe30
step_ai_scripts: 006ebcc0
step_bnet_controller: 0085b640
step_bullet_frame: None
step_bullets: 0064ffc0
step_flingy_movement_start_end: 0065ab50
step_flingy_position: 0065aa60
step_flingy_speed: 0065ac90
step_flingy_turning: 0065abd0
step_game_logic: 00745da0
step_game_loop: None
step_hidden_unit_frame: 006bfd70
step_iscript: 006616e0
step_iscript_switch: 00662484
step_lobby_network: 007ce3b0
step_moving_bullet_frame: 0064f3f0
step_network: 007bf740
step_objects: 00763690
step_order: 006be940
step_replay_commands: 007bf460
step_train: 0066e860
step_unit_movement: 0069d520
step_unit_timers: 006bf870
stop_creep_disappearing_at_building: 008252c0
stop_moving: 006bf9e0
stop_targeting: 008235b0
switch_construction_image: 00685660
targeting_lclick: 006d4170
targeting_rclick: 00809290
transform_unit: 00690bf0
trigger_talking_portrait: 0081ebd0
ttf_cache_character: 009d54b0
ttf_malloc: 00c5a272
ttf_render_sdf: 009d9760
ui_default_char_handler: 00744440
ui_default_key_down_handler: 00744c50
ui_default_key_up_handler: 00744c90
ui_default_left_down_handler: 00744cb0
ui_default_middle_down_handler: 00744cd0
ui_default_middle_up_handler: 00744df0
ui_default_periodic_handler: 007450c0
ui_default_right_down_handler: 00745000
ui_default_scroll_handler: 00744e00
unit_ai_military: 006f9110
unit_ai_worker: 006e8290
unit_apply_speed_upgrades: 006bfef0
unit_buffed_acceleration: 00694bb0
unit_buffed_flingy_speed: 00694c70
unit_buffed_turn_speed: 00694c10
unit_calculate_strength: 006f1150
unit_can_be_infested: 00682420
unit_can_rally: 00695270
unit_changing_player: 006934a0
unit_detach_addon: 006b9110
unit_max_energy: 006b0b10
unit_set_hp: 006703c0
unit_update_speed: 006c0570
unit_update_speed_iscript: 006a4190
unit_update_strength: 006f0960
unit_was_hit: 00682990
unlock_mission: 00828a10
update_attack_target: 0067a830
update_cloak_state: 006a7c80
update_game_screen_size: 006d54f0
update_unit_visibility: 006be150
update_visibility_point: 00669f40
active_iscript_bullet: Mem32[e19938]
active_iscript_flingy: Mem32[e19934]
active_iscript_unit: Mem32[e19930]
ai_military_update_counter: Mem32[f5ca90]
ai_regions: f635a4
ai_target_ignore_request_reset: Mem32[f5ca9c]
ai_target_ignore_reset_counter: Mem32[f5ca94]
ai_target_ignore_reset_counter2: Mem32[f5ca98]
ai_transport_reachability_cached_region: f68410
allocated_order_count: Mem32[e7e508]
anti_troll: None
asset_scale: Mem32[dc74e8]
base_anim_set: e728d8
bnet_controller: (Mem32[dd3a40] ^ 2941ea73)
campaigns: dd39a0
cheat_flags: Mem32[10f6734]
chk_init_players: 11238c8
client_selection: 113f328
cmdbtns_ddsgrp: 113e898
cmdicons_ddsgrp: 113e89c
command_user: Mem32[dcec08]
continue_game_loop: Mem8[10f706a]
creep_funcs: 115db9c
creep_original_tiles: None
creep_tile_borders: None
current_campaign_mission: Mem32[1145774]
current_tooltip_ctrl: Mem32[f3591c]
cursor_marker: Mem32[e98f7c]
dat_requirement_error: Mem32[f70190]
dcreep_list_begin: 11456c8
dcreep_list_size: 11456f0
dcreep_lookup: 11446c8
dcreep_next_update: Mem32[1145704]
dcreep_unit_next_update: Mem32[1145708]
dialog_return_code: Mem32[115cae4]
disable_color_choice: None
draw_commands: 1161b20
draw_cursor_marker: Mem8[e950d1]
fire_overlay_max: e19940
first_active_bullet: Mem32[e141dc]
first_active_unit: Mem32[f350b4]
first_ai_script: Mem32[f5df00]
first_dialog: Mem32[115cae0]
first_dying_unit: Mem32[f350bc]
first_fow_sprite: Mem32[e98f70]
first_free_bullet: Mem32[e16da4]
first_free_fow_sprite: Mem32[e98f68]
first_free_hp_bar: Mem32[e691e0]
first_free_image: Mem32[e19d3c]
first_free_lone_sprite: Mem32[e97018]
first_free_order: Mem32[e7e500]
first_free_path: Mem32[f5df1c]
first_free_placement_image: Mem32[e6b698]
first_free_placement_rect: Mem32[e6c6a0]
first_free_selection_circle: Mem32[e6a690]
first_free_sprite: Mem32[e947b0]
first_free_unit: Mem32[f350c4]
first_guard_ai: f70148
first_hidden_unit: Mem32[f350cc]
first_invisible_unit: Mem32[f35350]
first_lone_sprite: Mem32[e97020]
first_player_unit: f350dc
first_pylon: Mem32[f35144]
first_revealer: Mem32[f350d4]
flingy_exact_x_new: Mem32[e19858]
flingy_exact_y_new: Mem32[e1985c]
flingy_flags_new: Mem8[e198d2]
flingy_flags_tmp: Mem8[e198d1]
flingy_show_end_walk_anim: Mem8[e198d0]
flingy_show_start_walk_anim: Mem8[e19873]
flingy_speed_used_for_move: Mem32[e19860]
flingy_x_new: Mem16[e19864]
flingy_x_old: Mem16[e1986c]
flingy_y_new: Mem16[e19868]
flingy_y_old: Mem16[e19870]
foliage_state: None
fonts: 115a384
game: (Mem32[dc8c18] ^ c9f26876)
game_data: 1121f08
game_lobby: None
game_screen_height_bwpx: Mem32[dc805c]
game_screen_height_ratio: Mem32[dc8064]
game_screen_lclick_callback: Mem32[10f7038]
game_screen_rclick_callback: Mem32[10f703c]
game_screen_rect_winpx: f35d6c
game_screen_width_bwpx: Mem32[dc8058]
global_event_handlers: 10f6820
graphic_layers: 115a258
grpwire_ddsgrp: 113e960
grpwire_grp: Mem32[113e9bc]
hp_bar_images: e68ee0
hp_bar_state: e691e8
image_grps: e19d40
image_overlays: e6ca28
images: e1ace0
images_loaded: Mem8[10fd6f1]
in_lobby_or_game: None
is_custom_single_player: Mem32[1145778]
is_multiplayer: Mem8[11207a0]
is_paused: Mem32[f36b78]
is_placing_building: Mem32[11254b4]
is_replay: Mem32[1125540]
is_selecting: Mem8[114577c]
is_targeting: Mem8[113f5da]
iscript_bin: Mem32[e19d38]
last_active_bullet: Mem32[e16da0]
last_active_unit: Mem32[f350b8]
last_bullet_spawner: Mem32[e16dac]
last_dying_unit: Mem32[f350c0]
last_fow_sprite: Mem32[e98f74]
last_free_bullet: Mem32[e16da8]
last_free_fow_sprite: Mem32[e98f6c]
last_free_hp_bar: Mem32[e691e4]
last_free_image: Mem32[e1acdc]
last_free_lone_sprite: Mem32[e9701c]
last_free_order: Mem32[e7e504]
last_free_placement_image: Mem32[e6b69c]
last_free_placement_rect: Mem32[e6c6a4]
last_free_selection_circle: Mem32[e6a694]
last_free_sprite: Mem32[e947b4]
last_free_unit: Mem32[f350c8]
last_hidden_unit: Mem32[f350d0]
last_lone_sprite: Mem32[e97024]
last_revealer: Mem32[f350d8]
loaded_save: Mem32[dcf3a4]
lobby_state: Mem8[11206d9]
local_game_result: Mem32[10fa674]
local_player_id: Mem32[dcec14]
local_player_name: 11207e0
local_storm_player_id: Mem32[dcec1c]
local_unique_player_id: Mem32[dcec18]
local_visions: Mem32[11207a4]
lurker_hits: e16dbc
lurker_hits_frame: Mem32[e16db4]
lurker_hits_pos: Mem32[e17db8]
main_palette: f35968
map_height_pixels: Mem16[f7640c]
map_history: None
map_mpq: Mem32[10fd7e4]
map_tile_flags: Mem32[f35ea0]
map_width_pixels: Mem16[f76408]
menu_screen_id: (((((Mem16[dfd8c8] >> 6) | (Mem32[dfd8c6] << a)) ^ Mem32[10fa71c]) ^ f458a427) & ffffffff)
minimap_cursor_type: Mem16[10f702c]
minitile_data: None
minitile_graphics: None
mouse_x: Mem16[1120630]
mouse_y: Mem16[1120634]
mpq_locale: None
net_player_flags: 11207ac
net_player_to_game: 11208d0
net_player_to_unique: 11208a0
net_players: 1122fb8
net_user_latency: None
network_ready: Mem8[11207a1]
next_game_step_tick: Mem32[10f7070]
observer_ui: Mem32[f36b68]
on_clip_cursor_end: Mem32[10f6818]
order_timer_reset_counter: Mem32[ea9968]
original_chk_player_types: 1120750
palette_set: 115ace8
path_array: Mem32[f5df10]
pathing: Mem32[11273c4]
placement_images: e6a698
placement_rects: e6b6a0
player_ai: f3e590
player_ai_towns: f5ca48
player_skins: 1120908
player_turns: 11220fc
player_turns_size: 112212c
player_unit_skins: None
players: ((480796a2 - Mem32[dfda1e]) ^ Mem32[1121ee8])
pylon_auras_visible: Mem32[f35158]
pylon_refresh: Mem32[f35154]
renderer: Mem32[12c1b98]
replay_bfix: None
replay_data: Mem32[11238b4]
replay_gcfg: None
replay_header: 1125568
replay_scenario_chk: Mem32[1125548]
replay_scenario_chk_size: Mem32[1125544]
replay_seek_frame: Mem32[1125558]
replay_show_entire_map: Mem32[1125560]
replay_visions: Mem8[112555c]
repulse_state: Mem32[11272ac]
resource_areas: 112d880
rgb_colors: None
rng_enable: Mem32[11234ac]
rng_seed: Mem32[11238b0]
run_dialog_stack: 115cbf8
scmain_state: Mem32[10fd6f4]
screen_x: Mem32[f76390]
screen_y: Mem32[f76394]
secondary_order_timer_reset_counter: Mem32[ea996c]
select_start_x: Mem16[1145780]
select_start_y: Mem16[1145782]
selection_circles: e69290
selections: 1130978
sfx_data: None
shield_overlays: e71838
skins: 1130c50
sound_channels: None
sprite_hlines: e947b8
sprite_hlines_end: e94bb8
sprite_include_in_vision_sync: e7e510
sprite_skin_map: dc7fd4
sprites: e7e820
statport_talking_portrait_active: Mem32[113f1ec]
statport_video_id: Mem8[113f22c]
statport_videos: Mem32[113f210]
statres_icons_ddsgrp: None
status_screen: Mem32[113e9c0]
status_screen_mode: Mem8[113e996]
step_ai_regions_player: Mem32[f635c4]
step_ai_regions_region: Mem32[f635c8]
step_game_frames: Mem32[dc95e0]
storm_command_user: Mem32[dcec10]
sync_active: Mem32[11220f4]
sync_data: 1124130
targeted_order_fow: Mem8[113f5dd]
targeted_order_ground: Mem8[113f5dc]
targeted_order_unit: Mem8[113f5db]
team_game_teams: Mem8[1121f85]
terrain_framebuf: Mem32[f7641c]
tfontgam: 115a3b8
tile_default_flags: None
tileset_cv5: None
tileset_data: None
tileset_indexed_map_tiles: Mem32[f35d68]
tileset_vx4ex: None
tooltip_draw_func: Mem32[f35918]
tranwire_ddsgrp: 113e96c
tranwire_grp: Mem32[113e9b8]
trigger_current_player: Mem32[1145808]
ui_consoles: None
unique_command_user: Mem32[dcec0c]
unit_count: Mem32[f3510c]
unit_should_reveal_area: Mem32[f35124]
unit_skin_map: dc7fc0
unit_strength: f5e058
units: ea9970
update_game_screen_size_mode: Mem32[dc8088]
use_map_set_rgb_color: None
use_rgb_colors: None
vertex_buffer: None
vision_update_counter: Mem32[10f7058]
vision_updated: Mem8[10f7060]
vx4_map_tiles: Mem32[f76418]
wirefram_ddsgrp: 113f5d0
zoom: Mem32[dc8068]
zoom_action_active: Mem8[dc8074]
zoom_action_completion: Mem32[dc8078]
zoom_action_mode: Mem8[dc808c]
zoom_action_start: Mem32[dc806c]
zoom_action_target: Mem32[dc8070]
join_param_variant_type_offset: None
bnet_message_vtable_type: Some(4)
bnet_message_switch: Mem32[(Custom_4 * 4) + 867060]
Buttonsets: [VirtualAddress(00dcfe70)]
Unit status: [VirtualAddress(00dd0af0)]
Req tables:
Units: dc8678, refs [6fc043 + 2, 6fc078 + 0, 6fc082 + 2, 6fc203 + 0, 6fc254 + 2, 6fc2c6 + 0, 6fc420 + 2, 6fc481 + 2, 6fc4e5 + 0, 6fc4ef + 2, 6fc50c + 0, 6fc6ec + 0, 6fc6f6 + 2]
Upgrades: dc67f8, refs [6156f9 + 0, 615713 + 2, 615755 + 0, 61575f + 2]
Tech use: dc6c80, refs [615561 + 0, 615583 + 2, 6155b8 + 0, 6155c2 + 2]
Tech research: dc6b40, refs [6153ad + 0, 6153e3 + 2, 615418 + 0, 615422 + 2]
Orders: dc6f30, refs [6151df + 0, 615213 + 2, 615248 + 0, 615252 + 2]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(006ebe57),
        op_limit_hook_end: VirtualAddress(006ebe64),
        op_limit_ok: VirtualAddress(006ebe64),
        op_limit_fail: VirtualAddress(006eced8),
        opcode_operand: rax,
        script_operand_at_switch: rsi,
        switch_table: VirtualAddress(006ecf38),
        switch_base: None,
        switch_loop_address: VirtualAddress(006ebe40),
        return_address: VirtualAddress(006ecebf),
    },
)
step_order_hidden: [Separate(VirtualAddress(006bf340))]
step_secondary_order: [Separate(VirtualAddress(006be830))]
command_lengths: len 60, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2]
units.dat: dc6390 (entry size 12)
weapons.dat: dc66c8 (entry size 12)
flingy.dat: dc6000 (entry size 12)
sprites.dat: dc62a8 (entry size 12)
images.dat: dc6060 (entry size 12)
orders.dat: dc6118 (entry size 12)
upgrades.dat: dc6628 (entry size 12)
techdata.dat: dc6300 (entry size 12)
sfxdata.dat: dc6260 (entry size 12)
portdata.dat: dc6208 (entry size 12)
mapdata.dat: dd43d4 (entry size 28)
step iscript hook: Some(StepIscriptHook { script_operand_at_switch: rsi, opcode_check: (VirtualAddress(0066172c), 2) })
sprite_x: (Custom_0 & ffff)
sprite_x_offset: Some(14)
sprite_x_size: Some(Mem16)
sprite_y: (Custom_0 & ffff)
sprite_y_offset: Some(16)
sprite_y_size: Some(Mem16)
0 euds
renderer_vtables: [VirtualAddress(00cdccb0), VirtualAddress(00cdcd20), VirtualAddress(00cdcd90)]
skins_size: 15e
snp_definitions: dd3b98, 90 bytes
sprite_struct_size: Some("0x24")
