-- Main --
add_asset_change_callback: 0054cd70
add_overlay_iscript: 005773b0
add_pylon_aura: 005bd360
ai_add_military_to_region: 0064db80
ai_attack_prepare: 0064e6c0
ai_prepare_moving_to: 005cda90
ai_spell_cast: 00633320
ai_spend_money: 0062cbd0
ai_step_region: 006508b0
ai_train_military: 0064efe0
ai_update_attack_target: 0059fdf0
anim_asset_change_cb: 00578c30
change_ai_region_state: 0064aef0
check_dat_requirements: 0052f5d0
check_unit_requirements: 006548b0
choose_snp: 0073eee0
clamp_zoom: 0060d040
clear_build_queue: 005936a0
create_bullet: 0056bee0
create_game_multiplayer: 0073e700
create_lone_sprite: 0058f890
create_unit: 005aae70
deserialize_sprites: 00580140
do_attack: 0059fd50
do_attack_main: 0059d990
do_next_queued_order: 005b3ac0
draw_f10_menu_tooltip: 007a23d0
draw_game_layer: 0060f2d0
draw_graphic_layers: 0099b650
draw_image: 0057d5e0
draw_minimap_units: 0071fee0
draw_tooltip_layer: 006042e0
finish_unit_post: 005ab5c0
finish_unit_pre: 005ab8b0
font_cache_render_ascii: 0099d170
game_loop: 00715c30
game_screen_rclick: 00764870
get_mouse_x: 006b5f80
get_mouse_y: 006b5f90
get_region: 0076e4d0
give_ai: 00652300
give_unit: 0065c1c0
glucmpgn_event_handler: 006f26f0
init_game: 006c3350
init_game_network: 0073e120
init_map_from_path: 00718200
init_net_player: 0074c420
init_real_time_lighting: 00576ce0
init_skins: 00643f30
init_sprites: 0057feb0
init_storm_networking: 0073f210
init_units: 005ac8d0
is_outside_game_screen: 006968a0
join_game: 008be860
layout_draw_text: 0099f180
load_dat: 006cbfb0
load_images: 00576d80
load_pcx: 006cc2b0
load_snp_list: 007ad240
mainmenu_entry_hook: 00715989
map_entry_load_map: 00608270
map_entry_load_replay: 00607390
map_entry_load_save: 00607d90
map_init_chk_callbacks: 00d14480
menu_swish_in: 007031a0
menu_swish_out: 00702920
open_anim_multi_file: 005321e0
open_anim_single_file: 00531c90
open_file: 0054c320
order_init_arbiter: 005bd660
play_smk: 007636a0
play_sound: 00791250
player_gained_upgrade: 005d58c0
pre_mission_glue: 00690ba0
prepare_draw_image: 00574f60
prepare_issue_order: 005b31a0
print_text: 0071bfc0
process_commands: 007449e0
process_events: 006b81e0
process_lobby_commands: 007446e0
receive_storm_turns: 0073bd20
remove_from_client_selection: 005ae180
remove_from_selections: 00788cf0
render_screen: 0099c050
reset_ui_event_handlers: 006cb9a0
reveal_unit_area: 005a3fa0
run_dialog: 009bd480
run_menus: 007022b0
sc_main: 00714340
select_map_entry: 00610f40
send_command: 00748740
serialize_sprites: 00580d70
set_briefing_music: 006fbbb0
set_music: 00791cf0
set_scmain_state: 00712fd0
set_unit_player: 005b0e60
show_mission_glue: 00690c60
single_player_map_end: 007b71b0
single_player_start: 0073eae0
snet_initialize_provider: 007ad010
snet_recv_packets: 007aec00
snet_send_packets: 007abb80
spawn_dialog: 009baa10
start_udp_server: 008039f0
step_active_unit_frame: 005d33f0
step_ai_script: 00638c60
step_bnet_controller: 007ddf90
step_bullet_frame: 0056ee00
step_game_logic: 006cd0d0
step_game_loop: 006ccd60
step_hidden_unit_frame: 005d3740
step_iscript: 00577750
step_iscript_switch: 005785fc
step_network: 00748420
step_objects: 006e57e0
step_order: 005d2190
step_replay_commands: 00747fb0
step_unit_movement: 005b8bf0
ttf_cache_character: 009a37a0
ttf_malloc: 00c6da5b
ttf_render_sdf: 009a7c70
ui_default_scroll_handler: 006cb910
unit_apply_speed_upgrades: 005d3aa0
unit_buffed_acceleration: 005b08c0
unit_buffed_flingy_speed: 005b0980
unit_buffed_turn_speed: 005b0920
unit_changing_player: 005ae770
unit_update_speed: 005d4230
unit_update_speed_iscript: 005bc430
unlock_mission: 007b78a0
update_cloak_state: 005c2810
update_unit_visibility: 005d0dd0
update_visibility_point: 0058fc50
active_iscript_bullet: Mem32[efff08]
active_iscript_flingy: Mem32[efff04]
active_iscript_unit: Mem32[efff00]
ai_regions: f3ca24
ai_transport_reachability_cached_region: f41890
allocated_order_count: Mem32[f0ccc8]
anti_troll: f4f668
asset_scale: Mem32[e6dd20]
base_anim_set: f0acd0
bnet_controller: (Mem32[e9c1a8] ^ 1e4eb719)
campaigns: e9bc70
cheat_flags: Mem32[10cfaac]
chk_init_players: 110c740
client_selection: 111bf10
cmdbtns_ddsgrp: 111b44c
cmdicons_ddsgrp: 111b48c
command_user: Mem32[e95bb0]
continue_game_loop: Mem8[10e134e]
current_campaign_mission: Mem32[1122638]
current_tooltip_ctrl: Mem32[f0ddd0]
cursor_marker: Mem32[f0d95c]
dat_requirement_error: Mem32[f49610]
dialog_return_code: Mem32[113d33c]
draw_cursor_marker: Mem8[f0d929]
fire_overlay_max: efff10
first_active_bullet: Mem32[efee5c]
first_active_unit: Mem32[f0dab8]
first_ai_script: Mem32[f34050]
first_dying_unit: Mem32[f0db18]
first_fow_sprite: Mem32[f0d950]
first_free_bullet: Mem32[efee2c]
first_free_fow_sprite: Mem32[f0d948]
first_free_lone_sprite: Mem32[f0d938]
first_free_order: Mem32[f0ccb0]
first_free_sprite: Mem32[f0ccd0]
first_guard_ai: f495c8
first_hidden_unit: Mem32[f0dac8]
first_invisible_unit: Mem32[f0dd58]
first_lone_sprite: Mem32[f0d940]
first_player_unit: f0dad0
first_pylon: Mem32[f0db50]
first_revealer: Mem32[f0dacc]
fonts: 113ab84
game: (Mem32[e71298] ^ a95c91dc)
game_data: 110ad30
global_event_handlers: 10e0b58
graphic_layers: 113aab8
image_grps: f00338
image_overlays: f04e20
images_loaded: Mem8[10e6672]
is_custom_single_player: Mem32[112263c]
is_multiplayer: Mem8[11095d0]
is_paused: Mem32[f14690]
is_placing_building: Mem32[110e3cc]
is_replay: Mem32[110e490]
is_targeting: Mem8[111c46a]
iscript_bin: Mem32[f00334]
last_active_bullet: Mem32[efee60]
last_bullet_spawner: Mem32[efee64]
last_fow_sprite: Mem32[f0d954]
last_free_bullet: Mem32[efee30]
last_free_fow_sprite: Mem32[f0d94c]
last_free_lone_sprite: Mem32[f0d93c]
last_free_order: Mem32[f0ccb4]
last_free_sprite: Mem32[f0ccd4]
last_lone_sprite: Mem32[f0d944]
loaded_save: Mem32[e96a7c]
lobby_state: Mem8[11094cd]
local_game_result: Mem32[10e3a78]
local_player_id: Mem32[e95bbc]
local_player_name: 1109610
local_storm_player_id: Mem32[e95bc4]
local_unique_player_id: Mem32[e95bc0]
main_palette: f13500
map_tile_flags: Mem32[f13914]
menu_screen_id: (((((Mem8[ee9d35] >> 6) ^ (Mem32[ee9d32] * 4)) ^ Mem32[10e3bf4]) ^ d607579f) & ffffffff)
mouse_x: None
mouse_y: None
net_player_flags: 11095dc
net_player_to_game: 1109700
net_player_to_unique: 11096d0
net_players: 110be28
network_ready: Mem8[11095d1]
next_game_step_tick: Mem32[10e136c]
original_chk_player_types: 110957c
palette_set: 113b510
pathing: Mem32[1110390]
player_ai: f146d0
player_ai_towns: f32b88
player_skins: 1109738
player_turns: 110b168
player_turns_size: 110b198
player_unit_skins: 1119ca8
players: ((((Mem8[ee8f1d] >> 6) ^ ((Mem32[ee8f1a] * 4) & fffffffc)) ^ Mem32[110ad18]) ^ 16fb4b05)
pylon_auras_visible: Mem32[f0db64]
pylon_refresh: Mem32[f0db60]
replay_bfix: e964a8
replay_data: Mem32[110c724]
replay_gcfg: 111017c
replay_seek_frame: Mem32[110e484]
replay_show_entire_map: Mem32[110e48c]
replay_visions: Mem8[110e488]
rng_enable: Mem32[110c720]
rng_seed: Mem32[110c310]
scmain_state: Mem32[10e6674]
screen_x: Mem32[f4f85c]
screen_y: Mem32[f4f860]
selections: 11199d0
skins: e96b60
sprite_hlines: f0cff0
sprite_hlines_end: f0d3f0
sprites: Mem32[f0cfe0]
status_screen_mode: Mem8[111b53e]
step_game_frames: Mem32[e8fc58]
storm_command_user: Mem32[e95bb8]
sync_active: Mem32[110b160]
sync_data: 110cfa8
tfontgam: 113abb8
tooltip_draw_func: Mem32[f0ddcc]
unique_command_user: Mem32[e95bb4]
unit_should_reveal_area: Mem32[f0db38]
unit_strength: f374d0
units: Mem32[f0db08]
vertex_buffer: ea79b8
vision_update_counter: Mem32[10e12b4]
vision_updated: Mem8[10e128c]
wirefram_ddsgrp: 111c004
zoom: Mem32[e6fbb0]
join_param_variant_type_offset: 0
bnet_message_vtable_type: Some(4)
bnet_message_switch: Mem32[(Custom_4 * 4) + 7fb570]
Buttonsets: [VirtualAddress(00e99cc8)]
Unit status: [VirtualAddress(00e9a880)]
Req tables:
Units: [(VirtualAddress(00654832), 2), (VirtualAddress(00654868), 0), (VirtualAddress(00654872), 2), (VirtualAddress(006549d5), 0), (VirtualAddress(00654a34), 2), (VirtualAddress(00654aa2), 2), (VirtualAddress(00654bf8), 2), (VirtualAddress(00654c69), 2), (VirtualAddress(00654cc4), 2), (VirtualAddress(00654cd3), 2), (VirtualAddress(00654ed4), 0), (VirtualAddress(00654ede), 2), (VirtualAddress(00e70d2c), 0)]
Upgrades: [(VirtualAddress(005300d1), 2), (VirtualAddress(00530105), 0), (VirtualAddress(0053010f), 2), (VirtualAddress(00530214), 0), (VirtualAddress(00e6d8c0), 0)]
Tech use: [(VirtualAddress(0052ff4e), 2), (VirtualAddress(0052ff78), 0), (VirtualAddress(0052ff82), 2), (VirtualAddress(00530073), 0), (VirtualAddress(00e6d8bc), 0)]
Tech research: [(VirtualAddress(0052fd9e), 2), (VirtualAddress(0052fdc8), 0), (VirtualAddress(0052fdd2), 2), (VirtualAddress(0052fee0), 0), (VirtualAddress(00e6d8c8), 0)]
Orders: [(VirtualAddress(0052fbb2), 2), (VirtualAddress(0052fbe8), 0), (VirtualAddress(0052fbf2), 2), (VirtualAddress(0052fd3a), 0), (VirtualAddress(00e6d8c4), 0)]
Aiscript hook: Some(
    AiScriptHook {
        op_limit_hook_begin: VirtualAddress(00638cdc),
        op_limit_hook_end: VirtualAddress(00638cf4),
        op_limit_ok: VirtualAddress(00638cf4),
        op_limit_fail: VirtualAddress(0063a61d),
        opcode_operand: rdi,
        script_operand_at_switch: rsi,
        switch_table: VirtualAddress(0063aa40),
        switch_base: None,
        switch_loop_address: VirtualAddress(0063a5c7),
        return_address: VirtualAddress(0063a618),
    },
)
step_order_hidden: [Inlined { entry: VirtualAddress(005d3776), exit: VirtualAddress(005d3865), unit: rsi }]
step_secondary_order: [Inlined { entry: VirtualAddress(005d35f4), exit: VirtualAddress(005d367b), unit: rsi }]
command_lengths: len 67, [-1, -1, -1, -1, -1, 1, 33, 33, 1, 26, 26, 26, 8, 3, 5, 2, 1, 1, 5, 3, 10, 11, -1, -1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 3, 1, 2, 2, 1, 2, 3, 1, 2, 2, 2, 1, 5, 2, 1, 2, 1, 1, 3, 1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 10, 2, 5, -1, 1, -1, 82, 5, -1, 2, 12, 13, 5, 50, 50, 50, 4]
units.dat: e6c528 (entry size 16)
weapons.dat: e6ca70 (entry size 16)
flingy.dat: e6c000 (entry size 16)
sprites.dat: e6c3b0 (entry size 16)
images.dat: e6c0a0 (entry size 16)
orders.dat: e6c1b0 (entry size 16)
upgrades.dat: e6c970 (entry size 16)
techdata.dat: e6c438 (entry size 16)
sfxdata.dat: None
portdata.dat: e6c340 (entry size 16)
mapdata.dat: e95268 (entry size 32)
