-- Main --
add_ai_to_trained_unit: 140258f10
add_asset_change_callback: 14015a8e0
add_building_ai: 140255900
add_military_ai: 140275c80
add_overlay_iscript: 140182160
add_pylon_aura: 1401c6d80
add_to_replay_data: 14039f710
add_town_unit_ai: 140253f20
ai_add_military_to_region: 140275f50
ai_attack_clear: 140251aa0
ai_attack_prepare: 140276ba0
ai_focus_air: 140276a10
ai_focus_disabled: 140276ab0
ai_prepare_moving_to: 1401dad90
ai_region_abandon_if_overwhelmed: 140271a10
ai_region_pick_attack_target: 1402728b0
ai_region_update_strength: 140274e90
ai_region_update_target: 140274fe0
ai_remove_unit: 14025a110
ai_remove_unit_military: 140278c40
ai_remove_unit_town: 140256830
ai_spell_cast: 140258fd0
ai_spend_money: 140251510
ai_step_region: 140279340
ai_target_expansion: 140271760
ai_train_military: 140277620
ai_try_return_home: 14027b1c0
ai_unit_was_hit: 140276250
ai_update_attack_target: 1401a66f0
anim_asset_change_cb: 140183fc0
attack_unit: 1401a75c0
building_placement_lclick: 1403b02e0
building_placement_rclick: 1402fd2c0
cancel_queued_unit: 140196320
change_ai_region_state: 1402726e0
check_dat_requirements: 140142940
check_fow_order_targeting: 1401b80b0
check_order_targeting: 1401b8170
check_resources_for_building: 1402a0a40
check_tech_targeting: 1401d10b0
check_unit_requirements: 14027d550
check_weapon_targeting_flags: 14019fe00
choose_snp: 14038b370
clamp_zoom: 140227f60
clear_build_queue: 140196230
clear_render_target: 140759480
clip_cursor: 14036f530
config_vsync_value: 14040a900
create_bullet: 1401752e0
create_fow_sprite: 14018e690
create_game_multiplayer: 140389510
create_lone_sprite: 14018e780
create_starting_units: 1403af250
create_team_game_starting_units: 1403aff30
create_unit: 1401afc90
creep_modify_state: 140617850
creep_update_border_for_tile: 140616b90
ctrl_set_timer: 14060a570
damage_unit: 1401a0510
decide_cursor_type: 1402c1d20
deserialize_sprites: 140188b10
disable_unit: 1401d42b0
do_attack: 1401a6630
do_attack_main: 1401a3c90
do_missile_damage: 140175560
do_next_queued_order: 1401b95d0
do_weapon_damage: 1401a02d0
draw_f10_menu_tooltip: 1403f43a0
draw_game_layer: 140229fa0
draw_graphic_layers: 1405e1960
draw_image: 140185ea0
draw_minimap_units: 140363c40
draw_terrain: 1402a34d0
draw_tooltip_layer: 14021efa0
drop_powerup: 1401b3fa0
duplicate_sprite: 140187c60
end_collision_tracking: 140191cd0
file_exists: 140158720
file_read_fatal_error: 1405e0250
find_fow_sprite_for_click: 1403b3c40
find_unit_borders_rect: 1401a9d10
find_unit_for_click: 140402c60
finish_unit_post: 1401b0540
finish_unit_pre: 1401b0850
flingy_update_target_dir: 14017b990
