-- Main --
add_asset_change_callback: 14015eed0
add_overlay_iscript: 14017d5b0
add_pylon_aura: 1401c7640
add_to_replay_data: 140382710
ai_add_military_to_region: 14026e000
ai_attack_prepare: 14026ec50
ai_focus_air: 14026eac0
ai_focus_disabled: 14026eb60
ai_prepare_moving_to: 1401e0d80
ai_spell_cast: 140252330
ai_spend_money: 14024a850
ai_step_region: 1402713f0
ai_train_military: 14026f6d0
ai_update_attack_target: 14019e350
anim_asset_change_cb: 14017f410
building_placement_lclick: 140391620
building_placement_rclick: 1402f6330
change_ai_region_state: 14026a5f0
check_dat_requirements: 140146100
check_fow_order_targeting: 1401b93d0
check_order_targeting: 1401b9490
check_tech_targeting: 1401d2220
check_unit_requirements: 140275230
check_weapon_targeting_flags: 140195bc0
choose_snp: 14036e8a0
clamp_zoom: 140226100
clear_build_queue: 140191690
create_bullet: 140171f70
create_fow_sprite: 140189c50
create_game_multiplayer: 14036d160
create_lone_sprite: 140189d40
create_unit: 1401ade90
deserialize_sprites: 1401866c0
do_attack: 14019e290
do_attack_main: 14019d900
do_next_queued_order: 1401ba8f0
draw_f10_menu_tooltip: 1403d4660
draw_game_layer: 140228500
draw_graphic_layers: 1405d6c60
draw_image: 140183860
draw_minimap_units: 140345a30
draw_tooltip_layer: 14021e930
duplicate_sprite: 140185810
file_exists: 14015c960
find_fow_sprite_for_click: 140395100
find_unit_for_click: 1403e2800
finish_unit_post: 1401ae770
finish_unit_pre: 1401aea90
font_cache_render_ascii: 1405d7f70
game_loop: 14033a210
game_screen_lclick: 1403e2540
game_screen_rclick: 140394600
get_mouse_x: 1402df1a0
get_mouse_y: 1402df1c0
get_region: 14039dc40
give_ai: 140272e70
give_unit: 14027da40
glucmpgn_event_handler: 140318d10
handle_targeted_click: 1403e20a0
init_game: 1402f03d0
init_game_network: 14036caf0
init_map_from_path: 14033c2c0
init_net_player: 140380420
init_real_time_lighting: 14017ce60
init_skins: 140263ec0
init_sprites: 1401864a0
init_status_screen: 1403cc1a0
init_storm_networking: 14036eba0
init_units: 1401afae0
is_outside_game_screen: 1402bcd10
join_game: None
